ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:31:38 014
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:31:38 509

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:31:38 509

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:31:38 697

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31965	osc52m trim = 195 value = 51995532
osc52.00m trim = 195	value = 51995532 
osc41.60m trim = 283	value = 41618120
osc62.40m trim = 135	value  = 62368036
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:31:38 919

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:31:38 955

------------------------------Current Test------------------------------

avdd_active = 17342(uA), avdd_idle = 2027(uA)£¬  avdd_sleep = 22(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:31:40 275

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1712  ,	int2 vol = 1703  
IOV = 1.8V  Low  : int0 vol = 27    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1226  
IOV = 1.2V  Low  : int0 vol = 17    ,	int2 vol = 0     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:31:41 663

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row61:    1.43	   1.39	   1.41	   1.40	   1.42	   1.41	   1.42	   1.43	   1.41	   1.41	   1.43	   1.42	   1.43	   1.41	   1.42	   1.41	   1.41	   1.40	   1.42	   1.43	   1.43	   1.41	   1.41	   1.40	   1.41	   1.42	   1.40	   1.40	   1.40	   1.41	   1.40	   1.39	   1.40	   1.42	   1.38	   1.39	   1.40	   1.40	   1.40	   1.40	   1.40	   1.41	   1.40	   1.40	   1.42	   1.42	   1.40	   1.39	   1.43	   1.39	   1.41	   1.40	   1.41	   1.39	   1.40	   1.41	   1.41	   1.41	   1.44	   1.40	   1.40	   1.40	   1.40	   1.40	   1.41	   1.41	   1.41	   1.41	   1.41	   1.40	   1.42	   1.44	   1.42	   1.42	   1.42	   1.38	   1.43	   1.42	   1.40	   1.39	
Row62:    1.40	   1.38	   1.40	   1.41	   1.40	   1.39	   1.41	   1.36	   1.40	   1.39	   1.40	   1.41	   1.43	   1.40	   1.42	   1.43	   1.40	   1.40	   1.40	   1.42	   1.40	   1.40	   1.41	   1.41	   1.40	   1.40	   1.40	   1.41	   1.39	   1.42	   1.40	   1.39	   1.40	   1.41	   1.41	   1.41	   1.40	   1.38	   1.38	   1.41	   1.42	   1.42	   1.41	   1.41	   1.39	   1.40	   1.41	   1.43	   1.41	   1.41	   1.40	   1.41	   1.42	   1.40	   1.40	   1.40	   1.42	   1.41	   1.41	   1.40	   1.42	   1.42	   1.40	   1.41	   1.42	   1.40	   1.40	   1.41	   1.42	   1.41	   1.40	   1.40	   1.40	   1.41	   1.40	   1.39	   1.38	   1.40	   1.38	   1.40	
Row63:    1.40	   1.39	   1.38	   1.40	   1.40	   1.41	   1.40	   1.41	   1.41	   1.43	   1.44	   1.41	   1.44	   1.42	   1.41	   1.42	   1.40	   1.39	   1.42	   1.41	   1.40	   1.41	   1.42	   1.39	   1.41	   1.41	   1.39	   1.40	   1.39	   1.41	   1.40	   1.40	   1.41	   1.41	   1.39	   1.40	   1.40	   1.40	   1.41	   1.40	   1.42	   1.41	   1.39	   1.40	   1.40	   1.40	   1.39	   1.40	   1.42	   1.41	   1.42	   1.39	   1.39	   1.42	   1.41	   1.41	   1.42	   1.42	   1.41	   1.40	   1.41	   1.41	   1.40	   1.43	   1.42	   1.41	   1.42	   1.42	   1.44	   1.41	   1.43	   1.42	   1.40	   1.41	   1.39	   1.40	   1.42	   1.41	   1.40	   1.42	
Row64:    1.39	   1.39	   1.40	   1.40	   1.41	   1.40	   1.39	   1.39	   1.40	   1.39	   1.42	   1.40	   1.40	   1.41	   1.40	   1.42	   1.41	   1.41	   1.40	   1.41	   1.41	   1.41	   1.40	   1.40	   1.42	   1.41	   1.42	   1.41	   1.41	   1.40	   1.42	   1.41	   1.41	   1.41	   1.41	   1.43	   1.39	   1.40	   1.40	   1.43	   1.42	   1.41	   1.41	   1.41	   1.39	   1.41	   1.42	   1.42	   1.42	   1.39	   1.41	   1.41	   1.41	   1.41	   1.40	   1.42	   1.41	   1.42	   1.41	   1.41	   1.41	   1.41	   1.43	   1.43	   1.44	   1.39	   1.40	   1.41	   1.38	   1.40	   1.40	   1.41	   1.40	   1.40	   1.39	   1.39	   1.39	   1.40	   1.39	   1.40	
Row65:    1.42	   1.39	   1.40	   1.39	   1.40	   1.40	   1.39	   1.40	   1.40	   1.39	   1.41	   1.40	   1.41	   1.41	   1.39	   1.42	   1.42	   1.40	   1.42	   1.41	   1.39	   1.40	   1.40	   1.39	   1.41	   1.41	   1.41	   1.41	   1.42	   1.40	   1.40	   1.41	   1.42	   1.40	   1.43	   1.41	   1.41	   1.40	   1.40	   1.42	   1.41	   1.40	   1.40	   1.41	   1.43	   1.43	   1.40	   1.41	   1.41	   1.41	   1.39	   1.41	   1.42	   1.41	   1.40	   1.39	   1.40	   1.42	   1.41	   1.41	   1.41	   1.40	   1.41	   1.41	   1.41	   1.41	   1.41	   1.41	   1.42	   1.41	   1.39	   1.37	   1.39	   1.41	   1.39	   1.38	   1.40	   1.39	   1.38	   1.40	
Row66:    1.43	   1.41	   1.44	   1.41	   1.40	   1.40	   1.40	   1.39	   1.39	   1.40	   1.39	   1.41	   1.41	   1.41	   1.41	   1.40	   1.40	   1.43	   1.40	   1.39	   1.40	   1.41	   1.43	   1.42	   1.42	   1.41	   1.42	   1.39	   1.41	   1.42	   1.41	   1.40	   1.42	   1.40	   1.41	   1.40	   1.42	   1.41	   1.41	   1.39	   1.40	   1.41	   1.40	   1.42	   1.42	   1.41	   1.41	   1.38	   1.41	   1.41	   1.41	   1.43	   1.41	   1.42	   1.42	   1.40	   1.41	   1.42	   1.42	   1.42	   1.42	   1.40	   1.41	   1.40	   1.42	   1.39	   1.40	   1.41	   1.38	   1.40	   1.40	   1.40	   1.41	   1.40	   1.40	   1.41	   1.41	   1.43	   1.41	   1.41	
Row67:    1.38	   1.39	   1.41	   1.40	   1.40	   1.40	   1.41	   1.40	   1.41	   1.40	   1.40	   1.40	   1.40	   1.41	   1.40	   1.41	   1.41	   1.41	   1.41	   1.41	   1.40	   1.41	   1.39	   1.42	   1.41	   1.42	   1.41	   1.40	   1.40	   1.42	   1.40	   1.42	   1.41	   1.42	   1.42	   1.40	   1.42	   1.42	   1.41	   1.42	   1.40	   1.43	   1.40	   1.41	   1.41	   1.42	   1.43	   1.43	   1.41	   1.42	   1.41	   1.41	   1.41	   1.41	   1.41	   1.42	   1.39	   1.41	   1.40	   1.40	   1.41	   1.41	   1.40	   1.41	   1.40	   1.41	   1.39	   1.41	   1.39	   1.40	   1.41	   1.41	   1.39	   1.41	   1.41	   1.40	   1.41	   1.40	   1.41	   1.40	
Row68:    1.45	   1.43	   1.42	   1.43	   1.42	   1.41	   1.42	   1.40	   1.40	   1.41	   1.40	   1.41	   1.40	   1.41	   1.40	   1.41	   1.42	   1.41	   1.41	   1.41	   1.41	   1.41	   1.41	   1.42	   1.43	   1.43	   1.42	   1.41	   1.40	   1.41	   1.41	   1.42	   1.40	   1.41	   1.42	   1.41	   1.42	   1.41	   1.41	   1.42	   1.40	   1.41	   1.42	   1.41	   1.41	   1.41	   1.41	   1.40	   1.45	   1.41	   1.42	   1.43	   1.41	   1.41	   1.41	   1.43	   1.42	   1.41	   1.42	   1.42	   1.41	   1.42	   1.41	   1.41	   1.41	   1.40	   1.40	   1.41	   1.40	   1.40	   1.41	   1.40	   1.40	   1.41	   1.40	   1.41	   1.42	   1.43	   1.42	   1.44	
Row69:    1.41	   1.42	   1.40	   1.40	   1.40	   1.39	   1.39	   1.40	   1.39	   1.39	   1.39	   1.40	   1.40	   1.39	   1.40	   1.39	   1.41	   1.41	   1.41	   1.40	   1.41	   1.41	   1.40	   1.40	   1.40	   1.42	   1.41	   1.42	   1.41	   1.41	   1.39	   1.40	   1.42	   1.43	   1.40	   1.41	   1.40	   1.41	   1.42	   1.41	   1.42	   1.42	   1.42	   1.41	   1.40	   1.43	   1.41	   1.41	   1.40	   1.40	   1.42	   1.41	   1.42	   1.40	   1.42	   1.40	   1.40	   1.42	   1.41	   1.41	   1.40	   1.41	   1.40	   1.41	   1.40	   1.40	   1.40	   1.39	   1.39	   1.39	   1.39	   1.40	   1.41	   1.40	   1.40	   1.39	   1.40	   1.40	   1.41	   1.40	
Row70:    1.44	   1.44	   1.43	   1.47	   1.46	   1.41	   1.39	   1.40	   1.40	   1.41	   1.38	   1.41	   1.40	   1.40	   1.40	   1.43	   1.41	   1.43	   1.41	   1.41	   1.42	   1.38	   1.39	   1.40	   1.41	   1.42	   1.42	   1.41	   1.40	   1.44	   1.41	   1.41	   1.41	   1.40	   1.43	   1.42	   1.42	   1.42	   1.40	   1.40	   1.43	   1.41	   1.42	   1.41	   1.41	   1.42	   1.44	   1.42	   1.41	   1.41	   1.43	   1.40	   1.42	   1.42	   1.39	   1.41	   1.39	   1.42	   1.41	   1.41	   1.43	   1.41	   1.39	   1.41	   1.41	   1.41	   1.39	   1.39	   1.39	   1.40	   1.41	   1.39	   1.40	   1.41	   1.40	   1.42	   1.46	   1.49	   1.43	   1.45	
Row71:    1.42	   1.38	   1.42	   1.42	   1.41	   1.40	   1.41	   1.38	   1.40	   1.40	   1.39	   1.41	   1.40	   1.41	   1.40	   1.43	   1.41	   1.42	   1.40	   1.41	   1.41	   1.40	   1.43	   1.42	   1.41	   1.41	   1.42	   1.41	   1.40	   1.41	   1.40	   1.42	   1.40	   1.40	   1.42	   1.43	   1.42	   1.41	   1.43	   1.42	   1.41	   1.39	   1.41	   1.41	   1.41	   1.42	   1.43	   1.41	   1.41	   1.41	   1.43	   1.41	   1.40	   1.40	   1.41	   1.40	   1.41	   1.40	   1.40	   1.41	   1.41	   1.40	   1.40	   1.41	   1.41	   1.38	   1.40	   1.39	   1.40	   1.40	   1.41	   1.39	   1.40	   1.40	   1.40	   1.40	   1.41	   1.40	   1.40	   1.40	
Row72:    1.42	   1.39	   1.40	   1.41	   1.40	   1.40	   1.41	   1.40	   1.40	   1.42	   1.39	   1.41	   1.41	   1.42	   1.40	   1.42	   1.41	   1.42	   1.41	   1.41	   1.44	   1.39	   1.42	   1.42	   1.41	   1.40	   1.42	   1.41	   1.41	   1.43	   1.42	   1.41	   1.41	   1.41	   1.41	   1.42	   1.42	   1.41	   1.44	   1.40	   1.42	   1.43	   1.43	   1.41	   1.42	   1.42	   1.41	   1.42	   1.41	   1.41	   1.41	   1.42	   1.41	   1.42	   1.43	   1.41	   1.41	   1.42	   1.41	   1.42	   1.42	   1.41	   1.41	   1.41	   1.42	   1.39	   1.42	   1.40	   1.40	   1.40	   1.41	   1.41	   1.40	   1.41	   1.40	   1.42	   1.38	   1.39	   1.43	   1.42	
Row73:    1.41	   1.46	   1.41	   1.42	   1.45	   1.43	   1.43	   1.42	   1.42	   1.41	   1.38	   1.39	   1.40	   1.38	   1.41	   1.38	   1.42	   1.39	   1.41	   1.41	   1.42	   1.41	   1.41	   1.38	   1.40	   1.41	   1.42	   1.40	   1.39	   1.40	   1.41	   1.41	   1.41	   1.42	   1.40	   1.42	   1.41	   1.41	   1.42	   1.42	   1.40	   1.41	   1.42	   1.41	   1.42	   1.41	   1.41	   1.40	   1.42	   1.41	   1.41	   1.42	   1.41	   1.40	   1.41	   1.42	   1.41	   1.40	   1.39	   1.41	   1.40	   1.40	   1.40	   1.39	   1.40	   1.38	   1.41	   1.39	   1.40	   1.39	   1.41	   1.39	   1.42	   1.41	   1.41	   1.44	   1.41	   1.41	   1.41	   1.43	
Row74:    1.42	   1.47	   1.37	   1.39	   1.40	   1.39	   1.40	   1.40	   1.40	   1.41	   1.41	   1.41	   1.40	   1.40	   1.40	   1.42	   1.41	   1.39	   1.42	   1.42	   1.40	   1.37	   1.39	   1.41	   1.39	   1.40	   1.41	   1.39	   1.38	   1.39	   1.41	   1.39	   1.39	   1.40	   1.41	   1.40	   1.39	   1.42	   1.39	   1.40	   1.36	   1.41	   1.41	   1.41	   1.40	   1.38	   1.42	   1.42	   1.40	   1.40	   1.41	   1.40	   1.39	   1.39	   1.42	   1.38	   1.39	   1.39	   1.40	   1.38	   1.40	   1.41	   1.41	   1.40	   1.38	   1.37	   1.38	   1.40	   1.39	   1.41	   1.37	   1.41	   1.43	   1.41	   1.35	   1.39	   1.40	   1.39	   1.39	   1.34	
Row75:    1.40	   1.47	   1.45	   1.41	   1.43	   1.41	   1.43	   1.40	   1.42	   1.41	   1.43	   1.40	   1.42	   1.42	   1.40	   1.41	   1.40	   1.40	   1.40	   1.41	   1.40	   1.39	   1.41	   1.40	   1.41	   1.39	   1.41	   1.41	   1.40	   1.41	   1.40	   1.40	   1.40	   1.39	   1.38	   1.40	   1.40	   1.40	   1.41	   1.40	   1.39	   1.41	   1.39	   1.40	   1.37	   1.39	   1.38	   1.40	   1.42	   1.39	   1.39	   1.41	   1.40	   1.39	   1.41	   1.40	   1.42	   1.40	   1.41	   1.39	   1.41	   1.40	   1.41	   1.40	   1.40	   1.41	   1.40	   1.41	   1.42	   1.41	   1.37	   1.40	   1.38	   1.42	   1.40	   1.41	   1.41	   1.41	   1.42	   1.40	
Row76:    1.42	   1.43	   1.42	   1.44	   1.43	   1.45	   1.42	   1.40	   1.44	   1.44	   1.45	   1.44	   1.41	   1.40	   1.41	   1.41	   1.41	   1.39	   1.41	   1.40	   1.42	   1.41	   1.41	   1.40	   1.40	   1.41	   1.40	   1.40	   1.41	   1.39	   1.40	   1.40	   1.40	   1.40	   1.41	   1.40	   1.41	   1.39	   1.41	   1.41	   1.41	   1.40	   1.41	   1.40	   1.40	   1.40	   1.41	   1.41	   1.40	   1.40	   1.39	   1.40	   1.39	   1.41	   1.40	   1.39	   1.39	   1.42	   1.41	   1.38	   1.42	   1.40	   1.40	   1.40	   1.41	   1.41	   1.42	   1.40	   1.41	   1.40	   1.42	   1.40	   1.44	   1.40	   1.44	   1.40	   1.39	   1.40	   1.41	   1.45	
Row77:    1.43	   1.41	   1.40	   1.44	   1.40	   1.40	   1.39	   1.40	   1.40	   1.42	   1.41	   1.40	   1.40	   1.39	   1.39	   1.39	   1.40	   1.41	   1.38	   1.40	   1.40	   1.38	   1.39	   1.40	   1.40	   1.40	   1.40	   1.40	   1.40	   1.39	   1.38	   1.41	   1.40	   1.40	   1.40	   1.39	   1.40	   1.41	   1.38	   1.40	   1.37	   1.40	   1.39	   1.38	   1.40	   1.40	   1.38	   1.41	   1.40	   1.39	   1.40	   1.41	   1.39	   1.38	   1.40	   1.41	   1.42	   1.41	   1.41	   1.41	   1.41	   1.38	   1.40	   1.39	   1.38	   1.40	   1.40	   1.36	   1.40	   1.41	   1.39	   1.39	   1.39	   1.40	   1.40	   1.41	   1.43	   1.42	   1.43	   1.36	
Row78:    1.43	   1.41	   1.40	   1.39	   1.39	   1.39	   1.40	   1.40	   1.36	   1.39	   1.39	   1.41	   1.40	   1.42	   1.41	   1.41	   1.41	   1.41	   1.42	   1.42	   1.42	   1.38	   1.40	   1.42	   1.40	   1.41	   1.39	   1.41	   1.42	   1.43	   1.40	   1.41	   1.41	   1.42	   1.42	   1.41	   1.40	   1.41	   1.41	   1.41	   1.41	   1.40	   1.42	   1.43	   1.41	   1.41	   1.40	   1.41	   1.41	   1.40	   1.40	   1.41	   1.41	   1.40	   1.42	   1.42	   1.41	   1.40	   1.41	   1.40	   1.42	   1.40	   1.41	   1.41	   1.39	   1.40	   1.41	   1.42	   1.41	   1.41	   1.40	   1.40	   1.41	   1.38	   1.42	   1.39	   1.40	   1.39	   1.40	   1.42	
Row79:    1.43	   1.42	   1.39	   1.42	   1.44	   1.44	   1.43	   1.39	   1.42	   1.41	   1.46	   1.41	   1.41	   1.42	   1.42	   1.42	   1.45	   1.41	   1.40	   1.42	   1.40	   1.42	   1.40	   1.41	   1.42	   1.41	   1.39	   1.41	   1.40	   1.40	   1.39	   1.39	   1.40	   1.40	   1.40	   1.39	   1.40	   1.39	   1.41	   1.39	   1.41	   1.40	   1.39	   1.42	   1.41	   1.42	   1.40	   1.39	   1.41	   1.39	   1.41	   1.41	   1.39	   1.40	   1.39	   1.39	   1.40	   1.39	   1.40	   1.42	   1.42	   1.41	   1.40	   1.44	   1.41	   1.41	   1.42	   1.40	   1.40	   1.41	   1.45	   1.40	   1.43	   1.45	   1.44	   1.44	   1.45	   1.43	   1.44	   1.41	
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:     225	    244	    187	    167	    139	    196	    128	    192	    209	    143	    141	    130	     93	     96	     40	     85	     47	     70	     63	     56	     45	     85	     65	     81	     95	     53	     70	     96	     75	     46	     29	     35	     50	     67	     90	     45	     62	     43	     70	     70	     70	     62	     55	     92	    105	    109	    104	     57	     61	    114	    133	    120	     77	     74	     54	     67	     55	    122	     70	    135	     59	    169	    137	    175	    105	    113	     83	    267	    198	    155	    161	    262	    202	    230	    228	    242	    268	    301	    312	    291	
Row01:     152	    159	    153	     83	    125	    151	    140	    155	    146	     98	    126	     78	    144	     97	    111	    164	     71	    103	     92	    122	    136	    162	    171	    182	    147	    115	    183	    210	    190	    156	    104	     75	    126	    138	    206	    113	    122	     83	    138	    131	    187	    121	    170	    115	    160	    234	    197	    216	    211	    202	    221	    221	    170	     83	    112	    156	    115	    143	    108	    107	    145	     80	    141	     57	    167	     70	     37	    120	    151	     33	    122	    188	     95	    149	    103	    158	    214	    155	    170	    161	
Row02:     155	    100	     52	    121	    123	     74	    170	    171	    159	     73	    115	    107	    191	     77	    129	    113	     64	    154	    108	    180	    149	    178	    176	    182	    141	    173	    155	    187	    250	    224	    124	     95	    118	    115	    186	    188	    133	    111	    131	    181	    154	    168	    113	    151	    180	    188	    207	    206	    125	    173	    191	    212	    178	    176	    152	    130	    147	    153	    146	     87	    159	    105	    146	    103	    124	    117	     60	     93	    165	    126	     97	    167	    115	     89	    142	    126	    178	    187	    162	    120	
Row03:     142	    119	    127	    125	    108	     95	    145	    121	     97	    144	    175	    171	    182	    119	    141	    184	    200	    257	    208	    206	    258	    218	    249	    317	    255	    195	    280	    278	    306	    348	    275	    165	    202	    258	    276	    230	    285	    236	    238	    226	    303	    259	    222	    190	    229	    332	    269	    299	    307	    326	    314	    354	    310	    293	    230	    256	    271	    199	    297	    222	    245	    198	    255	    167	    205	    203	    115	     99	    188	     83	     71	    161	    112	     97	    137	    136	    105	     62	    102	     67	
Row04:     111	    102	    100	     91	    147	    158	    159	    176	    200	    170	    234	    210	    249	    163	    229	    260	    231	    264	    286	    312	    215	    304	    306	    280	    252	    219	    211	    254	    303	    280	    252	    223	    230	    295	    314	    292	    272	    273	    298	    324	    290	    257	    252	    228	    262	    300	    305	    302	    244	    306	    309	    293	    277	    261	    281	    309	    291	    282	    307	    247	    261	    225	    303	    186	    194	    285	    183	    195	    204	    186	    155	    240	    174	    183	    189	    156	    133	    138	    124	    130	
Row05:      63	     79	    124	     99	    114	    105	    199	    167	    194	    108	    168	    152	    220	    115	    193	    107	    152	    265	    202	    219	    201	    198	    221	    181	    183	    168	    128	    206	    213	    211	    204	    151	    118	    153	    168	    203	    192	    185	    162	    236	    205	    167	    176	    226	    186	    228	    207	    219	    229	    230	    199	    221	    229	    198	    218	    189	    218	    192	    225	    123	    162	    142	    199	    154	    180	    160	    155	     78	    166	    118	    115	    140	    101	     94	    112	    102	    102	    125	    114	     83	
Row06:     112	    141	    131	    161	    131	    132	    168	    190	    158	    129	    194	    171	    165	    146	    216	    186	    156	    267	    169	    227	    196	    206	    207	    199	    167	    186	    142	    178	    192	    196	    134	    134	     88	     65	    137	    165	    131	    134	    135	    173	    233	    241	    196	    187	    167	    201	    188	    208	    176	    182	    174	    166	    184	    176	    206	    203	    246	    184	    220	    148	    186	    169	    203	    155	    194	    182	    126	    109	    135	    129	     78	    177	    148	    118	    137	     92	     80	     94	     89	     49	
Row07:     142	     76	    142	    158	    165	    173	    222	    141	    138	    123	     99	    120	    154	     81	    189	     74	    164	    168	    110	    139	    102	     98	    108	    164	    167	    167	    148	    112	    109	    182	    193	    222	    196	    169	    140	    128	    165	    147	    124	     90	     65	     93	    127	    128	    118	    122	    153	    191	    201	    185	    170	    163	    200	    208	    211	    158	    149	    111	    179	    184	    188	    127	    166	    191	    104	    147	    194	     88	    107	    113	     87	    154	    173	    134	    171	    157	    120	    119	    130	    120	
Row08:     142	    108	    140	    211	    252	    238	    284	    208	    239	    203	    163	    192	    197	    184	    273	    149	    218	    216	    186	    200	    173	    174	    178	    212	    214	    215	    185	    159	    163	    191	    235	    256	    223	    193	    179	    165	    194	    174	    170	    149	    171	    177	    166	    158	    162	    158	    173	    176	    173	    162	    160	    167	    202	    214	    219	    176	    184	    207	    249	    202	    204	    210	    248	    246	    183	    211	    239	    147	    199	    223	    134	    225	    169	    228	    129	    268	    140	    170	    176	    148	
Row09:     236	    189	    243	    244	    251	    262	    281	    207	    241	    199	    210	    252	    252	    264	    321	    179	    300	    258	    226	    226	    221	    216	    230	    228	    258	    280	    279	    236	    205	    253	    288	    299	    287	    283	    235	    220	    268	    276	    280	    228	    219	    255	    278	    229	    217	    230	    237	    287	    288	    263	    262	    260	    257	    254	    267	    259	    263	    221	    231	    247	    275	    256	    239	    287	    239	    276	    306	    222	    166	    273	    194	    241	    258	    262	    198	    248	    255	    279	    251	    235	
Row10:     228	    225	    224	    278	    270	    300	    309	    264	    283	    290	    261	    301	    277	    270	    323	    225	    308	    302	    250	    262	    243	    233	    259	    266	    274	    268	    227	    213	    229	    227	    272	    247	    231	    222	    216	    186	    242	    216	    220	    225	    239	    237	    235	    251	    226	    201	    211	    198	    235	    225	    190	    203	    239	    242	    277	    234	    221	    194	    272	    272	    287	    262	    287	    314	    269	    276	    321	    248	    227	    316	    270	    305	    338	    354	    340	    308	    348	    320	    335	    347	
Row11:     215	    204	    238	    229	    256	    259	    272	    219	    237	    223	    172	    205	    204	    199	    260	    120	    225	    174	    161	    156	    174	    142	    140	    139	    154	    183	    192	    152	    137	    136	    184	    206	    191	    191	    160	    167	    164	    202	    196	    139	    181	    195	    183	    152	    146	    167	    177	    185	    157	    126	    138	    152	    157	    168	    154	    144	    141	    168	    180	    144	    149	    153	    201	    230	    159	    171	    246	    189	    136	    223	    175	    250	    249	    239	    318	    314	    235	    334	    354	    291	
Row12:     186	    225	    235	    234	    223	    225	    226	    167	    164	    159	    150	    229	    203	    221	    253	    144	    270	    202	    237	    223	    240	    203	    186	    184	    227	    239	    213	    212	    178	    154	    211	    249	    246	    240	    178	    181	    254	    207	    198	    205	    227	    232	    234	    224	    186	    203	    192	    234	    229	    222	    206	    226	    224	    226	    248	    199	    169	    165	    175	    203	    179	    184	    188	    266	    181	    211	    256	    230	    132	    218	    141	    189	    239	    186	    217	    238	    142	    204	    222	    171	
Row13:     219	    151	    170	    196	    220	    253	    243	    202	    244	    228	    228	    271	    226	    248	    282	    153	    296	    216	    237	    234	    252	    207	    201	    195	    210	    218	    238	    194	    149	    164	    196	    199	    213	    181	    174	    158	    182	    208	    206	    167	    198	    187	    155	    165	    154	    154	    173	    159	    145	    126	    123	    158	    197	    198	    169	    152	    144	    185	    201	    189	    172	    196	    219	    285	    200	    200	    278	    249	    153	    253	    174	    178	    253	    193	    158	    236	    198	    173	    238	    180	
Row14:     122	    110	    140	    149	    173	    182	    175	     95	    125	     65	     59	    106	     73	    140	    145	     90	    180	     66	    140	    111	    126	     98	     96	     70	     99	    128	    133	    140	    108	    108	    118	    149	    118	    136	    120	    112	    156	    157	    105	    104	    120	    151	    181	    155	    131	    123	    141	    168	    155	    138	    123	    155	    154	    157	    108	    143	     94	    128	     65	    117	     71	    111	     47	    157	    136	    102	    118	    179	     57	     94	     33	     66	    151	    145	    175	    216	    214	    217	    209	    229	
Row15:     154	    121	    174	    190	    182	    210	    191	    180	    210	    214	    259	    307	    254	    323	    276	    235	    307	    181	    259	    269	    262	    238	    243	    240	    254	    237	    288	    239	    230	    221	    253	    272	    199	    212	    163	    212	    269	    239	    252	    213	    245	    231	    232	    214	    205	    228	    171	    206	    224	    174	    161	    195	    251	    222	    237	    210	    209	    209	    232	    280	    220	    277	    205	    298	    308	    243	    288	    297	    233	    227	    219	    147	    147	    174	     95	     89	     77	     69	     79	     45	
Row16:     167	    134	    175	    194	    193	    232	    228	    158	    191	    160	    169	    180	    157	    212	    209	    139	    231	    115	    185	    157	    178	    125	    114	    112	    143	    140	    132	    122	    101	    114	    139	    146	    131	     88	     73	     80	    136	     94	     66	     68	     75	    117	    120	    113	    110	     90	    131	    133	    143	    110	    113	    122	    123	    146	    132	    115	    132	    165	    115	    168	     86	    160	    117	    149	    170	    167	    184	    199	    113	    159	    146	    139	    202	    221	    204	    222	    233	    200	    219	    254	
Row17:     120	     93	    152	    162	    161	    197	    164	    188	    216	    179	    244	    255	    191	    290	    230	    224	    227	    177	    266	    222	    268	    228	    203	    221	    219	    276	    297	    210	    240	    249	    265	    280	    242	    176	    180	    221	    261	    282	    237	    199	    218	    234	    263	    252	    209	    219	    208	    200	    226	    211	    169	    233	    223	    242	    230	    235	    221	    273	    218	    301	    251	    279	    208	    279	    281	    256	    255	    326	    227	    201	    205	    150	    133	    164	    104	    119	     69	    103	     89	    115	
Row18:     161	    141	    187	    181	    193	    212	    228	    197	    254	    213	    187	    242	    155	    274	    242	    192	    267	    160	    233	    152	    231	    163	    160	    178	    214	    217	    194	    130	    146	    156	    186	    199	    209	    132	    137	    129	    188	    184	    146	    110	    139	    133	    144	    137	    136	    121	    123	    153	    138	    108	     97	    151	    194	    166	    164	    160	    124	    173	    182	    221	    158	    188	    139	    250	    225	    188	    217	    297	    187	    184	    184	    158	    200	    228	    201	    245	    194	    219	    220	    229	
