ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:51:23 349
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:51:23 844

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:51:23 844

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:51:24 016

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 32113	osc52m trim = 206 value = 52032520
osc52.00m trim = 206	value = 52030756 
osc41.60m trim = 297	value = 41595580
osc62.40m trim = 145	value  = 62431412
Temp1 65382	Temp2 65380	Temp3 65381	Temp4 65380	
32K = 0x34, 52M=0xce 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:51:25 623

------------------------------OTP Test------------------------------
ATE/FCT is free & Only check 
Fail = 1 

//OTP Test is Fail

Time Stamp:	2026-05-18 21:51:25 658

------------------------------Current Test------------------------------

avdd_active = 18011(uA), avdd_idle = 1439(uA)£¬  avdd_sleep = 20(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:51:26 976

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1788  ,	int2 vol = 1789  
IOV = 1.8V  Low  : int0 vol = 24    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1235  ,	int2 vol = 1236  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:51:28 426

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row37:    1.39	   1.40	   1.39	   1.40	   1.38	   1.37	   1.34	   1.38	   1.40	   1.39	   1.38	   1.41	   1.38	   1.39	   1.39	   1.40	   1.39	   1.39	   1.40	   1.38	   1.38	   1.40	   1.39	   1.35	   1.39	   1.40	   1.38	   1.39	   1.38	   1.39	   1.39	   1.39	   1.39	   1.40	   1.39	   1.40	   1.40	   1.38	   1.38	   1.39	   1.41	   1.39	   1.39	   1.39	   1.39	   1.39	   1.41	   1.37	   1.37	   1.38	   1.37	   1.39	   1.39	   1.39	   1.37	   1.39	   1.38	   1.39	   1.39	   1.40	   1.38	   1.39	   1.41	   1.39	   1.38	   1.40	   1.37	   1.40	   1.39	   1.39	   1.38	   1.38	   1.38	   1.39	   1.38	   1.39	   1.39	   1.38	   1.40	   1.38	
Row38:    1.40	   1.39	   1.38	   1.39	   1.40	   1.39	   1.38	   1.38	   1.40	   1.40	   1.41	   1.40	   1.37	   1.38	   1.38	   1.38	   1.42	   1.39	   1.38	   1.38	   1.40	   1.38	   1.38	   1.39	   1.40	   1.38	   1.39	   1.41	   1.37	   1.38	   1.39	   1.41	   1.40	   1.39	   1.38	   1.40	   1.38	   1.39	   1.39	   1.40	   1.40	   1.40	   1.40	   1.40	   1.40	   1.39	   1.39	   1.40	   1.40	   1.41	   1.38	   1.42	   1.36	   1.40	   1.40	   1.41	   1.39	   1.40	   1.42	   1.39	   1.40	   1.40	   1.40	   1.40	   1.38	   1.39	   1.39	   1.39	   1.38	   1.40	   1.39	   1.39	   1.40	   1.38	   1.40	   1.39	   1.40	   1.39	   1.40	   1.39	
Row39:    1.41	   1.39	   1.40	   1.41	   1.40	   1.41	   1.39	   1.40	   1.43	   1.39	   1.42	   1.43	   1.41	   1.40	   1.39	   1.39	   1.38	   1.39	   1.42	   1.39	   1.40	   1.39	   1.38	   1.38	   1.42	   1.40	   1.40	   1.39	   1.41	   1.39	   1.39	   1.41	   1.39	   1.40	   1.41	   1.41	   1.41	   1.41	   1.42	   1.39	   1.42	   1.40	   1.40	   1.41	   1.40	   1.39	   1.41	   1.41	   1.40	   1.40	   1.40	   1.40	   1.42	   1.41	   1.40	   1.39	   1.40	   1.41	   1.41	   1.39	   1.41	   1.40	   1.41	   1.40	   1.41	   1.41	   1.41	   1.41	   1.42	   1.40	   1.41	   1.41	   1.43	   1.40	   1.41	   1.40	   1.39	   1.41	   1.40	   1.41	
Row40:    1.39	   1.39	   1.39	   1.37	   1.39	   1.38	   1.38	   1.42	   1.39	   1.40	   1.39	   1.39	   1.39	   1.39	   1.38	   1.40	   1.41	   1.38	   1.38	   1.39	   1.38	   1.40	   1.39	   1.38	   1.40	   1.37	   1.40	   1.37	   1.39	   1.40	   1.40	   1.41	   1.38	   1.37	   1.41	   1.38	   1.38	   1.41	   1.38	   1.38	   1.38	   1.39	   1.38	   1.39	   1.38	   1.38	   1.38	   1.37	   1.36	   1.41	   1.38	   1.38	   1.40	   1.37	   1.41	   1.37	   1.38	   1.38	   1.40	   1.41	   1.39	   1.39	   1.40	   1.39	   1.39	   1.39	   1.40	   1.38	   1.39	   1.40	   1.40	   1.39	   1.37	   1.39	   1.40	   1.40	   1.39	   1.38	   1.38	   1.39	
Row41:    1.41	   1.40	   1.39	   1.41	   1.41	   1.39	   1.39	   1.41	   1.39	   1.41	   1.40	   1.38	   1.40	   1.41	   1.38	   1.40	   1.40	   1.41	   1.39	   1.39	   1.39	   1.40	   1.42	   1.41	   1.39	   1.39	   1.39	   1.41	   1.39	   1.39	   1.39	   1.40	   1.39	   1.39	   1.40	   1.39	   1.39	   1.39	   1.38	   1.40	   1.40	   1.39	   1.42	   1.42	   1.42	   1.42	   1.39	   1.41	   1.40	   1.38	   1.39	   1.41	   1.39	   1.39	   1.40	   1.40	   1.42	   1.39	   1.41	   1.42	   1.41	   1.39	   1.39	   1.41	   1.41	   1.40	   1.41	   1.38	   1.40	   1.41	   1.40	   1.41	   1.41	   1.41	   1.39	   1.38	   1.41	   1.41	   1.40	   1.41	
Row42:    1.39	   1.40	   1.42	   1.41	   1.41	   1.39	   1.40	   1.43	   1.42	   1.40	   1.40	   1.42	   1.43	   1.41	   1.38	   1.40	   1.40	   1.41	   1.38	   1.41	   1.41	   1.42	   1.40	   1.40	   1.41	   1.40	   1.40	   1.43	   1.39	   1.40	   1.38	   1.42	   1.41	   1.41	   1.40	   1.43	   1.40	   1.38	   1.40	   1.41	   1.40	   1.40	   1.39	   1.39	   1.41	   1.40	   1.42	   1.40	   1.40	   1.43	   1.40	   1.41	   1.40	   1.41	   1.41	   1.40	   1.42	   1.41	   1.41	   1.38	   1.41	   1.41	   1.40	   1.42	   1.39	   1.41	   1.41	   1.41	   1.44	   1.41	   1.39	   1.40	   1.42	   1.41	   1.41	   1.42	   1.40	   1.41	   1.42	   1.40	
Row43:    1.39	   1.40	   1.40	   1.41	   1.39	   1.40	   1.39	   1.39	   1.38	   1.40	   1.39	   1.40	   1.40	   1.42	   1.39	   1.38	   1.39	   1.40	   1.39	   1.40	   1.37	   1.39	   1.40	   1.41	   1.39	   1.39	   1.39	   1.40	   1.37	   1.39	   1.37	   1.40	   1.40	   1.39	   1.40	   1.38	   1.38	   1.38	   1.41	   1.40	   1.39	   1.39	   1.38	   1.41	   1.38	   1.41	   1.38	   1.41	   1.40	   1.38	   1.39	   1.39	   1.40	   1.39	   1.41	   1.42	   1.38	   1.39	   1.40	   1.40	   1.38	   1.38	   1.40	   1.40	   1.40	   1.39	   1.40	   1.40	   1.39	   1.40	   1.39	   1.42	   1.41	   1.41	   1.39	   1.40	   1.39	   1.40	   1.39	   1.39	
Row44:    1.38	   1.39	   1.37	   1.39	   1.40	   1.41	   1.39	   1.39	   1.38	   1.40	   1.39	   1.35	   1.38	   1.38	   1.37	   1.39	   1.38	   1.38	   1.42	   1.41	   1.37	   1.36	   1.38	   1.37	   1.37	   1.39	   1.42	   1.39	   1.39	   1.38	   1.37	   1.38	   1.37	   1.36	   1.36	   1.40	   1.37	   1.39	   1.38	   1.38	   1.38	   1.38	   1.40	   1.37	   1.40	   1.40	   1.40	   1.39	   1.42	   1.38	   1.39	   1.38	   1.43	   1.40	   1.39	   1.37	   1.38	   1.40	   1.37	   1.40	   1.40	   1.37	   1.39	   1.38	   1.37	   1.39	   1.36	   1.40	   1.38	   1.37	   1.38	   1.41	   1.37	   1.38	   1.38	   1.39	   1.38	   1.39	   1.41	   1.39	
Row45:    1.40	   1.40	   1.40	   1.38	   1.39	   1.39	   1.39	   1.35	   1.39	   1.43	   1.42	   1.39	   1.38	   1.40	   1.38	   1.36	   1.37	   1.37	   1.38	   1.37	   1.35	   1.39	   1.39	   1.42	   1.38	   1.37	   1.35	   1.39	   1.39	   1.41	   1.40	   1.38	   1.38	   1.37	   1.38	   1.41	   1.39	   1.36	   1.40	   1.36	   1.36	   1.39	   1.38	   1.38	   1.38	   1.38	   1.36	   1.41	   1.39	   1.35	   1.35	   1.39	   1.38	   1.39	   1.36	   1.39	   1.37	   1.39	   1.36	   1.40	   1.38	   1.36	   1.41	   1.38	   1.39	   1.42	   1.40	   1.40	   1.38	   1.38	   1.38	   1.43	   1.40	   1.38	   1.39	   1.41	   1.40	   1.40	   1.42	   1.40	
Row46:    1.40	   1.39	   1.38	   1.41	   1.40	   1.41	   1.41	   1.42	   1.41	   1.40	   1.40	   1.42	   1.41	   1.40	   1.40	   1.39	   1.41	   1.39	   1.36	   1.37	   1.40	   1.44	   1.40	   1.41	   1.40	   1.38	   1.40	   1.42	   1.37	   1.42	   1.37	   1.43	   1.41	   1.38	   1.41	   1.38	   1.37	   1.40	   1.39	   1.40	   1.40	   1.39	   1.40	   1.40	   1.44	   1.40	   1.37	   1.39	   1.40	   1.38	   1.34	   1.40	   1.38	   1.34	   1.42	   1.40	   1.37	   1.40	   1.40	   1.41	   1.39	   1.39	   1.40	   1.41	   1.36	   1.40	   1.41	   1.41	   1.39	   1.39	   1.40	   1.40	   1.40	   1.40	   1.39	   1.42	   1.39	   1.40	   1.40	   1.42	
Row47:    1.39	   1.38	   1.38	   1.36	   1.39	   1.38	   1.36	   1.38	   1.38	   1.40	   1.36	   1.38	   1.37	   1.34	   1.37	   1.38	   1.38	   1.39	   1.37	   1.37	   1.39	   1.38	   1.37	   1.38	   1.40	   1.40	   1.38	   1.39	   1.38	   1.40	   1.41	   1.39	   1.39	   1.39	   1.38	   1.40	   1.38	   1.36	   1.37	   1.39	   1.39	   1.39	   1.38	   1.40	   1.37	   1.40	   1.40	   1.39	   1.38	   1.40	   1.37	   1.38	   1.39	   1.40	   1.36	   1.39	   1.38	   1.38	   1.39	   1.38	   1.36	   1.36	   1.40	   1.40	   1.40	   1.40	   1.38	   1.40	   1.39	   1.38	   1.38	   1.38	   1.38	   1.38	   1.38	   1.39	   1.37	   1.38	   1.40	   1.40	
Row48:    1.39	   1.40	   1.38	   1.38	   1.39	   1.40	   1.41	   1.40	   1.38	   1.40	   1.40	   1.38	   1.38	   1.40	   1.40	   1.38	   1.40	   1.39	   1.40	   1.41	   1.42	   1.40	   1.40	   1.40	   1.39	   1.41	   1.40	   1.39	   1.41	   1.39	   1.39	   1.43	   1.41	   1.41	   1.40	   1.39	   1.37	   1.40	   1.37	   1.42	   1.40	   1.41	   1.40	   1.41	   1.38	   1.38	   1.36	   1.41	   1.43	   1.39	   1.42	   1.38	   1.42	   1.38	   1.41	   1.40	   1.37	   1.39	   1.40	   1.41	   1.39	   1.39	   1.39	   1.39	   1.38	   1.38	   1.41	   1.38	   1.39	   1.38	   1.38	   1.40	   1.40	   1.40	   1.39	   1.42	   1.41	   1.40	   1.40	   1.41	
Row49:    1.39	   1.40	   1.41	   1.40	   1.41	   1.41	   1.43	   1.42	   1.39	   1.40	   1.42	   1.41	   1.38	   1.43	   1.42	   1.42	   1.41	   1.44	   1.42	   1.40	   1.42	   1.40	   1.39	   1.40	   1.41	   1.39	   1.43	   1.41	   1.43	   1.40	   1.42	   1.39	   1.41	   1.40	   1.41	   1.42	   1.40	   1.41	   1.43	   1.41	   1.40	   1.40	   1.40	   1.42	   1.41	   1.43	   1.42	   1.41	   1.41	   1.41	   1.43	   1.41	   1.43	   1.42	   1.41	   1.42	   1.44	   1.43	   1.41	   1.38	   1.40	   1.40	   1.42	   1.42	   1.42	   1.39	   1.40	   1.40	   1.42	   1.41	   1.40	   1.42	   1.41	   1.41	   1.41	   1.41	   1.41	   1.41	   1.41	   1.40	
Row50:    1.39	   1.39	   1.41	   1.39	   1.40	   1.40	   1.39	   1.41	   1.41	   1.40	   1.43	   1.39	   1.42	   1.41	   1.39	   1.39	   1.40	   1.41	   1.39	   1.38	   1.42	   1.41	   1.42	   1.41	   1.40	   1.40	   1.43	   1.41	   1.43	   1.37	   1.42	   1.42	   1.41	   1.40	   1.39	   1.41	   1.42	   1.41	   1.41	   1.41	   1.41	   1.40	   1.40	   1.38	   1.39	   1.39	   1.40	   1.40	   1.39	   1.40	   1.40	   1.41	   1.41	   1.41	   1.39	   1.42	   1.42	   1.40	   1.39	   1.39	   1.39	   1.40	   1.40	   1.42	   1.40	   1.40	   1.40	   1.40	   1.42	   1.39	   1.40	   1.39	   1.40	   1.40	   1.41	   1.42	   1.40	   1.41	   1.40	   1.42	
Row51:    1.42	   1.42	   1.40	   1.40	   1.42	   1.44	   1.39	   1.40	   1.42	   1.40	   1.41	   1.40	   1.42	   1.40	   1.41	   1.43	   1.43	   1.44	   1.41	   1.42	   1.41	   1.41	   1.42	   1.40	   1.41	   1.40	   1.41	   1.41	   1.39	   1.39	   1.38	   1.42	   1.42	   1.42	   1.39	   1.42	   1.41	   1.40	   1.41	   1.41	   1.40	   1.42	   1.41	   1.42	   1.38	   1.42	   1.41	   1.41	   1.42	   1.39	   1.42	   1.42	   1.42	   1.41	   1.41	   1.40	   1.42	   1.41	   1.40	   1.42	   1.42	   1.41	   1.42	   1.40	   1.40	   1.44	   1.42	   1.40	   1.39	   1.41	   1.40	   1.41	   1.40	   1.42	   1.42	   1.45	   1.42	   1.40	   1.41	   1.41	
Row52:    1.41	   1.41	   1.42	   1.43	   1.41	   1.41	   1.40	   1.39	   1.43	   1.43	   1.41	   1.39	   1.42	   1.40	   1.42	   1.42	   1.40	   1.43	   1.41	   1.40	   1.42	   1.44	   1.41	   1.40	   1.40	   1.42	   1.42	   1.39	   1.42	   1.40	   1.40	   1.41	   1.43	   1.40	   1.38	   1.39	   1.39	   1.41	   1.42	   1.42	   1.43	   1.39	   1.42	   1.36	   1.40	   1.39	   1.40	   1.41	   1.41	   1.40	   1.40	   1.42	   1.39	   1.42	   1.40	   1.39	   1.41	   1.39	   1.39	   1.42	   1.41	   1.40	   1.42	   1.40	   1.37	   1.41	   1.42	   1.42	   1.39	   1.40	   1.41	   1.42	   1.41	   1.41	   1.41	   1.41	   1.40	   1.40	   1.41	   1.39	
Row53:    1.39	   1.40	   1.39	   1.40	   1.41	   1.43	   1.39	   1.41	   1.42	   1.41	   1.39	   1.38	   1.41	   1.40	   1.41	   1.40	   1.42	   1.39	   1.40	   1.43	   1.40	   1.40	   1.41	   1.42	   1.39	   1.41	   1.41	   1.42	   1.39	   1.41	   1.37	   1.41	   1.43	   1.39	   1.40	   1.40	   1.38	   1.42	   1.40	   1.43	   1.40	   1.43	   1.38	   1.41	   1.42	   1.39	   1.39	   1.43	   1.41	   1.38	   1.41	   1.41	   1.39	   1.41	   1.43	   1.41	   1.39	   1.41	   1.41	   1.40	   1.40	   1.42	   1.39	   1.39	   1.38	   1.39	   1.39	   1.41	   1.42	   1.40	   1.40	   1.41	   1.41	   1.42	   1.40	   1.39	   1.41	   1.39	   1.40	   1.39	
Row54:    1.41	   1.40	   1.39	   1.42	   1.41	   1.39	   1.40	   1.39	   1.40	   1.38	   1.38	   1.40	   1.40	   1.39	   1.42	   1.41	   1.39	   1.40	   1.40	   1.40	   1.38	   1.40	   1.41	   1.41	   1.44	   1.42	   1.41	   1.41	   1.38	   1.42	   1.41	   1.42	   1.37	   1.41	   1.41	   1.38	   1.40	   1.38	   1.43	   1.39	   1.43	   1.41	   1.42	   1.40	   1.39	   1.41	   1.41	   1.42	   1.41	   1.39	   1.37	   1.40	   1.40	   1.39	   1.41	   1.39	   1.43	   1.39	   1.40	   1.42	   1.42	   1.42	   1.39	   1.39	   1.45	   1.41	   1.40	   1.42	   1.42	   1.39	   1.41	   1.40	   1.40	   1.39	   1.40	   1.41	   1.40	   1.39	   1.40	   1.40	
Row55:    1.40	   1.42	   1.41	   1.42	   1.42	   1.40	   1.40	   1.41	   1.42	   1.40	   1.41	   1.41	   1.42	   1.42	   1.42	   1.43	   1.40	   1.44	   1.38	   1.42	   1.41	   1.42	   1.40	   1.41	   1.38	   1.41	   1.43	   1.39	   1.43	   1.39	   1.42	   1.42	   1.44	   1.40	   1.40	   1.36	   1.43	   1.44	   1.34	   1.42	   1.39	   1.43	   1.40	   1.38	   1.38	   1.45	   1.41	   1.43	   1.43	   1.39	   1.36	   1.41	   1.41	   1.41	   1.43	   1.44	   1.41	   1.43	   1.44	   1.40	   1.41	   1.39	   1.43	   1.42	   1.42	   1.44	   1.43	   1.41	   1.42	   1.41	   1.41	   1.42	   1.42	   1.41	   1.41	   1.41	   1.42	   1.41	   1.41	   1.41	
Row56:    1.40	   1.39	   1.38	   1.34	   1.41	   1.38	   1.37	   1.38	   1.37	   1.42	   1.40	   1.42	   1.41	   1.42	   1.42	   1.41	   1.42	   1.40	   1.39	   1.39	   1.37	   1.42	   1.39	   1.40	   1.42	   1.41	   1.42	   1.39	   1.37	   1.41	   1.39	   1.43	   1.43	   1.40	   1.42	   1.38	   1.36	   1.37	   1.40	   1.41	   1.40	   1.40	   1.42	   1.41	   1.42	   1.40	   1.41	   1.42	   1.42	   1.39	   1.40	   1.42	   1.40	   1.42	   1.40	   1.41	   1.38	   1.40	   1.38	   1.37	   1.39	   1.41	   1.36	   1.39	   1.39	   1.38	   1.36	   1.40	   1.37	   1.36	   1.43	   1.42	   1.40	   1.41	   1.38	   1.39	   1.39	   1.40	   1.40	   1.41	
Row57:    1.39	   1.41	   1.39	   1.40	   1.39	   1.39	   1.40	   1.41	   1.39	   1.40	   1.40	   1.39	   1.39	   1.38	   1.37	   1.41	   1.39	   1.41	   1.39	   1.39	   1.40	   1.38	   1.40	   1.42	   1.42	   1.40	   1.38	   1.40	   1.40	   1.42	   1.42	   1.37	   1.37	   1.40	   1.38	   1.40	   1.36	   1.40	   1.41	   1.36	   1.42	   1.40	   1.38	   1.41	   1.39	   1.38	   1.39	   1.41	   1.39	   1.40	   1.39	   1.38	   1.41	   1.38	   1.41	   1.40	   1.38	   1.36	   1.40	   1.37	   1.39	   1.40	   1.39	   1.42	   1.40	   1.40	   1.39	   1.41	   1.45	   1.40	   1.38	   1.41	   1.42	   1.39	   1.41	   1.41	   1.38	   1.39	   1.40	   1.38	
Row58:    1.42	   1.41	   1.40	   1.42	   1.39	   1.41	   1.38	   1.42	   1.40	   1.38	   1.40	   1.40	   1.38	   1.40	   1.42	   1.40	   1.41	   1.42	   1.35	   1.41	   1.39	   1.44	   1.37	   1.45	   1.39	   1.40	   1.40	   1.39	   1.41	   1.40	   1.39	   1.41	   1.41	   1.43	   1.40	   1.42	   1.41	   1.42	   1.43	   1.42	   1.42	   1.41	   1.39	   1.41	   1.41	   1.37	   1.44	   1.41	   1.42	   1.39	   1.39	   1.37	   1.41	   1.40	   1.41	   1.42	   1.38	   1.42	   1.39	   1.43	   1.43	   1.40	   1.40	   1.40	   1.43	   1.43	   1.41	   1.42	   1.40	   1.38	   1.42	   1.40	   1.40	   1.40	   1.43	   1.42	   1.40	   1.39	   1.40	   1.41	
Row59:    1.40	   1.41	   1.42	   1.40	   1.39	   1.40	   1.40	   1.42	   1.43	   1.39	   1.40	   1.40	   1.44	   1.40	   1.41	   1.40	   1.46	   1.44	   1.39	   1.41	   1.41	   1.43	   1.43	   1.39	   1.39	   1.38	   1.38	   1.41	   1.37	   1.41	   1.40	   1.42	   1.43	   1.42	   1.43	   1.38	   1.38	   1.42	   1.41	   1.40	   1.40	   1.41	   1.39	   1.44	   1.42	   1.40	   1.41	   1.42	   1.38	   1.41	   1.43	   1.40	   1.40	   1.43	   1.39	   1.40	   1.42	   1.41	   1.41	   1.40	   1.40	   1.39	   1.43	   1.43	   1.42	   1.40	   1.39	   1.41	   1.42	   1.40	   1.40	   1.41	   1.44	   1.42	   1.43	   1.40	   1.40	   1.39	   1.40	   1.39	
Row60:    1.39	   1.40	   1.38	   1.40	   1.40	   1.41	   1.40	   1.44	   1.40	   1.41	   1.39	   1.40	   1.39	   1.39	   1.41	   1.41	   1.41	   1.40	   1.41	   1.40	   1.39	   1.39	   1.39	   1.41	   1.42	   1.39	   1.44	   1.39	   1.41	   1.40	   1.41	   1.40	   1.39	   1.41	   1.39	   1.43	   1.41	   1.41	   1.44	   1.41	   1.42	   1.41	   1.40	   1.39	   1.40	   1.40	   1.41	   1.40	   1.41	   1.39	   1.40	   1.37	   1.38	   1.39	   1.36	   1.42	   1.39	   1.40	   1.39	   1.39	   1.36	   1.41	   1.39	   1.41	   1.41	   1.41	   1.42	   1.39	   1.42	   1.40	   1.40	   1.39	   1.40	   1.39	   1.40	   1.40	   1.41	   1.39	   1.38	   1.42	
Row61:    1.39	   1.39	   1.38	   1.38	   1.38	   1.38	   1.38	   1.38	   1.39	   1.39	   1.41	   1.42	   1.39	   1.40	   1.40	   1.37	   1.39	   1.38	   1.40	   1.40	   1.39	   1.42	   1.43	   1.40	   1.37	   1.41	   1.38	   1.42	   1.39	   1.41	   1.41	   1.40	   1.39	   1.40	   1.39	   1.37	   1.40	   1.39	   1.42	   1.41	   1.40	   1.39	   1.39	   1.38	   1.38	   1.36	   1.38	   1.40	   1.39	   1.39	   1.38	   1.39	   1.39	   1.39	   1.37	   1.39	   1.39	   1.40	   1.40	   1.40	   1.39	   1.38	   1.37	   1.38	   1.36	   1.40	   1.38	   1.39	   1.38	   1.38	   1.38	   1.39	   1.37	   1.38	   1.37	   1.40	   1.38	   1.39	   1.39	   1.41	
Row62:    1.39	   1.40	   1.40	   1.39	   1.41	   1.40	   1.40	   1.40	   1.41	   1.39	   1.41	   1.41	   1.43	   1.40	   1.40	   1.40	   1.40	   1.41	   1.41	   1.42	   1.39	   1.40	   1.39	   1.39	   1.39	   1.38	   1.41	   1.40	   1.42	   1.41	   1.41	   1.41	   1.41	   1.40	   1.40	   1.39	   1.37	   1.42	   1.40	   1.41	   1.40	   1.39	   1.41	   1.41	   1.40	   1.41	   1.42	   1.41	   1.40	   1.41	   1.41	   1.40	   1.43	   1.39	   1.40	   1.41	   1.40	   1.39	   1.39	   1.37	   1.40	   1.38	   1.40	   1.39	   1.38	   1.41	   1.41	   1.41	   1.40	   1.40	   1.39	   1.39	   1.40	   1.41	   1.38	   1.42	   1.39	   1.40	   1.40	   1.40	
Row63:    1.42	   1.40	   1.41	   1.41	   1.41	   1.40	   1.43	   1.40	   1.41	   1.43	   1.43	   1.39	   1.41	   1.41	   1.41	   1.39	   1.39	   1.40	   1.42	   1.40	   1.42	   1.40	   1.41	   1.41	   1.42	   1.41	   1.40	   1.38	   1.39	   1.41	   1.41	   1.41	   1.41	   1.42	   1.42	   1.45	   1.42	   1.42	   1.40	   1.40	   1.42	   1.40	   1.42	   1.42	   1.43	   1.41	   1.39	   1.40	   1.41	   1.40	   1.42	   1.40	   1.40	   1.42	   1.42	   1.43	   1.40	   1.40	   1.39	   1.42	   1.40	   1.41	   1.40	   1.41	   1.42	   1.41	   1.41	   1.40	   1.39	   1.41	   1.41	   1.41	   1.40	   1.40	   1.41	   1.42	   1.42	   1.39	   1.41	   1.41	
Row64:    1.41	   1.38	   1.40	   1.41	   1.41	   1.39	   1.41	   1.41	   1.44	   1.40	   1.39	   1.41	   1.40	   1.39	   1.38	   1.40	   1.43	   1.41	   1.42	   1.38	   1.41	   1.42	   1.40	   1.43	   1.41	   1.38	   1.41	   1.39	   1.38	   1.42	   1.41	   1.44	   1.39	   1.41	   1.40	   1.41	   1.41	   1.41	   1.40	   1.40	   1.40	   1.40	   1.41	   1.39	   1.39	   1.39	   1.39	   1.40	   1.41	   1.39	   1.38	   1.44	   1.41	   1.41	   1.38	   1.45	   1.40	   1.41	   1.42	   1.40	   1.41	   1.41	   1.39	   1.42	   1.41	   1.41	   1.41	   1.40	   1.42	   1.40	   1.41	   1.40	   1.40	   1.40	   1.39	   1.39	   1.41	   1.41	   1.42	   1.41	
Row65:    1.38	   1.39	   1.41	   1.36	   1.40	   1.36	   1.37	   1.38	   1.39	   1.40	   1.43	   1.44	   1.40	   1.37	   1.39	   1.39	   1.40	   1.39	   1.34	   1.37	   1.38	   1.38	   1.38	   1.40	   1.37	   1.39	   1.40	   1.38	   1.41	   1.38	   1.38	   1.39	   1.41	   1.40	   1.40	   1.38	   1.40	   1.39	   1.38	   1.41	   1.40	   1.38	   1.35	   1.37	   1.39	   1.38	   1.38	   1.39	   1.39	   1.37	   1.39	   1.33	   1.38	   1.39	   1.37	   1.37	   1.34	   1.36	   1.38	   1.36	   1.42	   1.39	   1.38	   1.38	   1.36	   1.39	   1.38	   1.36	   1.37	   1.37	   1.38	   1.39	   1.38	   1.39	   1.37	   1.39	   1.38	   1.38	   1.40	   1.41	
Row66:    1.37	   1.40	   1.39	   1.38	   1.39	   1.39	   1.43	   1.36	   1.37	   1.39	   1.39	   1.36	   1.40	   1.38	   1.43	   1.41	   1.40	   1.40	   1.38	   1.39	   1.38	   1.38	   1.40	   1.39	   1.38	   1.40	   1.39	   1.40	   1.37	   1.40	   1.40	   1.38	   1.41	   1.37	   1.40	   1.37	   1.39	   1.38	   1.40	   1.35	   1.40	   1.39	   1.41	   1.40	   1.39	   1.39	   1.41	   1.40	   1.39	   1.38	   1.42	   1.37	   1.39	   1.40	   1.39	   1.41	   1.38	   1.38	   1.39	   1.40	   1.40	   1.36	   1.42	   1.40	   1.39	   1.40	   1.38	   1.42	   1.41	   1.40	   1.39	   1.41	   1.39	   1.39	   1.38	   1.42	   1.41	   1.39	   1.39	   1.41	
Row67:    1.39	   1.41	   1.36	   1.38	   1.37	   1.41	   1.40	   1.39	   1.40	   1.37	   1.40	   1.43	   1.42	   1.40	   1.38	   1.39	   1.42	   1.40	   1.40	   1.39	   1.39	   1.41	   1.37	   1.40	   1.40	   1.38	   1.38	   1.43	   1.42	   1.40	   1.40	   1.44	   1.40	   1.38	   1.39	   1.38	   1.40	   1.37	   1.43	   1.38	   1.40	   1.39	   1.38	   1.41	   1.41	   1.39	   1.41	   1.37	   1.37	   1.40	   1.38	   1.38	   1.36	   1.39	   1.40	   1.38	   1.39	   1.39	   1.40	   1.37	   1.39	   1.38	   1.40	   1.39	   1.39	   1.39	   1.40	   1.41	   1.40	   1.38	   1.39	   1.40	   1.39	   1.37	   1.39	   1.41	   1.39	   1.40	   1.40	   1.40	
