ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:27:49 012
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:27:49 505

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:27:49 505

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:27:49 689

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31966	osc52m trim = 195 value = 51993772
osc52.00m trim = 195	value = 51992012 
osc41.60m trim = 283	value = 41619248
osc62.40m trim = 135	value  = 62360440
Temp1 -190	Temp2 -190	Temp3 -190	Temp4 -189	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:27:51 522

------------------------------OTP Test------------------------------
ATE/FCT is free & Only check 
Fail = 1 

//OTP Test is Fail

Time Stamp:	2026-05-18 20:27:51 556

------------------------------Current Test------------------------------

avdd_active = 17337(uA), avdd_idle = 1423(uA)£¬  avdd_sleep = 23(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:27:52 879

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1708  ,	int2 vol = 1698  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:27:54 270

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row04:    1.41	   1.41	   1.43	   1.42	   1.44	   1.41	   1.40	   1.39	   1.42	   1.42	   1.41	   1.41	   1.39	   1.46	   1.42	   1.40	   1.41	   1.44	   1.43	   1.42	   1.41	   1.41	   1.41	   1.43	   1.43	   1.42	   1.44	   1.45	   1.41	   1.40	   1.42	   1.42	   1.41	   1.41	   1.41	   1.41	   1.41	   1.41	   1.41	   1.42	   1.42	   1.42	   1.42	   1.43	   1.40	   1.42	   1.42	   1.41	   1.43	   1.41	   1.40	   1.40	   1.41	   1.41	   1.42	   1.40	   1.43	   1.40	   1.40	   1.42	   1.43	   1.39	   1.42	   1.41	   1.43	   1.41	   1.42	   1.42	   1.44	   1.42	   1.41	   1.40	   1.41	   1.43	   1.43	   1.39	   1.40	   1.38	   1.40	   1.38	
Row05:    1.40	   1.38	   1.39	   1.38	   1.40	   1.36	   1.36	   1.39	   1.38	   1.37	   1.35	   1.39	   1.39	   1.37	   1.39	   1.36	   1.40	   1.39	   1.40	   1.40	   1.41	   1.39	   1.40	   1.40	   1.40	   1.36	   1.39	   1.39	   1.40	   1.39	   1.39	   1.40	   1.41	   1.41	   1.38	   1.41	   1.39	   1.41	   1.38	   1.40	   1.39	   1.38	   1.38	   1.39	   1.39	   1.41	   1.39	   1.40	   1.40	   1.41	   1.39	   1.42	   1.41	   1.38	   1.41	   1.41	   1.40	   1.42	   1.40	   1.37	   1.39	   1.38	   1.38	   1.37	   1.38	   1.38	   1.37	   1.39	   1.38	   1.37	   1.40	   1.38	   1.39	   1.39	   1.43	   1.43	   1.41	   1.42	   1.42	   1.42	
Row06:    1.42	   1.40	   1.43	   1.41	   1.41	   1.39	   1.41	   1.41	   1.43	   1.41	   1.41	   1.41	   1.38	   1.41	   1.40	   1.41	   1.41	   1.42	   1.42	   1.40	   1.40	   1.41	   1.41	   1.42	   1.41	   1.40	   1.36	   1.43	   1.41	   1.39	   1.40	   1.40	   1.36	   1.42	   1.41	   1.42	   1.41	   1.41	   1.42	   1.42	   1.41	   1.40	   1.42	   1.40	   1.40	   1.41	   1.40	   1.41	   1.40	   1.41	   1.41	   1.39	   1.40	   1.38	   1.41	   1.42	   1.42	   1.41	   1.40	   1.40	   1.39	   1.36	   1.40	   1.42	   1.41	   1.40	   1.38	   1.41	   1.40	   1.41	   1.39	   1.40	   1.39	   1.40	   1.40	   1.39	   1.40	   1.40	   1.45	   1.51	
Row07:    1.38	   1.39	   1.41	   1.43	   1.39	   1.39	   1.40	   1.41	   1.39	   1.41	   1.42	   1.40	   1.40	   1.38	   1.39	   1.38	   1.39	   1.41	   1.41	   1.40	   1.38	   1.40	   1.38	   1.41	   1.38	   1.39	   1.39	   1.40	   1.36	   1.40	   1.40	   1.40	   1.40	   1.41	   1.40	   1.39	   1.39	   1.39	   1.40	   1.38	   1.39	   1.39	   1.39	   1.39	   1.41	   1.37	   1.41	   1.40	   1.40	   1.39	   1.39	   1.40	   1.38	   1.40	   1.40	   1.41	   1.41	   1.39	   1.41	   1.41	   1.41	   1.39	   1.41	   1.41	   1.41	   1.39	   1.41	   1.36	   1.40	   1.40	   1.39	   1.39	   1.38	   1.39	   1.42	   1.41	   1.39	   1.36	   1.39	   1.42	
Row08:    1.37	   1.40	   1.42	   1.41	   1.40	   1.39	   1.41	   1.41	   1.42	   1.41	   1.40	   1.40	   1.41	   1.39	   1.41	   1.39	   1.40	   1.40	   1.41	   1.40	   1.40	   1.40	   1.42	   1.41	   1.40	   1.40	   1.40	   1.40	   1.41	   1.41	   1.40	   1.41	   1.41	   1.40	   1.40	   1.42	   1.41	   1.41	   1.41	   1.40	   1.39	   1.41	   1.39	   1.40	   1.39	   1.38	   1.41	   1.38	   1.39	   1.41	   1.41	   1.40	   1.39	   1.39	   1.41	   1.39	   1.41	   1.40	   1.40	   1.39	   1.41	   1.40	   1.41	   1.39	   1.40	   1.41	   1.41	   1.40	   1.42	   1.41	   1.39	   1.41	   1.40	   1.40	   1.36	   1.40	   1.38	   1.39	   1.39	   1.41	
Row09:    1.42	   1.40	   1.40	   1.41	   1.41	   1.40	   1.40	   1.40	   1.39	   1.41	   1.39	   1.39	   1.40	   1.41	   1.40	   1.42	   1.41	   1.40	   1.40	   1.41	   1.40	   1.41	   1.41	   1.42	   1.41	   1.41	   1.42	   1.42	   1.41	   1.42	   1.42	   1.41	   1.40	   1.42	   1.41	   1.39	   1.41	   1.41	   1.41	   1.42	   1.41	   1.42	   1.41	   1.40	   1.41	   1.42	   1.41	   1.40	   1.41	   1.40	   1.41	   1.41	   1.41	   1.40	   1.39	   1.40	   1.41	   1.40	   1.42	   1.41	   1.40	   1.39	   1.40	   1.40	   1.40	   1.40	   1.40	   1.41	   1.39	   1.39	   1.41	   1.40	   1.41	   1.41	   1.40	   1.42	   1.41	   1.43	   1.40	   1.42	
Row10:    1.41	   1.40	   1.40	   1.42	   1.40	   1.42	   1.44	   1.41	   1.42	   1.42	   1.41	   1.40	   1.41	   1.41	   1.40	   1.40	   1.39	   1.40	   1.41	   1.40	   1.41	   1.40	   1.40	   1.41	   1.40	   1.41	   1.41	   1.40	   1.40	   1.41	   1.41	   1.41	   1.41	   1.42	   1.42	   1.42	   1.42	   1.42	   1.42	   1.42	   1.41	   1.41	   1.40	   1.40	   1.41	   1.42	   1.41	   1.41	   1.41	   1.41	   1.42	   1.43	   1.41	   1.40	   1.41	   1.41	   1.41	   1.42	   1.41	   1.40	   1.40	   1.40	   1.39	   1.40	   1.41	   1.39	   1.40	   1.40	   1.41	   1.42	   1.43	   1.44	   1.42	   1.41	   1.41	   1.39	   1.40	   1.39	   1.40	   1.40	
Row11:    1.41	   1.41	   1.39	   1.38	   1.40	   1.41	   1.40	   1.39	   1.40	   1.40	   1.38	   1.40	   1.39	   1.42	   1.40	   1.39	   1.40	   1.40	   1.41	   1.41	   1.39	   1.38	   1.40	   1.39	   1.41	   1.41	   1.41	   1.43	   1.41	   1.40	   1.42	   1.41	   1.42	   1.41	   1.43	   1.42	   1.41	   1.42	   1.41	   1.43	   1.41	   1.42	   1.42	   1.41	   1.41	   1.40	   1.41	   1.41	   1.41	   1.40	   1.42	   1.41	   1.40	   1.41	   1.43	   1.41	   1.39	   1.40	   1.39	   1.41	   1.39	   1.38	   1.39	   1.40	   1.41	   1.39	   1.40	   1.40	   1.38	   1.39	   1.40	   1.40	   1.40	   1.41	   1.40	   1.40	   1.42	   1.41	   1.40	   1.41	
Row12:    1.40	   1.43	   1.42	   1.40	   1.40	   1.40	   1.40	   1.39	   1.41	   1.39	   1.40	   1.40	   1.42	   1.41	   1.39	   1.38	   1.40	   1.40	   1.41	   1.41	   1.41	   1.40	   1.40	   1.40	   1.41	   1.41	   1.41	   1.39	   1.40	   1.41	   1.42	   1.40	   1.42	   1.41	   1.38	   1.41	   1.41	   1.41	   1.43	   1.41	   1.40	   1.41	   1.41	   1.41	   1.41	   1.41	   1.39	   1.41	   1.41	   1.42	   1.41	   1.41	   1.41	   1.39	   1.41	   1.39	   1.41	   1.41	   1.41	   1.42	   1.39	   1.42	   1.40	   1.41	   1.41	   1.39	   1.40	   1.40	   1.38	   1.41	   1.40	   1.39	   1.42	   1.43	   1.41	   1.40	   1.39	   1.39	   1.39	   1.42	
Row13:    1.41	   1.39	   1.41	   1.40	   1.40	   1.41	   1.41	   1.39	   1.40	   1.39	   1.42	   1.41	   1.39	   1.40	   1.39	   1.39	   1.41	   1.39	   1.40	   1.41	   1.40	   1.40	   1.40	   1.39	   1.40	   1.41	   1.41	   1.41	   1.39	   1.39	   1.39	   1.40	   1.39	   1.41	   1.41	   1.41	   1.41	   1.40	   1.41	   1.36	   1.40	   1.42	   1.39	   1.42	   1.41	   1.41	   1.39	   1.41	   1.41	   1.40	   1.40	   1.42	   1.42	   1.40	   1.41	   1.39	   1.42	   1.41	   1.39	   1.40	   1.40	   1.41	   1.40	   1.40	   1.40	   1.40	   1.41	   1.41	   1.39	   1.40	   1.40	   1.42	   1.41	   1.44	   1.41	   1.41	   1.41	   1.43	   1.42	   1.40	
Row14:    1.41	   1.42	   1.43	   1.41	   1.43	   1.39	   1.39	   1.40	   1.41	   1.40	   1.36	   1.39	   1.40	   1.42	   1.39	   1.44	   1.41	   1.42	   1.42	   1.42	   1.42	   1.42	   1.41	   1.44	   1.41	   1.42	   1.40	   1.42	   1.44	   1.41	   1.42	   1.41	   1.40	   1.43	   1.43	   1.41	   1.40	   1.40	   1.43	   1.40	   1.42	   1.43	   1.42	   1.41	   1.44	   1.42	   1.42	   1.43	   1.42	   1.42	   1.42	   1.43	   1.44	   1.42	   1.42	   1.42	   1.41	   1.44	   1.41	   1.43	   1.48	   1.41	   1.43	   1.42	   1.41	   1.42	   1.41	   1.41	   1.44	   1.38	   1.33	   1.40	   1.42	   1.42	   1.42	   1.41	   1.41	   1.41	   1.42	   1.42	
Row15:    1.40	   1.43	   1.40	   1.39	   1.40	   1.42	   1.42	   1.41	   1.41	   1.40	   1.41	   1.41	   1.42	   1.40	   1.41	   1.41	   1.40	   1.41	   1.39	   1.40	   1.39	   1.40	   1.40	   1.40	   1.40	   1.41	   1.41	   1.41	   1.42	   1.42	   1.40	   1.40	   1.41	   1.40	   1.40	   1.40	   1.40	   1.40	   1.40	   1.41	   1.40	   1.39	   1.39	   1.40	   1.40	   1.39	   1.40	   1.42	   1.40	   1.40	   1.38	   1.38	   1.39	   1.40	   1.40	   1.39	   1.40	   1.41	   1.40	   1.39	   1.40	   1.41	   1.39	   1.40	   1.40	   1.42	   1.40	   1.42	   1.42	   1.40	   1.41	   1.40	   1.39	   1.43	   1.40	   1.41	   1.43	   1.41	   1.39	   1.49	
Row16:    1.41	   1.40	   1.42	   1.40	   1.41	   1.41	   1.40	   1.41	   1.41	   1.40	   1.41	   1.42	   1.41	   1.40	   1.42	   1.44	   1.41	   1.40	   1.43	   1.39	   1.41	   1.42	   1.41	   1.41	   1.42	   1.42	   1.39	   1.40	   1.40	   1.40	   1.42	   1.39	   1.40	   1.37	   1.42	   1.41	   1.42	   1.41	   1.37	   1.43	   1.40	   1.41	   1.40	   1.42	   1.43	   1.44	   1.41	   1.38	   1.42	   1.42	   1.42	   1.44	   1.43	   1.39	   1.40	   1.42	   1.42	   1.41	   1.39	   1.42	   1.40	   1.42	   1.43	   1.43	   1.40	   1.42	   1.39	   1.42	   1.40	   1.41	   1.43	   1.42	   1.39	   1.42	   1.40	   1.41	   1.42	   1.40	   1.42	   1.41	
Row17:    1.41	   1.42	   1.40	   1.40	   1.41	   1.43	   1.40	   1.40	   1.41	   1.40	   1.40	   1.41	   1.41	   1.40	   1.41	   1.41	   1.41	   1.40	   1.42	   1.42	   1.41	   1.41	   1.42	   1.40	   1.40	   1.40	   1.41	   1.41	   1.39	   1.41	   1.41	   1.40	   1.41	   1.42	   1.40	   1.40	   1.41	   1.41	   1.39	   1.41	   1.40	   1.39	   1.42	   1.39	   1.42	   1.40	   1.42	   1.41	   1.40	   1.41	   1.39	   1.41	   1.40	   1.41	   1.40	   1.40	   1.40	   1.41	   1.42	   1.40	   1.40	   1.40	   1.41	   1.42	   1.42	   1.42	   1.40	   1.42	   1.42	   1.42	   1.41	   1.42	   1.42	   1.40	   1.40	   1.38	   1.40	   1.40	   1.36	   1.40	
Row18:    1.41	   1.40	   1.41	   1.42	   1.42	   1.41	   1.42	   1.41	   1.41	   1.42	   1.41	   1.41	   1.44	   1.42	   1.42	   1.42	   1.41	   1.42	   1.43	   1.40	   1.41	   1.41	   1.43	   1.41	   1.41	   1.42	   1.43	   1.41	   1.39	   1.44	   1.40	   1.40	   1.41	   1.42	   1.43	   1.40	   1.41	   1.41	   1.38	   1.44	   1.40	   1.40	   1.40	   1.41	   1.40	   1.40	   1.37	   1.40	   1.41	   1.42	   1.42	   1.40	   1.43	   1.40	   1.40	   1.39	   1.39	   1.42	   1.42	   1.41	   1.42	   1.43	   1.42	   1.41	   1.41	   1.45	   1.39	   1.40	   1.41	   1.41	   1.41	   1.42	   1.41	   1.42	   1.41	   1.40	   1.40	   1.40	   1.42	   1.41	
Row19:    1.40	   1.41	   1.41	   1.40	   1.40	   1.41	   1.39	   1.40	   1.39	   1.41	   1.41	   1.39	   1.40	   1.41	   1.44	   1.40	   1.41	   1.42	   1.43	   1.40	   1.41	   1.39	   1.42	   1.39	   1.40	   1.41	   1.42	   1.40	   1.41	   1.41	   1.41	   1.41	   1.44	   1.41	   1.42	   1.40	   1.40	   1.40	   1.44	   1.39	   1.41	   1.41	   1.40	   1.41	   1.41	   1.42	   1.41	   1.42	   1.41	   1.39	   1.44	   1.41	   1.41	   1.43	   1.41	   1.40	   1.41	   1.43	   1.41	   1.41	   1.40	   1.40	   1.41	   1.39	   1.41	   1.41	   1.39	   1.42	   1.41	   1.42	   1.43	   1.41	   1.41	   1.40	   1.41	   1.38	   1.41	   1.41	   1.41	   1.41	
Row20:    1.41	   1.40	   1.41	   1.42	   1.42	   1.39	   1.41	   1.43	   1.42	   1.42	   1.44	   1.41	   1.43	   1.41	   1.42	   1.44	   1.41	   1.43	   1.42	   1.40	   1.41	   1.41	   1.39	   1.41	   1.41	   1.42	   1.42	   1.41	   1.42	   1.44	   1.40	   1.36	   1.41	   1.43	   1.41	   1.41	   1.43	   1.40	   1.41	   1.41	   1.40	   1.38	   1.40	   1.42	   1.40	   1.44	   1.41	   1.38	   1.36	   1.42	   1.37	   1.40	   1.40	   1.39	   1.39	   1.38	   1.42	   1.43	   1.39	   1.40	   1.42	   1.38	   1.37	   1.43	   1.41	   1.44	   1.41	   1.41	   1.43	   1.41	   1.40	   1.41	   1.43	   1.41	   1.43	   1.41	   1.42	   1.41	   1.41	   1.42	
Row21:    1.42	   1.40	   1.39	   1.40	   1.40	   1.40	   1.42	   1.39	   1.40	   1.42	   1.39	   1.42	   1.39	   1.38	   1.41	   1.41	   1.45	   1.34	   1.38	   1.39	   1.39	   1.43	   1.40	   1.40	   1.41	   1.41	   1.41	   1.39	   1.41	   1.34	   1.42	   1.42	   1.39	   1.40	   1.36	   1.39	   1.41	   1.42	   1.36	   1.42	   1.36	   1.38	   1.40	   1.38	   1.37	   1.37	   1.41	   1.38	   1.40	   1.41	   1.38	   1.39	   1.41	   1.38	   1.43	   1.39	   1.36	   1.40	   1.43	   1.43	   1.35	   1.39	   1.38	   1.41	   1.40	   1.41	   1.41	   1.43	   1.41	   1.38	   1.39	   1.44	   1.42	   1.41	   1.39	   1.41	   1.39	   1.42	   1.41	   1.42	
Row22:    1.40	   1.41	   1.41	   1.39	   1.42	   1.41	   1.40	   1.41	   1.41	   1.42	   1.40	   1.40	   1.39	   1.40	   1.39	   1.38	   1.38	   1.39	   1.44	   1.42	   1.39	   1.42	   1.40	   1.39	   1.39	   1.44	   1.42	   1.42	   1.40	   1.35	   1.39	   1.39	   1.39	   1.42	   1.43	   1.43	   1.40	   1.39	   1.38	   1.41	   1.42	   1.41	   1.40	   1.41	   1.41	   1.44	   1.40	   1.40	   1.39	   1.42	   1.41	   1.40	   1.40	   1.36	   1.40	   1.37	   1.39	   1.41	   1.39	   1.39	   1.40	   1.41	   1.41	   1.42	   1.41	   1.40	   1.38	   1.40	   1.42	   1.41	   1.41	   1.44	   1.40	   1.40	   1.40	   1.40	   1.40	   1.40	   1.40	   1.41	
Row23:    1.40	   1.42	   1.42	   1.42	   1.41	   1.40	   1.40	   1.41	   1.39	   1.40	   1.40	   1.39	   1.37	   1.40	   1.39	   1.39	   1.40	   1.37	   1.39	   1.41	   1.39	   1.37	   1.38	   1.36	   1.39	   1.42	   1.40	   1.38	   1.37	   1.39	   1.38	   1.40	   1.39	   1.40	   1.39	   1.38	   1.39	   1.40	   1.39	   1.38	   1.39	   1.38	   1.39	   1.37	   1.42	   1.39	   1.39	   1.38	   1.38	   1.36	   1.38	   1.40	   1.39	   1.41	   1.39	   1.38	   1.41	   1.41	   1.38	   1.39	   1.37	   1.39	   1.37	   1.40	   1.41	   1.40	   1.39	   1.39	   1.39	   1.39	   1.40	   1.41	   1.40	   1.41	   1.43	   1.42	   1.40	   1.42	   1.38	   1.38	
Row24:    1.39	   1.43	   1.42	   1.44	   1.40	   1.43	   1.40	   1.42	   1.43	   1.40	   1.41	   1.40	   1.40	   1.42	   1.41	   1.40	   1.42	   1.39	   1.41	   1.42	   1.42	   1.44	   1.42	   1.41	   1.40	   1.41	   1.41	   1.39	   1.39	   1.42	   1.39	   1.42	   1.41	   1.42	   1.40	   1.40	   1.42	   1.41	   1.42	   1.42	   1.43	   1.42	   1.42	   1.41	   1.41	   1.43	   1.41	   1.42	   1.42	   1.41	   1.40	   1.43	   1.41	   1.40	   1.39	   1.41	   1.42	   1.41	   1.41	   1.41	   1.42	   1.40	   1.40	   1.41	   1.41	   1.41	   1.41	   1.40	   1.42	   1.41	   1.41	   1.42	   1.42	   1.42	   1.43	   1.41	   1.40	   1.41	   1.40	   1.42	
Row25:    1.42	   1.40	   1.38	   1.37	   1.40	   1.40	   1.39	   1.39	   1.42	   1.43	   1.43	   1.41	   1.41	   1.41	   1.41	   1.42	   1.44	   1.41	   1.42	   1.40	   1.41	   1.42	   1.43	   1.41	   1.41	   1.43	   1.42	   1.43	   1.40	   1.40	   1.40	   1.41	   1.41	   1.41	   1.40	   1.39	   1.41	   1.43	   1.43	   1.44	   1.42	   1.41	   1.42	   1.42	   1.42	   1.38	   1.42	   1.42	   1.42	   1.43	   1.40	   1.41	   1.39	   1.41	   1.41	   1.40	   1.42	   1.42	   1.44	   1.42	   1.41	   1.44	   1.43	   1.43	   1.42	   1.40	   1.43	   1.43	   1.43	   1.42	   1.41	   1.42	   1.43	   1.39	   1.40	   1.40	   1.38	   1.38	   1.40	   1.41	
Row26:    1.37	   1.38	   1.38	   1.39	   1.38	   1.40	   1.40	   1.40	   1.39	   1.40	   1.39	   1.37	   1.40	   1.39	   1.41	   1.39	   1.41	   1.40	   1.41	   1.38	   1.42	   1.39	   1.40	   1.37	   1.39	   1.39	   1.39	   1.38	   1.40	   1.40	   1.40	   1.37	   1.40	   1.39	   1.39	   1.38	   1.41	   1.37	   1.38	   1.40	   1.39	   1.38	   1.40	   1.40	   1.40	   1.39	   1.41	   1.41	   1.39	   1.40	   1.38	   1.40	   1.40	   1.40	   1.39	   1.38	   1.39	   1.37	   1.39	   1.40	   1.38	   1.41	   1.37	   1.42	   1.41	   1.39	   1.40	   1.40	   1.42	   1.39	   1.39	   1.40	   1.43	   1.40	   1.41	   1.38	   1.37	   1.39	   1.40	   1.38	
Row27:    1.40	   1.39	   1.39	   1.40	   1.40	   1.39	   1.40	   1.39	   1.41	   1.41	   1.42	   1.41	   1.44	   1.42	   1.41	   1.43	   1.42	   1.39	   1.41	   1.40	   1.41	   1.39	   1.40	   1.40	   1.38	   1.41	   1.40	   1.37	   1.39	   1.40	   1.37	   1.38	   1.41	   1.38	   1.38	   1.42	   1.39	   1.42	   1.41	   1.39	   1.43	   1.43	   1.41	   1.38	   1.39	   1.38	   1.43	   1.41	   1.41	   1.40	   1.39	   1.40	   1.42	   1.41	   1.36	   1.39	   1.39	   1.41	   1.42	   1.41	   1.46	   1.42	   1.44	   1.41	   1.42	   1.41	   1.39	   1.41	   1.41	   1.42	   1.40	   1.42	   1.42	   1.40	   1.40	   1.39	   1.39	   1.40	   1.40	   1.41	
Row28:    1.41	   1.42	   1.43	   1.41	   1.40	   1.41	   1.41	   1.41	   1.41	   1.40	   1.39	   1.40	   1.42	   1.39	   1.40	   1.38	   1.39	   1.36	   1.38	   1.38	   1.38	   1.39	   1.38	   1.38	   1.37	   1.40	   1.37	   1.39	   1.40	   1.43	   1.40	   1.40	   1.38	   1.39	   1.43	   1.40	   1.39	   1.35	   1.38	   1.39	   1.35	   1.39	   1.39	   1.40	   1.40	   1.39	   1.38	   1.36	   1.37	   1.40	   1.37	   1.40	   1.40	   1.41	   1.34	   1.36	   1.38	   1.40	   1.38	   1.39	   1.39	   1.39	   1.37	   1.40	   1.41	   1.40	   1.38	   1.40	   1.39	   1.39	   1.38	   1.36	   1.41	   1.40	   1.40	   1.41	   1.41	   1.42	   1.38	   1.40	
Row29:    1.43	   1.40	   1.40	   1.41	   1.42	   1.41	   1.42	   1.41	   1.41	   1.41	   1.42	   1.41	   1.40	   1.40	   1.40	   1.40	   1.41	   1.39	   1.40	   1.39	   1.42	   1.39	   1.44	   1.40	   1.40	   1.40	   1.40	   1.40	   1.39	   1.39	   1.39	   1.40	   1.41	   1.40	   1.41	   1.40	   1.38	   1.38	   1.39	   1.39	   1.38	   1.36	   1.41	   1.39	   1.43	   1.38	   1.41	   1.38	   1.40	   1.41	   1.39	   1.40	   1.39	   1.38	   1.40	   1.41	   1.40	   1.38	   1.40	   1.38	   1.42	   1.39	   1.40	   1.41	   1.41	   1.39	   1.39	   1.40	   1.42	   1.40	   1.42	   1.41	   1.41	   1.41	   1.40	   1.40	   1.40	   1.41	   1.40	   1.42	
Row30:    1.36	   1.40	   1.38	   1.40	   1.40	   1.40	   1.39	   1.41	   1.39	   1.39	   1.40	   1.42	   1.40	   1.42	   1.41	   1.41	   1.42	   1.41	   1.43	   1.41	   1.40	   1.39	   1.41	   1.39	   1.41	   1.42	   1.44	   1.41	   1.40	   1.42	   1.44	   1.40	   1.40	   1.40	   1.39	   1.39	   1.40	   1.41	   1.41	   1.40	   1.42	   1.42	   1.40	   1.39	   1.38	   1.38	   1.41	   1.40	   1.42	   1.38	   1.40	   1.41	   1.40	   1.40	   1.39	   1.40	   1.41	   1.42	   1.41	   1.42	   1.40	   1.42	   1.39	   1.42	   1.41	   1.41	   1.42	   1.41	   1.41	   1.42	   1.41	   1.42	   1.42	   1.40	   1.40	   1.39	   1.38	   1.38	   1.37	   1.39	
Row31:    1.39	   1.39	   1.38	   1.41	   1.40	   1.41	   1.41	   1.40	   1.41	   1.40	   1.40	   1.41	   1.40	   1.40	   1.39	   1.41	   1.40	   1.42	   1.40	   1.40	   1.39	   1.40	   1.38	   1.37	   1.41	   1.42	   1.39	   1.42	   1.40	   1.41	   1.39	   1.40	   1.39	   1.41	   1.42	   1.41	   1.39	   1.40	   1.41	   1.39	   1.38	   1.40	   1.40	   1.43	   1.42	   1.42	   1.38	   1.39	   1.38	   1.40	   1.42	   1.41	   1.41	   1.41	   1.39	   1.39	   1.40	   1.40	   1.42	   1.39	   1.39	   1.41	   1.40	   1.38	   1.41	   1.41	   1.40	   1.40	   1.41	   1.40	   1.39	   1.41	   1.38	   1.41	   1.39	   1.39	   1.40	   1.38	   1.38	   1.38	
Row32:    1.40	   1.44	   1.43	   1.40	   1.43	   1.41	   1.43	   1.42	   1.43	   1.41	   1.40	   1.39	   1.41	   1.42	   1.40	   1.42	   1.39	   1.40	   1.40	   1.43	   1.41	   1.40	   1.40	   1.45	   1.39	   1.41	   1.42	   1.42	   1.42	   1.44	   1.42	   1.39	   1.40	   1.43	   1.41	   1.43	   1.39	   1.40	   1.40	   1.39	   1.41	   1.40	   1.42	   1.43	   1.41	   1.43	   1.41	   1.39	   1.39	   1.41	   1.41	   1.42	   1.42	   1.41	   1.42	   1.42	   1.43	   1.39	   1.42	   1.44	   1.40	   1.40	   1.43	   1.40	   1.43	   1.40	   1.39	   1.40	   1.40	   1.38	   1.40	   1.41	   1.42	   1.42	   1.41	   1.39	   1.41	   1.40	   1.41	   1.41	
Row33:    1.42	   1.39	   1.42	   1.40	   1.41	   1.39	   1.41	   1.40	   1.39	   1.39	   1.43	   1.38	   1.40	   1.42	   1.40	   1.42	   1.41	   1.41	   1.39	   1.39	   1.40	   1.39	   1.38	   1.37	   1.41	   1.40	   1.40	   1.41	   1.40	   1.42	   1.42	   1.38	   1.41	   1.41	   1.40	   1.42	   1.41	   1.41	   1.40	   1.40	   1.44	   1.41	   1.43	   1.39	   1.40	   1.46	   1.39	   1.41	   1.38	   1.40	   1.41	   1.42	   1.40	   1.41	   1.43	   1.42	   1.44	   1.41	   1.41	   1.41	   1.40	   1.42	   1.50	   1.39	   1.41	   1.42	   1.43	   1.41	   1.39	   1.40	   1.41	   1.45	   1.40	   1.41	   1.41	   1.40	   1.40	   1.39	   1.38	   1.40	
Row34:    1.39	   1.39	   1.40	   1.39	   1.41	   1.41	   1.41	   1.40	   1.41	   1.41	   1.40	   1.42	   1.42	   1.42	   1.40	   1.42	   1.41	   1.46	   1.41	   1.40	   1.43	   1.42	   1.41	   1.43	   1.42	   1.40	   1.43	   1.42	   1.45	   1.50	   1.42	   1.40	   1.37	   1.42	   1.40	   1.38	   1.40	   1.40	   1.40	   1.40	   1.41	   1.40	   1.39	   1.40	   1.40	   1.41	   1.42	   1.39	   1.41	   1.40	   1.43	   1.42	   1.42	   1.43	   1.40	   1.41	   1.40	   1.42	   1.40	   1.41	   1.41	   1.42	   1.44	   1.41	   1.43	   1.39	   1.43	   1.41	   1.43	   1.39	   1.41	   1.41	   1.39	   1.41	   1.40	   1.40	   1.39	   1.39	   1.40	   1.41	
