ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:21:17 009
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:21:17 496

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:21:17 496

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:21:17 685

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31967	osc52m trim = 195 value = 52000812
osc52.00m trim = 195	value = 52000812 
osc41.60m trim = 283	value = 41622632
osc62.40m trim = 135	value  = 62373100
Temp1 65349	Temp2 65349	Temp3 10697	Temp4 0	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:21:17 936

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:21:17 967

------------------------------Current Test------------------------------

avdd_active = 17322(uA), avdd_idle = 2022(uA)£¬  avdd_sleep = 17(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:21:19 287

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1770  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 2     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:21:20 669

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row42:    1.40	   1.41	   1.40	   1.41	   1.41	   1.42	   1.41	   1.42	   1.41	   1.40	   1.41	   1.40	   1.39	   1.41	   1.39	   1.41	   1.41	   1.38	   1.40	   1.39	   1.41	   1.39	   1.41	   1.40	   1.41	   1.39	   1.40	   1.40	   1.40	   1.39	   1.40	   1.40	   1.39	   1.41	   1.37	   1.33	   1.37	   1.38	   1.40	   1.37	   1.39	   1.40	   1.41	   1.39	   1.39	   1.37	   1.41	   1.40	   1.42	   1.39	   1.37	   1.39	   1.38	   1.39	   1.37	   1.44	   1.41	   1.37	   1.41	   1.39	   1.41	   1.37	   1.38	   1.39	   1.41	   1.39	   1.41	   1.41	   1.40	   1.41	   1.41	   1.41	   1.41	   1.40	   1.41	   1.41	   1.41	   1.42	   1.42	   1.40	
Row43:    1.40	   1.44	   1.41	   1.41	   1.41	   1.38	   1.40	   1.40	   1.42	   1.38	   1.40	   1.41	   1.41	   1.39	   1.43	   1.42	   1.40	   1.37	   1.38	   1.42	   1.42	   1.40	   1.43	   1.42	   1.39	   1.40	   1.39	   1.40	   1.39	   1.38	   1.41	   1.38	   1.42	   1.41	   1.40	   1.40	   1.40	   1.38	   1.40	   1.39	   1.40	   1.40	   1.39	   1.43	   1.43	   1.42	   1.40	   1.39	   1.40	   1.43	   1.42	   1.40	   1.42	   1.39	   1.41	   1.38	   1.40	   1.41	   1.37	   1.40	   1.44	   1.40	   1.41	   1.40	   1.42	   1.35	   1.43	   1.41	   1.41	   1.39	   1.41	   1.43	   1.41	   1.42	   1.42	   1.42	   1.41	   1.39	   1.39	   1.40	
Row44:    1.40	   1.38	   1.40	   1.41	   1.40	   1.40	   1.42	   1.42	   1.42	   1.42	   1.39	   1.39	   1.42	   1.40	   1.42	   1.40	   1.39	   1.41	   1.41	   1.41	   1.40	   1.40	   1.40	   1.40	   1.40	   1.41	   1.40	   1.40	   1.41	   1.39	   1.42	   1.43	   1.40	   1.42	   1.41	   1.42	   1.38	   1.41	   1.39	   1.41	   1.42	   1.39	   1.43	   1.40	   1.41	   1.39	   1.39	   1.38	   1.41	   1.40	   1.41	   1.39	   1.40	   1.41	   1.42	   1.42	   1.40	   1.41	   1.40	   1.39	   1.41	   1.42	   1.41	   1.41	   1.40	   1.41	   1.40	   1.41	   1.39	   1.40	   1.40	   1.42	   1.41	   1.39	   1.42	   1.41	   1.41	   1.39	   1.39	   1.41	
Row45:    1.39	   1.39	   1.41	   1.41	   1.41	   1.41	   1.44	   1.41	   1.40	   1.42	   1.42	   1.39	   1.41	   1.41	   1.42	   1.41	   1.41	   1.41	   1.40	   1.40	   1.41	   1.41	   1.42	   1.40	   1.41	   1.40	   1.40	   1.41	   1.39	   1.43	   1.41	   1.41	   1.41	   1.42	   1.42	   1.40	   1.40	   1.41	   1.40	   1.43	   1.42	   1.41	   1.43	   1.41	   1.42	   1.41	   1.42	   1.42	   1.43	   1.42	   1.39	   1.41	   1.40	   1.41	   1.40	   1.42	   1.41	   1.41	   1.43	   1.42	   1.40	   1.42	   1.43	   1.42	   1.42	   1.42	   1.41	   1.42	   1.42	   1.41	   1.41	   1.40	   1.41	   1.41	   1.42	   1.41	   1.41	   1.40	   1.40	   1.43	
Row46:    1.40	   1.41	   1.39	   1.40	   1.42	   1.41	   1.40	   1.40	   1.38	   1.38	   1.40	   1.40	   1.40	   1.42	   1.40	   1.42	   1.41	   1.35	   1.40	   1.39	   1.37	   1.39	   1.41	   1.37	   1.43	   1.40	   1.40	   1.39	   1.39	   1.38	   1.36	   1.39	   1.39	   1.39	   1.39	   1.39	   1.38	   1.39	   1.40	   1.41	   1.41	   1.38	   1.37	   1.39	   1.41	   1.39	   1.38	   1.39	   1.39	   1.40	   1.39	   1.40	   1.37	   1.37	   1.39	   1.40	   1.36	   1.41	   1.40	   1.41	   1.39	   1.38	   1.36	   1.43	   1.39	   1.39	   1.40	   1.40	   1.42	   1.40	   1.41	   1.43	   1.40	   1.40	   1.41	   1.41	   1.40	   1.39	   1.38	   1.39	
Row47:    1.38	   1.44	   1.40	   1.42	   1.40	   1.39	   1.41	   1.41	   1.40	   1.41	   1.41	   1.39	   1.42	   1.39	   1.40	   1.41	   1.40	   1.36	   1.42	   1.41	   1.39	   1.37	   1.39	   1.38	   1.36	   1.40	   1.40	   1.41	   1.36	   1.37	   1.36	   1.38	   1.40	   1.39	   1.40	   1.40	   1.39	   1.38	   1.39	   1.40	   1.37	   1.37	   1.40	   1.37	   1.37	   1.38	   1.38	   1.41	   1.36	   1.41	   1.38	   1.44	   1.38	   1.36	   1.39	   1.38	   1.40	   1.41	   1.41	   1.40	   1.38	   1.40	   1.42	   1.39	   1.41	   1.41	   1.41	   1.40	   1.38	   1.39	   1.42	   1.42	   1.43	   1.41	   1.41	   1.40	   1.41	   1.39	   1.41	   1.37	
Row48:    1.41	   1.38	   1.40	   1.41	   1.41	   1.42	   1.42	   1.39	   1.41	   1.42	   1.41	   1.41	   1.43	   1.40	   1.42	   1.39	   1.42	   1.40	   1.41	   1.44	   1.39	   1.39	   1.38	   1.41	   1.38	   1.37	   1.37	   1.36	   1.39	   1.36	   1.39	   1.39	   1.42	   1.42	   1.40	   1.42	   1.39	   1.39	   1.41	   1.37	   1.38	   1.42	   1.41	   1.37	   1.35	   1.42	   1.42	   1.41	   1.35	   1.39	   1.43	   1.37	   1.37	   1.40	   1.39	   1.36	   1.41	   1.42	   1.36	   1.40	   1.35	   1.38	   1.38	   1.39	   1.40	   1.39	   1.41	   1.42	   1.41	   1.43	   1.42	   1.41	   1.41	   1.41	   1.41	   1.40	   1.40	   1.40	   1.40	   1.40	
Row49:    1.42	   1.43	   1.41	   1.39	   1.40	   1.41	   1.40	   1.41	   1.40	   1.42	   1.43	   1.42	   1.46	   1.41	   1.41	   1.41	   1.40	   1.40	   1.43	   1.43	   1.44	   1.44	   1.42	   1.44	   1.42	   1.40	   1.42	   1.42	   1.40	   1.47	   1.44	   1.41	   1.43	   1.41	   1.44	   1.41	   1.43	   1.41	   1.42	   1.41	   1.41	   1.44	   1.43	   1.40	   1.43	   1.39	   1.42	   1.40	   1.41	   1.41	   1.43	   1.42	   1.44	   1.42	   1.41	   1.43	   1.43	   1.42	   1.43	   1.40	   1.40	   1.42	   1.42	   1.41	   1.41	   1.42	   1.42	   1.43	   1.46	   1.39	   1.38	   1.42	   1.41	   1.41	   1.41	   1.41	   1.40	   1.41	   1.41	   1.40	
Row50:    1.40	   1.43	   1.41	   1.39	   1.39	   1.40	   1.40	   1.41	   1.41	   1.39	   1.41	   1.40	   1.38	   1.39	   1.40	   1.41	   1.40	   1.42	   1.43	   1.41	   1.38	   1.39	   1.40	   1.42	   1.42	   1.40	   1.42	   1.41	   1.39	   1.38	   1.38	   1.40	   1.41	   1.39	   1.38	   1.42	   1.39	   1.40	   1.40	   1.39	   1.40	   1.38	   1.39	   1.40	   1.40	   1.40	   1.41	   1.41	   1.39	   1.39	   1.42	   1.42	   1.41	   1.39	   1.41	   1.40	   1.39	   1.41	   1.42	   1.40	   1.40	   1.40	   1.40	   1.40	   1.40	   1.40	   1.38	   1.39	   1.39	   1.43	   1.41	   1.42	   1.41	   1.41	   1.41	   1.40	   1.41	   1.38	   1.39	   1.39	
Row51:    1.41	   1.41	   1.41	   1.42	   1.41	   1.41	   1.42	   1.41	   1.39	   1.42	   1.42	   1.39	   1.40	   1.40	   1.39	   1.40	   1.40	   1.39	   1.40	   1.36	   1.40	   1.38	   1.41	   1.41	   1.40	   1.39	   1.40	   1.42	   1.41	   1.41	   1.40	   1.40	   1.40	   1.42	   1.39	   1.40	   1.38	   1.39	   1.41	   1.39	   1.39	   1.41	   1.39	   1.42	   1.41	   1.40	   1.41	   1.39	   1.41	   1.40	   1.40	   1.40	   1.39	   1.40	   1.40	   1.41	   1.39	   1.39	   1.40	   1.42	   1.41	   1.40	   1.40	   1.41	   1.40	   1.41	   1.41	   1.40	   1.40	   1.41	   1.40	   1.42	   1.40	   1.41	   1.40	   1.41	   1.42	   1.40	   1.41	   1.41	
Row52:    1.45	   1.36	   1.39	   1.41	   1.40	   1.44	   1.41	   1.44	   1.39	   1.42	   1.43	   1.40	   1.41	   1.43	   1.41	   1.41	   1.40	   1.39	   1.41	   1.41	   1.41	   1.40	   1.41	   1.41	   1.41	   1.41	   1.42	   1.42	   1.40	   1.41	   1.41	   1.42	   1.39	   1.40	   1.41	   1.42	   1.41	   1.42	   1.42	   1.42	   1.41	   1.40	   1.42	   1.42	   1.40	   1.41	   1.41	   1.41	   1.41	   1.41	   1.41	   1.41	   1.42	   1.42	   1.39	   1.41	   1.40	   1.42	   1.40	   1.40	   1.41	   1.42	   1.42	   1.42	   1.42	   1.43	   1.40	   1.41	   1.42	   1.42	   1.41	   1.41	   1.42	   1.41	   1.41	   1.41	   1.39	   1.40	   1.39	   1.39	
Row53:    1.40	   1.46	   1.40	   1.41	   1.42	   1.42	   1.40	   1.42	   1.39	   1.40	   1.40	   1.38	   1.42	   1.41	   1.41	   1.41	   1.41	   1.41	   1.43	   1.41	   1.41	   1.42	   1.41	   1.42	   1.42	   1.42	   1.41	   1.40	   1.40	   1.40	   1.38	   1.41	   1.41	   1.42	   1.41	   1.43	   1.42	   1.40	   1.41	   1.40	   1.43	   1.42	   1.42	   1.39	   1.43	   1.40	   1.42	   1.40	   1.42	   1.39	   1.39	   1.42	   1.41	   1.40	   1.39	   1.41	   1.38	   1.39	   1.41	   1.40	   1.40	   1.39	   1.41	   1.39	   1.42	   1.42	   1.40	   1.39	   1.40	   1.40	   1.42	   1.42	   1.42	   1.42	   1.41	   1.42	   1.41	   1.40	   1.40	   1.41	
Row54:    1.41	   1.41	   1.40	   1.40	   1.41	   1.40	   1.40	   1.40	   1.43	   1.41	   1.43	   1.42	   1.42	   1.42	   1.40	   1.42	   1.42	   1.43	   1.41	   1.45	   1.43	   1.42	   1.39	   1.45	   1.42	   1.44	   1.43	   1.45	   1.41	   1.40	   1.40	   1.44	   1.40	   1.40	   1.43	   1.41	   1.43	   1.42	   1.41	   1.40	   1.41	   1.43	   1.41	   1.43	   1.43	   1.40	   1.46	   1.42	   1.43	   1.41	   1.41	   1.41	   1.43	   1.41	   1.43	   1.41	   1.43	   1.42	   1.41	   1.43	   1.42	   1.42	   1.43	   1.46	   1.42	   1.38	   1.43	   1.41	   1.41	   1.41	   1.40	   1.41	   1.41	   1.40	   1.41	   1.41	   1.39	   1.40	   1.39	   1.40	
Row55:    1.41	   1.39	   1.42	   1.41	   1.40	   1.42	   1.42	   1.40	   1.41	   1.44	   1.40	   1.41	   1.41	   1.41	   1.44	   1.42	   1.40	   1.39	   1.42	   1.37	   1.43	   1.37	   1.39	   1.39	   1.45	   1.41	   1.40	   1.40	   1.45	   1.37	   1.42	   1.38	   1.38	   1.41	   1.41	   1.41	   1.42	   1.42	   1.42	   1.39	   1.42	   1.41	   1.41	   1.45	   1.39	   1.40	   1.41	   1.43	   1.40	   1.41	   1.42	   1.35	   1.40	   1.37	   1.42	   1.41	   1.37	   1.43	   1.41	   1.41	   1.40	   1.39	   1.41	   1.40	   1.42	   1.42	   1.41	   1.44	   1.39	   1.43	   1.41	   1.42	   1.44	   1.41	   1.40	   1.40	   1.41	   1.38	   1.42	   1.43	
Row56:    1.40	   1.39	   1.39	   1.40	   1.40	   1.41	   1.44	   1.39	   1.41	   1.43	   1.39	   1.42	   1.41	   1.42	   1.41	   1.41	   1.41	   1.43	   1.40	   1.41	   1.40	   1.39	   1.38	   1.38	   1.41	   1.41	   1.41	   1.43	   1.39	   1.40	   1.42	   1.39	   1.40	   1.39	   1.41	   1.41	   1.42	   1.39	   1.41	   1.42	   1.41	   1.40	   1.43	   1.41	   1.40	   1.38	   1.41	   1.40	   1.42	   1.43	   1.41	   1.43	   1.42	   1.41	   1.41	   1.40	   1.46	   1.42	   1.38	   1.41	   1.40	   1.39	   1.40	   1.41	   1.41	   1.39	   1.41	   1.42	   1.41	   1.41	   1.41	   1.41	   1.40	   1.39	   1.40	   1.40	   1.41	   1.40	   1.40	   1.41	
Row57:    1.37	   1.39	   1.39	   1.39	   1.41	   1.40	   1.43	   1.41	   1.41	   1.43	   1.44	   1.39	   1.42	   1.41	   1.40	   1.42	   1.42	   1.43	   1.42	   1.43	   1.41	   1.41	   1.42	   1.36	   1.42	   1.42	   1.41	   1.41	   1.41	   1.45	   1.43	   1.41	   1.40	   1.42	   1.42	   1.41	   1.39	   1.44	   1.43	   1.42	   1.40	   1.40	   1.42	   1.40	   1.42	   1.41	   1.42	   1.39	   1.41	   1.40	   1.40	   1.42	   1.43	   1.43	   1.42	   1.41	   1.40	   1.42	   1.44	   1.40	   1.42	   1.42	   1.40	   1.44	   1.43	   1.43	   1.41	   1.41	   1.43	   1.40	   1.41	   1.41	   1.41	   1.40	   1.40	   1.40	   1.37	   1.39	   1.41	   1.42	
Row58:    1.40	   1.40	   1.40	   1.40	   1.39	   1.40	   1.40	   1.41	   1.40	   1.39	   1.40	   1.41	   1.40	   1.44	   1.40	   1.43	   1.42	   1.44	   1.40	   1.43	   1.41	   1.40	   1.40	   1.41	   1.41	   1.41	   1.43	   1.42	   1.41	   1.43	   1.43	   1.42	   1.43	   1.40	   1.43	   1.42	   1.42	   1.40	   1.40	   1.42	   1.41	   1.41	   1.41	   1.43	   1.41	   1.41	   1.40	   1.42	   1.42	   1.42	   1.40	   1.41	   1.39	   1.42	   1.43	   1.40	   1.41	   1.40	   1.42	   1.41	   1.42	   1.41	   1.43	   1.43	   1.41	   1.42	   1.42	   1.40	   1.42	   1.43	   1.42	   1.40	   1.40	   1.42	   1.41	   1.39	   1.39	   1.42	   1.40	   1.40	
Row59:    1.39	   1.43	   1.41	   1.39	   1.41	   1.40	   1.40	   1.43	   1.42	   1.41	   1.41	   1.40	   1.41	   1.41	   1.41	   1.41	   1.40	   1.39	   1.39	   1.40	   1.40	   1.41	   1.39	   1.40	   1.41	   1.40	   1.41	   1.39	   1.41	   1.43	   1.41	   1.39	   1.40	   1.39	   1.39	   1.40	   1.39	   1.39	   1.40	   1.39	   1.42	   1.41	   1.39	   1.39	   1.40	   1.42	   1.39	   1.40	   1.39	   1.41	   1.41	   1.39	   1.41	   1.41	   1.40	   1.40	   1.38	   1.40	   1.38	   1.39	   1.39	   1.40	   1.40	   1.40	   1.41	   1.39	   1.40	   1.40	   1.40	   1.40	   1.41	   1.42	   1.40	   1.41	   1.43	   1.41	   1.39	   1.40	   1.38	   1.41	
Row60:    1.42	   1.39	   1.40	   1.41	   1.41	   1.41	   1.40	   1.41	   1.39	   1.39	   1.42	   1.42	   1.41	   1.41	   1.41	   1.40	   1.41	   1.38	   1.42	   1.41	   1.42	   1.41	   1.41	   1.41	   1.39	   1.44	   1.41	   1.41	   1.42	   1.43	   1.42	   1.40	   1.41	   1.43	   1.41	   1.41	   1.40	   1.43	   1.42	   1.40	   1.43	   1.41	   1.40	   1.43	   1.42	   1.41	   1.43	   1.42	   1.41	   1.43	   1.38	   1.42	   1.42	   1.42	   1.38	   1.41	   1.40	   1.43	   1.40	   1.40	   1.41	   1.41	   1.43	   1.41	   1.43	   1.44	   1.39	   1.42	   1.40	   1.41	   1.42	   1.39	   1.41	   1.40	   1.42	   1.41	   1.41	   1.40	   1.40	   1.44	
Row61:    1.43	   1.41	   1.41	   1.39	   1.38	   1.39	   1.39	   1.41	   1.41	   1.41	   1.40	   1.41	   1.41	   1.41	   1.42	   1.40	   1.41	   1.42	   1.41	   1.41	   1.42	   1.41	   1.41	   1.40	   1.41	   1.42	   1.43	   1.42	   1.40	   1.43	   1.42	   1.41	   1.42	   1.42	   1.42	   1.40	   1.39	   1.43	   1.42	   1.42	   1.41	   1.40	   1.42	   1.41	   1.44	   1.43	   1.42	   1.42	   1.39	   1.42	   1.42	   1.42	   1.42	   1.43	   1.42	   1.42	   1.42	   1.41	   1.43	   1.41	   1.41	   1.41	   1.38	   1.41	   1.43	   1.42	   1.41	   1.42	   1.43	   1.40	   1.41	   1.40	   1.40	   1.39	   1.40	   1.40	   1.40	   1.40	   1.41	   1.42	
Row62:    1.40	   1.42	   1.41	   1.43	   1.40	   1.41	   1.42	   1.41	   1.40	   1.40	   1.39	   1.39	   1.41	   1.41	   1.40	   1.43	   1.42	   1.43	   1.40	   1.42	   1.42	   1.42	   1.42	   1.43	   1.43	   1.43	   1.45	   1.40	   1.42	   1.43	   1.46	   1.43	   1.42	   1.43	   1.42	   1.41	   1.46	   1.43	   1.44	   1.43	   1.45	   1.43	   1.43	   1.42	   1.42	   1.45	   1.44	   1.42	   1.42	   1.43	   1.46	   1.44	   1.43	   1.42	   1.42	   1.43	   1.43	   1.42	   1.43	   1.43	   1.41	   1.43	   1.46	   1.41	   1.42	   1.41	   1.42	   1.42	   1.38	   1.41	   1.40	   1.41	   1.40	   1.41	   1.41	   1.40	   1.41	   1.42	   1.41	   1.40	
Row63:    1.40	   1.38	   1.41	   1.39	   1.39	   1.42	   1.40	   1.40	   1.41	   1.42	   1.40	   1.41	   1.42	   1.41	   1.41	   1.44	   1.41	   1.42	   1.42	   1.42	   1.41	   1.42	   1.42	   1.43	   1.41	   1.41	   1.42	   1.42	   1.43	   1.42	   1.43	   1.41	   1.42	   1.41	   1.40	   1.40	   1.41	   1.42	   1.43	   1.43	   1.42	   1.43	   1.43	   1.43	   1.42	   1.43	   1.41	   1.42	   1.40	   1.43	   1.42	   1.41	   1.40	   1.42	   1.42	   1.42	   1.42	   1.40	   1.42	   1.44	   1.43	   1.41	   1.44	   1.42	   1.42	   1.42	   1.41	   1.40	   1.40	   1.41	   1.42	   1.41	   1.40	   1.41	   1.39	   1.38	   1.39	   1.38	   1.40	   1.37	
Row64:    1.40	   1.36	   1.39	   1.40	   1.41	   1.40	   1.42	   1.39	   1.43	   1.40	   1.40	   1.41	   1.42	   1.41	   1.40	   1.41	   1.44	   1.43	   1.44	   1.42	   1.42	   1.42	   1.40	   1.42	   1.41	   1.42	   1.41	   1.41	   1.40	   1.40	   1.40	   1.41	   1.40	   1.40	   1.39	   1.38	   1.40	   1.40	   1.40	   1.39	   1.42	   1.38	   1.41	   1.41	   1.41	   1.40	   1.40	   1.40	   1.40	   1.40	   1.41	   1.42	   1.45	   1.40	   1.39	   1.41	   1.45	   1.41	   1.41	   1.40	   1.40	   1.42	   1.42	   1.41	   1.42	   1.41	   1.40	   1.42	   1.40	   1.41	   1.40	   1.40	   1.40	   1.40	   1.40	   1.41	   1.39	   1.40	   1.37	   1.37	
Row65:    1.38	   1.37	   1.38	   1.39	   1.40	   1.39	   1.40	   1.37	   1.39	   1.38	   1.40	   1.42	   1.40	   1.41	   1.41	   1.39	   1.40	   1.41	   1.40	   1.42	   1.40	   1.40	   1.42	   1.43	   1.42	   1.41	   1.41	   1.39	   1.40	   1.41	   1.40	   1.41	   1.41	   1.41	   1.42	   1.42	   1.40	   1.41	   1.40	   1.42	   1.39	   1.40	   1.40	   1.40	   1.40	   1.41	   1.39	   1.40	   1.40	   1.42	   1.39	   1.41	   1.40	   1.42	   1.40	   1.41	   1.41	   1.42	   1.41	   1.40	   1.41	   1.41	   1.38	   1.41	   1.41	   1.41	   1.40	   1.41	   1.38	   1.39	   1.39	   1.36	   1.37	   1.40	   1.39	   1.38	   1.37	   1.38	   1.38	   1.38	
Row66:    1.40	   1.39	   1.43	   1.40	   1.41	   1.40	   1.42	   1.39	   1.41	   1.41	   1.39	   1.40	   1.40	   1.41	   1.40	   1.42	   1.40	   1.43	   1.42	   1.43	   1.41	   1.40	   1.40	   1.40	   1.39	   1.42	   1.41	   1.40	   1.40	   1.40	   1.41	   1.41	   1.41	   1.41	   1.41	   1.40	   1.43	   1.43	   1.42	   1.41	   1.41	   1.41	   1.42	   1.40	   1.42	   1.40	   1.39	   1.41	   1.39	   1.41	   1.40	   1.41	   1.39	   1.41	   1.42	   1.41	   1.37	   1.41	   1.41	   1.40	   1.40	   1.41	   1.41	   1.41	   1.39	   1.41	   1.41	   1.40	   1.39	   1.42	   1.38	   1.39	   1.40	   1.41	   1.41	   1.39	   1.39	   1.43	   1.40	   1.39	
Row67:    1.41	   1.41	   1.42	   1.42	   1.41	   1.40	   1.40	   1.41	   1.41	   1.40	   1.40	   1.41	   1.40	   1.42	   1.41	   1.40	   1.41	   1.42	   1.43	   1.42	   1.42	   1.41	   1.41	   1.42	   1.42	   1.41	   1.41	   1.41	   1.41	   1.40	   1.41	   1.41	   1.41	   1.43	   1.42	   1.42	   1.42	   1.40	   1.42	   1.41	   1.42	   1.42	   1.41	   1.42	   1.40	   1.42	   1.40	   1.39	   1.41	   1.40	   1.41	   1.40	   1.40	   1.41	   1.41	   1.43	   1.41	   1.42	   1.41	   1.43	   1.43	   1.40	   1.41	   1.41	   1.40	   1.41	   1.40	   1.40	   1.39	   1.42	   1.40	   1.40	   1.40	   1.42	   1.41	   1.40	   1.41	   1.41	   1.42	   1.39	
Row68:    1.41	   1.39	   1.42	   1.42	   1.41	   1.40	   1.40	   1.41	   1.41	   1.41	   1.41	   1.41	   1.40	   1.41	   1.41	   1.41	   1.41	   1.39	   1.41	   1.41	   1.41	   1.42	   1.42	   1.39	   1.42	   1.41	   1.40	   1.42	   1.41	   1.43	   1.42	   1.41	   1.43	   1.42	   1.41	   1.41	   1.42	   1.41	   1.40	   1.40	   1.39	   1.42	   1.40	   1.41	   1.42	   1.40	   1.42	   1.40	   1.41	   1.41	   1.41	   1.42	   1.41	   1.41	   1.40	   1.41	   1.42	   1.40	   1.40	   1.41	   1.41	   1.42	   1.40	   1.41	   1.41	   1.40	   1.40	   1.40	   1.41	   1.41	   1.41	   1.39	   1.41	   1.41	   1.40	   1.41	   1.42	   1.41	   1.41	   1.42	
Row69:    1.40	   1.38	   1.40	   1.41	   1.41	   1.41	   1.41	   1.42	   1.42	   1.41	   1.39	   1.41	   1.40	   1.41	   1.41	   1.40	   1.41	   1.41	   1.43	   1.42	   1.41	   1.40	   1.42	   1.41	   1.41	   1.41	   1.40	   1.41	   1.40	   1.41	   1.40	   1.42	   1.42	   1.41	   1.41	   1.41	   1.42	   1.43	   1.41	   1.41	   1.42	   1.42	   1.41	   1.41	   1.42	   1.39	   1.42	   1.42	   1.39	   1.41	   1.39	   1.42	   1.42	   1.41	   1.41	   1.41	   1.41	   1.40	   1.42	   1.42	   1.39	   1.41	   1.42	   1.42	   1.41	   1.38	   1.40	   1.41	   1.40	   1.41	   1.41	   1.41	   1.41	   1.41	   1.40	   1.42	   1.41	   1.39	   1.40	   1.39	
Row70:    1.37	   1.38	   1.39	   1.40	   1.38	   1.41	   1.43	   1.42	   1.43	   1.40	   1.41	   1.41	   1.40	   1.40	   1.41	   1.41	   1.41	   1.42	   1.41	   1.43	   1.41	   1.42	   1.41	   1.41	   1.41	   1.39	   1.40	   1.42	   1.41	   1.42	   1.41	   1.42	   1.41	   1.42	   1.42	   1.42	   1.40	   1.43	   1.42	   1.41	   1.41	   1.40	   1.41	   1.42	   1.41	   1.40	   1.40	   1.41	   1.41	   1.41	   1.42	   1.41	   1.42	   1.40	   1.41	   1.40	   1.42	   1.41	   1.41	   1.40	   1.41	   1.40	   1.39	   1.40	   1.39	   1.39	   1.40	   1.39	   1.41	   1.41	   1.42	   1.43	   1.40	   1.42	   1.42	   1.40	   1.38	   1.37	   1.40	   1.38	
Row71:    1.40	   1.38	   1.38	   1.40	   1.41	   1.40	   1.41	   1.42	   1.43	   1.42	   1.39	   1.40	   1.40	   1.40	   1.40	   1.38	   1.39	   1.40	   1.41	   1.40	   1.40	   1.39	   1.38	   1.40	   1.41	   1.42	   1.39	   1.39	   1.38	   1.39	   1.40	   1.44	   1.40	   1.41	   1.40	   1.42	   1.41	   1.39	   1.39	   1.40	   1.40	   1.39	   1.40	   1.40	   1.40	   1.39	   1.40	   1.41	   1.40	   1.41	   1.42	   1.41	   1.39	   1.40	   1.41	   1.38	   1.41	   1.40	   1.39	   1.38	   1.39	   1.38	   1.39	   1.39	   1.39	   1.40	   1.41	   1.40	   1.40	   1.41	   1.40	   1.42	   1.42	   1.42	   1.41	   1.42	   1.40	   1.36	   1.38	   1.36	
Row72:    1.39	   1.37	   1.40	   1.38	   1.36	   1.38	   1.37	   1.37	   1.43	   1.38	   1.42	   1.40	   1.40	   1.40	   1.40	   1.36	   1.40	   1.41	   1.39	   1.40	   1.38	   1.39	   1.38	   1.42	   1.40	   1.40	   1.39	   1.38	   1.38	   1.41	   1.40	   1.41	   1.40	   1.42	   1.38	   1.39	   1.40	   1.40	   1.38	   1.40	   1.39	   1.39	   1.39	   1.41	   1.43	   1.40	   1.41	   1.40	   1.40	   1.41	   1.39	   1.39	   1.40	   1.40	   1.39	   1.36	   1.38	   1.38	   1.37	   1.39	   1.39	   1.39	   1.39	   1.38	   1.38	   1.38	   1.40	   1.39	   1.41	   1.41	   1.42	   1.39	   1.40	   1.39	   1.39	   1.40	   1.37	   1.38	   1.39	   1.36	
