ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:50:15 353
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:50:15 840

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:50:15 840

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:50:16 028

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31967	osc52m trim = 195 value = 51999052
osc52.00m trim = 195	value = 51999052 
osc41.60m trim = 283	value = 41621504
osc62.40m trim = 135	value  = 62370568
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:50:16 267

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:50:16 312

------------------------------Current Test------------------------------

avdd_active = 17330(uA), avdd_idle = 2024(uA)£¬  avdd_sleep = 23(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:50:17 632

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1771  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 2     
IOV = 1.2V  High : int0 vol = 1225  ,	int2 vol = 1224  
IOV = 1.2V  Low  : int0 vol = 19    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:50:19 015

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row37:    1.70	   1.72	   1.70	   1.72	   1.71	   1.73	   1.73	   1.69	   1.74	   1.69	   1.75	   1.68	   1.68	   1.70	   1.72	   1.70	   1.72	   1.68	   1.69	   1.72	   1.70	   1.71	   1.70	   1.68	   1.71	   1.72	   1.71	   1.71	   1.68	   1.68	   1.65	   1.69	   1.71	   1.72	   1.71	   1.74	   1.71	   1.73	   1.70	   1.74	   1.70	   1.70	   1.70	   1.68	   1.69	   1.72	   1.69	   1.74	   1.72	   1.71	   1.72	   1.71	   1.71	   1.69	   1.72	   1.69	   1.70	   1.69	   1.73	   1.73	   1.70	   1.69	   1.69	   1.70	   1.71	   1.72	   1.72	   1.73	   1.70	   1.74	   1.70	   1.71	   1.75	   1.70	   1.73	   1.72	   1.70	   1.70	   1.72	   1.72	
Row38:    1.70	   1.71	   1.71	   1.72	   1.72	   1.74	   1.71	   1.70	   1.72	   1.71	   1.72	   1.73	   1.73	   1.76	   1.69	   1.70	   1.74	   1.71	   1.71	   1.73	   1.73	   1.72	   1.71	   1.71	   1.70	   1.70	   1.73	   1.70	   1.72	   1.72	   1.71	   1.68	   1.72	   1.69	   1.72	   1.71	   1.71	   1.69	   1.71	   1.70	   1.73	   1.76	   1.71	   1.71	   1.71	   1.72	   1.71	   1.72	   1.71	   1.71	   1.69	   1.70	   1.75	   1.72	   1.71	   1.72	   1.68	   1.70	   1.69	   1.71	   1.75	   1.71	   1.70	   1.69	   1.72	   1.71	   1.69	   1.72	   1.70	   1.73	   1.74	   1.76	   1.72	   1.75	   1.72	   1.73	   1.73	   1.69	   1.70	   1.75	
Row39:    1.68	   1.72	   1.70	   1.71	   1.70	   1.69	   1.73	   1.72	   1.72	   1.71	   1.71	   1.70	   1.74	   1.73	   1.71	   1.71	   1.73	   1.70	   1.71	   1.73	   1.71	   1.72	   1.73	   1.71	   1.69	   1.71	   1.71	   1.72	   1.69	   1.71	   1.73	   1.71	   1.72	   1.73	   1.73	   1.73	   1.72	   1.70	   1.70	   1.72	   1.69	   1.70	   1.72	   1.72	   1.72	   1.71	   1.70	   1.72	   1.71	   1.70	   1.72	   1.71	   1.73	   1.73	   1.71	   1.69	   1.72	   1.71	   1.70	   1.72	   1.72	   1.70	   1.74	   1.70	   1.74	   1.70	   1.70	   1.70	   1.73	   1.70	   1.70	   1.69	   1.74	   1.70	   1.70	   1.69	   1.71	   1.70	   1.68	   1.71	
Row40:    1.72	   1.73	   1.71	   1.71	   1.71	   1.71	   1.72	   1.69	   1.71	   1.73	   1.69	   1.69	   1.73	   1.70	   1.73	   1.70	   1.72	   1.73	   1.71	   1.71	   1.71	   1.69	   1.71	   1.73	   1.69	   1.71	   1.70	   1.67	   1.72	   1.69	   1.69	   1.71	   1.72	   1.72	   1.69	   1.73	   1.68	   1.69	   1.72	   1.69	   1.69	   1.70	   1.72	   1.71	   1.71	   1.70	   1.74	   1.70	   1.73	   1.70	   1.68	   1.72	   1.71	   1.70	   1.68	   1.71	   1.72	   1.69	   1.69	   1.72	   1.73	   1.71	   1.69	   1.73	   1.72	   1.72	   1.69	   1.71	   1.70	   1.71	   1.71	   1.72	   1.73	   1.72	   1.71	   1.72	   1.72	   1.71	   1.68	   1.68	
Row41:    1.71	   1.69	   1.72	   1.71	   1.72	   1.73	   1.69	   1.72	   1.71	   1.73	   1.71	   1.70	   1.73	   1.72	   1.72	   1.71	   1.72	   1.73	   1.71	   1.69	   1.71	   1.70	   1.71	   1.70	   1.66	   1.71	   1.71	   1.70	   1.68	   1.75	   1.73	   1.70	   1.72	   1.69	   1.76	   1.70	   1.69	   1.72	   1.71	   1.70	   1.70	   1.70	   1.69	   1.70	   1.71	   1.73	   1.70	   1.71	   1.67	   1.71	   1.69	   1.70	   1.70	   1.71	   1.70	   1.72	   1.72	   1.71	   1.68	   1.69	   1.68	   1.70	   1.70	   1.71	   1.71	   1.70	   1.72	   1.70	   1.70	   1.71	   1.72	   1.71	   1.71	   1.72	   1.72	   1.70	   1.70	   1.70	   1.73	   1.70	
Row42:    1.72	   1.67	   1.72	   1.71	   1.69	   1.70	   1.73	   1.73	   1.72	   1.67	   1.70	   1.69	   1.72	   1.70	   1.71	   1.69	   1.70	   1.67	   1.71	   1.65	   1.71	   1.68	   1.69	   1.70	   1.69	   1.67	   1.68	   1.71	   1.71	   1.68	   1.67	   1.69	   1.73	   1.69	   1.67	   1.70	   1.68	   1.69	   1.65	   1.73	   1.70	   1.69	   1.70	   1.68	   1.70	   1.69	   1.68	   1.69	   1.67	   1.70	   1.66	   1.69	   1.73	   1.69	   1.69	   1.70	   1.70	   1.71	   1.68	   1.72	   1.70	   1.71	   1.71	   1.70	   1.71	   1.69	   1.71	   1.72	   1.70	   1.69	   1.71	   1.69	   1.69	   1.70	   1.72	   1.69	   1.70	   1.70	   1.70	   1.70	
Row43:    1.71	   1.77	   1.70	   1.68	   1.66	   1.72	   1.71	   1.72	   1.71	   1.66	   1.72	   1.72	   1.70	   1.71	   1.71	   1.74	   1.70	   1.72	   1.76	   1.71	   1.68	   1.69	   1.69	   1.67	   1.70	   1.71	   1.75	   1.69	   1.72	   1.68	   1.72	   1.70	   1.67	   1.69	   1.69	   1.75	   1.73	   1.72	   1.70	   1.77	   1.68	   1.71	   1.68	   1.69	   1.70	   1.68	   1.70	   1.69	   1.72	   1.70	   1.74	   1.71	   1.69	   1.72	   1.73	   1.68	   1.70	   1.71	   1.71	   1.69	   1.73	   1.70	   1.75	   1.71	   1.72	   1.70	   1.69	   1.70	   1.68	   1.72	   1.70	   1.71	   1.69	   1.72	   1.71	   1.70	   1.68	   1.72	   1.69	   1.72	
Row44:    1.71	   1.72	   1.71	   1.70	   1.70	   1.71	   1.70	   1.72	   1.70	   1.72	   1.74	   1.67	   1.72	   1.74	   1.70	   1.71	   1.71	   1.67	   1.68	   1.69	   1.68	   1.69	   1.66	   1.72	   1.70	   1.74	   1.71	   1.68	   1.69	   1.74	   1.71	   1.73	   1.76	   1.71	   1.74	   1.72	   1.68	   1.68	   1.72	   1.70	   1.70	   1.69	   1.73	   1.71	   1.70	   1.73	   1.76	   1.70	   1.69	   1.69	   1.71	   1.69	   1.70	   1.73	   1.71	   1.70	   1.73	   1.70	   1.75	   1.71	   1.71	   1.71	   1.67	   1.71	   1.70	   1.72	   1.73	   1.73	   1.73	   1.73	   1.72	   1.73	   1.66	   1.72	   1.72	   1.70	   1.71	   1.69	   1.70	   1.72	
Row45:    1.69	   1.69	   1.70	   1.68	   1.70	   1.72	   1.72	   1.72	   1.75	   1.73	   1.74	   1.71	   1.71	   1.73	   1.69	   1.72	   1.72	   1.75	   1.71	   1.71	   1.72	   1.70	   1.70	   1.69	   1.71	   1.74	   1.72	   1.73	   1.74	   1.73	   1.75	   1.74	   1.74	   1.74	   1.71	   1.68	   1.74	   1.75	   1.73	   1.71	   1.72	   1.74	   1.73	   1.73	   1.72	   1.72	   1.69	   1.74	   1.71	   1.73	   1.73	   1.70	   1.70	   1.73	   1.71	   1.71	   1.74	   1.70	   1.73	   1.70	   1.73	   1.74	   1.73	   1.74	   1.73	   1.75	   1.72	   1.73	   1.72	   1.76	   1.71	   1.73	   1.75	   1.72	   1.72	   1.71	   1.69	   1.68	   1.67	   1.74	
Row46:    1.75	   1.71	   1.71	   1.70	   1.68	   1.71	   1.73	   1.72	   1.73	   1.76	   1.74	   1.72	   1.70	   1.73	   1.70	   1.73	   1.73	   1.75	   1.72	   1.74	   1.73	   1.75	   1.73	   1.71	   1.74	   1.75	   1.73	   1.70	   1.74	   1.77	   1.76	   1.73	   1.74	   1.72	   1.73	   1.73	   1.75	   1.74	   1.75	   1.76	   1.75	   1.76	   1.74	   1.76	   1.74	   1.75	   1.73	   1.74	   1.77	   1.76	   1.74	   1.74	   1.73	   1.74	   1.78	   1.77	   1.73	   1.74	   1.74	   1.73	   1.75	   1.75	   1.78	   1.75	   1.74	   1.76	   1.74	   1.73	   1.75	   1.72	   1.72	   1.72	   1.70	   1.73	   1.71	   1.70	   1.70	   1.69	   1.72	   1.72	
Row47:    1.72	   1.76	   1.73	   1.72	   1.70	   1.71	   1.72	   1.70	   1.70	   1.73	   1.70	   1.71	   1.72	   1.72	   1.71	   1.71	   1.70	   1.73	   1.70	   1.70	   1.69	   1.73	   1.71	   1.71	   1.74	   1.72	   1.73	   1.73	   1.68	   1.71	   1.72	   1.73	   1.70	   1.73	   1.72	   1.74	   1.71	   1.72	   1.71	   1.75	   1.73	   1.76	   1.71	   1.73	   1.72	   1.70	   1.71	   1.72	   1.74	   1.72	   1.75	   1.71	   1.70	   1.70	   1.70	   1.74	   1.73	   1.71	   1.71	   1.73	   1.74	   1.72	   1.69	   1.73	   1.71	   1.75	   1.71	   1.71	   1.73	   1.73	   1.71	   1.73	   1.72	   1.71	   1.72	   1.71	   1.72	   1.73	   1.70	   1.69	
Row48:    1.72	   1.70	   1.71	   1.73	   1.75	   1.73	   1.68	   1.71	   1.75	   1.68	   1.68	   1.73	   1.69	   1.71	   1.67	   1.72	   1.71	   1.77	   1.74	   1.66	   1.74	   1.75	   1.74	   1.69	   1.77	   1.70	   1.76	   1.70	   1.74	   1.73	   1.70	   1.72	   1.71	   1.71	   1.70	   1.71	   1.74	   1.67	   1.69	   1.73	   1.78	   1.72	   1.70	   1.70	   1.73	   1.69	   1.73	   1.71	   1.74	   1.71	   1.72	   1.76	   1.74	   1.70	   1.69	   1.76	   1.74	   1.72	   1.70	   1.71	   1.73	   1.71	   1.75	   1.69	   1.72	   1.76	   1.71	   1.72	   1.74	   1.72	   1.74	   1.74	   1.70	   1.73	   1.72	   1.72	   1.70	   1.71	   1.73	   1.72	
Row49:    1.72	   1.76	   1.72	   1.73	   1.74	   1.72	   1.74	   1.75	   1.72	   1.75	   1.70	   1.73	   1.74	   1.75	   1.69	   1.75	   1.73	   1.72	   1.77	   1.84	   1.74	   1.71	   1.71	   1.75	   1.75	   1.75	   1.71	   1.73	   1.78	   1.76	   1.73	   1.73	   1.74	   1.69	   1.71	   1.71	   1.73	   1.72	   1.74	   1.74	   1.73	   1.76	   1.73	   1.75	   1.75	   1.71	   1.72	   1.71	   1.76	   1.74	   1.73	   1.73	   1.71	   1.74	   1.78	   1.77	   1.76	   1.76	   1.76	   1.72	   1.72	   1.76	   1.79	   1.70	   1.74	   1.76	   1.73	   1.72	   1.82	   1.70	   1.73	   1.70	   1.72	   1.73	   1.74	   1.74	   1.73	   1.73	   1.73	   1.73	
Row50:    1.74	   1.73	   1.71	   1.73	   1.73	   1.74	   1.70	   1.72	   1.73	   1.74	   1.74	   1.74	   1.75	   1.73	   1.72	   1.72	   1.71	   1.75	   1.72	   1.74	   1.73	   1.71	   1.71	   1.72	   1.72	   1.72	   1.71	   1.74	   1.73	   1.76	   1.72	   1.71	   1.73	   1.72	   1.75	   1.75	   1.75	   1.75	   1.74	   1.72	   1.72	   1.73	   1.72	   1.73	   1.71	   1.72	   1.75	   1.73	   1.73	   1.76	   1.72	   1.73	   1.75	   1.73	   1.70	   1.73	   1.73	   1.74	   1.74	   1.72	   1.76	   1.74	   1.75	   1.74	   1.74	   1.75	   1.73	   1.74	   1.72	   1.71	   1.72	   1.72	   1.71	   1.73	   1.74	   1.70	   1.72	   1.71	   1.71	   1.73	
Row51:    1.74	   1.71	   1.68	   1.71	   1.71	   1.72	   1.72	   1.71	   1.74	   1.70	   1.71	   1.74	   1.72	   1.73	   1.71	   1.70	   1.71	   1.72	   1.70	   1.68	   1.71	   1.72	   1.70	   1.70	   1.70	   1.71	   1.71	   1.72	   1.74	   1.71	   1.73	   1.73	   1.72	   1.71	   1.71	   1.71	   1.71	   1.71	   1.70	   1.71	   1.72	   1.70	   1.74	   1.71	   1.71	   1.71	   1.72	   1.71	   1.70	   1.71	   1.71	   1.71	   1.72	   1.70	   1.70	   1.73	   1.71	   1.71	   1.72	   1.71	   1.69	   1.70	   1.72	   1.72	   1.72	   1.70	   1.71	   1.71	   1.74	   1.69	   1.74	   1.73	   1.72	   1.71	   1.72	   1.72	   1.70	   1.70	   1.69	   1.75	
Row52:    1.72	   1.71	   1.70	   1.72	   1.73	   1.72	   1.73	   1.75	   1.74	   1.71	   1.74	   1.72	   1.71	   1.72	   1.72	   1.71	   1.71	   1.71	   1.72	   1.73	   1.73	   1.71	   1.73	   1.71	   1.71	   1.73	   1.70	   1.68	   1.71	   1.71	   1.72	   1.73	   1.72	   1.70	   1.74	   1.69	   1.70	   1.71	   1.72	   1.70	   1.72	   1.72	   1.72	   1.70	   1.71	   1.71	   1.70	   1.73	   1.69	   1.72	   1.72	   1.71	   1.69	   1.71	   1.71	   1.72	   1.71	   1.72	   1.71	   1.70	   1.72	   1.72	   1.71	   1.72	   1.73	   1.72	   1.74	   1.72	   1.72	   1.72	   1.72	   1.73	   1.72	   1.73	   1.72	   1.72	   1.70	   1.72	   1.72	   1.70	
Row53:    1.74	   1.74	   1.71	   1.70	   1.72	   1.72	   1.75	   1.71	   1.70	   1.73	   1.71	   1.73	   1.74	   1.73	   1.73	   1.73	   1.71	   1.71	   1.71	   1.70	   1.73	   1.70	   1.71	   1.70	   1.69	   1.71	   1.76	   1.71	   1.70	   1.72	   1.75	   1.70	   1.71	   1.71	   1.75	   1.70	   1.70	   1.70	   1.70	   1.71	   1.76	   1.71	   1.73	   1.71	   1.72	   1.69	   1.69	   1.73	   1.70	   1.73	   1.72	   1.70	   1.72	   1.70	   1.72	   1.73	   1.72	   1.72	   1.71	   1.72	   1.69	   1.71	   1.69	   1.71	   1.72	   1.72	   1.73	   1.73	   1.74	   1.72	   1.73	   1.72	   1.74	   1.73	   1.75	   1.73	   1.74	   1.73	   1.72	   1.73	
Row54:    1.70	   1.74	   1.73	   1.71	   1.72	   1.72	   1.70	   1.71	   1.72	   1.72	   1.72	   1.72	   1.72	   1.72	   1.71	   1.72	   1.71	   1.70	   1.70	   1.70	   1.71	   1.64	   1.68	   1.71	   1.70	   1.69	   1.72	   1.69	   1.68	   1.72	   1.69	   1.65	   1.70	   1.70	   1.75	   1.69	   1.72	   1.71	   1.71	   1.68	   1.71	   1.69	   1.71	   1.72	   1.77	   1.68	   1.68	   1.70	   1.71	   1.69	   1.69	   1.71	   1.68	   1.72	   1.69	   1.71	   1.69	   1.71	   1.73	   1.70	   1.71	   1.71	   1.70	   1.72	   1.72	   1.71	   1.73	   1.73	   1.71	   1.71	   1.72	   1.73	   1.72	   1.70	   1.69	   1.71	   1.70	   1.71	   1.70	   1.70	
Row55:    1.72	   1.71	   1.72	   1.69	   1.73	   1.70	   1.73	   1.72	   1.71	   1.69	   1.71	   1.69	   1.69	   1.70	   1.72	   1.69	   1.68	   1.64	   1.68	   1.70	   1.67	   1.65	   1.72	   1.66	   1.69	   1.68	   1.71	   1.70	   1.67	   1.75	   1.69	   1.66	   1.70	   1.70	   1.68	   1.70	   1.71	   1.69	   1.68	   1.70	   1.65	   1.68	   1.71	   1.68	   1.68	   1.72	   1.69	   1.69	   1.67	   1.66	   1.70	   1.73	   1.71	   1.71	   1.70	   1.66	   1.72	   1.68	   1.65	   1.68	   1.67	   1.71	   1.70	   1.72	   1.70	   1.72	   1.68	   1.71	   1.72	   1.71	   1.70	   1.74	   1.69	   1.71	   1.72	   1.71	   1.73	   1.72	   1.71	   1.70	
Row56:    1.73	   1.67	   1.70	   1.70	   1.70	   1.71	   1.72	   1.69	   1.72	   1.70	   1.71	   1.71	   1.70	   1.70	   1.73	   1.71	   1.73	   1.76	   1.70	   1.69	   1.73	   1.70	   1.71	   1.72	   1.68	   1.72	   1.71	   1.73	   1.71	   1.76	   1.69	   1.71	   1.72	   1.72	   1.71	   1.69	   1.72	   1.72	   1.69	   1.74	   1.71	   1.72	   1.74	   1.73	   1.71	   1.68	   1.73	   1.70	   1.68	   1.72	   1.73	   1.67	   1.73	   1.70	   1.72	   1.70	   1.73	   1.68	   1.70	   1.72	   1.73	   1.68	   1.70	   1.72	   1.72	   1.73	   1.72	   1.71	   1.72	   1.70	   1.71	   1.70	   1.71	   1.74	   1.70	   1.71	   1.70	   1.71	   1.72	   1.71	
Row57:    1.72	   1.63	   1.64	   1.70	   1.70	   1.73	   1.73	   1.71	   1.72	   1.70	   1.69	   1.71	   1.71	   1.71	   1.71	   1.69	   1.71	   1.67	   1.71	   1.67	   1.70	   1.72	   1.72	   1.71	   1.66	   1.71	   1.71	   1.71	   1.69	   1.66	   1.66	   1.70	   1.70	   1.70	   1.69	   1.73	   1.72	   1.70	   1.68	   1.67	   1.67	   1.69	   1.69	   1.69	   1.71	   1.69	   1.70	   1.69	   1.72	   1.73	   1.69	   1.70	   1.70	   1.69	   1.70	   1.68	   1.72	   1.71	   1.70	   1.71	   1.69	   1.70	   1.70	   1.70	   1.71	   1.67	   1.67	   1.69	   1.71	   1.71	   1.71	   1.72	   1.70	   1.71	   1.72	   1.71	   1.75	   1.70	   1.71	   1.70	
Row58:    1.70	   1.71	   1.69	   1.71	   1.70	   1.72	   1.70	   1.70	   1.73	   1.71	   1.74	   1.71	   1.70	   1.69	   1.71	   1.74	   1.72	   1.71	   1.70	   1.72	   1.70	   1.73	   1.67	   1.70	   1.72	   1.71	   1.70	   1.74	   1.71	   1.71	   1.69	   1.69	   1.72	   1.73	   1.71	   1.68	   1.66	   1.72	   1.71	   1.68	   1.69	   1.70	   1.71	   1.71	   1.69	   1.70	   1.72	   1.72	   1.73	   1.69	   1.73	   1.70	   1.69	   1.72	   1.70	   1.69	   1.70	   1.68	   1.70	   1.69	   1.71	   1.70	   1.69	   1.70	   1.71	   1.73	   1.70	   1.73	   1.70	   1.72	   1.71	   1.69	   1.72	   1.73	   1.73	   1.70	   1.69	   1.71	   1.71	   1.70	
Row59:    1.72	   1.71	   1.70	   1.70	   1.73	   1.71	   1.71	   1.72	   1.73	   1.70	   1.70	   1.72	   1.70	   1.70	   1.74	   1.72	   1.71	   1.68	   1.71	   1.71	   1.72	   1.70	   1.72	   1.71	   1.72	   1.72	   1.70	   1.73	   1.72	   1.72	   1.72	   1.68	   1.70	   1.75	   1.70	   1.70	   1.73	   1.71	   1.68	   1.70	   1.70	   1.71	   1.72	   1.72	   1.68	   1.70	   1.71	   1.70	   1.72	   1.70	   1.71	   1.68	   1.71	   1.70	   1.72	   1.69	   1.66	   1.74	   1.72	   1.70	   1.71	   1.69	   1.73	   1.69	   1.72	   1.70	   1.70	   1.69	   1.74	   1.71	   1.72	   1.69	   1.73	   1.73	   1.71	   1.71	   1.70	   1.71	   1.74	   1.72	
Row60:    1.72	   1.73	   1.71	   1.71	   1.72	   1.71	   1.73	   1.71	   1.71	   1.73	   1.70	   1.72	   1.73	   1.71	   1.70	   1.73	   1.72	   1.71	   1.72	   1.72	   1.74	   1.73	   1.72	   1.73	   1.69	   1.71	   1.73	   1.70	   1.74	   1.74	   1.74	   1.70	   1.73	   1.73	   1.75	   1.73	   1.69	   1.75	   1.71	   1.73	   1.75	   1.71	   1.75	   1.75	   1.72	   1.71	   1.71	   1.73	   1.73	   1.71	   1.75	   1.74	   1.71	   1.72	   1.74	   1.71	   1.72	   1.75	   1.72	   1.73	   1.72	   1.71	   1.73	   1.71	   1.72	   1.73	   1.72	   1.72	   1.74	   1.71	   1.69	   1.72	   1.72	   1.73	   1.72	   1.73	   1.72	   1.75	   1.72	   1.68	
Row61:    1.68	   1.70	   1.71	   1.72	   1.71	   1.72	   1.70	   1.75	   1.73	   1.74	   1.72	   1.72	   1.73	   1.73	   1.72	   1.71	   1.71	   1.70	   1.72	   1.72	   1.71	   1.69	   1.70	   1.68	   1.70	   1.72	   1.73	   1.71	   1.69	   1.72	   1.72	   1.69	   1.71	   1.70	   1.70	   1.69	   1.70	   1.69	   1.70	   1.72	   1.71	   1.71	   1.69	   1.71	   1.71	   1.69	   1.71	   1.70	   1.71	   1.69	   1.70	   1.70	   1.72	   1.70	   1.71	   1.71	   1.72	   1.70	   1.73	   1.71	   1.72	   1.69	   1.70	   1.71	   1.71	   1.71	   1.70	   1.71	   1.71	   1.73	   1.72	   1.75	   1.74	   1.72	   1.73	   1.73	   1.68	   1.70	   1.66	   1.67	
Row62:    1.72	   1.70	   1.72	   1.73	   1.70	   1.70	   1.71	   1.72	   1.71	   1.70	   1.71	   1.71	   1.72	   1.73	   1.70	   1.73	   1.70	   1.73	   1.70	   1.71	   1.72	   1.72	   1.72	   1.72	   1.72	   1.72	   1.74	   1.71	   1.71	   1.75	   1.73	   1.70	   1.72	   1.73	   1.74	   1.70	   1.69	   1.72	   1.72	   1.72	   1.71	   1.72	   1.72	   1.71	   1.71	   1.71	   1.75	   1.70	   1.70	   1.74	   1.70	   1.71	   1.71	   1.69	   1.71	   1.71	   1.73	   1.70	   1.68	   1.72	   1.72	   1.71	   1.69	   1.71	   1.73	   1.71	   1.73	   1.73	   1.71	   1.70	   1.74	   1.69	   1.72	   1.71	   1.70	   1.69	   1.71	   1.69	   1.71	   1.71	
Row63:    1.68	   1.70	   1.72	   1.68	   1.73	   1.72	   1.70	   1.67	   1.70	   1.68	   1.70	   1.72	   1.71	   1.73	   1.72	   1.74	   1.73	   1.72	   1.73	   1.74	   1.75	   1.72	   1.73	   1.74	   1.71	   1.72	   1.73	   1.72	   1.73	   1.76	   1.73	   1.72	   1.70	   1.73	   1.71	   1.71	   1.70	   1.71	   1.73	   1.74	   1.72	   1.72	   1.73	   1.75	   1.73	   1.73	   1.72	   1.72	   1.71	   1.71	   1.73	   1.71	   1.73	   1.74	   1.73	   1.73	   1.72	   1.71	   1.73	   1.72	   1.73	   1.72	   1.74	   1.73	   1.72	   1.71	   1.73	   1.71	   1.71	   1.71	   1.72	   1.69	   1.73	   1.71	   1.69	   1.70	   1.70	   1.67	   1.72	   1.67	
Row64:    1.70	   1.72	   1.73	   1.67	   1.67	   1.70	   1.68	   1.70	   1.72	   1.72	   1.73	   1.73	   1.73	   1.74	   1.72	   1.74	   1.72	   1.69	   1.71	   1.71	   1.72	   1.70	   1.72	   1.71	   1.73	   1.72	   1.71	   1.71	   1.73	   1.73	   1.73	   1.70	   1.71	   1.69	   1.70	   1.70	   1.72	   1.72	   1.72	   1.68	   1.70	   1.72	   1.72	   1.73	   1.71	   1.70	   1.70	   1.71	   1.70	   1.70	   1.72	   1.70	   1.70	   1.71	   1.71	   1.71	   1.72	   1.70	   1.69	   1.73	   1.74	   1.70	   1.70	   1.72	   1.76	   1.76	   1.73	   1.74	   1.78	   1.72	   1.74	   1.74	   1.71	   1.71	   1.69	   1.69	   1.69	   1.70	   1.69	   1.77	
Row65:    1.71	   1.71	   1.70	   1.71	   1.71	   1.70	   1.70	   1.73	   1.71	   1.73	   1.72	   1.70	   1.71	   1.72	   1.69	   1.71	   1.69	   1.72	   1.72	   1.69	   1.71	   1.71	   1.70	   1.70	   1.71	   1.71	   1.72	   1.71	   1.72	   1.70	   1.69	   1.69	   1.71	   1.72	   1.71	   1.70	   1.70	   1.71	   1.71	   1.73	   1.72	   1.72	   1.69	   1.71	   1.70	   1.72	   1.69	   1.71	   1.70	   1.68	   1.72	   1.71	   1.70	   1.71	   1.70	   1.71	   1.71	   1.70	   1.73	   1.71	   1.73	   1.70	   1.69	   1.71	   1.74	   1.70	   1.70	   1.73	   1.73	   1.71	   1.72	   1.74	   1.70	   1.73	   1.69	   1.70	   1.70	   1.66	   1.67	   1.69	
Row66:    1.74	   1.73	   1.69	   1.69	   1.67	   1.71	   1.69	   1.70	   1.70	   1.72	   1.68	   1.72	   1.73	   1.72	   1.73	   1.72	   1.72	   1.71	   1.73	   1.68	   1.72	   1.75	   1.73	   1.74	   1.73	   1.72	   1.73	   1.71	   1.71	   1.72	   1.72	   1.72	   1.69	   1.73	   1.72	   1.72	   1.68	   1.73	   1.71	   1.69	   1.71	   1.71	   1.70	   1.72	   1.73	   1.71	   1.70	   1.73	   1.72	   1.73	   1.74	   1.70	   1.70	   1.70	   1.72	   1.72	   1.73	   1.71	   1.74	   1.73	   1.73	   1.72	   1.75	   1.72	   1.74	   1.72	   1.73	   1.73	   1.72	   1.70	   1.67	   1.70	   1.70	   1.70	   1.70	   1.69	   1.69	   1.72	   1.71	   1.74	
Row67:    1.72	   1.73	   1.71	   1.72	   1.70	   1.71	   1.70	   1.69	   1.71	   1.72	   1.68	   1.72	   1.72	   1.72	   1.73	   1.74	   1.73	   1.72	   1.74	   1.73	   1.72	   1.73	   1.73	   1.71	   1.73	   1.73	   1.71	   1.73	   1.72	   1.72	   1.70	   1.73	   1.71	   1.70	   1.70	   1.71	   1.72	   1.71	   1.72	   1.71	   1.71	   1.70	   1.72	   1.72	   1.71	   1.72	   1.71	   1.70	   1.73	   1.70	   1.72	   1.71	   1.74	   1.70	   1.71	   1.72	   1.70	   1.69	   1.72	   1.72	   1.72	   1.74	   1.71	   1.73	   1.73	   1.71	   1.72	   1.74	   1.73	   1.71	   1.70	   1.68	   1.72	   1.71	   1.71	   1.71	   1.73	   1.71	   1.72	   1.74	
