ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:26:57 097
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:26:57 589

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:26:57 589

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:26:57 771

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31965	osc52m trim = 195 value = 51995532
osc52.00m trim = 195	value = 51997292 
osc41.60m trim = 283	value = 41620376
osc62.40m trim = 135	value  = 62368036
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:26:58 022

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:26:58 060

------------------------------Current Test------------------------------

avdd_active = 17339(uA), avdd_idle = 2024(uA)£¬  avdd_sleep = 24(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:26:59 375

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1770  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 25    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1224  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:27:00 764

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row54:    1.70	   1.73	   1.73	   1.69	   1.73	   1.73	   1.71	   1.71	   1.73	   1.71	   1.72	   1.71	   1.72	   1.73	   1.70	   1.71	   1.72	   1.69	   1.72	   1.68	   1.72	   1.71	   1.74	   1.73	   1.71	   1.72	   1.68	   1.72	   1.70	   1.72	   1.70	   1.67	   1.71	   1.72	   1.68	   1.70	   1.70	   1.69	   1.70	   1.73	   1.72	   1.70	   1.69	   1.74	   1.70	   1.72	   1.71	   1.69	   1.72	   1.73	   1.70	   1.72	   1.71	   1.68	   1.72	   1.72	   1.69	   1.71	   1.70	   1.72	   1.69	   1.71	   1.72	   1.67	   1.74	   1.73	   1.71	   1.72	   1.72	   1.72	   1.71	   1.72	   1.72	   1.72	   1.73	   1.71	   1.73	   1.72	   1.70	   1.73	
Row55:    1.70	   1.79	   1.69	   1.70	   1.71	   1.73	   1.72	   1.68	   1.71	   1.70	   1.71	   1.69	   1.68	   1.70	   1.73	   1.70	   1.70	   1.67	   1.73	   1.73	   1.72	   1.71	   1.69	   1.72	   1.67	   1.71	   1.69	   1.71	   1.69	   1.71	   1.75	   1.69	   1.74	   1.69	   1.74	   1.71	   1.72	   1.73	   1.73	   1.67	   1.70	   1.73	   1.72	   1.68	   1.68	   1.65	   1.74	   1.73	   1.71	   1.69	   1.71	   1.68	   1.74	   1.72	   1.70	   1.73	   1.70	   1.69	   1.73	   1.71	   1.73	   1.70	   1.71	   1.73	   1.72	   1.67	   1.69	   1.72	   1.73	   1.72	   1.71	   1.72	   1.70	   1.72	   1.69	   1.71	   1.71	   1.70	   1.72	   1.73	
Row56:    1.73	   1.73	   1.72	   1.72	   1.71	   1.71	   1.71	   1.71	   1.70	   1.71	   1.74	   1.71	   1.70	   1.72	   1.71	   1.72	   1.72	   1.70	   1.71	   1.69	   1.68	   1.74	   1.71	   1.72	   1.69	   1.72	   1.71	   1.72	   1.68	   1.73	   1.73	   1.70	   1.72	   1.77	   1.73	   1.71	   1.73	   1.72	   1.73	   1.75	   1.73	   1.69	   1.70	   1.73	   1.70	   1.70	   1.74	   1.71	   1.75	   1.68	   1.76	   1.70	   1.73	   1.74	   1.69	   1.73	   1.71	   1.71	   1.71	   1.69	   1.73	   1.72	   1.75	   1.71	   1.71	   1.70	   1.70	   1.69	   1.75	   1.73	   1.72	   1.70	   1.71	   1.72	   1.69	   1.70	   1.71	   1.73	   1.72	   1.71	
Row57:    1.71	   1.75	   1.70	   1.70	   1.73	   1.70	   1.76	   1.70	   1.73	   1.72	   1.74	   1.74	   1.73	   1.74	   1.71	   1.73	   1.73	   1.74	   1.70	   1.72	   1.71	   1.72	   1.73	   1.70	   1.72	   1.71	   1.71	   1.71	   1.71	   1.74	   1.73	   1.72	   1.70	   1.71	   1.72	   1.74	   1.71	   1.73	   1.70	   1.72	   1.76	   1.71	   1.72	   1.71	   1.71	   1.73	   1.71	   1.72	   1.73	   1.75	   1.72	   1.72	   1.71	   1.72	   1.74	   1.72	   1.72	   1.72	   1.73	   1.74	   1.73	   1.71	   1.73	   1.70	   1.73	   1.70	   1.75	   1.73	   1.75	   1.72	   1.71	   1.75	   1.73	   1.75	   1.73	   1.72	   1.71	   1.71	   1.72	   1.72	
Row58:    1.70	   1.72	   1.71	   1.71	   1.72	   1.72	   1.71	   1.72	   1.70	   1.69	   1.72	   1.72	   1.69	   1.73	   1.72	   1.70	   1.70	   1.69	   1.71	   1.73	   1.72	   1.72	   1.70	   1.71	   1.71	   1.72	   1.72	   1.71	   1.69	   1.75	   1.67	   1.72	   1.70	   1.70	   1.71	   1.68	   1.66	   1.70	   1.70	   1.73	   1.70	   1.68	   1.72	   1.70	   1.72	   1.71	   1.72	   1.73	   1.72	   1.71	   1.74	   1.68	   1.68	   1.72	   1.72	   1.72	   1.68	   1.70	   1.72	   1.72	   1.73	   1.66	   1.68	   1.70	   1.73	   1.72	   1.72	   1.70	   1.72	   1.72	   1.74	   1.75	   1.72	   1.72	   1.72	   1.71	   1.70	   1.70	   1.71	   1.69	
Row59:    1.71	   1.65	   1.71	   1.73	   1.72	   1.72	   1.73	   1.74	   1.72	   1.72	   1.75	   1.72	   1.72	   1.73	   1.69	   1.73	   1.71	   1.69	   1.68	   1.70	   1.72	   1.70	   1.69	   1.73	   1.69	   1.72	   1.71	   1.67	   1.68	   1.71	   1.71	   1.71	   1.70	   1.72	   1.71	   1.69	   1.70	   1.71	   1.70	   1.71	   1.71	   1.71	   1.73	   1.70	   1.72	   1.69	   1.70	   1.71	   1.71	   1.71	   1.73	   1.68	   1.68	   1.70	   1.71	   1.70	   1.68	   1.70	   1.71	   1.70	   1.72	   1.72	   1.72	   1.71	   1.72	   1.71	   1.74	   1.70	   1.73	   1.71	   1.72	   1.74	   1.73	   1.73	   1.72	   1.71	   1.72	   1.76	   1.69	   1.72	
Row60:    1.71	   1.68	   1.70	   1.71	   1.71	   1.70	   1.71	   1.72	   1.71	   1.72	   1.72	   1.70	   1.73	   1.74	   1.71	   1.74	   1.74	   1.73	   1.71	   1.69	   1.69	   1.68	   1.68	   1.71	   1.68	   1.71	   1.71	   1.74	   1.71	   1.73	   1.73	   1.67	   1.71	   1.69	   1.69	   1.73	   1.71	   1.73	   1.70	   1.70	   1.71	   1.72	   1.72	   1.72	   1.69	   1.69	   1.72	   1.70	   1.71	   1.70	   1.73	   1.71	   1.69	   1.72	   1.71	   1.72	   1.72	   1.72	   1.70	   1.71	   1.71	   1.70	   1.68	   1.73	   1.74	   1.72	   1.68	   1.72	   1.67	   1.72	   1.73	   1.71	   1.72	   1.72	   1.72	   1.70	   1.72	   1.69	   1.70	   1.73	
Row61:    1.69	   1.70	   1.70	   1.70	   1.70	   1.72	   1.69	   1.70	   1.71	   1.69	   1.69	   1.70	   1.71	   1.72	   1.70	   1.72	   1.72	   1.71	   1.71	   1.72	   1.73	   1.71	   1.70	   1.72	   1.74	   1.73	   1.72	   1.72	   1.70	   1.70	   1.73	   1.72	   1.75	   1.69	   1.71	   1.75	   1.72	   1.72	   1.72	   1.72	   1.72	   1.71	   1.72	   1.71	   1.73	   1.72	   1.74	   1.70	   1.73	   1.71	   1.72	   1.74	   1.73	   1.72	   1.71	   1.71	   1.74	   1.72	   1.72	   1.71	   1.74	   1.72	   1.67	   1.72	   1.73	   1.71	   1.71	   1.73	   1.72	   1.72	   1.72	   1.71	   1.69	   1.69	   1.70	   1.70	   1.69	   1.70	   1.71	   1.72	
Row62:    1.72	   1.70	   1.70	   1.70	   1.70	   1.71	   1.71	   1.72	   1.72	   1.70	   1.76	   1.71	   1.71	   1.73	   1.74	   1.71	   1.74	   1.69	   1.73	   1.71	   1.70	   1.73	   1.70	   1.74	   1.71	   1.71	   1.70	   1.69	   1.73	   1.66	   1.71	   1.72	   1.72	   1.69	   1.73	   1.73	   1.70	   1.70	   1.70	   1.70	   1.75	   1.72	   1.70	   1.71	   1.70	   1.72	   1.71	   1.69	   1.69	   1.70	   1.74	   1.71	   1.71	   1.74	   1.70	   1.71	   1.72	   1.72	   1.71	   1.71	   1.70	   1.69	   1.71	   1.73	   1.72	   1.71	   1.72	   1.73	   1.75	   1.73	   1.71	   1.71	   1.71	   1.70	   1.72	   1.71	   1.71	   1.71	   1.71	   1.73	
Row63:    1.71	   1.76	   1.71	   1.72	   1.72	   1.72	   1.70	   1.73	   1.72	   1.71	   1.73	   1.72	   1.72	   1.72	   1.71	   1.72	   1.72	   1.70	   1.71	   1.72	   1.71	   1.70	   1.72	   1.72	   1.71	   1.70	   1.74	   1.72	   1.72	   1.69	   1.71	   1.71	   1.72	   1.72	   1.72	   1.71	   1.72	   1.71	   1.73	   1.72	   1.72	   1.72	   1.72	   1.70	   1.73	   1.74	   1.70	   1.72	   1.72	   1.72	   1.72	   1.73	   1.71	   1.71	   1.72	   1.69	   1.71	   1.72	   1.72	   1.73	   1.69	   1.72	   1.72	   1.71	   1.72	   1.71	   1.73	   1.72	   1.73	   1.71	   1.72	   1.73	   1.71	   1.71	   1.71	   1.72	   1.67	   1.69	   1.70	   1.71	
Row64:    1.72	   1.72	   1.71	   1.70	   1.69	   1.70	   1.70	   1.68	   1.72	   1.72	   1.73	   1.72	   1.70	   1.73	   1.72	   1.73	   1.71	   1.70	   1.72	   1.73	   1.71	   1.68	   1.70	   1.75	   1.73	   1.72	   1.71	   1.73	   1.70	   1.70	   1.70	   1.70	   1.71	   1.69	   1.69	   1.70	   1.72	   1.73	   1.70	   1.71	   1.73	   1.72	   1.70	   1.70	   1.70	   1.70	   1.70	   1.70	   1.71	   1.71	   1.72	   1.72	   1.71	   1.70	   1.73	   1.68	   1.70	   1.70	   1.71	   1.71	   1.71	   1.70	   1.71	   1.70	   1.71	   1.72	   1.72	   1.71	   1.71	   1.71	   1.72	   1.68	   1.71	   1.72	   1.71	   1.69	   1.69	   1.70	   1.74	   1.74	
Row65:    1.73	   1.76	   1.69	   1.72	   1.71	   1.69	   1.69	   1.69	   1.70	   1.69	   1.69	   1.71	   1.71	   1.71	   1.72	   1.70	   1.69	   1.71	   1.70	   1.71	   1.69	   1.72	   1.70	   1.71	   1.71	   1.72	   1.71	   1.70	   1.72	   1.70	   1.69	   1.72	   1.71	   1.73	   1.72	   1.70	   1.71	   1.70	   1.72	   1.70	   1.70	   1.73	   1.70	   1.71	   1.72	   1.72	   1.73	   1.72	   1.72	   1.70	   1.69	   1.71	   1.70	   1.72	   1.71	   1.71	   1.70	   1.71	   1.73	   1.70	   1.69	   1.70	   1.69	   1.73	   1.70	   1.71	   1.70	   1.71	   1.70	   1.71	   1.71	   1.68	   1.70	   1.69	   1.70	   1.72	   1.70	   1.69	   1.71	   1.71	
Row66:    1.75	   1.73	   1.72	   1.69	   1.69	   1.70	   1.69	   1.68	   1.70	   1.71	   1.72	   1.71	   1.72	   1.74	   1.73	   1.73	   1.73	   1.76	   1.72	   1.73	   1.72	   1.75	   1.73	   1.71	   1.76	   1.74	   1.73	   1.73	   1.71	   1.75	   1.72	   1.72	   1.71	   1.68	   1.73	   1.73	   1.70	   1.73	   1.71	   1.71	   1.72	   1.72	   1.68	   1.72	   1.72	   1.70	   1.69	   1.72	   1.70	   1.70	   1.73	   1.70	   1.71	   1.73	   1.72	   1.71	   1.69	   1.71	   1.72	   1.71	   1.73	   1.73	   1.71	   1.72	   1.74	   1.75	   1.74	   1.74	   1.73	   1.73	   1.71	   1.68	   1.71	   1.70	   1.70	   1.69	   1.70	   1.71	   1.72	   1.75	
Row67:    1.71	   1.73	   1.71	   1.70	   1.72	   1.71	   1.71	   1.67	   1.73	   1.71	   1.69	   1.71	   1.70	   1.71	   1.71	   1.69	   1.72	   1.71	   1.71	   1.73	   1.71	   1.72	   1.72	   1.72	   1.71	   1.71	   1.71	   1.71	   1.72	   1.72	   1.71	   1.70	   1.70	   1.71	   1.72	   1.71	   1.72	   1.71	   1.70	   1.71	   1.68	   1.74	   1.72	   1.70	   1.73	   1.74	   1.73	   1.71	   1.69	   1.69	   1.69	   1.71	   1.70	   1.72	   1.72	   1.71	   1.71	   1.70	   1.71	   1.71	   1.71	   1.70	   1.70	   1.71	   1.73	   1.70	   1.70	   1.69	   1.68	   1.69	   1.69	   1.71	   1.71	   1.72	   1.72	   1.71	   1.75	   1.71	   1.70	   1.71	
Row68:    1.67	   1.66	   1.69	   1.68	   1.69	   1.69	   1.72	   1.70	   1.71	   1.70	   1.69	   1.71	   1.70	   1.71	   1.71	   1.70	   1.70	   1.69	   1.70	   1.71	   1.70	   1.71	   1.71	   1.71	   1.71	   1.71	   1.72	   1.69	   1.71	   1.72	   1.70	   1.70	   1.69	   1.72	   1.69	   1.69	   1.70	   1.69	   1.69	   1.70	   1.71	   1.70	   1.72	   1.70	   1.71	   1.70	   1.70	   1.71	   1.72	   1.72	   1.71	   1.71	   1.70	   1.71	   1.69	   1.69	   1.69	   1.69	   1.71	   1.69	   1.70	   1.71	   1.69	   1.71	   1.70	   1.69	   1.72	   1.72	   1.70	   1.71	   1.72	   1.74	   1.71	   1.70	   1.73	   1.68	   1.71	   1.69	   1.70	   1.68	
Row69:    1.74	   1.71	   1.73	   1.71	   1.71	   1.71	   1.72	   1.72	   1.72	   1.73	   1.69	   1.70	   1.71	   1.70	   1.71	   1.70	   1.71	   1.72	   1.71	   1.71	   1.72	   1.70	   1.71	   1.72	   1.69	   1.70	   1.71	   1.70	   1.70	   1.72	   1.74	   1.71	   1.69	   1.72	   1.70	   1.71	   1.74	   1.70	   1.71	   1.72	   1.70	   1.74	   1.70	   1.72	   1.72	   1.73	   1.72	   1.72	   1.71	   1.71	   1.73	   1.73	   1.72	   1.72	   1.71	   1.69	   1.72	   1.71	   1.73	   1.70	   1.72	   1.72	   1.70	   1.71	   1.69	   1.71	   1.71	   1.71	   1.72	   1.72	   1.72	   1.73	   1.71	   1.73	   1.71	   1.71	   1.68	   1.73	   1.69	   1.70	
Row70:    1.71	   1.75	   1.75	   1.72	   1.71	   1.71	   1.73	   1.73	   1.73	   1.73	   1.72	   1.72	   1.70	   1.71	   1.71	   1.70	   1.72	   1.71	   1.72	   1.71	   1.71	   1.71	   1.70	   1.70	   1.71	   1.69	   1.72	   1.69	   1.71	   1.68	   1.71	   1.71	   1.71	   1.73	   1.70	   1.72	   1.71	   1.70	   1.71	   1.69	   1.71	   1.71	   1.70	   1.72	   1.71	   1.73	   1.70	   1.71	   1.71	   1.71	   1.71	   1.69	   1.70	   1.70	   1.72	   1.72	   1.74	   1.71	   1.70	   1.70	   1.72	   1.71	   1.72	   1.71	   1.72	   1.72	   1.72	   1.70	   1.73	   1.72	   1.73	   1.72	   1.72	   1.74	   1.73	   1.72	   1.72	   1.71	   1.69	   1.76	
Row71:    1.72	   1.70	   1.74	   1.71	   1.72	   1.71	   1.72	   1.72	   1.71	   1.73	   1.72	   1.72	   1.71	   1.71	   1.69	   1.71	   1.71	   1.70	   1.70	   1.71	   1.72	   1.70	   1.71	   1.71	   1.72	   1.72	   1.72	   1.70	   1.72	   1.72	   1.70	   1.72	   1.68	   1.71	   1.69	   1.71	   1.71	   1.72	   1.71	   1.72	   1.72	   1.70	   1.70	   1.73	   1.71	   1.70	   1.71	   1.73	   1.70	   1.71	   1.71	   1.72	   1.69	   1.72	   1.69	   1.73	   1.69	   1.69	   1.71	   1.69	   1.71	   1.70	   1.71	   1.71	   1.70	   1.72	   1.71	   1.70	   1.70	   1.72	   1.72	   1.72	   1.71	   1.72	   1.74	   1.72	   1.73	   1.74	   1.73	   1.73	
Row72:    1.74	   1.70	   1.67	   1.71	   1.69	   1.69	   1.67	   1.70	   1.70	   1.69	   1.69	   1.71	   1.70	   1.69	   1.70	   1.65	   1.70	   1.68	   1.69	   1.68	   1.70	   1.70	   1.69	   1.70	   1.69	   1.69	   1.66	   1.68	   1.70	   1.70	   1.71	   1.71	   1.70	   1.71	   1.70	   1.69	   1.69	   1.71	   1.72	   1.71	   1.72	   1.68	   1.69	   1.71	   1.71	   1.69	   1.71	   1.69	   1.70	   1.69	   1.68	   1.69	   1.70	   1.71	   1.69	   1.70	   1.68	   1.68	   1.69	   1.69	   1.70	   1.69	   1.71	   1.69	   1.68	   1.68	   1.70	   1.68	   1.72	   1.70	   1.71	   1.68	   1.69	   1.71	   1.68	   1.70	   1.74	   1.68	   1.71	   1.69	
Row73:    1.69	   1.64	   1.69	   1.72	   1.68	   1.72	   1.70	   1.69	   1.70	   1.70	   1.72	   1.69	   1.71	   1.71	   1.71	   1.71	   1.71	   1.70	   1.69	   1.72	   1.71	   1.66	   1.72	   1.70	   1.70	   1.71	   1.70	   1.69	   1.73	   1.71	   1.69	   1.72	   1.73	   1.72	   1.73	   1.71	   1.72	   1.71	   1.70	   1.70	   1.71	   1.71	   1.72	   1.72	   1.69	   1.70	   1.74	   1.71	   1.72	   1.71	   1.71	   1.70	   1.72	   1.73	   1.71	   1.72	   1.72	   1.70	   1.72	   1.69	   1.73	   1.68	   1.73	   1.71	   1.70	   1.71	   1.71	   1.69	   1.72	   1.72	   1.69	   1.71	   1.71	   1.70	   1.68	   1.71	   1.75	   1.70	   1.70	   1.75	
Row74:    1.77	   1.67	   1.73	   1.73	   1.74	   1.67	   1.73	   1.74	   1.71	   1.72	   1.71	   1.68	   1.69	   1.71	   1.71	   1.65	   1.72	   1.71	   1.70	   1.71	   1.72	   1.69	   1.71	   1.70	   1.71	   1.71	   1.75	   1.70	   1.69	   1.70	   1.71	   1.71	   1.73	   1.75	   1.73	   1.71	   1.72	   1.71	   1.73	   1.73	   1.72	   1.73	   1.72	   1.72	   1.75	   1.70	   1.73	   1.71	   1.72	   1.71	   1.69	   1.71	   1.73	   1.70	   1.72	   1.71	   1.68	   1.69	   1.69	   1.71	   1.69	   1.71	   1.73	   1.69	   1.71	   1.71	   1.70	   1.68	   1.71	   1.71	   1.71	   1.71	   1.73	   1.72	   1.77	   1.72	   1.73	   1.72	   1.68	   1.69	
Row75:    1.75	   1.69	   1.73	   1.74	   1.77	   1.74	   1.72	   1.75	   1.69	   1.72	   1.71	   1.71	   1.70	   1.70	   1.69	   1.67	   1.72	   1.72	   1.68	   1.70	   1.67	   1.71	   1.69	   1.71	   1.68	   1.72	   1.68	   1.69	   1.71	   1.70	   1.69	   1.70	   1.72	   1.72	   1.70	   1.70	   1.72	   1.71	   1.72	   1.72	   1.71	   1.71	   1.72	   1.69	   1.69	   1.68	   1.72	   1.71	   1.71	   1.70	   1.70	   1.70	   1.67	   1.73	   1.71	   1.71	   1.69	   1.70	   1.67	   1.69	   1.71	   1.71	   1.69	   1.70	   1.69	   1.70	   1.72	   1.69	   1.70	   1.69	   1.72	   1.72	   1.70	   1.67	   1.70	   1.75	   1.70	   1.71	   1.68	   1.70	
Row76:    1.73	   1.75	   1.69	   1.73	   1.70	   1.71	   1.71	   1.76	   1.71	   1.70	   1.66	   1.71	   1.70	   1.71	   1.69	   1.72	   1.70	   1.71	   1.69	   1.70	   1.71	   1.71	   1.71	   1.71	   1.70	   1.71	   1.72	   1.69	   1.72	   1.71	   1.71	   1.71	   1.72	   1.73	   1.71	   1.71	   1.71	   1.70	   1.73	   1.73	   1.71	   1.72	   1.74	   1.70	   1.72	   1.71	   1.70	   1.71	   1.70	   1.73	   1.70	   1.71	   1.72	   1.69	   1.69	   1.72	   1.72	   1.70	   1.70	   1.73	   1.66	   1.70	   1.70	   1.72	   1.72	   1.69	   1.70	   1.69	   1.70	   1.71	   1.68	   1.70	   1.70	   1.72	   1.68	   1.69	   1.74	   1.69	   1.78	   1.71	
Row77:    1.70	   1.72	   1.72	   1.70	   1.74	   1.75	   1.74	   1.70	   1.74	   1.76	   1.73	   1.70	   1.73	   1.69	   1.74	   1.70	   1.72	   1.71	   1.68	   1.70	   1.68	   1.69	   1.70	   1.70	   1.70	   1.70	   1.70	   1.71	   1.71	   1.70	   1.71	   1.71	   1.71	   1.72	   1.71	   1.70	   1.71	   1.68	   1.71	   1.68	   1.70	   1.69	   1.72	   1.70	   1.70	   1.70	   1.71	   1.71	   1.70	   1.69	   1.72	   1.70	   1.69	   1.68	   1.71	   1.69	   1.69	   1.69	   1.71	   1.70	   1.68	   1.73	   1.69	   1.70	   1.72	   1.71	   1.72	   1.72	   1.73	   1.70	   1.74	   1.70	   1.72	   1.72	   1.75	   1.73	   1.71	   1.74	   1.70	   1.74	
Row78:    1.69	   1.71	   1.73	   1.71	   1.70	   1.74	   1.75	   1.70	   1.71	   1.74	   1.70	   1.76	   1.71	   1.73	   1.73	   1.71	   1.71	   1.73	   1.72	   1.70	   1.72	   1.69	   1.72	   1.74	   1.70	   1.72	   1.72	   1.72	   1.71	   1.71	   1.72	   1.73	   1.71	   1.72	   1.72	   1.72	   1.72	   1.72	   1.74	   1.71	   1.74	   1.72	   1.72	   1.71	   1.73	   1.70	   1.73	   1.71	   1.72	   1.71	   1.72	   1.71	   1.72	   1.70	   1.74	   1.71	   1.71	   1.73	   1.73	   1.73	   1.72	   1.72	   1.72	   1.71	   1.73	   1.71	   1.72	   1.72	   1.72	   1.72	   1.75	   1.71	   1.73	   1.71	   1.70	   1.73	   1.78	   1.72	   1.73	   1.72	
Row79:    1.65	   1.72	   1.72	   1.66	   1.69	   1.70	   1.76	   1.77	   1.73	   1.72	   1.69	   1.70	   1.70	   1.69	   1.71	   1.71	   1.71	   1.71	   1.71	   1.71	   1.70	   1.71	   1.69	   1.70	   1.70	   1.72	   1.69	   1.73	   1.71	   1.71	   1.70	   1.69	   1.71	   1.70	   1.70	   1.68	   1.70	   1.73	   1.70	   1.70	   1.67	   1.70	   1.72	   1.68	   1.71	   1.72	   1.67	   1.70	   1.70	   1.71	   1.71	   1.68	   1.70	   1.71	   1.70	   1.69	   1.69	   1.70	   1.70	   1.69	   1.71	   1.71	   1.70	   1.70	   1.72	   1.72	   1.69	   1.70	   1.71	   1.69	   1.74	   1.70	   1.78	   1.67	   1.68	   1.71	   1.70	   1.70	   1.69	   1.70	
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:    1.43	   1.41	   1.43	   1.43	   1.42	   1.45	   1.40	   1.42	   1.42	   1.37	   1.40	   1.40	   1.44	   1.48	   1.42	   1.40	   1.48	   1.42	   1.44	   1.46	   1.43	   1.38	   1.42	   1.39	   1.40	   1.45	   1.40	   1.40	   1.44	   1.38	   1.42	   1.47	   1.45	   1.38	   1.41	   1.38	   1.43	   1.36	   1.37	   1.42	   1.36	   1.45	   1.43	   1.38	   1.45	   1.39	   1.43	   1.38	   1.45	   1.37	   1.40	   1.41	   1.42	   1.44	   1.45	   1.40	   1.40	   1.47	   1.42	   1.41	   1.40	   1.42	   1.38	   1.44	   1.44	   1.41	   1.43	   1.44	   1.41	   1.44	   1.39	   1.41	   1.40	   1.38	   1.41	   1.42	   1.41	   1.41	   1.41	   1.41	
Row01:    1.39	   1.38	   1.42	   1.41	   1.37	   1.38	   1.41	   1.38	   1.39	   1.40	   1.40	   1.38	   1.40	   1.40	   1.42	   1.42	   1.48	   1.43	   1.43	   1.40	   1.39	   1.39	   1.39	   1.41	   1.42	   1.42	   1.40	   1.42	   1.39	   1.42	   1.42	   1.43	   1.43	   1.41	   1.41	   1.40	   1.39	   1.46	   1.43	   1.44	   1.43	   1.42	   1.43	   1.39	   1.43	   1.42	   1.41	   1.41	   1.43	   1.42	   1.42	   1.41	   1.43	   1.39	   1.44	   1.43	   1.42	   1.40	   1.44	   1.43	   1.41	   1.45	   1.41	   1.39	   1.40	   1.40	   1.41	   1.39	   1.39	   1.41	   1.41	   1.39	   1.37	   1.38	   1.43	   1.40	   1.40	   1.37	   1.40	   1.36	
Row02:    1.40	   1.40	   1.40	   1.43	   1.40	   1.41	   1.44	   1.39	   1.41	   1.40	   1.41	   1.44	   1.41	   1.42	   1.44	   1.40	   1.45	   1.43	   1.44	   1.43	   1.43	   1.43	   1.42	   1.41	   1.42	   1.42	   1.42	   1.42	   1.42	   1.40	   1.41	   1.43	   1.45	   1.40	   1.42	   1.41	   1.47	   1.43	   1.43	   1.43	   1.44	   1.42	   1.40	   1.43	   1.43	   1.42	   1.41	   1.43	   1.46	   1.43	   1.41	   1.41	   1.42	   1.43	   1.43	   1.41	   1.40	   1.42	   1.44	   1.41	   1.41	   1.43	   1.46	   1.44	   1.39	   1.41	   1.49	   1.42	   1.44	   1.39	   1.37	   1.42	   1.40	   1.40	   1.39	   1.41	   1.38	   1.37	   1.36	   1.39	
Row03:    1.43	   1.40	   1.41	   1.38	   1.43	   1.38	   1.39	   1.40	   1.41	   1.39	   1.39	   1.39	   1.42	   1.37	   1.43	   1.40	   1.40	   1.42	   1.42	   1.45	   1.40	   1.42	   1.42	   1.42	   1.41	   1.40	   1.39	   1.42	   1.41	   1.40	   1.39	   1.46	   1.42	   1.42	   1.42	   1.40	   1.42	   1.40	   1.42	   1.42	   1.43	   1.42	   1.42	   1.44	   1.41	   1.42	   1.41	   1.42	   1.41	   1.41	   1.41	   1.41	   1.41	   1.41	   1.42	   1.42	   1.40	   1.42	   1.41	   1.41	   1.39	   1.39	   1.41	   1.41	   1.42	   1.40	   1.44	   1.37	   1.42	   1.41	   1.45	   1.44	   1.44	   1.41	   1.43	   1.40	   1.43	   1.46	   1.42	   1.40	
