ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:19:21 444
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:19:21 932

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:19:21 932

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:19:22 120

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31966	osc52m trim = 195 value = 51997292
osc52.00m trim = 195	value = 51997292 
osc41.60m trim = 283	value = 41620376
osc62.40m trim = 135	value  = 62370568
Temp1 65349	Temp2 65349	Temp3 10697	Temp4 0	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:19:22 357

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:19:22 402

------------------------------Current Test------------------------------

avdd_active = 17337(uA), avdd_idle = 2023(uA)£¬  avdd_sleep = 18(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:19:23 723

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1770  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 25    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1225  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 17    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:19:25 107

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row15:    1.40	   1.40	   1.39	   1.41	   1.40	   1.42	   1.41	   1.41	   1.41	   1.41	   1.41	   1.41	   1.40	   1.41	   1.39	   1.42	   1.41	   1.42	   1.40	   1.41	   1.41	   1.40	   1.41	   1.41	   1.40	   1.41	   1.41	   1.40	   1.40	   1.40	   1.41	   1.39	   1.41	   1.41	   1.39	   1.40	   1.40	   1.40	   1.41	   1.40	   1.41	   1.40	   1.41	   1.38	   1.41	   1.40	   1.40	   1.38	   1.40	   1.40	   1.41	   1.42	   1.40	   1.39	   1.40	   1.41	   1.41	   1.41	   1.40	   1.40	   1.40	   1.41	   1.41	   1.40	   1.42	   1.40	   1.39	   1.40	   1.40	   1.40	   1.41	   1.42	   1.42	   1.40	   1.42	   1.40	   1.38	   1.42	   1.44	   1.44	
Row16:    1.41	   1.42	   1.41	   1.40	   1.41	   1.40	   1.42	   1.40	   1.42	   1.41	   1.41	   1.44	   1.41	   1.41	   1.41	   1.42	   1.41	   1.43	   1.39	   1.40	   1.43	   1.42	   1.42	   1.44	   1.44	   1.41	   1.45	   1.44	   1.46	   1.45	   1.43	   1.44	   1.43	   1.44	   1.44	   1.48	   1.47	   1.44	   1.49	   1.45	   1.45	   1.41	   1.44	   1.44	   1.43	   1.43	   1.42	   1.40	   1.44	   1.42	   1.43	   1.44	   1.44	   1.43	   1.41	   1.41	   1.43	   1.45	   1.45	   1.41	   1.44	   1.39	   1.43	   1.42	   1.43	   1.43	   1.41	   1.45	   1.42	   1.42	   1.41	   1.41	   1.42	   1.40	   1.41	   1.42	   1.41	   1.39	   1.40	   1.39	
Row17:    1.44	   1.40	   1.41	   1.39	   1.41	   1.40	   1.40	   1.40	   1.41	   1.40	   1.43	   1.40	   1.41	   1.41	   1.40	   1.40	   1.41	   1.42	   1.41	   1.42	   1.41	   1.41	   1.42	   1.40	   1.41	   1.42	   1.42	   1.39	   1.40	   1.39	   1.43	   1.39	   1.41	   1.39	   1.40	   1.42	   1.40	   1.40	   1.41	   1.41	   1.41	   1.39	   1.42	   1.41	   1.42	   1.43	   1.42	   1.40	   1.40	   1.40	   1.40	   1.40	   1.42	   1.40	   1.42	   1.40	   1.41	   1.40	   1.42	   1.40	   1.41	   1.42	   1.41	   1.43	   1.42	   1.41	   1.40	   1.40	   1.42	   1.41	   1.41	   1.42	   1.42	   1.40	   1.40	   1.39	   1.45	   1.42	   1.39	   1.42	
Row18:    1.40	   1.38	   1.40	   1.40	   1.41	   1.41	   1.40	   1.39	   1.40	   1.39	   1.41	   1.39	   1.40	   1.40	   1.40	   1.41	   1.41	   1.40	   1.41	   1.40	   1.41	   1.39	   1.39	   1.39	   1.40	   1.41	   1.41	   1.42	   1.39	   1.40	   1.40	   1.40	   1.41	   1.43	   1.43	   1.40	   1.40	   1.39	   1.42	   1.41	   1.40	   1.40	   1.41	   1.39	   1.42	   1.41	   1.38	   1.40	   1.41	   1.37	   1.41	   1.40	   1.40	   1.41	   1.42	   1.40	   1.41	   1.41	   1.41	   1.40	   1.40	   1.42	   1.42	   1.40	   1.41	   1.42	   1.40	   1.40	   1.40	   1.39	   1.41	   1.40	   1.39	   1.39	   1.40	   1.39	   1.40	   1.40	   1.40	   1.41	
Row19:    1.42	   1.39	   1.40	   1.38	   1.40	   1.40	   1.42	   1.42	   1.40	   1.42	   1.42	   1.39	   1.40	   1.41	   1.36	   1.41	   1.40	   1.43	   1.41	   1.43	   1.42	   1.43	   1.45	   1.40	   1.40	   1.39	   1.41	   1.40	   1.41	   1.39	   1.41	   1.41	   1.42	   1.42	   1.40	   1.42	   1.42	   1.41	   1.40	   1.41	   1.40	   1.41	   1.40	   1.41	   1.40	   1.42	   1.42	   1.40	   1.41	   1.42	   1.40	   1.40	   1.39	   1.38	   1.41	   1.40	   1.42	   1.40	   1.41	   1.42	   1.41	   1.41	   1.38	   1.42	   1.41	   1.42	   1.40	   1.40	   1.40	   1.40	   1.41	   1.42	   1.43	   1.41	   1.41	   1.40	   1.42	   1.42	   1.39	   1.42	
Row20:    1.39	   1.39	   1.40	   1.40	   1.41	   1.39	   1.41	   1.41	   1.41	   1.40	   1.42	   1.39	   1.38	   1.40	   1.40	   1.40	   1.40	   1.43	   1.40	   1.41	   1.40	   1.42	   1.40	   1.38	   1.37	   1.43	   1.41	   1.39	   1.41	   1.40	   1.40	   1.38	   1.41	   1.42	   1.39	   1.39	   1.41	   1.41	   1.38	   1.42	   1.38	   1.37	   1.39	   1.38	   1.37	   1.39	   1.37	   1.37	   1.37	   1.38	   1.39	   1.39	   1.41	   1.38	   1.38	   1.37	   1.39	   1.40	   1.40	   1.39	   1.40	   1.39	   1.42	   1.41	   1.40	   1.39	   1.40	   1.41	   1.40	   1.40	   1.41	   1.43	   1.39	   1.41	   1.40	   1.38	   1.40	   1.39	   1.41	   1.40	
Row21:    1.43	   1.41	   1.41	   1.39	   1.40	   1.41	   1.42	   1.40	   1.44	   1.41	   1.40	   1.42	   1.41	   1.45	   1.40	   1.41	   1.39	   1.48	   1.47	   1.40	   1.44	   1.43	   1.43	   1.45	   1.39	   1.48	   1.40	   1.37	   1.48	   1.53	   1.44	   1.42	   1.44	   1.39	   1.43	   1.41	   1.46	   1.44	   1.44	   1.40	   1.42	   1.39	   1.40	   1.43	   1.41	   1.39	   1.40	   1.40	   1.43	   1.41	   1.39	   1.39	   1.42	   1.42	   1.40	   1.39	   1.40	   1.42	   1.43	   1.45	   1.39	   1.43	   1.51	   1.42	   1.43	   1.45	   1.42	   1.42	   1.43	   1.43	   1.42	   1.43	   1.41	   1.41	   1.41	   1.43	   1.41	   1.43	   1.41	   1.41	
Row22:    1.41	   1.39	   1.41	   1.40	   1.39	   1.40	   1.41	   1.39	   1.40	   1.42	   1.41	   1.42	   1.42	   1.43	   1.43	   1.44	   1.41	   1.40	   1.44	   1.44	   1.44	   1.44	   1.44	   1.44	   1.42	   1.42	   1.40	   1.43	   1.46	   1.45	   1.43	   1.42	   1.43	   1.43	   1.40	   1.42	   1.42	   1.43	   1.42	   1.43	   1.42	   1.40	   1.44	   1.44	   1.43	   1.42	   1.43	   1.44	   1.43	   1.41	   1.42	   1.40	   1.42	   1.44	   1.42	   1.42	   1.45	   1.42	   1.41	   1.44	   1.44	   1.43	   1.42	   1.42	   1.41	   1.39	   1.41	   1.42	   1.41	   1.41	   1.41	   1.41	   1.41	   1.40	   1.39	   1.39	   1.41	   1.41	   1.42	   1.42	
Row23:    1.40	   1.40	   1.41	   1.39	   1.39	   1.40	   1.40	   1.41	   1.41	   1.41	   1.41	   1.40	   1.40	   1.42	   1.41	   1.42	   1.42	   1.42	   1.41	   1.44	   1.42	   1.44	   1.43	   1.42	   1.43	   1.41	   1.41	   1.42	   1.42	   1.44	   1.43	   1.44	   1.44	   1.41	   1.43	   1.42	   1.41	   1.42	   1.43	   1.41	   1.43	   1.45	   1.41	   1.41	   1.42	   1.41	   1.41	   1.44	   1.42	   1.42	   1.42	   1.41	   1.42	   1.41	   1.42	   1.42	   1.43	   1.43	   1.44	   1.42	   1.41	   1.42	   1.42	   1.42	   1.43	   1.40	   1.41	   1.42	   1.41	   1.41	   1.41	   1.41	   1.42	   1.40	   1.38	   1.40	   1.41	   1.39	   1.39	   1.42	
Row24:    1.41	   1.42	   1.42	   1.44	   1.43	   1.40	   1.42	   1.42	   1.39	   1.41	   1.42	   1.41	   1.42	   1.41	   1.41	   1.42	   1.42	   1.39	   1.41	   1.41	   1.41	   1.40	   1.41	   1.41	   1.41	   1.42	   1.41	   1.42	   1.42	   1.43	   1.44	   1.41	   1.40	   1.40	   1.42	   1.42	   1.43	   1.41	   1.40	   1.40	   1.40	   1.42	   1.43	   1.40	   1.42	   1.43	   1.41	   1.40	   1.41	   1.38	   1.41	   1.44	   1.41	   1.41	   1.40	   1.43	   1.41	   1.43	   1.39	   1.42	   1.42	   1.42	   1.41	   1.42	   1.41	   1.42	   1.42	   1.42	   1.41	   1.40	   1.41	   1.41	   1.43	   1.40	   1.43	   1.42	   1.43	   1.43	   1.43	   1.39	
Row25:    1.39	   1.36	   1.40	   1.40	   1.41	   1.43	   1.43	   1.40	   1.43	   1.41	   1.42	   1.39	   1.40	   1.41	   1.40	   1.41	   1.42	   1.40	   1.38	   1.39	   1.39	   1.42	   1.41	   1.41	   1.40	   1.40	   1.39	   1.39	   1.40	   1.44	   1.42	   1.38	   1.40	   1.35	   1.40	   1.36	   1.41	   1.40	   1.38	   1.38	   1.40	   1.42	   1.42	   1.41	   1.39	   1.41	   1.42	   1.41	   1.39	   1.40	   1.41	   1.40	   1.41	   1.41	   1.39	   1.42	   1.38	   1.39	   1.40	   1.39	   1.40	   1.41	   1.41	   1.39	   1.40	   1.41	   1.41	   1.42	   1.42	   1.41	   1.39	   1.40	   1.39	   1.42	   1.43	   1.41	   1.40	   1.39	   1.38	   1.39	
Row26:    1.41	   1.44	   1.39	   1.39	   1.38	   1.40	   1.39	   1.40	   1.43	   1.42	   1.41	   1.39	   1.42	   1.40	   1.41	   1.41	   1.42	   1.41	   1.42	   1.44	   1.41	   1.43	   1.43	   1.38	   1.40	   1.41	   1.40	   1.38	   1.40	   1.40	   1.41	   1.40	   1.38	   1.41	   1.40	   1.41	   1.42	   1.41	   1.42	   1.40	   1.39	   1.42	   1.41	   1.41	   1.42	   1.39	   1.38	   1.39	   1.40	   1.40	   1.40	   1.40	   1.40	   1.41	   1.40	   1.39	   1.39	   1.40	   1.40	   1.43	   1.43	   1.43	   1.35	   1.41	   1.40	   1.41	   1.45	   1.41	   1.41	   1.40	   1.40	   1.43	   1.44	   1.40	   1.41	   1.41	   1.37	   1.40	   1.43	   1.42	
Row27:    1.42	   1.41	   1.40	   1.41	   1.41	   1.41	   1.39	   1.41	   1.41	   1.42	   1.41	   1.40	   1.45	   1.41	   1.40	   1.40	   1.42	   1.38	   1.38	   1.40	   1.42	   1.42	   1.42	   1.44	   1.41	   1.43	   1.42	   1.41	   1.39	   1.43	   1.41	   1.40	   1.41	   1.39	   1.39	   1.41	   1.38	   1.40	   1.40	   1.42	   1.41	   1.42	   1.39	   1.41	   1.42	   1.41	   1.40	   1.40	   1.41	   1.44	   1.40	   1.42	   1.40	   1.43	   1.42	   1.39	   1.41	   1.43	   1.42	   1.40	   1.42	   1.42	   1.42	   1.42	   1.40	   1.41	   1.44	   1.42	   1.40	   1.41	   1.39	   1.40	   1.41	   1.42	   1.42	   1.41	   1.40	   1.41	   1.40	   1.40	
Row28:    1.41	   1.41	   1.40	   1.40	   1.41	   1.40	   1.40	   1.40	   1.41	   1.41	   1.43	   1.42	   1.41	   1.43	   1.42	   1.41	   1.42	   1.42	   1.40	   1.43	   1.43	   1.41	   1.43	   1.44	   1.42	   1.41	   1.43	   1.42	   1.40	   1.41	   1.43	   1.42	   1.41	   1.40	   1.43	   1.40	   1.45	   1.43	   1.40	   1.41	   1.40	   1.42	   1.45	   1.41	   1.43	   1.38	   1.41	   1.41	   1.45	   1.38	   1.39	   1.40	   1.40	   1.40	   1.38	   1.41	   1.41	   1.43	   1.44	   1.43	   1.43	   1.43	   1.47	   1.41	   1.42	   1.42	   1.42	   1.43	   1.40	   1.45	   1.43	   1.39	   1.41	   1.41	   1.42	   1.39	   1.40	   1.41	   1.41	   1.41	
Row29:    1.41	   1.39	   1.40	   1.41	   1.41	   1.41	   1.44	   1.42	   1.42	   1.42	   1.40	   1.41	   1.43	   1.41	   1.43	   1.41	   1.40	   1.47	   1.42	   1.41	   1.41	   1.42	   1.42	   1.40	   1.40	   1.43	   1.42	   1.43	   1.40	   1.41	   1.40	   1.41	   1.40	   1.41	   1.40	   1.38	   1.41	   1.40	   1.43	   1.40	   1.41	   1.39	   1.41	   1.41	   1.42	   1.40	   1.41	   1.41	   1.45	   1.44	   1.43	   1.43	   1.39	   1.43	   1.41	   1.41	   1.41	   1.42	   1.39	   1.41	   1.43	   1.42	   1.44	   1.43	   1.43	   1.41	   1.41	   1.39	   1.41	   1.41	   1.40	   1.41	   1.42	   1.41	   1.42	   1.41	   1.41	   1.40	   1.40	   1.40	
Row30:    1.43	   1.44	   1.42	   1.40	   1.41	   1.42	   1.40	   1.41	   1.41	   1.40	   1.40	   1.37	   1.39	   1.38	   1.38	   1.40	   1.40	   1.39	   1.39	   1.41	   1.40	   1.40	   1.39	   1.39	   1.39	   1.39	   1.39	   1.39	   1.40	   1.42	   1.39	   1.40	   1.41	   1.40	   1.43	   1.39	   1.41	   1.39	   1.39	   1.39	   1.42	   1.40	   1.41	   1.38	   1.40	   1.43	   1.38	   1.41	   1.39	   1.39	   1.40	   1.39	   1.39	   1.41	   1.39	   1.42	   1.39	   1.39	   1.38	   1.38	   1.41	   1.38	   1.38	   1.39	   1.40	   1.38	   1.39	   1.38	   1.40	   1.37	   1.40	   1.42	   1.39	   1.41	   1.42	   1.42	   1.43	   1.41	   1.37	   1.40	
Row31:    1.38	   1.35	   1.41	   1.43	   1.41	   1.42	   1.40	   1.42	   1.40	   1.41	   1.42	   1.41	   1.41	   1.39	   1.40	   1.40	   1.41	   1.38	   1.40	   1.37	   1.40	   1.39	   1.39	   1.38	   1.40	   1.38	   1.41	   1.41	   1.41	   1.40	   1.42	   1.41	   1.40	   1.41	   1.41	   1.42	   1.39	   1.40	   1.40	   1.39	   1.41	   1.40	   1.41	   1.39	   1.39	   1.42	   1.42	   1.44	   1.39	   1.41	   1.43	   1.40	   1.41	   1.39	   1.41	   1.40	   1.42	   1.41	   1.40	   1.40	   1.40	   1.40	   1.42	   1.39	   1.40	   1.38	   1.40	   1.40	   1.42	   1.37	   1.40	   1.43	   1.41	   1.41	   1.39	   1.42	   1.41	   1.40	   1.39	   1.38	
Row32:    1.40	   1.42	   1.39	   1.40	   1.40	   1.41	   1.41	   1.41	   1.40	   1.41	   1.39	   1.40	   1.43	   1.41	   1.40	   1.42	   1.41	   1.40	   1.38	   1.41	   1.42	   1.39	   1.40	   1.44	   1.40	   1.38	   1.41	   1.38	   1.40	   1.38	   1.40	   1.41	   1.40	   1.39	   1.39	   1.40	   1.39	   1.39	   1.40	   1.40	   1.41	   1.38	   1.37	   1.40	   1.38	   1.40	   1.41	   1.38	   1.41	   1.40	   1.39	   1.38	   1.39	   1.38	   1.39	   1.39	   1.38	   1.41	   1.39	   1.42	   1.35	   1.39	   1.41	   1.40	   1.38	   1.42	   1.41	   1.40	   1.41	   1.36	   1.41	   1.40	   1.43	   1.39	   1.38	   1.41	   1.38	   1.42	   1.41	   1.41	
Row33:    1.40	   1.43	   1.40	   1.41	   1.39	   1.38	   1.42	   1.42	   1.39	   1.40	   1.40	   1.41	   1.42	   1.38	   1.39	   1.41	   1.41	   1.41	   1.40	   1.38	   1.41	   1.40	   1.40	   1.38	   1.41	   1.38	   1.43	   1.39	   1.40	   1.45	   1.38	   1.43	   1.39	   1.41	   1.41	   1.39	   1.38	   1.40	   1.41	   1.42	   1.42	   1.41	   1.41	   1.39	   1.40	   1.40	   1.40	   1.38	   1.43	   1.45	   1.42	   1.38	   1.42	   1.42	   1.40	   1.42	   1.42	   1.41	   1.40	   1.41	   1.42	   1.39	   1.42	   1.40	   1.40	   1.39	   1.38	   1.41	   1.42	   1.40	   1.40	   1.45	   1.41	   1.41	   1.41	   1.39	   1.38	   1.40	   1.42	   1.40	
Row34:    1.41	   1.44	   1.42	   1.42	   1.42	   1.42	   1.42	   1.43	   1.41	   1.42	   1.42	   1.43	   1.41	   1.39	   1.37	   1.43	   1.41	   1.39	   1.42	   1.39	   1.40	   1.39	   1.40	   1.41	   1.39	   1.40	   1.41	   1.39	   1.41	   1.43	   1.41	   1.39	   1.41	   1.42	   1.45	   1.46	   1.41	   1.42	   1.41	   1.41	   1.44	   1.40	   1.39	   1.38	   1.37	   1.41	   1.40	   1.43	   1.39	   1.43	   1.42	   1.43	   1.40	   1.43	   1.39	   1.42	   1.43	   1.43	   1.43	   1.39	   1.38	   1.42	   1.41	   1.40	   1.43	   1.41	   1.40	   1.41	   1.42	   1.37	   1.41	   1.43	   1.39	   1.43	   1.41	   1.40	   1.43	   1.41	   1.40	   1.41	
Row35:    1.41	   1.38	   1.39	   1.41	   1.43	   1.43	   1.43	   1.42	   1.42	   1.39	   1.41	   1.41	   1.42	   1.40	   1.38	   1.41	   1.39	   1.38	   1.42	   1.41	   1.40	   1.41	   1.40	   1.39	   1.41	   1.38	   1.42	   1.40	   1.40	   1.37	   1.35	   1.38	   1.38	   1.41	   1.41	   1.37	   1.38	   1.41	   1.41	   1.41	   1.41	   1.39	   1.40	   1.40	   1.39	   1.41	   1.40	   1.38	   1.37	   1.36	   1.41	   1.39	   1.41	   1.40	   1.39	   1.40	   1.40	   1.41	   1.42	   1.39	   1.41	   1.39	   1.37	   1.41	   1.39	   1.42	   1.40	   1.40	   1.41	   1.39	   1.40	   1.39	   1.42	   1.41	   1.41	   1.41	   1.40	   1.40	   1.38	   1.38	
Row36:    1.40	   1.44	   1.43	   1.40	   1.39	   1.40	   1.40	   1.41	   1.42	   1.40	   1.41	   1.40	   1.41	   1.41	   1.41	   1.40	   1.41	   1.37	   1.39	   1.38	   1.41	   1.40	   1.41	   1.41	   1.41	   1.42	   1.39	   1.38	   1.38	   1.39	   1.40	   1.41	   1.41	   1.40	   1.40	   1.41	   1.39	   1.38	   1.39	   1.37	   1.41	   1.42	   1.39	   1.42	   1.42	   1.41	   1.39	   1.40	   1.41	   1.40	   1.43	   1.40	   1.40	   1.40	   1.42	   1.41	   1.42	   1.40	   1.38	   1.41	   1.38	   1.40	   1.42	   1.40	   1.41	   1.41	   1.39	   1.39	   1.39	   1.40	   1.40	   1.42	   1.41	   1.42	   1.42	   1.41	   1.41	   1.40	   1.41	   1.40	
Row37:    1.43	   1.41	   1.41	   1.42	   1.41	   1.40	   1.41	   1.41	   1.41	   1.41	   1.42	   1.38	   1.41	   1.41	   1.42	   1.42	   1.43	   1.39	   1.42	   1.41	   1.45	   1.41	   1.43	   1.41	   1.41	   1.41	   1.41	   1.42	   1.43	   1.43	   1.45	   1.40	   1.42	   1.44	   1.44	   1.40	   1.43	   1.40	   1.40	   1.38	   1.42	   1.43	   1.44	   1.44	   1.41	   1.42	   1.42	   1.46	   1.40	   1.43	   1.44	   1.42	   1.44	   1.42	   1.43	   1.43	   1.41	   1.41	   1.43	   1.42	   1.42	   1.41	   1.43	   1.41	   1.41	   1.41	   1.42	   1.41	   1.43	   1.42	   1.42	   1.42	   1.40	   1.41	   1.43	   1.41	   1.41	   1.42	   1.40	   1.40	
Row38:    1.41	   1.39	   1.41	   1.42	   1.41	   1.40	   1.41	   1.42	   1.40	   1.41	   1.41	   1.41	   1.43	   1.39	   1.39	   1.42	   1.41	   1.43	   1.42	   1.39	   1.41	   1.40	   1.40	   1.40	   1.40	   1.43	   1.41	   1.40	   1.39	   1.41	   1.39	   1.40	   1.40	   1.42	   1.39	   1.40	   1.41	   1.40	   1.41	   1.39	   1.40	   1.42	   1.42	   1.39	   1.42	   1.42	   1.43	   1.41	   1.39	   1.41	   1.42	   1.42	   1.40	   1.42	   1.42	   1.40	   1.42	   1.39	   1.39	   1.40	   1.38	   1.41	   1.44	   1.41	   1.42	   1.41	   1.42	   1.41	   1.41	   1.41	   1.41	   1.42	   1.41	   1.43	   1.41	   1.41	   1.41	   1.39	   1.39	   1.40	
Row39:    1.39	   1.38	   1.40	   1.40	   1.41	   1.42	   1.41	   1.41	   1.45	   1.43	   1.42	   1.43	   1.43	   1.41	   1.44	   1.42	   1.42	   1.42	   1.41	   1.43	   1.42	   1.41	   1.39	   1.40	   1.42	   1.41	   1.41	   1.41	   1.41	   1.41	   1.40	   1.43	   1.42	   1.42	   1.41	   1.40	   1.42	   1.42	   1.42	   1.40	   1.41	   1.40	   1.41	   1.40	   1.38	   1.40	   1.40	   1.41	   1.41	   1.43	   1.39	   1.41	   1.38	   1.43	   1.41	   1.39	   1.42	   1.41	   1.40	   1.41	   1.38	   1.42	   1.41	   1.42	   1.41	   1.43	   1.43	   1.42	   1.42	   1.42	   1.42	   1.44	   1.39	   1.41	   1.43	   1.40	   1.41	   1.39	   1.38	   1.39	
Row40:    1.38	   1.40	   1.41	   1.42	   1.43	   1.43	   1.43	   1.41	   1.42	   1.41	   1.41	   1.42	   1.42	   1.41	   1.42	   1.42	   1.41	   1.42	   1.41	   1.42	   1.43	   1.40	   1.39	   1.40	   1.41	   1.41	   1.42	   1.41	   1.43	   1.39	   1.44	   1.41	   1.44	   1.42	   1.43	   1.41	   1.40	   1.40	   1.41	   1.42	   1.42	   1.43	   1.41	   1.38	   1.41	   1.38	   1.39	   1.41	   1.42	   1.41	   1.38	   1.42	   1.41	   1.43	   1.43	   1.43	   1.39	   1.42	   1.42	   1.40	   1.44	   1.43	   1.42	   1.42	   1.41	   1.43	   1.41	   1.42	   1.42	   1.41	   1.40	   1.42	   1.42	   1.41	   1.42	   1.39	   1.42	   1.39	   1.38	   1.40	
Row41:    1.43	   1.38	   1.38	   1.40	   1.42	   1.40	   1.40	   1.41	   1.41	   1.40	   1.41	   1.40	   1.41	   1.41	   1.40	   1.40	   1.41	   1.42	   1.39	   1.39	   1.39	   1.40	   1.38	   1.37	   1.37	   1.42	   1.39	   1.40	   1.42	   1.41	   1.43	   1.41	   1.42	   1.40	   1.39	   1.40	   1.40	   1.40	   1.42	   1.42	   1.41	   1.40	   1.40	   1.38	   1.39	   1.37	   1.39	   1.41	   1.38	   1.40	   1.40	   1.39	   1.41	   1.42	   1.39	   1.41	   1.37	   1.41	   1.41	   1.40	   1.39	   1.39	   1.43	   1.40	   1.41	   1.39	   1.42	   1.40	   1.43	   1.40	   1.41	   1.43	   1.40	   1.41	   1.41	   1.40	   1.40	   1.39	   1.38	   1.39	
Row42:    1.44	   1.44	   1.41	   1.41	   1.41	   1.40	   1.40	   1.41	   1.41	   1.42	   1.43	   1.42	   1.42	   1.41	   1.43	   1.44	   1.41	   1.42	   1.40	   1.38	   1.42	   1.39	   1.41	   1.41	   1.41	   1.39	   1.42	   1.40	   1.41	   1.41	   1.40	   1.41	   1.41	   1.42	   1.42	   1.41	   1.45	   1.41	   1.41	   1.39	   1.43	   1.40	   1.41	   1.40	   1.40	   1.40	   1.43	   1.46	   1.44	   1.42	   1.40	   1.40	   1.40	   1.43	   1.42	   1.40	   1.40	   1.41	   1.40	   1.41	   1.37	   1.41	   1.40	   1.39	   1.41	   1.42	   1.38	   1.42	   1.42	   1.39	   1.40	   1.41	   1.42	   1.42	   1.43	   1.43	   1.39	   1.42	   1.41	   1.40	
Row43:    1.43	   1.39	   1.41	   1.39	   1.42	   1.40	   1.43	   1.41	   1.41	   1.42	   1.41	   1.42	   1.40	   1.43	   1.42	   1.41	   1.41	   1.42	   1.41	   1.43	   1.40	   1.41	   1.39	   1.40	   1.42	   1.40	   1.40	   1.41	   1.40	   1.38	   1.40	   1.39	   1.43	   1.39	   1.37	   1.42	   1.42	   1.38	   1.41	   1.39	   1.38	   1.39	   1.39	   1.44	   1.39	   1.40	   1.40	   1.38	   1.43	   1.42	   1.44	   1.40	   1.40	   1.43	   1.38	   1.42	   1.39	   1.42	   1.43	   1.42	   1.38	   1.43	   1.40	   1.40	   1.40	   1.42	   1.40	   1.41	   1.41	   1.40	   1.41	   1.43	   1.41	   1.39	   1.41	   1.38	   1.39	   1.40	   1.38	   1.40	
Row44:    1.39	   1.41	   1.40	   1.42	   1.43	   1.40	   1.42	   1.43	   1.42	   1.44	   1.42	   1.44	   1.41	   1.38	   1.43	   1.40	   1.41	   1.41	   1.43	   1.41	   1.42	   1.42	   1.44	   1.44	   1.40	   1.41	   1.42	   1.42	   1.40	   1.46	   1.41	   1.41	   1.40	   1.41	   1.41	   1.42	   1.39	   1.40	   1.41	   1.42	   1.44	   1.43	   1.41	   1.41	   1.41	   1.39	   1.41	   1.42	   1.41	   1.40	   1.42	   1.42	   1.43	   1.42	   1.43	   1.41	   1.43	   1.39	   1.44	   1.40	   1.40	   1.42	   1.42	   1.42	   1.41	   1.44	   1.43	   1.40	   1.42	   1.41	   1.43	   1.44	   1.41	   1.43	   1.41	   1.42	   1.43	   1.41	   1.37	   1.41	
Row45:    1.40	   1.39	   1.43	   1.40	   1.41	   1.42	   1.40	   1.41	   1.40	   1.40	   1.43	   1.42	   1.42	   1.41	   1.42	   1.42	   1.40	   1.40	   1.39	   1.39	   1.41	   1.42	   1.41	   1.41	   1.40	   1.40	   1.39	   1.39	   1.38	   1.43	   1.41	   1.46	   1.41	   1.43	   1.41	   1.41	   1.41	   1.40	   1.41	   1.42	   1.41	   1.41	   1.39	   1.42	   1.43	   1.41	   1.41	   1.42	   1.43	   1.41	   1.40	   1.42	   1.44	   1.40	   1.42	   1.39	   1.43	   1.42	   1.43	   1.43	   1.40	   1.42	   1.41	   1.43	   1.41	   1.44	   1.40	   1.41	   1.42	   1.40	   1.43	   1.41	   1.42	   1.41	   1.41	   1.42	   1.41	   1.43	   1.39	   1.40	
