ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:54:37 043
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:54:37 535

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:54:37 535

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:54:37 719

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31966	osc52m trim = 195 value = 51999052
osc52.00m trim = 195	value = 51999052 
osc41.60m trim = 283	value = 41622632
osc62.40m trim = 135	value  = 62373100
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:54:37 968

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:54:38 008

------------------------------Current Test------------------------------

avdd_active = 17329(uA), avdd_idle = 2037(uA)£¬  avdd_sleep = 27(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:54:39 323

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1416  ,	int2 vol = 1401  
IOV = 1.8V  Low  : int0 vol = 27    ,	int2 vol = 2     
IOV = 1.2V  High : int0 vol = 1225  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 17    ,	int2 vol = 1     

int0 vol = 1416, th = [1600 - 2000]
int2 vol = 1401, th = [1600 - 2000]
IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Fail

Time Stamp:	2026-05-18 20:54:40 714

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row52:    1.40	   1.37	   1.39	   1.40	   1.41	   1.39	   1.42	   1.42	   1.39	   1.40	   1.41	   1.43	   1.40	   1.40	   1.41	   1.42	   1.40	   1.39	   1.42	   1.41	   1.39	   1.41	   1.40	   1.41	   1.41	   1.40	   1.40	   1.41	   1.40	   1.38	   1.41	   1.39	   1.40	   1.39	   1.45	   1.41	   1.40	   1.41	   1.39	   1.40	   1.40	   1.39	   1.40	   1.40	   1.41	   1.40	   1.40	   1.41	   1.41	   1.41	   1.41	   1.40	   1.41	   1.39	   1.39	   1.41	   1.42	   1.39	   1.41	   1.41	   1.41	   1.41	   1.40	   1.40	   1.40	   1.40	   1.38	   1.42	   1.41	   1.40	   1.41	   1.41	   1.40	   1.42	   1.40	   1.41	   1.41	   1.40	   1.36	   1.40	
Row53:    1.41	   1.40	   1.41	   1.40	   1.41	   1.40	   1.44	   1.40	   1.42	   1.41	   1.40	   1.40	   1.39	   1.39	   1.40	   1.41	   1.38	   1.38	   1.40	   1.39	   1.38	   1.40	   1.41	   1.41	   1.42	   1.41	   1.42	   1.41	   1.37	   1.38	   1.41	   1.39	   1.40	   1.40	   1.40	   1.39	   1.40	   1.43	   1.41	   1.41	   1.39	   1.41	   1.39	   1.41	   1.39	   1.40	   1.42	   1.40	   1.41	   1.41	   1.37	   1.41	   1.41	   1.40	   1.41	   1.38	   1.40	   1.41	   1.40	   1.40	   1.42	   1.39	   1.41	   1.40	   1.40	   1.39	   1.42	   1.40	   1.41	   1.42	   1.40	   1.41	   1.41	   1.41	   1.41	   1.40	   1.39	   1.42	   1.38	   1.43	
Row54:    1.42	   1.39	   1.39	   1.43	   1.42	   1.40	   1.41	   1.40	   1.44	   1.43	   1.41	   1.39	   1.40	   1.41	   1.41	   1.41	   1.42	   1.45	   1.41	   1.43	   1.40	   1.42	   1.37	   1.40	   1.40	   1.41	   1.41	   1.39	   1.41	   1.44	   1.41	   1.40	   1.41	   1.40	   1.41	   1.41	   1.42	   1.42	   1.40	   1.41	   1.44	   1.42	   1.42	   1.40	   1.40	   1.41	   1.41	   1.42	   1.43	   1.41	   1.44	   1.41	   1.45	   1.40	   1.42	   1.40	   1.40	   1.43	   1.39	   1.42	   1.41	   1.44	   1.44	   1.39	   1.42	   1.42	   1.40	   1.41	   1.40	   1.41	   1.41	   1.42	   1.41	   1.41	   1.41	   1.41	   1.40	   1.40	   1.40	   1.42	
Row55:    1.40	   1.38	   1.41	   1.41	   1.42	   1.40	   1.39	   1.43	   1.42	   1.42	   1.43	   1.41	   1.41	   1.42	   1.42	   1.41	   1.41	   1.39	   1.40	   1.43	   1.41	   1.39	   1.40	   1.38	   1.41	   1.42	   1.39	   1.42	   1.41	   1.41	   1.38	   1.39	   1.41	   1.40	   1.38	   1.40	   1.40	   1.41	   1.39	   1.39	   1.41	   1.39	   1.42	   1.39	   1.41	   1.42	   1.41	   1.41	   1.42	   1.41	   1.39	   1.41	   1.41	   1.40	   1.42	   1.41	   1.43	   1.41	   1.41	   1.40	   1.42	   1.39	   1.39	   1.41	   1.40	   1.41	   1.41	   1.42	   1.43	   1.41	   1.42	   1.42	   1.43	   1.42	   1.41	   1.41	   1.40	   1.41	   1.39	   1.41	
Row56:    1.42	   1.43	   1.42	   1.41	   1.41	   1.42	   1.41	   1.42	   1.40	   1.43	   1.41	   1.42	   1.42	   1.43	   1.43	   1.40	   1.41	   1.46	   1.43	   1.39	   1.43	   1.43	   1.43	   1.44	   1.40	   1.43	   1.40	   1.42	   1.42	   1.41	   1.42	   1.42	   1.42	   1.41	   1.46	   1.39	   1.41	   1.41	   1.42	   1.41	   1.41	   1.41	   1.42	   1.41	   1.45	   1.42	   1.43	   1.38	   1.41	   1.44	   1.41	   1.44	   1.42	   1.40	   1.43	   1.43	   1.42	   1.39	   1.42	   1.41	   1.43	   1.42	   1.39	   1.41	   1.42	   1.42	   1.41	   1.40	   1.43	   1.42	   1.39	   1.41	   1.41	   1.41	   1.40	   1.40	   1.41	   1.40	   1.41	   1.42	
Row57:    1.41	   1.42	   1.43	   1.39	   1.40	   1.41	   1.38	   1.41	   1.40	   1.44	   1.42	   1.39	   1.41	   1.42	   1.41	   1.43	   1.41	   1.43	   1.41	   1.40	   1.41	   1.39	   1.40	   1.37	   1.43	   1.41	   1.43	   1.42	   1.41	   1.43	   1.41	   1.42	   1.42	   1.40	   1.43	   1.41	   1.40	   1.41	   1.40	   1.42	   1.38	   1.40	   1.42	   1.42	   1.40	   1.41	   1.41	   1.42	   1.41	   1.41	   1.39	   1.40	   1.39	   1.42	   1.40	   1.41	   1.41	   1.38	   1.42	   1.38	   1.39	   1.43	   1.43	   1.42	   1.41	   1.42	   1.40	   1.42	   1.42	   1.40	   1.41	   1.42	   1.40	   1.40	   1.39	   1.41	   1.35	   1.40	   1.42	   1.43	
Row58:    1.41	   1.40	   1.41	   1.41	   1.41	   1.40	   1.41	   1.42	   1.41	   1.41	   1.43	   1.43	   1.42	   1.41	   1.41	   1.42	   1.40	   1.42	   1.42	   1.40	   1.42	   1.37	   1.40	   1.38	   1.39	   1.39	   1.39	   1.42	   1.41	   1.42	   1.39	   1.41	   1.41	   1.40	   1.37	   1.42	   1.40	   1.41	   1.41	   1.41	   1.40	   1.42	   1.41	   1.39	   1.41	   1.41	   1.41	   1.41	   1.39	   1.39	   1.41	   1.41	   1.40	   1.40	   1.39	   1.40	   1.40	   1.40	   1.40	   1.39	   1.43	   1.43	   1.40	   1.40	   1.41	   1.41	   1.40	   1.42	   1.40	   1.41	   1.40	   1.41	   1.39	   1.40	   1.40	   1.41	   1.40	   1.42	   1.41	   1.41	
Row59:    1.39	   1.37	   1.41	   1.40	   1.41	   1.42	   1.43	   1.43	   1.42	   1.43	   1.40	   1.41	   1.42	   1.41	   1.40	   1.40	   1.40	   1.36	   1.40	   1.40	   1.40	   1.41	   1.40	   1.40	   1.40	   1.39	   1.38	   1.41	   1.38	   1.42	   1.39	   1.39	   1.38	   1.39	   1.40	   1.38	   1.41	   1.40	   1.39	   1.40	   1.40	   1.39	   1.40	   1.38	   1.41	   1.39	   1.39	   1.39	   1.40	   1.40	   1.38	   1.41	   1.38	   1.40	   1.38	   1.41	   1.41	   1.40	   1.40	   1.40	   1.38	   1.41	   1.39	   1.42	   1.42	   1.40	   1.41	   1.40	   1.42	   1.41	   1.40	   1.41	   1.43	   1.42	   1.43	   1.42	   1.40	   1.42	   1.37	   1.40	
Row60:    1.40	   1.41	   1.39	   1.40	   1.40	   1.41	   1.40	   1.39	   1.40	   1.39	   1.39	   1.41	   1.40	   1.37	   1.40	   1.42	   1.41	   1.42	   1.43	   1.40	   1.41	   1.38	   1.43	   1.41	   1.42	   1.42	   1.41	   1.41	   1.40	   1.42	   1.40	   1.40	   1.42	   1.40	   1.38	   1.40	   1.40	   1.41	   1.40	   1.41	   1.40	   1.39	   1.42	   1.40	   1.40	   1.42	   1.40	   1.42	   1.41	   1.41	   1.40	   1.40	   1.41	   1.42	   1.41	   1.40	   1.42	   1.42	   1.42	   1.41	   1.40	   1.41	   1.42	   1.41	   1.40	   1.39	   1.44	   1.41	   1.41	   1.42	   1.40	   1.40	   1.40	   1.40	   1.40	   1.40	   1.39	   1.41	   1.41	   1.36	
Row61:    1.41	   1.43	   1.37	   1.38	   1.38	   1.39	   1.38	   1.38	   1.40	   1.40	   1.39	   1.40	   1.41	   1.42	   1.40	   1.40	   1.42	   1.43	   1.40	   1.42	   1.41	   1.41	   1.43	   1.42	   1.44	   1.41	   1.42	   1.40	   1.43	   1.43	   1.40	   1.42	   1.42	   1.41	   1.44	   1.41	   1.42	   1.43	   1.43	   1.43	   1.43	   1.41	   1.43	   1.41	   1.43	   1.44	   1.43	   1.43	   1.42	   1.44	   1.43	   1.42	   1.41	   1.43	   1.42	   1.42	   1.42	   1.45	   1.42	   1.42	   1.43	   1.41	   1.43	   1.42	   1.41	   1.39	   1.41	   1.42	   1.39	   1.43	   1.39	   1.38	   1.39	   1.40	   1.38	   1.39	   1.40	   1.40	   1.44	   1.44	
Row62:    1.41	   1.42	   1.41	   1.41	   1.41	   1.40	   1.41	   1.38	   1.40	   1.39	   1.39	   1.40	   1.40	   1.40	   1.41	   1.41	   1.42	   1.43	   1.41	   1.41	   1.43	   1.42	   1.41	   1.41	   1.42	   1.41	   1.40	   1.41	   1.43	   1.44	   1.41	   1.43	   1.41	   1.41	   1.46	   1.42	   1.42	   1.40	   1.42	   1.43	   1.43	   1.39	   1.44	   1.42	   1.43	   1.42	   1.43	   1.41	   1.41	   1.43	   1.46	   1.41	   1.42	   1.43	   1.42	   1.40	   1.42	   1.43	   1.43	   1.39	   1.42	   1.42	   1.42	   1.41	   1.42	   1.41	   1.41	   1.43	   1.41	   1.41	   1.40	   1.40	   1.40	   1.41	   1.40	   1.41	   1.41	   1.40	   1.42	   1.40	
Row63:    1.41	   1.42	   1.40	   1.41	   1.42	   1.40	   1.40	   1.39	   1.42	   1.40	   1.41	   1.40	   1.41	   1.43	   1.41	   1.43	   1.41	   1.41	   1.42	   1.42	   1.42	   1.41	   1.41	   1.42	   1.42	   1.43	   1.41	   1.41	   1.42	   1.41	   1.40	   1.40	   1.39	   1.41	   1.44	   1.42	   1.42	   1.42	   1.42	   1.40	   1.41	   1.41	   1.41	   1.41	   1.42	   1.42	   1.41	   1.40	   1.43	   1.41	   1.41	   1.41	   1.42	   1.43	   1.42	   1.42	   1.41	   1.41	   1.41	   1.43	   1.41	   1.41	   1.40	   1.40	   1.42	   1.41	   1.42	   1.41	   1.42	   1.41	   1.41	   1.40	   1.41	   1.40	   1.40	   1.39	   1.38	   1.42	   1.39	   1.41	
Row64:    1.41	   1.41	   1.42	   1.41	   1.40	   1.42	   1.40	   1.40	   1.40	   1.41	   1.43	   1.40	   1.40	   1.42	   1.43	   1.42	   1.41	   1.41	   1.41	   1.43	   1.42	   1.42	   1.41	   1.44	   1.41	   1.42	   1.42	   1.42	   1.43	   1.42	   1.42	   1.40	   1.42	   1.42	   1.43	   1.41	   1.43	   1.42	   1.41	   1.41	   1.42	   1.45	   1.42	   1.42	   1.42	   1.41	   1.42	   1.42	   1.43	   1.43	   1.41	   1.44	   1.40	   1.43	   1.42	   1.44	   1.42	   1.40	   1.42	   1.41	   1.44	   1.42	   1.42	   1.42	   1.41	   1.41	   1.43	   1.43	   1.43	   1.42	   1.42	   1.41	   1.41	   1.41	   1.40	   1.40	   1.43	   1.41	   1.42	   1.43	
Row65:    1.42	   1.41	   1.42	   1.41	   1.40	   1.40	   1.41	   1.40	   1.41	   1.40	   1.40	   1.40	   1.40	   1.41	   1.41	   1.41	   1.40	   1.41	   1.40	   1.42	   1.43	   1.42	   1.41	   1.40	   1.43	   1.41	   1.42	   1.42	   1.43	   1.42	   1.40	   1.42	   1.42	   1.43	   1.43	   1.42	   1.42	   1.43	   1.42	   1.41	   1.41	   1.41	   1.42	   1.41	   1.44	   1.41	   1.42	   1.41	   1.41	   1.43	   1.40	   1.42	   1.40	   1.41	   1.40	   1.42	   1.43	   1.43	   1.41	   1.41	   1.42	   1.40	   1.43	   1.41	   1.40	   1.41	   1.40	   1.41	   1.43	   1.42	   1.39	   1.40	   1.40	   1.40	   1.40	   1.41	   1.42	   1.42	   1.41	   1.41	
Row66:    1.40	   1.42	   1.41	   1.41	   1.41	   1.40	   1.41	   1.40	   1.41	   1.41	   1.42	   1.42	   1.40	   1.42	   1.40	   1.42	   1.41	   1.42	   1.39	   1.41	   1.40	   1.42	   1.41	   1.43	   1.42	   1.40	   1.42	   1.41	   1.40	   1.42	   1.41	   1.43	   1.41	   1.41	   1.42	   1.39	   1.41	   1.41	   1.41	   1.43	   1.40	   1.42	   1.43	   1.43	   1.42	   1.39	   1.43	   1.41	   1.43	   1.44	   1.41	   1.42	   1.39	   1.40	   1.40	   1.42	   1.40	   1.42	   1.42	   1.41	   1.42	   1.44	   1.41	   1.41	   1.42	   1.42	   1.41	   1.42	   1.41	   1.40	   1.43	   1.39	   1.40	   1.41	   1.40	   1.40	   1.41	   1.39	   1.40	   1.40	
Row67:    1.41	   1.43	   1.40	   1.40	   1.40	   1.40	   1.40	   1.41	   1.41	   1.38	   1.41	   1.40	   1.40	   1.41	   1.41	   1.39	   1.39	   1.40	   1.40	   1.42	   1.40	   1.42	   1.39	   1.41	   1.39	   1.42	   1.40	   1.39	   1.41	   1.40	   1.41	   1.40	   1.41	   1.41	   1.39	   1.39	   1.41	   1.42	   1.40	   1.41	   1.41	   1.41	   1.41	   1.40	   1.42	   1.41	   1.40	   1.43	   1.41	   1.41	   1.42	   1.41	   1.39	   1.41	   1.39	   1.42	   1.40	   1.42	   1.41	   1.41	   1.42	   1.41	   1.42	   1.40	   1.40	   1.40	   1.40	   1.41	   1.38	   1.40	   1.39	   1.42	   1.42	   1.41	   1.41	   1.42	   1.39	   1.40	   1.41	   1.41	
Row68:    1.42	   1.41	   1.42	   1.40	   1.41	   1.41	   1.41	   1.41	   1.41	   1.40	   1.40	   1.41	   1.40	   1.41	   1.42	   1.40	   1.41	   1.42	   1.42	   1.42	   1.41	   1.43	   1.40	   1.41	   1.40	   1.41	   1.41	   1.40	   1.41	   1.41	   1.40	   1.41	   1.42	   1.41	   1.41	   1.41	   1.41	   1.41	   1.40	   1.40	   1.42	   1.42	   1.44	   1.42	   1.42	   1.40	   1.42	   1.40	   1.41	   1.41	   1.43	   1.41	   1.42	   1.41	   1.42	   1.41	   1.42	   1.42	   1.41	   1.41	   1.42	   1.40	   1.39	   1.41	   1.42	   1.40	   1.41	   1.41	   1.39	   1.41	   1.41	   1.41	   1.42	   1.41	   1.40	   1.41	   1.43	   1.42	   1.44	   1.41	
Row69:    1.39	   1.39	   1.41	   1.41	   1.41	   1.42	   1.41	   1.41	   1.41	   1.41	   1.41	   1.38	   1.41	   1.39	   1.40	   1.39	   1.40	   1.40	   1.41	   1.40	   1.40	   1.39	   1.40	   1.40	   1.40	   1.41	   1.40	   1.39	   1.40	   1.41	   1.40	   1.40	   1.42	   1.42	   1.40	   1.40	   1.43	   1.41	   1.41	   1.42	   1.42	   1.42	   1.43	   1.41	   1.39	   1.42	   1.39	   1.39	   1.42	   1.40	   1.42	   1.39	   1.41	   1.41	   1.39	   1.40	   1.38	   1.39	   1.40	   1.41	   1.40	   1.41	   1.42	   1.41	   1.38	   1.40	   1.40	   1.40	   1.41	   1.41	   1.40	   1.43	   1.41	   1.43	   1.42	   1.42	   1.39	   1.39	   1.39	   1.41	
Row70:    1.40	   1.42	   1.41	   1.41	   1.38	   1.41	   1.42	   1.40	   1.41	   1.40	   1.39	   1.40	   1.39	   1.40	   1.39	   1.38	   1.41	   1.40	   1.40	   1.39	   1.40	   1.39	   1.42	   1.40	   1.42	   1.40	   1.40	   1.40	   1.40	   1.42	   1.41	   1.40	   1.42	   1.41	   1.41	   1.41	   1.41	   1.40	   1.40	   1.41	   1.41	   1.40	   1.41	   1.40	   1.41	   1.42	   1.42	   1.41	   1.39	   1.40	   1.39	   1.42	   1.41	   1.43	   1.40	   1.40	   1.41	   1.41	   1.41	   1.40	   1.40	   1.40	   1.40	   1.40	   1.39	   1.39	   1.40	   1.40	   1.39	   1.41	   1.40	   1.40	   1.36	   1.40	   1.40	   1.39	   1.37	   1.37	   1.36	   1.41	
Row71:    1.42	   1.42	   1.40	   1.40	   1.41	   1.40	   1.41	   1.40	   1.41	   1.41	   1.40	   1.40	   1.40	   1.41	   1.40	   1.39	   1.41	   1.40	   1.39	   1.39	   1.40	   1.40	   1.40	   1.40	   1.39	   1.39	   1.40	   1.40	   1.41	   1.40	   1.40	   1.39	   1.41	   1.41	   1.40	   1.40	   1.41	   1.43	   1.39	   1.39	   1.40	   1.39	   1.40	   1.41	   1.41	   1.43	   1.41	   1.41	   1.42	   1.40	   1.41	   1.40	   1.41	   1.40	   1.39	   1.42	   1.40	   1.40	   1.40	   1.40	   1.38	   1.39	   1.40	   1.40	   1.39	   1.39	   1.40	   1.37	   1.39	   1.39	   1.40	   1.40	   1.41	   1.41	   1.41	   1.40	   1.41	   1.38	   1.41	   1.41	
Row72:    1.40	   1.38	   1.41	   1.39	   1.39	   1.38	   1.38	   1.39	   1.42	   1.39	   1.42	   1.42	   1.40	   1.41	   1.40	   1.38	   1.41	   1.41	   1.40	   1.40	   1.41	   1.38	   1.41	   1.41	   1.39	   1.40	   1.40	   1.38	   1.40	   1.40	   1.41	   1.41	   1.41	   1.40	   1.40	   1.41	   1.41	   1.40	   1.41	   1.43	   1.42	   1.41	   1.41	   1.40	   1.42	   1.42	   1.40	   1.40	   1.40	   1.40	   1.41	   1.40	   1.41	   1.40	   1.40	   1.39	   1.40	   1.40	   1.40	   1.40	   1.42	   1.40	   1.41	   1.42	   1.43	   1.40	   1.41	   1.42	   1.41	   1.40	   1.43	   1.40	   1.40	   1.41	   1.41	   1.40	   1.40	   1.37	   1.41	   1.40	
Row73:    1.40	   1.35	   1.42	   1.41	   1.41	   1.41	   1.40	   1.40	   1.40	   1.41	   1.41	   1.40	   1.40	   1.40	   1.40	   1.35	   1.40	   1.40	   1.39	   1.39	   1.38	   1.41	   1.39	   1.41	   1.40	   1.40	   1.41	   1.38	   1.40	   1.39	   1.40	   1.40	   1.39	   1.38	   1.38	   1.40	   1.41	   1.40	   1.40	   1.38	   1.39	   1.40	   1.40	   1.40	   1.40	   1.42	   1.40	   1.40	   1.40	   1.39	   1.40	   1.39	   1.39	   1.40	   1.39	   1.40	   1.39	   1.40	   1.40	   1.39	   1.39	   1.40	   1.40	   1.38	   1.41	   1.39	   1.40	   1.41	   1.40	   1.40	   1.41	   1.41	   1.40	   1.42	   1.40	   1.41	   1.39	   1.37	   1.42	   1.39	
Row74:    1.43	   1.39	   1.45	   1.41	   1.39	   1.40	   1.42	   1.42	   1.39	   1.42	   1.41	   1.38	   1.40	   1.41	   1.39	   1.39	   1.39	   1.42	   1.37	   1.42	   1.39	   1.40	   1.39	   1.41	   1.40	   1.40	   1.41	   1.39	   1.38	   1.42	   1.39	   1.41	   1.40	   1.41	   1.39	   1.40	   1.40	   1.40	   1.40	   1.38	   1.41	   1.40	   1.41	   1.39	   1.38	   1.41	   1.39	   1.39	   1.40	   1.38	   1.39	   1.40	   1.42	   1.41	   1.40	   1.41	   1.38	   1.38	   1.41	   1.37	   1.38	   1.39	   1.40	   1.39	   1.40	   1.40	   1.41	   1.41	   1.40	   1.41	   1.41	   1.41	   1.44	   1.43	   1.40	   1.42	   1.42	   1.43	   1.44	   1.45	
Row75:    1.42	   1.39	   1.42	   1.39	   1.40	   1.44	   1.40	   1.37	   1.39	   1.40	   1.41	   1.41	   1.42	   1.40	   1.41	   1.45	   1.42	   1.42	   1.38	   1.41	   1.41	   1.40	   1.42	   1.42	   1.40	   1.41	   1.41	   1.40	   1.41	   1.40	   1.39	   1.39	   1.36	   1.38	   1.40	   1.40	   1.40	   1.39	   1.39	   1.40	   1.39	   1.39	   1.39	   1.39	   1.41	   1.40	   1.38	   1.38	   1.40	   1.38	   1.40	   1.39	   1.40	   1.40	   1.40	   1.38	   1.41	   1.40	   1.42	   1.40	   1.41	   1.43	   1.43	   1.40	   1.41	   1.42	   1.43	   1.39	   1.44	   1.42	   1.41	   1.40	   1.40	   1.38	   1.42	   1.37	   1.39	   1.37	   1.38	   1.40	
Row76:    1.44	   1.44	   1.41	   1.37	   1.39	   1.34	   1.41	   1.40	   1.35	   1.41	   1.35	   1.36	   1.40	   1.40	   1.38	   1.40	   1.40	   1.42	   1.40	   1.41	   1.42	   1.42	   1.41	   1.41	   1.39	   1.39	   1.42	   1.40	   1.40	   1.40	   1.41	   1.39	   1.40	   1.40	   1.41	   1.41	   1.40	   1.39	   1.39	   1.41	   1.40	   1.40	   1.40	   1.42	   1.42	   1.40	   1.39	   1.39	   1.40	   1.40	   1.40	   1.41	   1.41	   1.38	   1.40	   1.40	   1.41	   1.42	   1.40	   1.42	   1.39	   1.40	   1.42	   1.42	   1.39	   1.37	   1.38	   1.41	   1.41	   1.41	   1.39	   1.37	   1.42	   1.39	   1.37	   1.40	   1.42	   1.38	   1.44	   1.42	
Row77:    1.41	   1.41	   1.39	   1.37	   1.40	   1.38	   1.40	   1.39	   1.39	   1.36	   1.41	   1.40	   1.38	   1.40	   1.39	   1.41	   1.40	   1.42	   1.40	   1.41	   1.41	   1.41	   1.41	   1.40	   1.41	   1.41	   1.41	   1.41	   1.41	   1.41	   1.41	   1.40	   1.39	   1.41	   1.40	   1.41	   1.39	   1.41	   1.40	   1.41	   1.40	   1.39	   1.38	   1.38	   1.41	   1.42	   1.38	   1.42	   1.39	   1.40	   1.41	   1.40	   1.41	   1.40	   1.42	   1.40	   1.41	   1.41	   1.42	   1.40	   1.41	   1.38	   1.42	   1.40	   1.40	   1.40	   1.38	   1.37	   1.39	   1.40	   1.38	   1.39	   1.38	   1.38	   1.37	   1.41	   1.42	   1.42	   1.39	   1.43	
Row78:    1.41	   1.41	   1.41	   1.42	   1.37	   1.40	   1.39	   1.44	   1.37	   1.38	   1.36	   1.39	   1.38	   1.39	   1.39	   1.41	   1.42	   1.43	   1.42	   1.38	   1.39	   1.39	   1.38	   1.40	   1.38	   1.43	   1.40	   1.41	   1.42	   1.42	   1.38	   1.41	   1.40	   1.41	   1.41	   1.41	   1.41	   1.39	   1.40	   1.42	   1.40	   1.41	   1.40	   1.42	   1.41	   1.42	   1.42	   1.39	   1.41	   1.39	   1.39	   1.42	   1.42	   1.39	   1.41	   1.43	   1.42	   1.41	   1.41	   1.42	   1.42	   1.39	   1.42	   1.42	   1.38	   1.39	   1.37	   1.42	   1.39	   1.40	   1.35	   1.39	   1.38	   1.39	   1.35	   1.39	   1.37	   1.38	   1.38	   1.45	
Row79:    1.38	   1.43	   1.41	   1.38	   1.41	   1.40	   1.41	   1.38	   1.42	   1.42	   1.40	   1.41	   1.41	   1.39	   1.40	   1.40	   1.41	   1.42	   1.40	   1.40	   1.40	   1.41	   1.41	   1.39	   1.39	   1.40	   1.39	   1.40	   1.40	   1.40	   1.40	   1.40	   1.40	   1.42	   1.41	   1.41	   1.40	   1.40	   1.41	   1.39	   1.40	   1.40	   1.40	   1.40	   1.40	   1.41	   1.40	   1.40	   1.38	   1.39	   1.39	   1.42	   1.41	   1.41	   1.40	   1.39	   1.41	   1.40	   1.39	   1.39	   1.41	   1.42	   1.41	   1.42	   1.40	   1.40	   1.40	   1.41	   1.40	   1.41	   1.41	   1.41	   1.36	   1.43	   1.42	   1.39	   1.40	   1.42	   1.40	   1.41	

//========= Out of Threshold in Gain 2 1 Test: 
Point(22,18):  1.53(>1.50)	
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:     210	    234	    169	    155	    127	    178	    118	    177	    195	    129	    132	    119	     93	     92	     43	     84	     44	     74	     62	     63	     48	     94	     68	     90	    105	     57	     72	    107	     82	     49	     30	     32	     50	     68	     94	     47	     65	     44	     76	     76	     75	     67	     61	    100	    116	    118	    116	     61	     66	    121	    146	    131	     84	     75	     55	     67	     57	    112	     65	    122	     60	    155	    129	    156	     95	    101	     70	    253	    185	    136	    144	    251	    177	    206	    201	    215	    254	    281	    301	    283	
Row01:     142	    150	    146	     75	    120	    144	    137	    149	    144	     96	    129	     80	    148	    101	    118	    169	     77	    111	     99	    131	    143	    168	    182	    189	    156	    119	    186	    220	    200	    162	    112	     81	    131	    145	    212	    120	    131	     85	    145	    137	    196	    128	    178	    123	    170	    240	    205	    224	    220	    212	    227	    225	    173	     87	    121	    163	    121	    144	    112	    106	    149	     82	    147	     57	    168	     69	     40	    114	    148	     30	    113	    186	     86	    142	     98	    147	    197	    140	    150	    149	
Row02:     142	     89	     48	    122	    125	     75	    179	    174	    168	     75	    123	    121	    207	     86	    149	    127	     74	    175	    120	    195	    164	    196	    196	    203	    157	    187	    174	    202	    266	    238	    138	    108	    129	    125	    197	    201	    146	    126	    144	    194	    169	    185	    125	    166	    197	    205	    222	    218	    138	    192	    210	    222	    192	    191	    167	    141	    166	    163	    163	     98	    175	    115	    160	    113	    134	    122	     70	     96	    166	    131	     93	    168	    115	     88	    140	    117	    157	    169	    147	    110	
Row03:     132	    113	    132	    132	    115	    105	    161	    128	    109	    160	    192	    193	    204	    137	    153	    202	    220	    276	    227	    226	    272	    242	    275	    336	    272	    214	    292	    298	    325	    355	    293	    184	    216	    269	    291	    245	    300	    254	    254	    247	    317	    280	    236	    210	    246	    335	    284	    308	    310	    328	    327	    343	    317	    301	    245	    274	    294	    222	    314	    237	    266	    224	    279	    185	    221	    220	    130	    108	    201	     95	     78	    171	    117	    106	    141	    135	     96	     58	     92	     64	
