ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:07:08 468
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:07:08 956

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:07:08 956

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:07:09 145

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31967	osc52m trim = 195 value = 51997292
osc52.00m trim = 195	value = 51995532 
osc41.60m trim = 283	value = 41620376
osc62.40m trim = 135	value  = 62370568
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:07:09 396

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:07:09 428

------------------------------Current Test------------------------------

avdd_active = 17336(uA), avdd_idle = 2026(uA)£¬  avdd_sleep = 18(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:07:10 748

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1459  ,	int2 vol = 1443  
IOV = 1.8V  Low  : int0 vol = 27    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1224  
IOV = 1.2V  Low  : int0 vol = 17    ,	int2 vol = 1     

int0 vol = 1459, th = [1600 - 2000]
int2 vol = 1443, th = [1600 - 2000]
IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Fail

Time Stamp:	2026-05-18 21:07:12 133

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row52:    1.40	   1.43	   1.42	   1.42	   1.41	   1.42	   1.42	   1.41	   1.41	   1.41	   1.41	   1.42	   1.42	   1.43	   1.40	   1.42	   1.41	   1.41	   1.41	   1.42	   1.42	   1.41	   1.43	   1.41	   1.41	   1.41	   1.41	   1.40	   1.39	   1.42	   1.42	   1.41	   1.40	   1.41	   1.40	   1.40	   1.39	   1.41	   1.41	   1.40	   1.41	   1.40	   1.41	   1.41	   1.42	   1.41	   1.40	   1.39	   1.40	   1.42	   1.40	   1.41	   1.43	   1.41	   1.38	   1.40	   1.38	   1.40	   1.41	   1.41	   1.42	   1.40	   1.41	   1.40	   1.43	   1.40	   1.43	   1.41	   1.42	   1.42	   1.42	   1.42	   1.41	   1.41	   1.40	   1.42	   1.40	   1.42	   1.42	   1.37	
Row53:    1.40	   1.44	   1.41	   1.39	   1.40	   1.40	   1.42	   1.41	   1.42	   1.42	   1.41	   1.42	   1.40	   1.42	   1.42	   1.42	   1.42	   1.42	   1.41	   1.42	   1.41	   1.38	   1.40	   1.40	   1.39	   1.40	   1.40	   1.38	   1.41	   1.45	   1.40	   1.41	   1.41	   1.41	   1.38	   1.40	   1.41	   1.39	   1.41	   1.42	   1.40	   1.41	   1.43	   1.42	   1.42	   1.41	   1.41	   1.42	   1.40	   1.40	   1.41	   1.43	   1.40	   1.41	   1.39	   1.40	   1.42	   1.41	   1.41	   1.40	   1.40	   1.40	   1.42	   1.43	   1.41	   1.41	   1.43	   1.41	   1.44	   1.41	   1.41	   1.41	   1.42	   1.41	   1.42	   1.41	   1.39	   1.41	   1.42	   1.40	
Row54:    1.40	   1.37	   1.40	   1.41	   1.42	   1.40	   1.42	   1.41	   1.42	   1.41	   1.41	   1.39	   1.41	   1.41	   1.41	   1.40	   1.41	   1.40	   1.43	   1.41	   1.39	   1.39	   1.42	   1.41	   1.43	   1.41	   1.40	   1.40	   1.42	   1.43	   1.40	   1.38	   1.42	   1.41	   1.42	   1.42	   1.41	   1.41	   1.40	   1.40	   1.44	   1.40	   1.41	   1.41	   1.40	   1.40	   1.43	   1.39	   1.41	   1.41	   1.41	   1.40	   1.41	   1.40	   1.40	   1.41	   1.40	   1.41	   1.44	   1.41	   1.41	   1.43	   1.40	   1.39	   1.42	   1.40	   1.39	   1.41	   1.43	   1.42	   1.42	   1.43	   1.42	   1.41	   1.41	   1.41	   1.41	   1.42	   1.39	   1.38	
Row55:    1.39	   1.39	   1.41	   1.39	   1.42	   1.41	   1.39	   1.41	   1.41	   1.39	   1.41	   1.43	   1.41	   1.41	   1.41	   1.40	   1.40	   1.40	   1.41	   1.39	   1.40	   1.38	   1.41	   1.39	   1.39	   1.39	   1.42	   1.41	   1.40	   1.42	   1.38	   1.39	   1.41	   1.40	   1.39	   1.36	   1.40	   1.41	   1.40	   1.39	   1.39	   1.39	   1.40	   1.39	   1.39	   1.39	   1.36	   1.38	   1.40	   1.42	   1.41	   1.38	   1.41	   1.40	   1.43	   1.39	   1.39	   1.40	   1.40	   1.41	   1.36	   1.41	   1.41	   1.40	   1.40	   1.41	   1.42	   1.41	   1.40	   1.40	   1.41	   1.42	   1.41	   1.41	   1.41	   1.39	   1.39	   1.39	   1.41	   1.38	
Row56:    1.41	   1.38	   1.41	   1.42	   1.42	   1.41	   1.41	   1.42	   1.40	   1.42	   1.41	   1.39	   1.41	   1.41	   1.40	   1.45	   1.42	   1.41	   1.40	   1.42	   1.40	   1.42	   1.39	   1.39	   1.42	   1.41	   1.42	   1.39	   1.39	   1.41	   1.43	   1.42	   1.39	   1.45	   1.42	   1.43	   1.41	   1.40	   1.40	   1.40	   1.43	   1.43	   1.41	   1.40	   1.44	   1.39	   1.42	   1.39	   1.41	   1.41	   1.39	   1.40	   1.41	   1.43	   1.42	   1.43	   1.40	   1.42	   1.41	   1.42	   1.41	   1.44	   1.43	   1.41	   1.42	   1.40	   1.41	   1.40	   1.44	   1.41	   1.42	   1.42	   1.41	   1.41	   1.41	   1.39	   1.41	   1.42	   1.40	   1.41	
Row57:    1.40	   1.44	   1.40	   1.40	   1.42	   1.41	   1.42	   1.42	   1.41	   1.42	   1.41	   1.41	   1.42	   1.41	   1.40	   1.40	   1.41	   1.41	   1.42	   1.41	   1.42	   1.40	   1.40	   1.42	   1.41	   1.39	   1.40	   1.37	   1.41	   1.39	   1.40	   1.41	   1.41	   1.40	   1.41	   1.41	   1.40	   1.40	   1.41	   1.39	   1.39	   1.38	   1.41	   1.41	   1.41	   1.39	   1.41	   1.40	   1.40	   1.40	   1.40	   1.39	   1.41	   1.41	   1.40	   1.38	   1.42	   1.40	   1.42	   1.40	   1.41	   1.40	   1.41	   1.38	   1.43	   1.38	   1.41	   1.43	   1.43	   1.39	   1.43	   1.43	   1.41	   1.40	   1.42	   1.41	   1.45	   1.41	   1.40	   1.41	
Row58:    1.39	   1.39	   1.41	   1.40	   1.41	   1.40	   1.41	   1.42	   1.40	   1.41	   1.43	   1.40	   1.41	   1.42	   1.43	   1.42	   1.41	   1.44	   1.43	   1.40	   1.40	   1.44	   1.41	   1.37	   1.40	   1.42	   1.42	   1.42	   1.43	   1.41	   1.42	   1.42	   1.42	   1.43	   1.41	   1.41	   1.40	   1.42	   1.39	   1.40	   1.41	   1.40	   1.41	   1.40	   1.41	   1.43	   1.42	   1.42	   1.41	   1.41	   1.45	   1.40	   1.41	   1.43	   1.41	   1.45	   1.41	   1.44	   1.42	   1.43	   1.42	   1.39	   1.43	   1.42	   1.44	   1.40	   1.40	   1.43	   1.40	   1.42	   1.40	   1.40	   1.40	   1.41	   1.41	   1.40	   1.40	   1.40	   1.41	   1.40	
Row59:    1.43	   1.35	   1.38	   1.39	   1.42	   1.41	   1.42	   1.43	   1.39	   1.43	   1.41	   1.40	   1.41	   1.40	   1.40	   1.42	   1.38	   1.34	   1.43	   1.37	   1.40	   1.38	   1.40	   1.40	   1.41	   1.40	   1.38	   1.40	   1.40	   1.41	   1.39	   1.39	   1.40	   1.42	   1.41	   1.39	   1.42	   1.40	   1.40	   1.41	   1.38	   1.39	   1.41	   1.38	   1.38	   1.37	   1.40	   1.40	   1.39	   1.38	   1.40	   1.40	   1.42	   1.39	   1.39	   1.39	   1.40	   1.40	   1.42	   1.40	   1.40	   1.40	   1.35	   1.38	   1.40	   1.38	   1.40	   1.40	   1.40	   1.40	   1.40	   1.42	   1.40	   1.42	   1.42	   1.40	   1.39	   1.39	   1.41	   1.38	
Row60:    1.42	   1.41	   1.42	   1.42	   1.41	   1.40	   1.41	   1.41	   1.41	   1.42	   1.43	   1.42	   1.41	   1.44	   1.41	   1.41	   1.41	   1.41	   1.42	   1.40	   1.41	   1.41	   1.41	   1.42	   1.41	   1.40	   1.40	   1.43	   1.43	   1.42	   1.42	   1.40	   1.42	   1.42	   1.36	   1.41	   1.37	   1.40	   1.41	   1.41	   1.44	   1.39	   1.41	   1.41	   1.41	   1.42	   1.43	   1.42	   1.41	   1.44	   1.44	   1.42	   1.40	   1.42	   1.40	   1.43	   1.39	   1.42	   1.43	   1.41	   1.41	   1.42	   1.39	   1.44	   1.42	   1.41	   1.43	   1.40	   1.43	   1.40	   1.43	   1.41	   1.39	   1.41	   1.42	   1.42	   1.41	   1.42	   1.42	   1.40	
Row61:    1.41	   1.43	   1.42	   1.40	   1.41	   1.39	   1.40	   1.43	   1.40	   1.41	   1.42	   1.40	   1.41	   1.40	   1.42	   1.40	   1.40	   1.40	   1.41	   1.40	   1.41	   1.40	   1.40	   1.42	   1.40	   1.42	   1.40	   1.41	   1.40	   1.40	   1.40	   1.41	   1.41	   1.39	   1.41	   1.38	   1.40	   1.42	   1.41	   1.37	   1.43	   1.40	   1.40	   1.39	   1.39	   1.41	   1.39	   1.41	   1.40	   1.40	   1.39	   1.40	   1.41	   1.40	   1.43	   1.42	   1.41	   1.41	   1.41	   1.41	   1.39	   1.41	   1.41	   1.40	   1.40	   1.42	   1.41	   1.41	   1.39	   1.40	   1.41	   1.41	   1.39	   1.40	   1.40	   1.41	   1.39	   1.41	   1.41	   1.41	
Row62:    1.39	   1.40	   1.41	   1.39	   1.39	   1.41	   1.41	   1.40	   1.40	   1.41	   1.41	   1.39	   1.41	   1.42	   1.41	   1.40	   1.40	   1.40	   1.40	   1.44	   1.39	   1.42	   1.40	   1.42	   1.41	   1.42	   1.40	   1.41	   1.42	   1.40	   1.42	   1.41	   1.37	   1.41	   1.42	   1.40	   1.41	   1.40	   1.41	   1.40	   1.39	   1.39	   1.42	   1.40	   1.40	   1.41	   1.40	   1.40	   1.41	   1.42	   1.42	   1.41	   1.40	   1.39	   1.41	   1.41	   1.41	   1.40	   1.39	   1.40	   1.39	   1.39	   1.39	   1.41	   1.41	   1.39	   1.42	   1.42	   1.36	   1.40	   1.39	   1.38	   1.39	   1.40	   1.39	   1.40	   1.38	   1.41	   1.40	   1.40	
Row63:    1.39	   1.37	   1.40	   1.39	   1.40	   1.41	   1.40	   1.40	   1.40	   1.42	   1.41	   1.39	   1.42	   1.41	   1.40	   1.43	   1.40	   1.40	   1.39	   1.40	   1.41	   1.39	   1.38	   1.40	   1.40	   1.41	   1.40	   1.39	   1.38	   1.40	   1.40	   1.39	   1.40	   1.39	   1.40	   1.40	   1.39	   1.40	   1.40	   1.39	   1.39	   1.40	   1.38	   1.38	   1.39	   1.39	   1.39	   1.38	   1.40	   1.38	   1.39	   1.39	   1.42	   1.40	   1.39	   1.39	   1.37	   1.40	   1.40	   1.40	   1.40	   1.39	   1.40	   1.39	   1.41	   1.41	   1.40	   1.41	   1.41	   1.40	   1.42	   1.40	   1.39	   1.40	   1.41	   1.40	   1.39	   1.38	   1.41	   1.41	
Row64:    1.41	   1.41	   1.42	   1.41	   1.40	   1.40	   1.40	   1.40	   1.42	   1.42	   1.41	   1.41	   1.41	   1.41	   1.42	   1.44	   1.40	   1.38	   1.40	   1.38	   1.42	   1.42	   1.41	   1.43	   1.41	   1.40	   1.42	   1.40	   1.42	   1.39	   1.41	   1.40	   1.40	   1.42	   1.39	   1.39	   1.41	   1.39	   1.40	   1.39	   1.39	   1.40	   1.40	   1.42	   1.41	   1.41	   1.40	   1.41	   1.40	   1.39	   1.43	   1.43	   1.43	   1.41	   1.40	   1.41	   1.42	   1.42	   1.41	   1.41	   1.42	   1.42	   1.43	   1.43	   1.42	   1.42	   1.40	   1.41	   1.41	   1.42	   1.43	   1.41	   1.40	   1.41	   1.40	   1.39	   1.39	   1.41	   1.41	   1.41	
Row65:    1.42	   1.43	   1.42	   1.42	   1.40	   1.41	   1.42	   1.41	   1.41	   1.41	   1.43	   1.41	   1.41	   1.42	   1.41	   1.41	   1.41	   1.40	   1.40	   1.42	   1.43	   1.42	   1.40	   1.40	   1.41	   1.41	   1.42	   1.41	   1.42	   1.41	   1.41	   1.41	   1.42	   1.42	   1.41	   1.42	   1.42	   1.41	   1.41	   1.43	   1.43	   1.41	   1.41	   1.41	   1.42	   1.43	   1.39	   1.41	   1.42	   1.43	   1.40	   1.40	   1.41	   1.40	   1.40	   1.42	   1.42	   1.43	   1.41	   1.42	   1.42	   1.40	   1.41	   1.41	   1.42	   1.42	   1.41	   1.41	   1.42	   1.41	   1.41	   1.42	   1.41	   1.41	   1.42	   1.42	   1.43	   1.42	   1.43	   1.41	
Row66:    1.41	   1.40	   1.41	   1.41	   1.41	   1.41	   1.40	   1.41	   1.41	   1.39	   1.39	   1.40	   1.40	   1.41	   1.39	   1.38	   1.42	   1.40	   1.40	   1.39	   1.41	   1.40	   1.39	   1.39	   1.40	   1.40	   1.40	   1.38	   1.40	   1.40	   1.40	   1.40	   1.41	   1.42	   1.39	   1.42	   1.41	   1.40	   1.41	   1.41	   1.41	   1.39	   1.41	   1.39	   1.40	   1.41	   1.43	   1.40	   1.41	   1.41	   1.42	   1.42	   1.41	   1.40	   1.40	   1.40	   1.41	   1.40	   1.41	   1.40	   1.41	   1.40	   1.40	   1.40	   1.38	   1.40	   1.40	   1.39	   1.38	   1.42	   1.39	   1.40	   1.39	   1.39	   1.40	   1.41	   1.40	   1.37	   1.41	   1.38	
Row67:    1.40	   1.41	   1.40	   1.40	   1.42	   1.41	   1.41	   1.39	   1.40	   1.41	   1.40	   1.40	   1.42	   1.40	   1.41	   1.41	   1.40	   1.41	   1.40	   1.42	   1.40	   1.42	   1.42	   1.42	   1.40	   1.41	   1.41	   1.41	   1.41	   1.40	   1.40	   1.41	   1.41	   1.40	   1.42	   1.41	   1.42	   1.41	   1.42	   1.40	   1.41	   1.41	   1.40	   1.40	   1.41	   1.40	   1.39	   1.40	   1.41	   1.40	   1.41	   1.40	   1.40	   1.41	   1.41	   1.40	   1.40	   1.40	   1.41	   1.40	   1.44	   1.40	   1.42	   1.40	   1.41	   1.40	   1.41	   1.41	   1.39	   1.40	   1.39	   1.42	   1.41	   1.40	   1.42	   1.42	   1.40	   1.41	   1.40	   1.41	
Row68:    1.45	   1.43	   1.43	   1.41	   1.42	   1.41	   1.41	   1.41	   1.38	   1.41	   1.38	   1.40	   1.40	   1.41	   1.41	   1.42	   1.41	   1.39	   1.40	   1.41	   1.40	   1.40	   1.42	   1.41	   1.40	   1.41	   1.42	   1.41	   1.40	   1.40	   1.41	   1.40	   1.41	   1.42	   1.40	   1.43	   1.41	   1.40	   1.40	   1.40	   1.40	   1.43	   1.39	   1.41	   1.40	   1.41	   1.42	   1.41	   1.40	   1.42	   1.40	   1.41	   1.40	   1.41	   1.41	   1.42	   1.40	   1.43	   1.41	   1.41	   1.42	   1.40	   1.41	   1.40	   1.43	   1.41	   1.40	   1.41	   1.40	   1.40	   1.41	   1.40	   1.39	   1.39	   1.39	   1.41	   1.44	   1.46	   1.42	   1.43	
Row69:    1.41	   1.38	   1.38	   1.40	   1.41	   1.41	   1.43	   1.40	   1.41	   1.40	   1.40	   1.39	   1.41	   1.42	   1.40	   1.40	   1.41	   1.42	   1.41	   1.40	   1.41	   1.40	   1.41	   1.41	   1.41	   1.41	   1.40	   1.44	   1.38	   1.40	   1.41	   1.41	   1.40	   1.41	   1.40	   1.41	   1.41	   1.41	   1.40	   1.41	   1.40	   1.43	   1.40	   1.40	   1.43	   1.43	   1.42	   1.42	   1.39	   1.40	   1.39	   1.42	   1.40	   1.39	   1.42	   1.41	   1.42	   1.41	   1.41	   1.41	   1.40	   1.41	   1.38	   1.41	   1.40	   1.41	   1.39	   1.40	   1.40	   1.40	   1.41	   1.42	   1.41	   1.40	   1.42	   1.42	   1.40	   1.40	   1.39	   1.40	
Row70:    1.41	   1.43	   1.44	   1.44	   1.41	   1.41	   1.40	   1.41	   1.40	   1.41	   1.40	   1.41	   1.40	   1.41	   1.39	   1.40	   1.42	   1.42	   1.41	   1.42	   1.42	   1.41	   1.39	   1.42	   1.40	   1.42	   1.42	   1.41	   1.42	   1.41	   1.42	   1.43	   1.41	   1.41	   1.41	   1.40	   1.42	   1.42	   1.40	   1.41	   1.42	   1.42	   1.41	   1.43	   1.41	   1.42	   1.42	   1.40	   1.42	   1.42	   1.40	   1.41	   1.42	   1.41	   1.42	   1.42	   1.43	   1.42	   1.40	   1.40	   1.43	   1.41	   1.41	   1.41	   1.43	   1.40	   1.40	   1.40	   1.40	   1.41	   1.41	   1.40	   1.43	   1.41	   1.42	   1.41	   1.44	   1.44	   1.44	   1.42	
Row71:    1.38	   1.39	   1.38	   1.39	   1.38	   1.37	   1.41	   1.38	   1.42	   1.41	   1.42	   1.39	   1.40	   1.41	   1.39	   1.39	   1.40	   1.43	   1.41	   1.39	   1.40	   1.41	   1.41	   1.40	   1.41	   1.39	   1.40	   1.40	   1.39	   1.40	   1.39	   1.40	   1.42	   1.41	   1.39	   1.40	   1.40	   1.40	   1.41	   1.40	   1.39	   1.41	   1.40	   1.41	   1.40	   1.41	   1.42	   1.41	   1.41	   1.41	   1.42	   1.39	   1.39	   1.42	   1.41	   1.40	   1.40	   1.42	   1.41	   1.40	   1.39	   1.41	   1.40	   1.41	   1.40	   1.39	   1.41	   1.38	   1.43	   1.40	   1.41	   1.41	   1.40	   1.41	   1.39	   1.41	   1.39	   1.38	   1.38	   1.33	
Row72:    1.40	   1.43	   1.39	   1.43	   1.42	   1.42	   1.42	   1.40	   1.41	   1.41	   1.39	   1.41	   1.39	   1.39	   1.41	   1.42	   1.41	   1.41	   1.40	   1.40	   1.39	   1.40	   1.39	   1.40	   1.39	   1.40	   1.41	   1.39	   1.41	   1.41	   1.41	   1.40	   1.40	   1.41	   1.41	   1.41	   1.40	   1.39	   1.42	   1.42	   1.39	   1.41	   1.40	   1.42	   1.41	   1.41	   1.41	   1.41	   1.41	   1.40	   1.41	   1.40	   1.40	   1.40	   1.41	   1.41	   1.41	   1.41	   1.42	   1.40	   1.40	   1.40	   1.42	   1.41	   1.37	   1.40	   1.40	   1.40	   1.39	   1.39	   1.39	   1.40	   1.40	   1.41	   1.41	   1.40	   1.39	   1.42	   1.43	   1.43	
Row73:    1.39	   1.36	   1.42	   1.39	   1.39	   1.39	   1.41	   1.42	   1.41	   1.39	   1.37	   1.38	   1.39	   1.39	   1.40	   1.39	   1.40	   1.39	   1.40	   1.40	   1.39	   1.41	   1.40	   1.39	   1.40	   1.41	   1.40	   1.38	   1.37	   1.40	   1.40	   1.39	   1.39	   1.40	   1.40	   1.40	   1.41	   1.40	   1.40	   1.41	   1.39	   1.41	   1.41	   1.40	   1.42	   1.40	   1.39	   1.41	   1.42	   1.41	   1.40	   1.41	   1.39	   1.41	   1.39	   1.42	   1.39	   1.39	   1.40	   1.39	   1.38	   1.40	   1.39	   1.40	   1.36	   1.39	   1.40	   1.38	   1.39	   1.41	   1.41	   1.40	   1.40	   1.41	   1.41	   1.41	   1.39	   1.40	   1.36	   1.37	
Row74:    1.44	   1.37	   1.42	   1.38	   1.39	   1.37	   1.39	   1.39	   1.36	   1.40	   1.41	   1.42	   1.41	   1.41	   1.42	   1.47	   1.40	   1.41	   1.40	   1.41	   1.42	   1.40	   1.43	   1.42	   1.41	   1.40	   1.43	   1.39	   1.39	   1.40	   1.41	   1.38	   1.39	   1.39	   1.41	   1.39	   1.39	   1.39	   1.39	   1.40	   1.39	   1.42	   1.39	   1.39	   1.39	   1.39	   1.38	   1.40	   1.42	   1.40	   1.40	   1.41	   1.39	   1.39	   1.40	   1.40	   1.40	   1.38	   1.41	   1.40	   1.40	   1.41	   1.40	   1.40	   1.44	   1.39	   1.41	   1.40	   1.42	   1.42	   1.39	   1.41	   1.43	   1.37	   1.40	   1.37	   1.38	   1.40	   1.40	   1.42	
Row75:    1.40	   1.41	   1.39	   1.44	   1.43	   1.43	   1.41	   1.40	   1.43	   1.45	   1.42	   1.41	   1.41	   1.41	   1.41	   1.38	   1.38	   1.40	   1.38	   1.38	   1.38	   1.41	   1.42	   1.41	   1.41	   1.40	   1.41	   1.38	   1.40	   1.40	   1.39	   1.40	   1.39	   1.39	   1.37	   1.40	   1.39	   1.39	   1.39	   1.39	   1.37	   1.37	   1.39	   1.38	   1.41	   1.36	   1.41	   1.40	   1.40	   1.39	   1.40	   1.39	   1.39	   1.40	   1.42	   1.39	   1.39	   1.38	   1.40	   1.41	   1.41	   1.39	   1.41	   1.41	   1.40	   1.40	   1.44	   1.41	   1.41	   1.42	   1.43	   1.42	   1.43	   1.42	   1.43	   1.42	   1.41	   1.38	   1.41	   1.44	
Row76:    1.44	   1.38	   1.38	   1.40	   1.37	   1.39	   1.39	   1.41	   1.40	   1.37	   1.38	   1.40	   1.41	   1.42	   1.39	   1.42	   1.41	   1.42	   1.40	   1.42	   1.43	   1.41	   1.43	   1.42	   1.41	   1.43	   1.43	   1.42	   1.41	   1.42	   1.40	   1.42	   1.40	   1.41	   1.43	   1.41	   1.40	   1.41	   1.40	   1.40	   1.41	   1.42	   1.40	   1.41	   1.42	   1.42	   1.41	   1.40	   1.42	   1.41	   1.42	   1.42	   1.40	   1.39	   1.42	   1.41	   1.43	   1.42	   1.42	   1.42	   1.42	   1.42	   1.41	   1.42	   1.43	   1.39	   1.40	   1.42	   1.39	   1.41	   1.37	   1.39	   1.40	   1.38	   1.39	   1.39	   1.39	   1.41	   1.42	   1.41	
Row77:    1.41	   1.43	   1.37	   1.41	   1.39	   1.39	   1.37	   1.38	   1.34	   1.36	   1.36	   1.41	   1.38	   1.40	   1.37	   1.40	   1.39	   1.43	   1.40	   1.39	   1.43	   1.40	   1.41	   1.38	   1.41	   1.40	   1.40	   1.42	   1.40	   1.42	   1.42	   1.40	   1.41	   1.42	   1.39	   1.43	   1.41	   1.41	   1.42	   1.43	   1.40	   1.41	   1.41	   1.40	   1.41	   1.42	   1.41	   1.39	   1.40	   1.40	   1.41	   1.41	   1.41	   1.39	   1.42	   1.41	   1.42	   1.43	   1.45	   1.40	   1.43	   1.36	   1.42	   1.41	   1.39	   1.39	   1.39	   1.38	   1.38	   1.41	   1.36	   1.36	   1.38	   1.37	   1.37	   1.38	   1.36	   1.35	   1.37	   1.38	
Row78:    1.35	   1.43	   1.41	   1.41	   1.40	   1.41	   1.38	   1.41	   1.40	   1.42	   1.40	   1.44	   1.41	   1.41	   1.39	   1.41	   1.41	   1.41	   1.41	   1.42	   1.43	   1.42	   1.43	   1.42	   1.40	   1.43	   1.42	   1.42	   1.41	   1.43	   1.43	   1.42	   1.40	   1.40	   1.41	   1.41	   1.40	   1.41	   1.41	   1.42	   1.41	   1.41	   1.41	   1.41	   1.42	   1.42	   1.40	   1.40	   1.42	   1.40	   1.42	   1.41	   1.40	   1.40	   1.41	   1.42	   1.40	   1.42	   1.42	   1.40	   1.43	   1.43	   1.41	   1.40	   1.41	   1.42	   1.41	   1.43	   1.41	   1.41	   1.41	   1.40	   1.40	   1.42	   1.44	   1.42	   1.43	   1.42	   1.43	   1.40	
Row79:    1.41	   1.44	   1.37	   1.35	   1.38	   1.36	   1.38	   1.35	   1.39	   1.36	   1.39	   1.39	   1.42	   1.42	   1.38	   1.42	   1.37	   1.42	   1.43	   1.43	   1.44	   1.40	   1.42	   1.42	   1.42	   1.43	   1.43	   1.42	   1.43	   1.42	   1.42	   1.40	   1.42	   1.41	   1.43	   1.41	   1.42	   1.41	   1.40	   1.40	   1.40	   1.43	   1.42	   1.42	   1.43	   1.40	   1.42	   1.41	   1.43	   1.42	   1.41	   1.43	   1.42	   1.42	   1.43	   1.44	   1.43	   1.44	   1.44	   1.43	   1.40	   1.43	   1.43	   1.42	   1.44	   1.41	   1.41	   1.43	   1.39	   1.41	   1.40	   1.40	   1.36	   1.41	   1.40	   1.36	   1.41	   1.37	   1.38	   1.39	
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:     212	    238	    173	    162	    131	    181	    117	    182	    195	    134	    132	    122	     90	     93	     41	     85	     45	     72	     63	     60	     46	     93	     68	     87	    105	     55	     72	    104	     78	     49	     29	     34	     51	     68	     95	     45	     63	     43	     75	     73	     78	     65	     57	     98	    113	    115	    112	     60	     63	    119	    141	    125	     81	     76	     57	     70	     54	    112	     69	    127	     57	    159	    131	    160	    101	     99	     74	    256	    187	    143	    148	    256	    181	    215	    209	    222	    258	    285	    303	    283	
Row01:     144	    154	    146	     78	    124	    150	    137	    151	    144	     96	    128	     81	    147	    101	    117	    169	     73	    110	     97	    131	    142	    169	    181	    186	    155	    118	    186	    217	    201	    163	    109	     81	    130	    142	    212	    116	    131	     87	    145	    136	    192	    125	    176	    120	    166	    240	    203	    222	    217	    211	    227	    226	    175	     88	    118	    161	    122	    144	    113	    106	    148	     81	    144	     57	    165	     69	     41	    114	    147	     30	    117	    185	     89	    146	    100	    150	    203	    144	    157	    151	
Row02:     147	     94	     50	    120	    122	     76	    176	    173	    163	     76	    119	    114	    202	     81	    139	    121	     69	    169	    114	    191	    157	    189	    187	    197	    152	    182	    168	    198	    260	    234	    136	    101	    126	    120	    195	    197	    143	    121	    140	    189	    165	    175	    121	    162	    191	    199	    215	    214	    135	    186	    206	    220	    188	    187	    163	    138	    160	    159	    155	     95	    168	    110	    153	    107	    131	    123	     65	     94	    163	    127	     94	    163	    112	     88	    139	    121	    165	    176	    153	    115	
Row03:     134	    113	    130	    129	    115	    106	    158	    127	    108	    154	    187	    187	    197	    131	    150	    200	    214	    274	    224	    226	    271	    236	    269	    334	    268	    212	    290	    294	    322	    354	    290	    179	    214	    268	    289	    243	    296	    249	    250	    241	    315	    275	    235	    204	    241	    335	    281	    308	    312	    329	    325	    346	    318	    301	    242	    271	    288	    220	    311	    233	    261	    211	    274	    178	    217	    218	    125	    106	    196	     91	     76	    169	    118	     99	    139	    131	     99	     61	     90	     66	
