ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:37:15 896
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:37:16 387

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:37:16 387

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:37:16 573

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 49 value = 32009	osc52m trim = 194 value = 52030756
osc52.00m trim = 194	value = 52030756 
osc41.60m trim = 282	value = 41632784
osc62.40m trim = 134	value  = 62446640
Temp1 65408	Temp2 65409	Temp3 65409	Temp4 65409	
32K = 0x31, 52M=0xc2 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:37:16 820

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:37:16 855

------------------------------Current Test------------------------------

avdd_active = 17723(uA), avdd_idle = 2028(uA)£¬  avdd_sleep = 25(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:37:18 169

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1470  ,	int2 vol = 1461  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1256  ,	int2 vol = 1256  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

int0 vol = 1470, th = [1600 - 2000]
int2 vol = 1461, th = [1600 - 2000]
IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Fail

Time Stamp:	2026-05-18 20:37:19 565

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row47:    1.76	   1.72	   1.69	   1.74	   1.63	   1.70	   1.62	   1.71	   1.71	   1.81	   1.75	   1.75	   1.70	   1.75	   1.72	   1.90	   1.74	   1.69	   1.74	   1.78	   1.71	   1.76	   1.78	   1.77	   1.74	   1.78	   1.78	   1.76	   1.78	   1.79	   1.76	   1.76	   1.76	   1.78	   1.73	   1.75	   1.75	   1.75	   1.74	   1.74	   1.76	   1.79	   1.77	   1.76	   1.77	   1.80	   1.76	   1.75	   1.77	   1.78	   1.78	   1.77	   1.78	   1.79	   1.73	   1.74	   1.74	   1.74	   1.75	   1.80	   1.76	   1.83	   1.69	   1.69	   1.73	   2.00	   1.71	   1.73	   1.64	   1.69	   1.71	   1.67	   1.72	   1.68	   1.66	   1.71	   1.71	   1.69	   1.73	   1.77	
Row48:    1.81	   1.78	   1.65	   1.68	   1.67	   1.67	   1.60	   1.71	   1.69	   1.77	   1.77	   1.74	   1.83	   1.79	   1.76	   2.04	   1.74	   1.71	   1.79	   1.78	   1.77	   1.77	   1.80	   1.77	   1.77	   1.78	   1.83	   1.79	   1.75	   1.84	   1.79	   1.77	   1.79	   1.77	   1.77	   1.77	   1.79	   1.78	   1.78	   1.82	   1.80	   1.78	   1.79	   1.79	   1.81	   1.81	   1.79	   1.77	   1.86	   1.82	   1.82	   1.80	   1.79	   1.83	   1.79	   1.77	   1.76	   1.81	   1.75	   1.78	   1.73	   1.74	   1.61	   1.72	   1.73	   1.85	   1.68	   1.70	   1.71	   1.68	   1.75	   1.64	   1.71	   1.71	   1.72	   1.87	   1.89	   1.64	   1.69	   1.74	
Row49:    1.71	   1.61	   1.58	   1.66	   1.65	   1.74	   1.74	   1.69	   1.71	   1.74	   1.73	   1.69	   1.68	   1.74	   1.72	   1.89	   1.70	   1.67	   1.74	   1.72	   1.73	   1.71	   1.69	   1.75	   1.74	   1.74	   1.75	   1.71	   1.73	   1.74	   1.71	   1.74	   1.73	   1.75	   1.74	   1.72	   1.71	   1.71	   1.74	   1.71	   1.70	   1.74	   1.75	   1.74	   1.70	   1.74	   1.82	   1.73	   1.77	   1.75	   1.73	   1.72	   1.78	   1.70	   1.71	   1.74	   1.74	   1.80	   1.71	   1.71	   1.76	   2.00	   1.71	   1.70	   1.74	   1.80	   1.71	   1.74	   1.73	   1.69	   1.76	   1.70	   1.68	   1.68	   1.71	   1.70	   1.68	   1.63	   1.71	   1.70	
Row50:    1.77	   1.73	   1.53	   1.69	   1.69	   1.65	   1.67	   1.69	   1.73	   1.71	   1.73	   1.73	   1.85	   1.78	   1.67	   1.85	   1.75	   1.73	   1.73	   1.74	   1.76	   1.77	   1.73	   1.74	   1.75	   1.75	   1.74	   1.83	   1.81	   1.76	   1.77	   1.76	   1.73	   1.75	   1.74	   1.73	   1.73	   1.72	   1.74	   1.73	   1.75	   1.73	   1.83	   1.80	   1.75	   1.74	   1.81	   1.76	   1.85	   1.82	   1.73	   1.79	   1.75	   1.74	   1.72	   1.75	   1.75	   1.77	   1.72	   1.75	   1.71	   1.95	   1.62	   1.69	   1.79	   1.55	   1.69	   1.72	   1.58	   1.72	   1.69	   1.62	   1.67	   1.68	   1.66	   1.71	   1.73	   1.72	   1.73	   1.76	
Row51:    1.73	   1.67	   1.66	   1.64	   1.69	   1.67	   1.64	   1.73	   1.67	   1.72	   1.75	   1.68	   1.75	   1.78	   1.69	   1.75	   1.74	   1.70	   1.75	   1.75	   1.73	   1.74	   1.74	   1.74	   1.75	   1.77	   1.75	   1.79	   1.75	   1.79	   1.71	   1.75	   1.76	   1.74	   1.73	   1.75	   1.74	   1.75	   1.71	   1.75	   1.79	   1.76	   1.76	   1.75	   1.74	   1.79	   1.79	   1.90	   1.97	   1.81	   1.76	   1.77	   1.81	   1.73	   1.75	   1.73	   1.76	   1.78	   1.69	   1.76	   1.70	   1.78	   1.63	   1.71	   1.74	   1.66	   1.70	   1.76	   1.62	   1.63	   1.68	   1.72	   1.67	   1.68	   1.68	   1.68	   1.66	   1.67	   1.75	   1.73	
Row52:    1.72	   1.70	   1.87	   1.69	   1.68	   1.74	   1.72	   1.75	   1.72	   1.75	   1.72	   1.74	   1.77	   1.72	   1.71	   1.78	   1.74	   1.73	   1.73	   1.74	   1.73	   1.72	   1.73	   1.76	   1.71	   1.74	   1.75	   1.80	   1.72	   1.77	   1.75	   1.75	   1.72	   1.73	   1.73	   1.74	   1.73	   1.73	   1.75	   1.73	   1.73	   1.74	   1.73	   1.72	   1.74	   1.72	   1.70	   1.75	   1.71	   1.73	   1.73	   1.75	   1.73	   1.75	   1.73	   1.75	   1.74	   1.76	   1.78	   1.75	   1.79	   1.77	   1.68	   1.74	   1.76	   1.75	   1.72	   1.70	   1.69	   1.76	   1.65	   1.76	   1.76	   1.74	   1.68	   1.77	   1.82	   1.81	   1.75	   1.71	
Row53:    1.78	   1.72	   1.67	   1.71	   1.67	   1.66	   1.67	   1.74	   1.71	   1.68	   1.73	   1.78	   1.77	   1.74	   1.73	   2.00	   1.74	   1.71	   1.75	   1.75	   1.73	   1.72	   1.74	   1.75	   1.78	   1.71	   1.77	   1.74	   1.79	   1.73	   1.74	   1.72	   1.76	   1.73	   1.74	   1.72	   1.76	   1.74	   1.73	   1.73	   1.78	   1.77	   1.76	   1.76	   1.77	   1.72	   1.78	   1.79	   1.86	   1.82	   1.73	   1.78	   1.67	   1.73	   1.77	   1.77	   1.73	   1.73	   1.76	   1.77	   1.74	   1.76	   1.75	   1.72	   1.73	   1.76	   1.72	   1.74	   1.78	   1.70	   1.72	   1.79	   1.70	   1.72	   1.72	   1.73	   1.77	   1.77	   1.75	   1.65	
Row54:    1.72	   1.62	   1.66	   1.69	   1.70	   1.72	   1.65	   1.68	   1.71	   1.74	   1.76	   1.74	   1.73	   1.72	   1.72	   1.77	   1.72	   1.72	   1.70	   1.73	   1.71	   1.73	   1.73	   1.73	   1.76	   1.73	   1.75	   1.76	   1.74	   1.73	   1.73	   1.72	   1.73	   1.71	   1.73	   1.72	   1.75	   1.73	   1.73	   1.73	   1.71	   1.74	   1.73	   1.69	   1.73	   1.76	   1.77	   1.75	   1.72	   1.77	   1.71	   1.75	   1.76	   1.73	   1.73	   1.73	   1.75	   1.74	   1.74	   1.73	   1.74	   1.77	   1.57	   1.70	   1.74	   1.88	   1.67	   1.70	   1.75	   1.71	   1.69	   1.63	   1.71	   1.74	   1.64	   1.63	   1.72	   1.75	   1.73	   1.73	
Row55:    1.70	   1.67	   1.70	   1.71	   1.68	   1.73	   1.75	   1.68	   1.68	   1.71	   1.75	   1.72	   1.70	   1.77	   1.72	   1.58	   1.72	   1.69	   1.74	   1.71	   1.73	   1.75	   1.75	   1.75	   1.79	   1.78	   1.74	   1.76	   1.77	   1.81	   1.73	   1.75	   1.72	   1.74	   1.74	   1.75	   1.73	   1.72	   1.75	   1.74	   1.75	   1.72	   1.80	   1.87	   1.80	   1.85	   1.94	   2.25	   1.60	   1.54	   1.83	   1.79	   1.70	   1.73	   1.71	   1.71	   1.73	   1.73	   1.69	   1.72	   1.72	   1.72	   1.74	   1.72	   1.69	   1.68	   1.71	   1.91	   1.73	   1.76	   1.77	   1.75	   1.72	   1.72	   1.74	   1.70	   1.67	   1.70	   1.69	   1.72	
Row56:    1.76	   1.67	   1.63	   1.69	   1.72	   1.72	   1.75	   1.72	   1.72	   1.74	   1.72	   1.72	   1.72	   1.71	   1.72	   1.76	   1.73	   1.71	   1.73	   1.74	   1.71	   1.70	   1.72	   1.70	   1.70	   1.71	   1.74	   1.68	   1.68	   1.69	   1.73	   1.69	   1.72	   1.72	   1.71	   1.70	   1.71	   1.71	   1.70	   1.71	   1.72	   1.71	   1.72	   1.70	   1.73	   1.74	   1.69	   1.74	   1.77	   1.75	   1.65	   1.74	   1.73	   1.69	   1.70	   1.69	   1.70	   1.74	   1.73	   1.75	   1.71	   1.68	   1.71	   1.71	   1.77	   1.73	   1.73	   1.75	   1.79	   1.71	   1.80	   1.56	   1.71	   1.75	   1.67	   1.66	   1.68	   1.88	   1.85	   1.85	
Row57:    1.76	   1.75	   1.74	   1.74	   1.78	   1.71	   1.74	   1.75	   1.66	   1.69	   1.85	   1.73	   1.70	   1.69	   1.71	   1.61	   1.74	   1.69	   1.85	   1.76	   1.77	   1.71	   1.81	   1.82	   1.80	   1.79	   1.75	   1.83	   1.94	   1.75	   1.73	   1.70	   1.75	   1.75	   1.72	   1.75	   1.76	   1.72	   1.77	   1.75	   1.72	   1.73	   1.70	   1.89	   1.73	   1.79	   1.69	   1.70	   1.78	   1.75	   2.00	   1.79	   1.79	   1.81	   1.76	   1.76	   1.74	   1.75	   1.76	   1.74	   1.75	   1.#J	   1.67	   1.78	   1.83	   1.70	   1.75	   1.71	   1.75	   1.85	   1.66	   1.70	   1.73	   1.74	   1.72	   1.80	   1.75	   1.72	   1.73	   1.76	
Row58:    1.78	   2.00	   1.71	   1.65	   1.69	   1.67	   1.70	   1.69	   1.70	   1.70	   1.75	   1.71	   1.73	   1.73	   1.71	   1.66	   1.73	   1.71	   1.77	   1.75	   1.73	   1.74	   1.75	   1.73	   1.76	   1.73	   1.74	   1.82	   1.72	   1.75	   1.74	   1.71	   1.73	   1.74	   1.74	   1.73	   1.78	   1.77	   1.74	   1.75	   1.73	   1.75	   1.77	   1.80	   1.78	   1.79	   1.78	   1.82	   1.83	   1.78	   1.77	   1.77	   1.72	   1.78	   1.75	   1.74	   1.73	   1.74	   1.70	   1.73	   1.74	   1.73	   1.74	   1.74	   1.77	   1.58	   1.75	   1.75	   2.07	   1.80	   1.70	   1.79	   1.78	   1.69	   1.64	   1.69	   1.94	   1.67	   1.66	   1.71	
Row59:    1.69	   1.67	   1.75	   1.71	   1.71	   1.65	   1.69	   1.63	   1.65	   1.61	   1.91	   1.68	   1.57	   1.79	   1.72	   1.62	   1.78	   1.73	   1.78	   1.77	   1.80	   1.76	   1.82	   1.81	   1.73	   1.80	   1.76	   1.82	   1.77	   1.75	   1.79	   1.73	   1.78	   1.79	   1.76	   1.77	   1.75	   1.78	   1.76	   1.79	   1.75	   1.80	   1.86	   1.84	   1.92	   1.88	   1.83	   1.88	   2.00	   2.13	   1.93	   1.83	   1.78	   1.79	   1.74	   1.72	   1.78	   1.77	   1.73	   1.76	   1.69	   1.86	   1.60	   1.69	   1.74	   1.70	   1.73	   1.71	   1.70	   1.79	   1.71	   1.71	   1.74	   1.71	   1.71	   1.74	   1.68	   1.70	   1.70	   1.70	
Row60:    1.72	   1.76	   1.65	   1.71	   1.64	   1.72	   1.70	   1.73	   1.68	   1.74	   1.75	   1.72	   1.76	   1.76	   1.72	   1.63	   1.76	   1.71	   1.70	   1.76	   1.73	   1.76	   1.75	   1.72	   1.76	   1.73	   1.76	   1.77	   1.75	   1.74	   1.75	   1.73	   1.73	   1.72	   1.75	   1.76	   1.73	   1.73	   1.77	   1.73	   1.78	   1.74	   1.73	   1.75	   1.78	   1.76	   1.79	   1.91	   1.76	   1.78	   1.71	   1.74	   1.73	   1.73	   1.73	   1.73	   1.74	   1.74	   1.69	   1.74	   1.72	   1.67	   1.72	   1.70	   1.73	   1.59	   1.70	   1.75	   1.75	   1.81	   1.75	   1.73	   1.72	   1.71	   1.73	   1.78	   1.75	   1.63	   1.73	   1.69	
Row61:    1.74	   1.72	   1.81	   1.69	   1.68	   1.69	   1.73	   1.73	   1.69	   1.71	   1.72	   1.75	   1.86	   1.75	   1.72	   1.65	   1.77	   1.71	   1.74	   1.74	   1.75	   1.74	   1.87	   1.78	   1.77	   1.79	   1.83	   1.80	   1.73	   1.72	   1.74	   1.75	   1.75	   1.75	   1.76	   1.74	   1.72	   1.75	   1.79	   1.71	   1.79	   1.82	   1.86	   1.83	   1.91	   1.85	   1.67	   1.79	   2.33	   1.87	   1.74	   1.78	   1.72	   1.75	   1.72	   1.72	   1.72	   1.73	   1.74	   1.74	   1.71	   1.79	   1.73	   1.69	   1.93	   1.71	   1.71	   1.67	   1.67	   1.71	   1.71	   1.68	   1.70	   1.73	   1.75	   1.79	   1.68	   1.72	   1.69	   1.70	
Row62:    1.67	   1.77	   1.69	   1.77	   1.72	   1.75	   1.68	   1.67	   1.69	   1.71	   1.70	   1.73	   1.70	   1.73	   1.72	   1.64	   1.72	   1.71	   1.77	   1.71	   1.76	   1.74	   1.75	   1.72	   1.72	   1.74	   1.74	   1.74	   1.71	   1.76	   1.72	   1.71	   1.75	   1.73	   1.71	   1.74	   1.74	   1.76	   1.73	   1.72	   1.72	   1.66	   1.67	   1.73	   1.70	   1.76	   1.66	   1.82	   1.69	   1.76	   1.76	   1.71	   1.74	   1.71	   1.73	   1.72	   1.72	   1.70	   1.71	   1.72	   1.72	   1.73	   1.68	   1.70	   1.71	   1.67	   1.71	   1.75	   1.65	   1.88	   2.08	   1.72	   1.69	   1.71	   1.67	   1.73	   1.77	   1.81	   1.70	   1.72	
Row63:    1.73	   1.73	   1.35	   1.65	   1.61	   1.63	   1.62	   1.64	   1.82	   1.62	   1.77	   1.72	   1.70	   1.73	   1.73	   1.64	   1.73	   1.70	   1.71	   1.75	   1.72	   1.74	   1.71	   1.68	   1.74	   1.71	   1.73	   1.77	   1.75	   1.70	   1.73	   1.74	   1.72	   1.72	   1.73	   1.74	   1.71	   1.73	   1.77	   1.72	   1.77	   1.85	   1.61	   1.68	   1.80	   1.74	   1.80	   1.65	   1.81	   1.81	   1.83	   1.78	   1.76	   1.73	   1.72	   1.75	   1.72	   1.74	   1.71	   1.74	   1.69	   1.70	   1.69	   1.68	   1.64	   1.67	   1.65	   1.84	   1.69	   2.40	   1.84	   1.63	   1.58	   1.59	   1.74	   1.74	   1.71	   1.71	   1.73	   1.73	
Row64:    1.87	   1.79	   2.11	   1.59	   1.59	   1.64	   1.59	   1.68	   1.65	   1.67	   1.76	   1.71	   1.71	   1.72	   1.71	   1.61	   1.73	   1.69	   1.75	   1.73	   1.73	   1.70	   1.75	   1.70	   1.70	   1.69	   1.75	   1.68	   1.72	   1.71	   1.73	   1.72	   1.72	   1.72	   1.74	   1.73	   1.73	   1.77	   1.77	   1.69	   1.69	   1.73	   1.59	   1.71	   1.76	   1.75	   1.78	   1.75	   1.75	   1.66	   1.73	   1.71	   1.72	   1.69	   1.71	   1.70	   1.72	   1.69	   1.69	   1.71	   1.69	   1.75	   1.68	   1.71	   1.68	   1.60	   1.72	   1.82	   1.50	   1.56	   2.00	   1.69	   1.59	   1.73	   1.64	   1.76	   1.93	   1.73	   1.75	   1.75	
Row65:    1.72	   1.66	   1.65	   1.68	   1.83	   1.68	   1.68	   1.70	   1.75	   1.70	   1.71	   1.72	   1.66	   1.67	   1.72	   1.62	   1.69	   1.67	   1.81	   1.75	   1.71	   1.62	   1.75	   1.78	   1.79	   1.76	   1.95	   1.76	   1.74	   1.73	   1.77	   1.79	   1.79	   1.73	   1.72	   1.74	   1.66	   1.84	   1.81	   1.82	   1.91	   2.00	   1.67	   2.60	   2.27	   1.76	   1.91	   1.82	   2.00	   1.#J	   2.21	   2.07	   1.62	   1.73	   1.74	   1.73	   1.73	   1.75	   1.76	   1.71	   1.71	   1.68	   1.72	   1.71	   1.56	   1.69	   1.72	   1.71	   1.69	   1.68	   1.68	   1.64	   1.67	   1.76	   1.70	   1.69	   1.71	   1.71	   1.76	   1.66	
Row66:    1.77	   1.73	   1.71	   1.73	   1.69	   1.67	   1.65	   1.83	   1.73	   1.57	   1.75	   1.74	   1.71	   1.82	   1.71	   1.65	   1.74	   1.72	   1.76	   1.72	   1.69	   1.76	   1.74	   1.73	   1.72	   1.80	   1.70	   1.79	   1.77	   1.73	   1.75	   1.74	   1.72	   1.76	   1.79	   1.74	   1.75	   1.72	   1.77	   1.75	   1.73	   1.69	   3.00	   2.00	   1.82	   1.83	   1.89	   1.76	   1.53	   1.75	   1.92	   1.83	   1.76	   1.73	   1.73	   1.73	   1.72	   1.68	   1.72	   1.73	   1.72	   1.73	   1.71	   1.70	   1.83	   1.77	   1.83	   1.79	   1.74	   1.77	   1.76	   1.76	   1.77	   1.72	   1.72	   1.73	   1.74	   1.78	   1.71	   1.75	
Row67:    1.76	   1.74	   1.67	   1.70	   1.56	   1.63	   1.70	   1.63	   1.41	   1.65	   1.77	   1.63	   1.71	   1.52	   1.70	   1.65	   1.86	   1.67	   1.79	   1.00	   1.75	   1.75	   1.71	   2.00	   1.71	   2.17	   1.63	   1.69	   1.59	   1.72	   1.77	   1.64	   1.70	   1.71	   1.70	   1.61	   3.00	   2.00	   1.40	   2.11	   1.68	   1.58	   1.73	   1.75	   1.76	   1.79	   1.73	   1.70	   1.70	   1.76	   1.68	   1.75	   1.62	   1.67	   1.72	   1.77	   1.73	   1.71	   1.68	   1.79	   1.68	   2.17	   1.60	   1.00	   1.76	   1.68	   1.25	   1.74	   1.78	   1.69	   1.78	   1.71	   1.72	   1.71	   1.71	   1.69	   1.77	   1.72	   1.75	   1.74	
Row68:    1.74	   1.69	   1.73	   1.70	   1.65	   1.63	   1.64	   1.69	   1.52	   1.64	   1.63	   1.64	   1.68	   1.62	   1.68	   1.66	   1.63	   1.69	   1.69	   1.71	   1.69	   1.65	   1.66	   1.61	   1.69	   1.59	   1.69	   1.62	   1.67	   1.67	   1.75	   1.69	   1.74	   1.73	   1.63	   1.61	   1.62	   1.57	   1.61	   1.62	   1.61	   1.67	   1.71	   1.61	   1.66	   1.65	   1.59	   1.66	   1.66	   1.67	   1.62	   1.67	   1.56	   1.57	   1.68	   1.67	   1.63	   1.62	   1.66	   1.64	   1.68	   1.60	   1.65	   1.57	   1.62	   1.68	   1.62	   1.72	   1.74	   1.79	   1.73	   1.68	   1.67	   1.78	   1.70	   1.73	   1.75	   1.74	   1.71	   1.73	
Row69:    1.69	   1.73	   1.68	   1.72	   1.75	   1.77	   1.77	   1.71	   1.72	   1.71	   1.77	   1.70	   1.68	   1.68	   1.71	   1.71	   1.62	   1.74	   1.70	   1.70	   1.73	   1.67	   1.70	   1.68	   1.70	   1.70	   1.63	   1.69	   1.66	   1.69	   1.61	   1.60	   1.72	   1.53	   1.61	   1.61	   1.65	   1.68	   1.66	   1.77	   1.64	   1.70	   1.69	   1.76	   1.74	   1.76	   1.77	   1.74	   1.71	   1.75	   1.77	   1.76	   1.65	   1.70	   1.69	   1.66	   1.70	   1.71	   1.67	   1.77	   1.73	   1.70	   1.78	   1.83	   1.72	   1.77	   1.77	   1.70	   1.71	   1.78	   1.69	   1.68	   1.71	   1.69	   1.70	   1.72	   1.68	   1.75	   1.70	   1.71	
Row70:    1.73	   1.71	   1.76	   1.68	   1.68	   1.71	   1.70	   1.69	   1.69	   1.69	   1.68	   1.72	   1.71	   1.72	   1.70	   1.73	   1.68	   1.67	   1.71	   1.64	   1.65	   1.65	   1.67	   1.71	   1.63	   1.63	   1.68	   1.67	   1.66	   1.64	   1.68	   1.65	   1.69	   1.60	   1.72	   1.65	   1.66	   1.62	   1.64	   1.70	   1.68	   1.66	   1.70	   1.64	   1.67	   1.58	   1.63	   1.64	   1.71	   1.67	   1.72	   1.71	   1.68	   1.68	   1.72	   1.63	   1.70	   1.68	   1.70	   1.70	   1.68	   1.68	   1.68	   1.67	   1.68	   1.69	   1.71	   1.73	   1.72	   1.72	   1.68	   1.75	   1.72	   1.74	   1.76	   1.74	   1.73	   1.74	   1.77	   1.71	
Row71:    1.70	   1.73	   1.72	   1.73	   1.71	   1.70	   1.72	   1.74	   1.72	   1.73	   1.72	   1.72	   1.70	   1.67	   1.71	   1.71	   1.63	   1.71	   1.69	   1.68	   1.69	   1.71	   1.72	   1.67	   1.65	   1.69	   1.73	   1.68	   1.62	   1.72	   1.65	   1.67	   1.64	   1.65	   1.67	   1.70	   1.72	   1.68	   1.68	   1.73	   1.70	   1.68	   1.68	   1.68	   1.69	   1.67	   1.71	   1.67	   1.66	   1.70	   1.71	   1.69	   1.66	   1.72	   1.70	   1.71	   1.69	   1.72	   1.70	   1.71	   1.71	   1.73	   1.72	   1.75	   1.71	   1.72	   1.73	   1.73	   1.74	   1.69	   1.71	   1.70	   1.71	   1.71	   1.68	   1.74	   1.71	   1.71	   1.70	   1.73	
Row72:    1.72	   1.74	   1.76	   1.74	   1.66	   1.72	   1.70	   1.67	   1.52	   1.63	   1.59	   1.70	   1.69	   1.63	   1.68	   1.70	   1.58	   1.69	   1.78	   1.61	   1.73	   1.64	   1.58	   1.61	   1.59	   1.69	   1.66	   1.69	   1.69	   1.65	   1.70	   1.68	   1.63	   1.63	   1.67	   1.59	   1.70	   1.61	   1.67	   1.71	   1.71	   1.67	   1.69	   1.67	   1.66	   1.69	   1.71	   1.64	   1.65	   1.68	   1.73	   1.65	   1.65	   1.68	   1.66	   1.69	   1.65	   1.72	   1.72	   1.70	   1.68	   1.70	   1.70	   1.62	   1.72	   1.73	   1.58	   1.74	   1.70	   1.71	   1.68	   1.70	   1.73	   1.72	   1.73	   1.76	   1.73	   1.73	   1.71	   1.70	
Row73:    1.77	   1.77	   1.83	   1.75	   1.74	   1.67	   1.66	   1.67	   1.67	   1.69	   1.72	   1.65	   1.67	   1.57	   1.63	   1.67	   1.77	   1.64	   1.71	   1.66	   1.67	   1.52	   1.61	   1.54	   1.72	   1.58	   1.63	   1.69	   1.65	   1.71	   1.67	   1.73	   1.72	   1.67	   1.61	   1.67	   1.71	   1.65	   1.67	   1.53	   1.61	   1.63	   1.65	   1.70	   1.61	   1.66	   1.56	   1.64	   1.60	   1.64	   1.63	   1.66	   1.62	   1.56	   1.62	   1.59	   1.64	   1.60	   1.64	   1.55	   1.57	   1.67	   1.58	   1.74	   1.70	   1.69	   1.75	   1.78	   1.75	   1.79	   1.75	   1.76	   1.76	   1.77	   1.75	   1.74	   1.73	   1.73	   1.77	   1.77	
Row74:    1.71	   1.71	   1.68	   1.69	   1.72	   1.69	   1.71	   1.70	   1.73	   1.78	   1.81	   1.76	   1.77	   1.86	   1.72	   1.74	   1.76	   1.78	   1.72	   1.70	   1.73	   1.68	   1.77	   1.77	   1.73	   1.72	   1.75	   1.71	   1.71	   1.67	   1.69	   1.70	   1.71	   1.64	   1.63	   1.82	   1.84	   1.80	   1.76	   1.73	   1.73	   1.76	   1.71	   1.75	   1.72	   1.81	   1.75	   1.74	   1.76	   1.81	   1.76	   1.71	   1.78	   1.78	   1.95	   1.78	   1.76	   1.75	   1.81	   1.69	   1.72	   1.69	   1.74	   1.68	   1.71	   1.70	   1.63	   1.66	   1.72	   1.71	   1.70	   1.72	   1.69	   1.69	   1.70	   1.70	   1.73	   1.73	   1.71	   1.68	
Row75:    1.77	   1.73	   1.75	   1.78	   1.79	   1.73	   1.74	   1.69	   1.74	   1.71	   1.72	   1.71	   1.68	   1.69	   1.52	   1.66	   1.71	   1.60	   1.67	   1.71	   1.70	   1.75	   1.69	   1.69	   1.65	   1.73	   1.68	   1.66	   1.65	   1.62	   1.63	   1.66	   1.68	   1.64	   1.66	   1.65	   1.72	   1.69	   1.69	   1.70	   1.66	   1.65	   1.67	   1.67	   1.59	   1.71	   1.68	   1.65	   1.65	   1.67	   1.70	   1.67	   1.70	   1.67	   1.68	   1.73	   1.70	   1.73	   1.73	   1.73	   1.70	   1.77	   1.73	   1.74	   1.76	   1.70	   1.75	   1.73	   1.75	   1.77	   1.75	   1.73	   1.74	   1.76	   1.74	   1.77	   1.73	   1.75	   1.76	   1.76	
Row76:    1.72	   1.73	   1.70	   1.72	   1.71	   1.70	   1.74	   1.68	   1.68	   1.72	   1.74	   1.64	   1.76	   1.71	   1.70	   1.75	   1.71	   1.80	   1.72	   1.76	   1.75	   1.72	   1.73	   1.80	   1.74	   1.75	   1.72	   1.80	   1.75	   1.74	   1.76	   1.76	   1.73	   1.79	   1.74	   1.78	   1.75	   1.72	   1.70	   1.70	   1.73	   1.73	   1.72	   1.74	   1.76	   1.70	   1.73	   1.77	   1.76	   1.75	   1.76	   1.74	   1.74	   1.79	   1.66	   1.72	   1.71	   1.72	   1.68	   1.69	   1.72	   1.71	   1.75	   1.75	   1.74	   1.74	   1.68	   1.68	   1.72	   1.72	   1.71	   1.70	   1.72	   1.72	   1.72	   1.70	   1.71	   1.75	   1.73	   1.68	
Row77:    1.73	   1.73	   1.71	   1.74	   1.73	   1.72	   1.72	   1.76	   1.75	   1.72	   1.73	   1.71	   1.70	   1.73	   1.71	   1.71	   1.73	   1.66	   1.74	   1.70	   1.76	   1.69	   1.71	   1.72	   1.71	   1.72	   1.73	   1.75	   1.69	   1.71	   1.75	   1.73	   1.72	   1.68	   1.70	   1.71	   1.72	   1.73	   1.71	   1.74	   1.76	   1.75	   1.73	   1.71	   1.71	   1.69	   1.72	   1.75	   1.76	   1.73	   1.71	   1.70	   1.75	   1.72	   1.76	   1.77	   1.79	   1.74	   1.73	   1.77	   1.73	   1.72	   1.68	   1.71	   1.71	   1.76	   1.69	   1.73	   1.72	   1.72	   1.71	   1.72	   1.76	   1.74	   1.70	   1.73	   1.72	   1.71	   1.71	   1.71	
