ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-09 18:18:54 314
Mtk Version = 0xd1103

Time Stamp:	2026-05-09 18:18:54 797

------------------------------Project Test------------------------------


//Project Test is Pass

Time Stamp:	2026-05-09 18:18:55 079

------------------------------Noise Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row65:  11.036	  7.974	 10.166	  9.117	  9.223	  2.199	 12.532	  6.198	  2.958	  8.718	 14.799	  6.651	 16.233	 10.691	  2.552	 10.443	  2.952	  2.065	  2.176	  2.626	  2.682	 11.225	  6.424	  1.898	  3.363	  5.520	  4.159	 12.378	 11.821	 10.160	  1.868	  8.186	  5.836	  6.304	  8.867	  2.086	  3.792	  1.622	  6.800	  2.134	  2.277	  5.468	  4.855	  4.629	  3.598	  3.959	  4.967	  3.840	  2.528	  2.559	  2.921	  4.737	  8.281	  3.193	  6.461	  3.039	 10.426	  6.847	 10.986	 12.084	  6.505	 16.082	  5.628	 12.002	 19.638	 17.893	  1.948	 14.776	 13.644	  2.410	 21.016	  6.138	 11.126	  8.368	  6.570	  9.877	  7.397	 11.785	 10.551	 12.270	
Row66:  24.385	 19.747	 12.700	  8.564	  3.586	  2.262	 29.925	 15.332	 13.550	 11.009	  7.740	  2.290	  7.320	 11.931	  6.542	 19.318	  4.379	  2.449	  7.561	  4.391	  9.591	 11.431	  9.286	  1.713	  5.331	  9.597	  8.626	 10.891	  8.020	  2.899	  3.102	  6.236	  9.834	  7.633	 11.339	  1.215	  3.062	  5.261	  3.618	  2.092	  2.106	  2.163	  2.236	  4.800	  3.162	  2.662	  3.842	  2.071	  3.191	  2.468	  7.516	  4.851	  2.639	  6.078	  7.752	  5.501	  9.862	  9.661	  3.820	 12.283	  2.891	 12.629	  6.073	  7.253	 12.461	  4.235	  2.456	 13.504	 12.587	  5.963	  2.479	 28.416	 19.365	 12.560	  9.414	 25.361	 10.984	 22.196	 19.007	 23.371	
Row67:  16.469	 12.110	 12.173	  2.135	 13.752	  6.247	 19.835	  7.122	  4.983	  1.746	  7.889	  9.429	  2.358	 12.560	  6.464	 13.560	  9.106	  1.452	 12.845	  4.432	 16.087	 11.961	  6.093	  2.581	  3.102	  6.559	 17.356	 12.994	  9.907	  4.276	  7.125	  9.578	  9.064	 10.971	  9.395	  8.434	  3.120	  4.002	  4.239	  2.920	  2.518	  3.269	  5.927	  2.233	  4.213	  3.181	  3.511	  3.689	  5.915	  8.465	  9.145	  8.031	 10.567	 10.092	  7.123	  6.809	  9.588	 16.262	  6.998	 12.944	  3.919	 11.616	  1.029	 13.455	 10.216	  4.710	  8.173	  8.668	 16.748	  6.716	  4.757	 19.006	 14.645	  4.119	  3.243	  7.202	 12.172	 16.117	 14.480	 14.595	
Row68:  26.914	 18.268	 21.035	 15.706	 19.504	 12.730	 22.437	 12.210	 23.584	 12.594	  9.766	  2.291	  3.492	  6.439	  3.975	  7.073	  8.388	  9.123	  2.969	  3.372	  6.231	  2.522	  3.789	 10.553	  1.644	  6.927	  9.055	  5.698	  2.358	  5.368	  1.898	  4.998	 11.256	  4.825	  3.751	  4.867	  4.443	  9.500	  3.510	  3.294	  2.481	  4.290	  2.559	  5.043	 10.061	  6.694	  4.582	  6.202	  3.498	  7.858	  3.935	  9.118	  9.894	  8.853	  6.512	  4.603	  2.685	  3.404	  1.677	  8.642	  2.274	  5.920	 11.260	  5.618	  3.333	  2.501	 13.050	  4.414	 30.273	 14.738	  3.557	 30.484	  3.903	 11.602	 11.374	  7.539	 17.560	 21.651	 20.589	 15.836	
Row69:  21.377	 14.491	  2.211	  6.402	 15.828	 17.170	 24.157	 16.980	 15.962	  6.576	 12.724	  5.152	  9.617	  3.741	  2.511	  7.111	  8.433	 14.359	  2.270	  2.263	 12.245	  3.560	  2.107	  7.733	  2.252	  9.883	 15.541	 10.633	  3.879	  2.957	  4.158	  8.651	 17.867	 12.797	 11.363	  5.222	  7.282	  9.735	  4.379	  5.128	  4.521	  7.216	  8.189	  7.290	  7.211	 10.858	  7.541	  7.202	 10.336	  2.027	  6.190	 12.007	 11.512	 11.090	  3.585	  2.783	  3.102	 13.558	  2.709	  7.573	  4.228	  4.925	  4.177	  3.188	  3.879	 10.090	  6.439	  2.370	 23.440	 14.771	 21.672	 27.710	  3.525	 14.858	 19.178	 11.104	 14.209	 19.251	 18.130	 16.263	
Row70:  22.380	 18.518	 18.651	 18.580	  3.762	  8.144	 10.358	 10.819	 16.909	 20.991	 11.187	  7.297	 11.894	  4.859	  5.417	 14.214	  2.038	 10.788	  5.291	  3.910	  6.740	  1.670	  5.668	  9.662	  3.317	  3.349	 10.385	  8.798	  2.545	  1.819	  3.087	  6.555	 14.708	  7.343	 10.121	  4.081	 11.583	 11.107	 12.552	  7.397	 11.928	  8.128	  9.341	 13.899	 12.242	  8.034	  7.515	  5.952	  3.789	  4.175	  3.041	  5.185	  4.123	 10.809	 12.926	  8.974	  4.916	  9.414	  1.581	  7.153	  4.844	 10.854	  7.825	  6.272	  2.459	  4.637	  9.417	  9.918	 28.507	 16.723	 16.073	  3.486	  3.741	 14.545	 19.612	 12.152	 20.026	 23.581	 21.917	 16.120	
Row71:  16.786	 10.114	 11.010	  2.158	  4.138	 16.774	 24.855	 21.964	 14.669	 13.117	  8.849	  3.708	 15.497	  3.130	  6.857	 12.572	  1.944	 10.395	  2.872	  1.702	 10.963	  3.444	  5.899	  7.589	  4.419	 11.505	 14.263	 12.075	  2.669	  1.798	  4.931	  9.690	 17.378	 10.701	 10.677	  6.364	 11.844	 13.607	 10.949	 11.753	 11.614	 14.348	 11.093	  9.735	  9.572	  9.294	 10.992	 10.828	  7.141	  2.540	  3.102	  6.153	 13.892	 13.090	  9.253	  3.416	  5.812	  9.027	 10.236	 14.376	  5.836	 11.050	 10.402	  2.386	  4.646	  5.238	  8.356	  7.662	 20.640	 13.141	 14.064	 26.725	  3.944	 13.320	 13.742	  5.679	 12.160	 17.610	 13.509	 10.970	
Row72:  12.092	  7.798	 13.343	  6.078	 11.477	  9.050	  9.833	  8.502	 10.448	  3.860	 19.566	  5.870	 17.863	  2.002	  6.434	 13.922	  3.961	  8.948	  9.626	  2.476	  5.633	  4.150	  5.074	  9.038	  2.017	 13.529	 13.608	 11.404	  4.916	  6.786	  8.077	 15.981	 19.814	 15.818	  4.555	  6.401	 11.307	 11.528	 16.438	 13.840	  9.659	  9.223	  8.918	 14.582	 11.283	 11.577	 10.006	  6.215	  5.658	  2.448	  2.595	  7.167	 11.942	 11.388	 10.984	  7.326	  9.850	 16.355	  5.274	 15.043	  2.211	 11.483	  4.412	  7.792	  3.021	  1.747	  4.746	  5.037	 21.936	  2.056	  3.475	  4.779	 18.745	 17.022	 20.532	 12.590	  8.610	 13.754	  5.792	  3.927	
Row73:   9.794	  4.077	  9.994	  2.141	 11.288	  1.864	 12.404	 11.532	 10.101	  2.511	 14.575	  2.653	 11.069	  3.504	  3.952	 11.519	  2.537	  4.982	  9.000	  3.221	  5.858	  8.021	  9.983	  8.729	  4.491	 12.208	 14.888	  4.528	  4.157	  2.023	  9.164	 14.853	 17.541	  8.292	  2.770	  3.780	 12.033	 12.722	 10.881	 10.888	  7.681	 10.452	 14.266	 13.919	  7.361	  3.336	  2.377	  4.769	  9.364	  2.828	  4.560	  6.767	  4.355	 10.069	 13.752	  4.379	  2.926	  3.391	  2.432	 17.155	  2.120	 13.766	  8.230	 12.977	  3.152	  2.934	  1.736	  2.110	  4.603	  2.046	 11.053	  2.911	 14.754	 19.623	 13.995	 16.154	 12.201	  8.201	  2.817	  4.562	
Row74:   2.171	  1.767	  5.394	 12.562	 15.203	 14.004	 26.812	 12.994	 16.804	 15.496	  7.139	  4.989	  4.081	  4.437	 16.719	  8.867	  2.650	 18.602	  9.125	  4.880	  2.118	  5.447	  4.904	  5.695	  5.362	  3.186	  3.976	  5.638	 11.829	 11.743	  3.378	 13.230	 14.700	  2.338	  9.888	  7.303	  3.181	  8.177	  5.617	  3.917	  9.086	  3.640	  3.660	  1.982	  3.046	 10.675	  8.000	  4.380	  4.052	  6.853	  3.616	  9.759	  3.293	  2.015	  6.921	  7.407	  2.841	  6.379	  3.225	  3.623	 10.827	  2.344	  5.199	 12.787	 11.164	  5.700	 15.117	  4.045	 12.620	 16.441	 15.857	 21.815	 22.910	 21.227	  9.295	 20.145	  5.331	  1.996	 11.791	 15.728	
Row75:   3.231	  2.525	  6.006	 14.425	 20.965	 16.840	 29.713	 20.077	 24.462	 20.955	 13.207	 12.429	 14.525	 18.057	 25.155	 18.288	  2.954	 21.603	 11.513	 16.456	 11.385	  4.126	 12.316	  5.665	  6.344	  3.501	  5.074	 17.420	  8.989	 11.624	  3.714	  3.482	  2.179	 15.704	 17.077	 11.921	  4.272	  2.179	  3.951	 11.137	 15.970	 13.700	  6.973	  2.013	 12.181	 16.373	 13.435	  9.955	  7.359	  1.996	  2.681	 15.792	  2.586	  6.548	 11.745	  2.106	  2.877	 11.989	  7.553	 10.235	 18.016	  6.631	 16.791	  2.691	  2.465	  5.123	 20.125	  8.447	 20.510	 22.006	 10.978	 24.642	 24.407	 14.893	 14.541	 21.288	  3.112	  3.307	  9.679	 11.028	
Row76:   9.905	  7.260	  3.789	 11.338	 14.724	 13.473	 21.899	 19.924	 23.537	 15.898	 17.668	 21.383	 23.605	 23.696	 29.155	 26.903	 13.014	 28.958	 18.857	 19.612	 10.904	 18.449	 17.159	 21.669	  7.546	  3.621	 15.671	 12.169	  2.617	 20.360	 14.029	  6.149	  1.770	 12.998	 17.618	  6.009	  9.025	  5.325	  8.950	  4.961	 10.021	 10.653	  1.837	  8.297	 13.986	  6.101	 16.937	 11.684	 13.627	  8.363	  7.660	 14.842	  7.524	  6.768	 11.689	  6.121	  3.110	  3.779	  5.353	 10.113	  2.324	  7.774	 13.364	 11.784	 15.902	 24.326	 28.358	 13.805	 25.059	 22.828	 10.464	 16.937	 23.096	 20.094	 10.814	 12.545	  1.654	  3.391	 26.457	 17.735	
Row77:  11.208	  4.088	  5.684	 13.384	 15.189	 19.995	 27.940	 22.011	 30.794	 18.818	 20.822	 23.178	 25.857	 23.275	 30.337	 27.664	 15.456	 26.812	 20.695	 22.388	 17.679	  4.067	 15.164	 13.528	  2.816	 10.546	  6.713	 18.157	  6.998	 12.287	  3.648	  6.329	 13.840	 23.157	 11.440	 16.093	  5.900	  9.442	  8.739	  5.193	  6.197	  6.467	  3.689	  3.342	  5.629	  3.013	  5.315	 15.580	  5.128	 15.543	 13.793	 10.247	  4.653	  4.288	  3.111	 10.363	 10.298	  5.512	  7.559	  8.173	 10.952	  4.737	 24.031	 19.187	 19.497	 28.760	 23.368	 17.285	 23.324	 25.584	 14.348	 27.401	 20.480	 16.345	 15.796	  9.143	  1.644	  2.622	 20.333	 18.010	
Row78:  18.818	  8.468	  2.177	  6.551	  7.963	 16.169	 17.553	  9.126	 26.723	 19.154	 15.132	 21.499	 21.846	 20.098	 25.169	 24.836	 14.163	 24.202	 14.129	 18.662	 16.434	 14.937	 16.284	 17.693	 16.779	  9.418	 10.851	 13.731	  6.731	  2.721	  5.970	  7.714	  2.926	 16.611	  5.692	  7.091	  5.110	  5.354	  5.604	  9.117	  3.437	 14.067	 12.184	 13.050	 12.807	 14.667	 15.590	 15.286	 18.287	 16.454	  7.858	 15.623	 10.268	 16.173	 12.447	 16.024	  2.882	 12.602	 15.409	  3.497	 16.579	 14.074	 12.670	 14.842	 18.104	 17.902	 17.971	 13.577	 15.571	 15.539	 16.661	 23.232	 18.129	 19.410	 10.636	 10.412	  3.235	  7.680	 24.912	 27.655	
Row79:  11.369	  5.740	  3.847	 12.422	 11.418	 10.111	 21.907	  9.021	 15.391	 13.530	 13.224	 14.624	 15.431	 15.598	 15.658	 16.750	  6.313	 18.432	 12.342	 13.300	  8.622	  9.490	  8.716	  3.325	  3.572	  2.442	  8.099	  3.251	  4.373	  8.176	  2.132	  4.340	  2.611	  9.652	  6.344	 13.552	  2.045	  2.424	  3.228	 10.712	  4.297	  2.221	  6.173	  3.400	 12.056	 11.718	  2.398	 11.233	 11.203	 14.160	  6.310	  6.488	  3.816	  4.465	  7.456	  8.333	  4.132	  9.594	  7.545	  5.867	  9.226	  5.945	 15.317	  9.862	 15.341	 18.445	 20.073	 10.929	 18.173	 16.983	 11.076	 20.465	 12.925	 19.033	 10.118	 11.903	  2.121	  4.245	 15.552	 18.343	


//Final result is Pass
