ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:28:38 583
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:28:39 078

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:28:39 078

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:28:39 264

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31965	osc52m trim = 195 value = 51997292
osc52.00m trim = 195	value = 51997292 
osc41.60m trim = 283	value = 41618120
osc62.40m trim = 135	value  = 62365504
Temp1 -187	Temp2 -187	Temp3 -187	Temp4 -187	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:28:41 096

------------------------------OTP Test------------------------------
Write ATE 32K trim =  195	52M trim = 52	
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:28:41 330

------------------------------Current Test------------------------------

avdd_active = 17345(uA), avdd_idle = 2028(uA)£¬  avdd_sleep = 17(uA)

idle(2028) > setting max(2000)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17353(uA), avdd_idle = 2028(uA)£¬  avdd_sleep = 21(uA)

idle(2028) > setting max(2000)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17359(uA), avdd_idle = 2028(uA)£¬  avdd_sleep = 21(uA)

idle(2028) > setting max(2000)


//Current Test is Fail

Time Stamp:	2026-05-18 20:28:45 285

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1719  ,	int2 vol = 1709  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1225  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:28:46 682

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row59:    1.39	   1.35	   1.41	   1.39	   1.40	   1.42	   1.41	   1.39	   1.41	   1.42	   1.41	   1.41	   1.41	   1.41	   1.40	   1.41	   1.42	   1.40	   1.40	   1.43	   1.41	   1.41	   1.41	   1.43	   1.40	   1.39	   1.42	   1.43	   1.42	   1.42	   1.40	   1.40	   1.42	   1.40	   1.42	   1.41	   1.40	   1.41	   1.40	   1.39	   1.41	   1.41	   1.42	   1.41	   1.40	   1.39	   1.41	   1.40	   1.40	   1.41	   1.41	   1.41	   1.42	   1.41	   1.41	   1.42	   1.40	   1.41	   1.40	   1.40	   1.40	   1.40	   1.40	   1.42	   1.40	   1.40	   1.41	   1.42	   1.40	   1.40	   1.41	   1.39	   1.39	   1.42	   1.39	   1.40	   1.41	   1.39	   1.39	   1.40	
Row60:    1.42	   1.44	   1.42	   1.40	   1.41	   1.42	   1.41	   1.41	   1.42	   1.41	   1.39	   1.41	   1.40	   1.41	   1.41	   1.40	   1.38	   1.42	   1.43	   1.42	   1.43	   1.43	   1.43	   1.44	   1.42	   1.43	   1.43	   1.41	   1.41	   1.40	   1.42	   1.43	   1.41	   1.44	   1.41	   1.38	   1.42	   1.45	   1.42	   1.43	   1.41	   1.41	   1.42	   1.43	   1.42	   1.42	   1.44	   1.42	   1.43	   1.42	   1.41	   1.40	   1.40	   1.42	   1.43	   1.42	   1.41	   1.41	   1.39	   1.41	   1.42	   1.41	   1.42	   1.43	   1.40	   1.42	   1.40	   1.43	   1.39	   1.42	   1.40	   1.41	   1.42	   1.41	   1.40	   1.41	   1.42	   1.43	   1.43	   1.40	
Row61:    1.38	   1.40	   1.41	   1.39	   1.38	   1.40	   1.41	   1.38	   1.39	   1.39	   1.39	   1.40	   1.40	   1.40	   1.40	   1.41	   1.42	   1.43	   1.41	   1.43	   1.42	   1.42	   1.41	   1.40	   1.42	   1.42	   1.43	   1.42	   1.41	   1.41	   1.42	   1.42	   1.42	   1.42	   1.42	   1.41	   1.42	   1.43	   1.43	   1.41	   1.42	   1.42	   1.41	   1.41	   1.41	   1.44	   1.41	   1.42	   1.43	   1.43	   1.40	   1.42	   1.41	   1.40	   1.41	   1.43	   1.44	   1.42	   1.43	   1.41	   1.42	   1.42	   1.42	   1.41	   1.42	   1.41	   1.41	   1.41	   1.42	   1.41	   1.40	   1.39	   1.39	   1.39	   1.38	   1.40	   1.38	   1.38	   1.42	   1.39	
Row62:    1.39	   1.41	   1.42	   1.41	   1.41	   1.39	   1.39	   1.38	   1.41	   1.39	   1.38	   1.40	   1.36	   1.40	   1.38	   1.40	   1.42	   1.39	   1.38	   1.39	   1.41	   1.39	   1.38	   1.39	   1.40	   1.40	   1.42	   1.40	   1.40	   1.40	   1.39	   1.41	   1.41	   1.39	   1.39	   1.40	   1.37	   1.41	   1.39	   1.39	   1.38	   1.39	   1.39	   1.38	   1.39	   1.39	   1.37	   1.38	   1.39	   1.43	   1.42	   1.41	   1.40	   1.41	   1.39	   1.40	   1.41	   1.40	   1.40	   1.40	   1.41	   1.41	   1.40	   1.40	   1.41	   1.38	   1.39	   1.41	   1.35	   1.39	   1.39	   1.39	   1.39	   1.39	   1.39	   1.40	   1.37	   1.41	   1.40	   1.38	
Row63:    1.41	   1.43	   1.43	   1.42	   1.41	   1.41	   1.41	   1.40	   1.40	   1.41	   1.39	   1.40	   1.41	   1.40	   1.41	   1.40	   1.41	   1.42	   1.43	   1.41	   1.41	   1.43	   1.42	   1.42	   1.45	   1.42	   1.41	   1.41	   1.43	   1.43	   1.43	   1.41	   1.46	   1.43	   1.40	   1.41	   1.42	   1.41	   1.42	   1.43	   1.41	   1.42	   1.42	   1.40	   1.42	   1.41	   1.41	   1.43	   1.42	   1.42	   1.41	   1.43	   1.40	   1.42	   1.42	   1.41	   1.40	   1.42	   1.41	   1.42	   1.41	   1.40	   1.41	   1.41	   1.42	   1.40	   1.41	   1.40	   1.41	   1.40	   1.40	   1.39	   1.42	   1.40	   1.39	   1.39	   1.40	   1.41	   1.42	   1.42	
Row64:    1.43	   1.43	   1.41	   1.41	   1.39	   1.41	   1.40	   1.39	   1.40	   1.39	   1.41	   1.40	   1.41	   1.40	   1.42	   1.42	   1.41	   1.40	   1.40	   1.43	   1.42	   1.43	   1.41	   1.41	   1.42	   1.41	   1.42	   1.41	   1.43	   1.40	   1.40	   1.39	   1.41	   1.39	   1.41	   1.40	   1.42	   1.40	   1.41	   1.42	   1.41	   1.41	   1.42	   1.42	   1.40	   1.42	   1.41	   1.41	   1.42	   1.41	   1.43	   1.42	   1.42	   1.41	   1.42	   1.41	   1.39	   1.41	   1.40	   1.42	   1.41	   1.40	   1.43	   1.42	   1.41	   1.39	   1.41	   1.42	   1.42	   1.39	   1.41	   1.39	   1.41	   1.41	   1.40	   1.40	   1.40	   1.42	   1.45	   1.45	
Row65:    1.41	   1.40	   1.39	   1.41	   1.38	   1.39	   1.39	   1.41	   1.40	   1.42	   1.42	   1.41	   1.41	   1.42	   1.41	   1.43	   1.41	   1.40	   1.41	   1.40	   1.40	   1.42	   1.40	   1.42	   1.42	   1.41	   1.41	   1.41	   1.41	   1.39	   1.40	   1.40	   1.39	   1.40	   1.40	   1.39	   1.41	   1.39	   1.40	   1.35	   1.40	   1.40	   1.41	   1.41	   1.42	   1.40	   1.40	   1.42	   1.40	   1.41	   1.37	   1.39	   1.40	   1.41	   1.41	   1.39	   1.42	   1.40	   1.40	   1.41	   1.43	   1.40	   1.39	   1.42	   1.44	   1.43	   1.42	   1.43	   1.45	   1.40	   1.42	   1.41	   1.39	   1.40	   1.37	   1.38	   1.40	   1.38	   1.41	   1.40	
Row66:    1.39	   1.40	   1.42	   1.40	   1.41	   1.40	   1.42	   1.41	   1.39	   1.41	   1.39	   1.41	   1.40	   1.40	   1.40	   1.39	   1.40	   1.41	   1.41	   1.41	   1.42	   1.41	   1.41	   1.41	   1.40	   1.41	   1.42	   1.42	   1.41	   1.40	   1.40	   1.40	   1.42	   1.41	   1.39	   1.41	   1.41	   1.42	   1.41	   1.40	   1.42	   1.40	   1.42	   1.42	   1.39	   1.42	   1.42	   1.42	   1.40	   1.40	   1.41	   1.40	   1.39	   1.40	   1.41	   1.41	   1.40	   1.39	   1.40	   1.40	   1.39	   1.41	   1.40	   1.38	   1.41	   1.41	   1.41	   1.39	   1.40	   1.39	   1.41	   1.40	   1.39	   1.42	   1.40	   1.40	   1.40	   1.39	   1.42	   1.38	
Row67:    1.41	   1.41	   1.41	   1.41	   1.40	   1.40	   1.41	   1.39	   1.40	   1.40	   1.41	   1.41	   1.41	   1.41	   1.41	   1.41	   1.41	   1.40	   1.41	   1.40	   1.42	   1.40	   1.41	   1.41	   1.41	   1.42	   1.43	   1.41	   1.41	   1.41	   1.40	   1.40	   1.40	   1.40	   1.41	   1.41	   1.41	   1.40	   1.40	   1.41	   1.42	   1.40	   1.41	   1.43	   1.39	   1.42	   1.41	   1.39	   1.41	   1.39	   1.41	   1.41	   1.42	   1.43	   1.41	   1.41	   1.41	   1.41	   1.41	   1.41	   1.42	   1.41	   1.40	   1.41	   1.40	   1.40	   1.40	   1.41	   1.41	   1.40	   1.40	   1.39	   1.39	   1.41	   1.41	   1.40	   1.42	   1.42	   1.42	   1.45	
Row68:    1.41	   1.43	   1.43	   1.43	   1.43	   1.41	   1.40	   1.40	   1.39	   1.43	   1.38	   1.41	   1.40	   1.40	   1.41	   1.45	   1.42	   1.39	   1.42	   1.41	   1.41	   1.43	   1.41	   1.42	   1.43	   1.42	   1.41	   1.43	   1.40	   1.43	   1.40	   1.40	   1.40	   1.43	   1.41	   1.42	   1.43	   1.42	   1.42	   1.39	   1.43	   1.42	   1.40	   1.41	   1.42	   1.40	   1.42	   1.43	   1.41	   1.43	   1.41	   1.42	   1.42	   1.42	   1.41	   1.42	   1.45	   1.43	   1.41	   1.42	   1.40	   1.43	   1.40	   1.41	   1.40	   1.43	   1.39	   1.41	   1.39	   1.40	   1.41	   1.38	   1.40	   1.40	   1.40	   1.42	   1.43	   1.45	   1.42	   1.46	
Row69:    1.42	   1.43	   1.40	   1.42	   1.40	   1.41	   1.41	   1.40	   1.40	   1.41	   1.40	   1.40	   1.41	   1.41	   1.42	   1.41	   1.41	   1.42	   1.40	   1.41	   1.41	   1.40	   1.43	   1.40	   1.42	   1.40	   1.41	   1.41	   1.41	   1.41	   1.41	   1.42	   1.41	   1.43	   1.42	   1.41	   1.40	   1.42	   1.42	   1.41	   1.42	   1.42	   1.42	   1.42	   1.41	   1.43	   1.42	   1.40	   1.41	   1.43	   1.41	   1.41	   1.43	   1.42	   1.43	   1.42	   1.42	   1.43	   1.40	   1.42	   1.41	   1.41	   1.41	   1.41	   1.40	   1.41	   1.40	   1.41	   1.39	   1.39	   1.40	   1.40	   1.41	   1.40	   1.40	   1.39	   1.39	   1.43	   1.42	   1.43	
Row70:    1.43	   1.42	   1.44	   1.44	   1.45	   1.41	   1.40	   1.40	   1.40	   1.41	   1.38	   1.40	   1.40	   1.41	   1.39	   1.39	   1.42	   1.41	   1.40	   1.41	   1.40	   1.39	   1.40	   1.40	   1.39	   1.40	   1.40	   1.39	   1.40	   1.39	   1.40	   1.41	   1.40	   1.41	   1.41	   1.42	   1.42	   1.39	   1.41	   1.41	   1.41	   1.41	   1.41	   1.42	   1.39	   1.41	   1.40	   1.40	   1.39	   1.40	   1.41	   1.42	   1.41	   1.41	   1.40	   1.40	   1.42	   1.41	   1.39	   1.39	   1.41	   1.41	   1.40	   1.40	   1.40	   1.39	   1.39	   1.38	   1.38	   1.40	   1.39	   1.40	   1.40	   1.41	   1.41	   1.41	   1.39	   1.46	   1.40	   1.40	
Row71:    1.41	   1.44	   1.44	   1.42	   1.42	   1.42	   1.41	   1.41	   1.40	   1.40	   1.39	   1.39	   1.37	   1.41	   1.40	   1.40	   1.41	   1.40	   1.42	   1.41	   1.42	   1.41	   1.42	   1.38	   1.41	   1.42	   1.40	   1.42	   1.39	   1.41	   1.41	   1.42	   1.41	   1.41	   1.42	   1.39	   1.42	   1.42	   1.42	   1.41	   1.42	   1.40	   1.40	   1.42	   1.42	   1.41	   1.42	   1.43	   1.43	   1.41	   1.42	   1.43	   1.42	   1.42	   1.40	   1.43	   1.45	   1.41	   1.40	   1.42	   1.43	   1.39	   1.40	   1.41	   1.40	   1.40	   1.40	   1.40	   1.40	   1.40	   1.42	   1.40	   1.40	   1.40	   1.41	   1.39	   1.41	   1.40	   1.47	   1.41	
Row72:    1.42	   1.40	   1.41	   1.41	   1.42	   1.43	   1.41	   1.43	   1.42	   1.42	   1.42	   1.40	   1.41	   1.42	   1.41	   1.42	   1.41	   1.42	   1.40	   1.44	   1.43	   1.42	   1.43	   1.42	   1.42	   1.42	   1.43	   1.41	   1.43	   1.44	   1.40	   1.43	   1.42	   1.41	   1.43	   1.43	   1.42	   1.41	   1.43	   1.41	   1.42	   1.42	   1.43	   1.41	   1.42	   1.43	   1.42	   1.42	   1.41	   1.43	   1.42	   1.44	   1.42	   1.42	   1.41	   1.41	   1.40	   1.42	   1.42	   1.43	   1.41	   1.41	   1.43	   1.42	   1.42	   1.42	   1.42	   1.42	   1.40	   1.41	   1.43	   1.42	   1.43	   1.43	   1.42	   1.42	   1.44	   1.43	   1.40	   1.41	
Row73:    1.39	   1.39	   1.42	   1.41	   1.40	   1.40	   1.39	   1.40	   1.41	   1.40	   1.42	   1.43	   1.41	   1.40	   1.40	   1.38	   1.41	   1.40	   1.40	   1.39	   1.40	   1.40	   1.40	   1.43	   1.40	   1.40	   1.40	   1.40	   1.40	   1.39	   1.41	   1.40	   1.41	   1.40	   1.41	   1.38	   1.41	   1.40	   1.41	   1.37	   1.40	   1.40	   1.41	   1.39	   1.40	   1.42	   1.41	   1.40	   1.40	   1.39	   1.41	   1.39	   1.40	   1.38	   1.40	   1.41	   1.38	   1.40	   1.40	   1.40	   1.43	   1.40	   1.41	   1.40	   1.42	   1.39	   1.41	   1.41	   1.40	   1.41	   1.40	   1.42	   1.42	   1.42	   1.41	   1.38	   1.41	   1.42	   1.39	   1.40	
Row74:    1.38	   1.44	   1.37	   1.39	   1.42	   1.41	   1.39	   1.42	   1.41	   1.41	   1.42	   1.39	   1.41	   1.40	   1.40	   1.41	   1.41	   1.41	   1.40	   1.41	   1.39	   1.40	   1.42	   1.41	   1.44	   1.41	   1.43	   1.43	   1.43	   1.40	   1.41	   1.40	   1.39	   1.41	   1.41	   1.41	   1.40	   1.38	   1.40	   1.38	   1.39	   1.40	   1.39	   1.41	   1.38	   1.39	   1.37	   1.41	   1.41	   1.42	   1.40	   1.38	   1.40	   1.41	   1.41	   1.41	   1.40	   1.41	   1.41	   1.40	   1.39	   1.40	   1.43	   1.42	   1.42	   1.44	   1.39	   1.42	   1.41	   1.41	   1.40	   1.42	   1.40	   1.41	   1.41	   1.41	   1.40	   1.42	   1.40	   1.43	
Row75:    1.39	   1.45	   1.40	   1.43	   1.36	   1.39	   1.36	   1.36	   1.37	   1.39	   1.40	   1.41	   1.39	   1.40	   1.42	   1.42	   1.44	   1.42	   1.38	   1.41	   1.43	   1.41	   1.40	   1.42	   1.41	   1.41	   1.44	   1.41	   1.40	   1.40	   1.41	   1.41	   1.41	   1.40	   1.39	   1.39	   1.40	   1.40	   1.40	   1.39	   1.38	   1.38	   1.41	   1.40	   1.38	   1.43	   1.40	   1.40	   1.42	   1.39	   1.40	   1.40	   1.41	   1.41	   1.40	   1.40	   1.42	   1.40	   1.41	   1.40	   1.39	   1.40	   1.43	   1.42	   1.40	   1.41	   1.37	   1.41	   1.37	   1.40	   1.38	   1.39	   1.37	   1.38	   1.36	   1.36	   1.38	   1.36	   1.36	   1.39	
Row76:    1.43	   1.42	   1.44	   1.42	   1.41	   1.42	   1.40	   1.40	   1.39	   1.39	   1.41	   1.41	   1.41	   1.42	   1.38	   1.40	   1.41	   1.41	   1.40	   1.41	   1.41	   1.42	   1.41	   1.42	   1.43	   1.41	   1.41	   1.42	   1.42	   1.42	   1.42	   1.41	   1.40	   1.41	   1.42	   1.44	   1.43	   1.40	   1.42	   1.41	   1.43	   1.41	   1.39	   1.40	   1.41	   1.43	   1.42	   1.41	   1.42	   1.41	   1.40	   1.42	   1.42	   1.40	   1.42	   1.40	   1.43	   1.40	   1.42	   1.42	   1.42	   1.42	   1.42	   1.43	   1.41	   1.40	   1.41	   1.42	   1.42	   1.41	   1.38	   1.39	   1.40	   1.39	   1.39	   1.39	   1.38	   1.38	   1.42	   1.45	
Row77:    1.39	   1.39	   1.42	   1.45	   1.39	   1.45	   1.44	   1.40	   1.43	   1.42	   1.42	   1.40	   1.40	   1.41	   1.40	   1.39	   1.41	   1.40	   1.38	   1.42	   1.41	   1.39	   1.39	   1.41	   1.37	   1.41	   1.39	   1.37	   1.39	   1.40	   1.39	   1.40	   1.40	   1.39	   1.38	   1.38	   1.40	   1.40	   1.38	   1.39	   1.39	   1.38	   1.39	   1.41	   1.38	   1.39	   1.39	   1.41	   1.39	   1.39	   1.40	   1.39	   1.38	   1.38	   1.40	   1.38	   1.38	   1.37	   1.39	   1.40	   1.40	   1.38	   1.39	   1.39	   1.40	   1.40	   1.41	   1.42	   1.40	   1.40	   1.42	   1.40	   1.40	   1.41	   1.42	   1.42	   1.40	   1.42	   1.42	   1.43	
Row78:    1.41	   1.44	   1.41	   1.40	   1.37	   1.40	   1.40	   1.42	   1.37	   1.40	   1.42	   1.39	   1.40	   1.41	   1.38	   1.42	   1.42	   1.42	   1.41	   1.40	   1.41	   1.41	   1.39	   1.40	   1.39	   1.42	   1.42	   1.42	   1.42	   1.42	   1.38	   1.41	   1.41	   1.41	   1.42	   1.42	   1.42	   1.40	   1.41	   1.41	   1.41	   1.42	   1.40	   1.43	   1.43	   1.43	   1.42	   1.42	   1.42	   1.42	   1.40	   1.42	   1.41	   1.40	   1.42	   1.43	   1.41	   1.40	   1.41	   1.41	   1.41	   1.39	   1.42	   1.41	   1.40	   1.39	   1.41	   1.42	   1.39	   1.42	   1.39	   1.39	   1.39	   1.39	   1.41	   1.39	   1.39	   1.42	   1.39	   1.41	
Row79:    1.45	   1.43	   1.41	   1.41	   1.39	   1.40	   1.36	   1.43	   1.38	   1.39	   1.41	   1.39	   1.41	   1.40	   1.40	   1.40	   1.39	   1.41	   1.42	   1.42	   1.41	   1.40	   1.42	   1.41	   1.41	   1.42	   1.43	   1.42	   1.41	   1.41	   1.43	   1.43	   1.41	   1.42	   1.42	   1.41	   1.43	   1.42	   1.40	   1.42	   1.41	   1.39	   1.42	   1.42	   1.39	   1.42	   1.41	   1.42	   1.43	   1.40	   1.42	   1.42	   1.42	   1.42	   1.42	   1.43	   1.43	   1.43	   1.42	   1.41	   1.40	   1.41	   1.42	   1.42	   1.42	   1.41	   1.40	   1.43	   1.38	   1.41	   1.38	   1.39	   1.39	   1.39	   1.37	   1.38	   1.39	   1.38	   1.43	   1.38	

//========= Out of Threshold in Gain 2 1 Test: 
Point(1 ,5 ):  1.46(>1.45)	Point(1 ,11):  1.45(>1.45)	Point(1 ,12):  1.46(>1.45)	
Point(1 ,24):  1.47(>1.45)	Point(1 ,36):  1.47(>1.45)	Point(1 ,54):  1.45(>1.45)	
Point(1 ,67):  1.46(>1.45)	Point(2 ,75):  1.46(>1.45)	Point(3 ,16):  1.47(>1.45)	
Point(3 ,17):  1.51(>1.45)	Point(3 ,33):  1.47(>1.45)	Point(3 ,59):  1.47(>1.45)	
Point(3 ,61):  1.46(>1.45)	Point(3 ,63):  1.46(>1.45)	Point(3 ,64):  1.46(>1.45)	
Point(3 ,67):  1.45(>1.45)	Point(5 ,64):  1.45(>1.45)	Point(6 ,4 ):  1.46(>1.45)	
Point(6 ,8 ):  1.46(>1.45)	Point(7 ,6 ):  1.46(>1.45)	Point(7 ,71):  1.46(>1.45)	
Point(8 ,71):  1.46(>1.45)	Point(13,80):  1.46(>1.45)	Point(15,59):  1.45(>1.45)	
Point(15,69):  1.47(>1.45)	Point(16,33):  1.45(>1.45)	Point(21,35):  1.46(>1.45)	
Point(21,51):  1.45(>1.45)	Point(28,26):  1.45(>1.45)	Point(30,43):  1.45(>1.45)	
Point(34,35):  1.46(>1.45)	Point(34,36):  1.46(>1.45)	Point(34,45):  1.45(>1.45)	
Point(34,72):  1.46(>1.45)	Point(35,24):  1.46(>1.45)	Point(35,63):  1.46(>1.45)	
Point(44,16):  1.47(>1.45)	Point(49,20):  1.48(>1.45)	Point(49,45):  1.46(>1.45)	
Point(50,20):  1.45(>1.45)	Point(50,36):  1.45(>1.45)	Point(55,19):  1.45(>1.45)	
Point(56,18):  1.46(>1.45)	Point(56,51):  1.46(>1.45)	Point(64,33):  1.46(>1.45)	
Point(65,80):  1.45(>1.45)	Point(68,80):  1.45(>1.45)	Point(69,16):  1.45(>1.45)	
Point(69,80):  1.46(>1.45)	Point(71,5 ):  1.45(>1.45)	Point(71,78):  1.46(>1.45)	
Point(72,79):  1.47(>1.45)	Point(78,6 ):  1.45(>1.45)	
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:     222	    244	    183	    166	    137	    192	    123	    191	    208	    141	    141	    129	     93	     94	     41	     88	     48	     71	     63	     62	     47	     89	     64	     82	     97	     54	     71	     98	     75	     45	     29	     36	     53	     67	     92	     44	     63	     43	     71	     72	     72	     62	     57	     92	    107	    111	    106	     57	     61	    114	    137	    122	     79	     75	     54	     68	     55	    116	     69	    130	     59	    174	    133	    170	    104	    113	     83	    266	    197	    157	    156	    262	    198	    221	    224	    235	    265	    295	    311	    290	
Row01:     155	    162	    153	     84	    126	    153	    138	    159	    145	    100	    128	     77	    145	     97	    111	    164	     70	    103	     94	    123	    136	    163	    174	    179	    148	    113	    182	    212	    191	    155	    102	     76	    126	    139	    206	    112	    123	     83	    140	    131	    186	    122	    169	    113	    158	    236	    193	    216	    208	    202	    218	    219	    169	     82	    112	    154	    112	    141	    106	    106	    143	     80	    139	     57	    168	     69	     37	    121	    151	     35	    125	    191	     96	    152	    107	    164	    219	    156	    171	    163	
Row02:     155	    101	     50	    121	    120	     74	    171	    171	    160	     72	    116	    107	    191	     77	    130	    114	     65	    157	    108	    182	    148	    179	    175	    183	    139	    174	    154	    187	    251	    223	    123	     94	    118	    113	    187	    188	    134	    110	    132	    182	    156	    169	    113	    152	    181	    186	    209	    203	    125	    174	    191	    213	    177	    177	    149	    129	    150	    153	    146	     91	    157	    102	    143	    102	    123	    116	     61	     94	    162	    127	     95	    163	    118	     93	    144	    124	    178	    185	    166	    122	
Row03:     140	    114	    127	    127	    105	     98	    148	    120	    100	    146	    177	    173	    189	    122	    141	    187	    204	    258	    214	    214	    261	    226	    256	    321	    257	    201	    280	    282	    311	    348	    278	    167	    205	    262	    281	    234	    289	    240	    239	    230	    308	    263	    224	    195	    230	    335	    271	    302	    310	    328	    317	    352	    310	    297	    234	    260	    272	    205	    303	    226	    249	    202	    257	    171	    205	    204	    118	     98	    188	     86	     74	    162	    109	     98	    137	    131	    104	     62	     97	     67	
Row04:     111	    102	     98	     91	    147	    155	    155	    173	    200	    169	    236	    209	    248	    164	    230	    254	    229	    262	    286	    310	    215	    303	    307	    280	    250	    221	    215	    254	    304	    282	    250	    223	    231	    295	    313	    291	    271	    273	    297	    324	    288	    256	    253	    229	    264	    303	    306	    302	    245	    307	    311	    293	    278	    261	    283	    309	    289	    284	    307	    244	    264	    224	    304	    185	    193	    283	    181	    196	    201	    186	    154	    238	    174	    183	    190	    157	    134	    137	    126	    132	
Row05:      63	     78	    125	     97	    116	    104	    199	    168	    196	    107	    171	    153	    223	    113	    196	    106	    152	    267	    205	    217	    199	    201	    222	    182	    181	    169	    132	    207	    217	    214	    204	    152	    118	    152	    168	    202	    193	    183	    162	    238	    206	    169	    175	    225	    187	    229	    203	    217	    228	    229	    201	    219	    230	    195	    218	    189	    220	    190	    225	    125	    163	    141	    197	    156	    182	    159	    155	     78	    165	    120	    114	    140	    102	     98	    111	    103	    104	    125	    114	     84	
Row06:     109	    139	    129	    159	    131	    130	    167	    189	    160	    129	    192	    169	    162	    150	    213	    186	    158	    268	    167	    226	    195	    206	    206	    198	    170	    184	    143	    178	    191	    195	    134	    133	     88	     65	    136	    165	    132	    135	    136	    173	    233	    242	    194	    188	    165	    199	    187	    207	    176	    182	    172	    168	    184	    176	    205	    201	    245	    185	    221	    146	    185	    168	    203	    156	    194	    183	    127	    111	    135	    130	     78	    175	    151	    118	    138	     92	     79	     95	     89	     48	
Row07:     145	     76	    140	    158	    164	    170	    223	    140	    136	    124	     99	    121	    154	     81	    191	     75	    164	    168	    110	    141	    102	     99	    109	    164	    167	    165	    146	    111	    108	    178	    194	    218	    193	    165	    137	    123	    163	    145	    123	     89	     65	     94	    128	    129	    115	    122	    153	    191	    202	    185	    170	    162	    199	    208	    212	    158	    149	    110	    178	    183	    189	    126	    166	    191	    105	    147	    194	     87	    108	    114	     87	    155	    171	    128	    170	    157	    119	    120	    129	    121	
Row08:     141	    107	    138	    209	    250	    237	    284	    207	    239	    204	    161	    191	    196	    185	    271	    149	    217	    217	    183	    199	    170	    172	    180	    212	    213	    214	    184	    159	    163	    190	    235	    255	    224	    194	    179	    163	    193	    172	    170	    149	    170	    175	    164	    157	    160	    157	    170	    175	    172	    161	    161	    167	    201	    214	    218	    174	    182	    204	    249	    201	    205	    208	    249	    247	    183	    213	    240	    147	    197	    224	    133	    222	    166	    226	    129	    267	    139	    168	    170	    145	
Row09:     236	    189	    243	    242	    250	    264	    283	    207	    244	    198	    209	    255	    252	    264	    320	    182	    301	    257	    226	    228	    222	    217	    231	    230	    260	    278	    279	    235	    206	    250	    286	    299	    288	    281	    236	    219	    266	    274	    280	    226	    219	    256	    275	    230	    216	    230	    239	    289	    289	    264	    261	    260	    258	    256	    268	    258	    264	    221	    231	    247	    274	    258	    238	    286	    238	    277	    306	    219	    166	    274	    194	    242	    258	    261	    198	    249	    253	    280	    248	    233	
Row10:     227	    225	    225	    279	    272	    300	    312	    266	    287	    291	    261	    301	    276	    268	    324	    224	    310	    305	    251	    260	    243	    234	    258	    268	    274	    266	    228	    212	    228	    227	    272	    248	    231	    223	    216	    185	    241	    215	    219	    225	    239	    237	    233	    250	    224	    198	    210	    198	    234	    225	    189	    201	    238	    242	    277	    234	    224	    193	    273	    270	    287	    263	    289	    314	    268	    277	    321	    246	    227	    315	    270	    305	    340	    354	    339	    310	    349	    321	    333	    349	
