ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 16:02:28 515
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 16:02:28 998

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 32114	osc52m trim = 197 value = 52030756
osc52.00m trim = 197	value = 52030756 
osc41.60m trim = 286	value = 41567440
osc62.40m trim = 137	value  = 62421264
Temp1 65344	Temp2 65345	Temp3 65345	Temp4 65345	
32K = 0x34, 52M=0xc5 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 16:02:29 234

------------------------------Current Test------------------------------

avdd_active = 17816(uA), avdd_idle = 2628(uA)£¬  avdd_sleep = 133(uA)

idle(2628) > setting max(2000)

sleep(133) > setting max(30)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17780(uA), avdd_idle = 2148(uA)£¬  avdd_sleep = 165(uA)

idle(2148) > setting max(2000)

sleep(165) > setting max(30)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17765(uA), avdd_idle = 2184(uA)£¬  avdd_sleep = 118(uA)

idle(2184) > setting max(2000)

sleep(118) > setting max(30)


//Current Test is Fail

Time Stamp:	2026-05-18 16:02:32 911

------------------------------Project Test------------------------------


//Project Test is Pass

Time Stamp:	2026-05-18 16:02:33 177

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 16:02:33 225

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row17:       2	      1	      2	      1	      2	      2	      3	      1	      2	      2	      2	      2	      2	      2	      2	      1	      1	      2	      3	      1	      2	      1	      2	      2	      2	      2	      2	      2	      2	      3	      1	      2	      1	      1	      2	      2	      1	      1	      2	      2	      2	      3	      4	      2	      1	      2	      3	      1	      2	      2	      1	      0	      2	      2	      2	      2	      1	      1	      2	      1	      1	      1	      4	      2	      1	      2	      2	      1	      2	      1	      2	      2	      1	      0	      2	      2	      1	      1	      1	      2	
Row18:       1	      2	      1	      2	      1	      2	      2	      1	      1	      0	      0	      3	      2	      1	      1	      1	      2	      2	      2	      1	      2	      0	      2	      1	      3	      2	      1	      1	      1	      1	      1	      1	      1	      2	      2	      2	      2	      2	      1	      2	      3	      2	      2	      2	      1	      1	      2	      2	      2	      2	      1	      1	      2	      2	      1	      3	      2	      2	      1	      2	      2	      2	      2	      3	      2	      1	      1	      1	      1	      0	      1	      2	      2	      2	      2	      0	      2	      2	      2	      2	
Row19:       1	      1	      2	      0	      3	      0	      2	      1	      1	      1	      1	      2	      2	      2	      2	      2	      2	      2	      2	      2	      1	      2	      1	      1	      2	      0	      2	      2	      2	      1	      0	      1	      1	      1	      1	      1	      2	      2	      2	      2	      2	      2	      2	      1	      1	      1	      3	      1	      1	      2	      1	      2	      3	      3	      2	      3	      2	      1	      2	      2	      2	      3	      1	      2	      2	      2	      2	      1	      1	      3	      2	      2	      2	      3	      2	      2	      2	      2	      3	      2	
Row20:       2	      1	      2	      1	      1	      1	      2	      1	      1	      2	      2	      2	      3	      1	      2	      1	      2	      0	      2	      2	      2	      2	      2	      1	      1	      1	      2	      2	      1	      2	      2	      0	      2	      1	      2	      1	      2	      2	      2	      2	      2	      2	      1	      2	      2	      2	      2	      2	      1	      2	      1	      2	      2	      2	      1	      2	      0	      1	      1	      1	      1	      2	      2	      3	      1	      2	      1	      2	      1	      2	      2	      2	      2	      3	      2	      2	      2	      3	      2	      1	
Row21:       1	      1	      1	      2	      2	      1	      2	      2	      1	      2	      2	      2	      2	      3	      1	      3	      2	      1	      1	      1	      2	      2	      4	      2	      1	      1	      2	      2	      2	      2	      2	      1	      2	      1	      1	      1	      1	      2	      2	      2	      2	      2	      2	      2	      1	      1	      1	      4	      2	      1	      4	      2	      2	      1	      2	      2	      2	      2	      1	      2	      0	      2	      2	      2	      2	      2	      1	      1	      2	      3	      1	      3	      2	      2	      3	      2	      4	      3	      2	      1	
Row22:       3	      2	      2	      2	      1	      2	      1	      0	      2	      1	      2	      2	      1	      2	      2	      2	      4	      1	      2	      1	      2	      2	      2	      2	      2	      2	      2	      2	      2	      2	      2	      2	      1	      2	      1	      2	      2	      1	      1	      1	      2	      1	      2	      1	      2	      2	      3	      2	      1	      1	      1	      2	      2	      3	      2	      2	      1	      1	      2	      1	      1	      0	      3	      2	      2	      2	      3	      1	      1	      2	      2	      1	      2	      1	      1	      2	      2	      2	      1	      2	
Row23:       1	      1	      1	      1	      2	      2	      3	      2	      1	      2	      1	      2	      2	      1	      0	      1	      1	      0	      1	      2	      2	      1	      1	      2	      2	      1	      1	      2	      1	      1	      2	      1	      1	      2	      1	      2	      2	      2	      2	      1	      2	      2	      1	      0	      2	      1	      1	      3	      2	      1	      1	      2	      3	      1	      3	      1	      1	      3	      2	      1	      1	      3	      2	      2	      3	      1	      2	      2	      2	      1	      1	      3	      2	      2	      2	      2	      2	      2	      2	      1	
Row24:       1	      1	      1	      1	      3	      2	      2	      2	      1	      2	      2	      2	      2	      1	      2	      1	      2	      2	      2	      1	      1	      0	      2	      3	      2	      2	      2	      2	      3	      1	      2	      1	      1	      3	      2	      1	      2	      2	      2	      2	      1	      2	      2	      1	      1	      4	      2	      1	      3	      2	      1	      1	      2	      1	      1	      2	      2	      2	      3	      2	      1	      2	      2	      2	      2	      1	      1	      2	      2	      1	      2	      2	      1	      2	      2	      3	      1	      2	      2	      1	
Row25:       1	      1	      1	      1	      4	      1	      1	      2	      0	      1	      1	      1	      1	      2	      1	      3	      2	      3	      2	      1	      1	      2	      2	      1	      1	      1	      2	      2	      3	      1	      2	      2	      1	      1	      1	      1	      2	      1	      2	      1	      2	      2	      3	      1	      1	      1	      2	      1	      1	      1	      2	      1	      4	      1	      2	      1	      1	      3	      2	      2	      0	      1	      2	      2	      1	      2	      1	      1	      1	      1	      2	      2	      1	      2	      4	      2	      1	      2	      1	      1	
Row26:       3	      2	      2	      2	      1	      1	      2	      2	      2	      2	      1	      3	      2	      1	      1	      3	      4	      3	      1	      1	      2	      2	      2	      1	      2	      1	      1	      2	      2	      2	      1	      1	      0	      1	      1	      2	      2	      1	      3	      2	      1	      2	      2	      2	      1	      2	      2	      0	      1	      1	      3	      1	      2	      3	      3	      2	      3	      4	      1	      2	      2	      1	      2	      1	      2	      2	      1	      2	      1	      2	      2	      2	      3	      0	      1	      1	      2	      2	      2	      1	
Row27:       1	      2	      2	      1	      2	      0	      2	      2	      1	      2	      2	      2	      3	      2	      1	      1	      2	      3	      1	      1	      1	      1	      1	      3	      1	      1	      1	      2	      3	      1	      2	      2	      2	      3	      1	      1	      1	      2	      2	      2	      2	      2	      1	      2	      1	      2	      2	      3	      2	      2	      1	      0	      2	      2	      3	      2	      1	      3	      1	      1	      2	      2	      2	      2	      1	      3	      2	      2	      1	      2	      1	      2	      3	      3	      1	      2	      2	      2	      2	      1	
Row28:       2	      2	      1	      1	      2	      1	      1	      3	      2	      1	      2	      2	      2	      2	      0	      3	      2	      1	      2	      1	      2	      1	      1	      0	      1	      1	      2	      3	      2	      2	      1	      1	      0	      2	      0	      1	      4	      1	      2	      0	      2	      2	      2	      2	      2	      1	      1	      2	      1	      3	      0	      4	      2	      2	      2	      1	      2	      3	      1	      2	      0	      1	      2	      1	      2	      1	      2	      1	      1	      2	      0	      1	      4	      1	      1	      1	      1	      0	      2	      2	
Row29:       1	      1	      2	      2	      1	      1	      2	      2	      1	      2	      2	      1	      2	      2	      1	      0	      1	      1	      2	      0	      1	      1	      2	      2	      2	      1	      2	      1	      2	      1	      1	      2	      2	      1	      0	      2	      3	      2	      2	      1	      0	      3	      2	      1	      1	      1	      2	      2	      1	      2	      2	      2	      2	      2	      3	      1	      1	      2	      1	      1	      3	      2	      2	      2	      2	      2	      2	      1	      2	      2	      2	      1	      1	      3	      1	      2	      1	      1	      2	      2	
Row30:       1	      2	      2	      2	      0	      2	      2	      2	      2	      1	      2	      1	      1	      1	      1	      1	      2	      2	      2	      2	      2	      0	      1	      1	      3	      2	      2	      2	      4	      0	      2	      0	      2	      3	      1	      1	      3	      1	      3	      2	      1	      2	      2	      2	      0	      1	      2	      2	      1	      3	      2	      1	      2	      1	      2	      2	      1	      2	      2	      1	      1	      1	      3	      2	      2	      2	      2	      2	      2	      2	      2	      1	      2	      1	      1	      2	      2	      3	      2	      1	
Row31:       1	      2	      2	      1	      2	      2	      2	      2	      1	      1	      1	      3	      2	      2	      1	      2	      2	      1	      1	      0	      1	      2	      2	      3	      3	      1	      3	      1	      1	      2	      1	      1	      1	      1	      1	      2	      1	      3	      1	      3	      2	      3	      1	      2	      1	      2	      2	      2	      0	      1	      1	      1	      1	      2	      2	      1	      2	      3	      2	      2	      2	      2	      2	      2	      2	      2	      1	      1	      2	      2	      0	      3	      1	      1	      2	      0	      2	      3	      2	      1	
Row32:       2	      0	      2	      1	      2	      1	      1	      2	      0	      2	      2	      2	      2	      1	      2	      1	      2	      1	      2	      2	      2	      1	      2	      2	      1	      1	      3	      2	      2	      2	      2	      3	      2	      2	      2	      1	      1	      2	      1	      1	      2	      1	      2	      1	      2	      3	      2	      3	      2	      1	      0	      2	      3	      1	      0	      3	      0	      2	      3	      1	      2	      3	      3	      1	      3	      1	      1	      1	      1	      3	      1	      2	      2	      2	      2	      3	      2	      1	      2	      2	
Row33:       1	      1	      1	      2	      1	      1	      2	      1	      1	      2	      1	      1	      2	      2	      2	      1	      1	      1	      2	      1	      1	      1	      2	      1	      1	      2	      1	      2	      2	      2	      2	      1	      1	      2	      1	      2	      1	      1	      2	      2	      1	      2	      2	      3	      2	      1	      1	      2	      1	      2	      2	      1	      2	      1	      1	      2	      2	      2	      2	      2	      1	      1	      2	      1	      1	      2	      1	      2	      2	      2	      1	      1	      2	      2	      3	      1	      2	      2	      2	      1	
Row34:       1	      1	      1	      0	      1	      2	      4	      1	      1	      2	      1	      1	      2	      2	      2	      2	      2	      2	      2	      0	      0	      1	      2	      1	      3	      2	      1	      2	      1	      2	      0	      2	      2	      2	      3	      2	      1	      1	      2	      1	      4	      2	      2	      2	      2	      1	      1	      2	      2	      1	      2	      1	      2	      2	      3	      2	      1	      2	      2	      2	      1	      2	      1	      2	      0	      2	      1	      2	      1	      2	      2	      2	      1	      2	      1	      3	      3	      2	      1	      2	
Row35:       1	      2	      1	      1	      1	      2	      1	      2	      1	      2	      1	      3	      3	      2	      2	      2	      1	      2	      1	      2	      1	      1	      2	      1	      3	      1	      1	      2	      1	      1	      2	      2	      0	      2	      1	      1	      1	      2	      1	      2	      3	      2	      1	      2	      2	      2	      2	      2	      2	      2	      1	      4	      2	      2	      1	      1	      2	      2	      3	      2	      1	      1	      4	      2	      1	      2	      2	      0	      1	      3	      2	      1	      2	      1	      2	      0	      1	      2	      2	      2	
Row36:       1	      1	      2	      1	      2	      1	      2	      2	      1	      2	      1	      2	      2	      2	      2	      2	      2	      1	      1	      1	      1	      1	      2	      2	      2	      1	      1	      1	      2	      1	      1	      2	      1	      1	      1	      0	      2	      1	      1	      1	      2	      1	      1	      1	      1	      1	      3	      1	      1	      1	      1	      1	      3	      1	      2	      3	      1	      1	      1	      2	      1	      1	      2	      4	      2	      2	      2	      1	      1	      2	      2	      2	      1	      3	      2	      2	      1	      2	      1	      2	
Row37:       1	      2	      1	      2	      2	      1	      1	      2	      2	      1	      2	      2	      2	      2	      2	      1	      2	      1	      1	      4	      1	      2	      1	      2	      1	      2	      1	      2	      1	      1	      2	      1	      0	      2	      0	      2	      2	      2	      2	      2	      1	      1	      2	      2	      1	      2	      3	      2	      2	      2	      2	      2	      4	      2	      2	      2	      2	      1	      2	      2	      2	      1	      2	      1	      2	      3	      2	      1	      2	      2	      1	      2	      2	      1	      2	      2	      2	      2	      2	      1	
Row38:       0	      2	      1	      2	      2	      2	      1	      1	      1	      2	      2	      0	      1	      2	      1	      1	      3	      0	      2	      2	      2	      1	      3	      2	      2	      1	      2	      2	      1	      2	      2	      1	      1	      2	      0	      1	      1	      3	      1	      2	      2	      2	      2	      2	      3	      0	      3	      2	      2	      1	      2	      3	      3	      1	      2	      2	      1	      2	      2	      2	      1	      2	      3	      2	      2	      2	      2	      1	      1	      2	      2	      1	      2	      2	      2	      2	      0	      3	      2	      2	
Row39:       2	      3	      1	      0	      1	      2	      1	      2	      1	      1	      2	      1	      3	      1	      2	      1	      3	      1	      3	      1	      1	      2	      1	      2	      3	      2	      1	      2	      0	      3	      1	      2	      1	      1	      2	      2	      3	      1	      1	      2	      1	      1	      3	      1	      2	      1	      2	      2	      2	      1	      1	      1	      1	      1	      2	      2	      2	      2	      1	      1	      1	      1	      1	      1	      2	      1	      1	      0	      1	      2	      0	      2	      2	      2	      2	      2	      1	      3	      2	      1	
Row40:       2	      1	      1	      2	      2	      2	      2	      2	      1	      3	      2	      2	      2	      1	      2	      2	      3	      2	      2	      2	      2	      1	      2	      1	      1	      2	      1	      1	      3	      2	      3	      2	      2	      2	      2	      2	      1	      2	      1	      1	      1	      2	      2	      2	      2	      2	      2	      1	      2	      2	      1	      1	      2	      1	      1	      2	      1	      2	      1	      2	      2	      2	      4	      2	      2	      2	      2	      2	      2	      2	      2	      2	      1	      3	      2	      2	      1	      2	      2	      2	
Row41:       1	      2	      2	      1	      3	      1	      2	      4	      1	      3	      2	      3	      3	      1	      0	      1	      1	      2	      1	      2	      1	      1	      1	      1	      1	      2	      2	      0	      2	      2	      1	      2	      2	      1	      1	      2	      3	      1	      1	      2	      3	      1	      1	      2	      1	      1	      1	      2	      1	      2	      1	      1	      3	      1	      3	      2	      1	      2	      2	      2	      1	      1	      2	      3	      1	      3	      3	      2	      3	      0	      3	      2	      2	      3	      2	      1	      2	      3	      2	      1	
Row42:       2	      1	      2	      1	      2	      1	      1	      2	      2	      3	      2	      2	      3	      3	      2	      2	      2	      2	      2	      2	      2	      2	      2	      2	      2	      3	      2	      2	      2	      3	      2	      2	      1	      2	      2	      2	      3	      3	      2	      4	      0	      2	      2	      2	      1	      2	      1	      2	      2	      1	      1	      2	      1	      4	      3	      2	      2	      2	      2	      2	      1	      2	      2	      2	      2	      1	      1	      2	      1	      1	      2	      2	      2	      2	      0	      2	      2	      3	      2	      2	
Row43:       1	      2	      2	      1	      1	      2	      2	      2	      2	      2	      3	      3	      2	      1	      2	      3	      2	      2	      1	      2	      2	      3	      1	      2	      2	      3	      1	      0	      2	      1	      2	      2	      2	      3	      3	      2	      2	      2	      2	      2	      2	      2	      1	      2	      2	      1	      1	      2	      1	      1	      2	      1	      2	      1	      2	      1	      2	      3	      1	      2	      2	      1	      2	      3	      2	      3	      1	      2	      2	      3	      1	      1	      2	      3	      1	      2	      2	      1	      2	      0	
Row44:       1	      0	      2	      1	      1	      1	      2	      2	      1	      2	      3	      2	      2	      2	      2	      2	      2	      1	      2	      2	      3	      2	      1	      2	      1	      2	      2	      2	      1	      3	      2	      1	      2	      2	      1	      2	      1	      2	      2	      3	      2	      2	      2	      1	      2	      2	      3	      2	      3	      2	      4	      2	      1	      2	      2	      2	      1	      2	      1	      3	      2	      2	      2	      2	      1	      2	      3	      1	      2	      3	      1	      3	      2	      2	      1	      3	      2	      3	      1	      1	
Row45:       1	      2	      1	      0	      2	      1	      1	      1	      1	      2	      2	      2	      2	      2	      2	      3	      2	      2	      2	      1	      2	      1	      2	      2	      1	      2	      2	      2	      1	      2	      2	      1	      3	      2	      2	      2	      1	      3	      3	      2	      2	      2	      2	      1	      1	      3	      2	      3	      0	      2	      2	      2	      2	      2	      1	      2	      4	      2	      2	      1	      1	      2	      1	      3	      2	      3	      2	      1	      1	      1	      1	      2	      2	      1	      2	      2	      2	      2	      2	      1	
Row46:       1	      2	      2	      2	      2	      1	      1	      1	      0	      2	      2	      1	      2	      2	      2	      1	      2	      2	      2	      2	      1	      2	      2	      2	      2	      2	      2	      3	      1	      3	      2	      2	      2	      4	      3	      2	      2	      2	      1	      2	      2	      2	      2	      2	      3	      3	      2	      3	      2	      2	      2	      1	      3	      2	      2	      1	      2	      2	      2	      2	      1	      2	      3	      1	      2	      2	      4	      2	      2	      1	      1	      2	      2	      3	      2	      1	      2	      4	      2	      1	
Row47:       2	      1	      2	      2	      2	      2	      2	      2	      2	      2	      1	      1	      1	      2	      2	      2	      2	      2	      3	      2	      1	      2	      2	      1	      2	      3	      1	      2	      2	      2	      2	      1	      0	      3	      2	      2	      2	      2	      2	      1	      2	      1	      1	      4	      0	      2	      2	      2	      0	      2	      3	      2	      2	      2	      0	      2	      2	      2	      3	      2	      1	      2	      2	      4	      1	      2	      3	      2	      2	      3	      1	      2	      4	      2	      2	      3	      2	      4	      2	      2	
Row48:       0	      1	      2	      1	      1	      3	      2	      2	      2	      2	      2	      2	      4	      2	      2	      3	      2	      1	      1	      2	      2	      0	      2	      2	      1	      1	      1	      2	      1	      1	      2	      2	      2	      2	      3	      1	      2	      3	      1	      1	      1	      2	      1	      2	      2	      2	      2	      1	      1	      2	      1	      1	      2	      2	      2	      3	      0	      2	      1	      2	      1	      2	      3	      3	      2	      2	      1	      1	      2	      2	      2	      1	      3	      2	      2	      1	      2	      2	      1	      3	
Row49:       2	      1	      2	      1	      1	      1	      1	      1	      2	      2	      1	      3	      2	      1	      1	      1	      2	      1	      1	      1	      2	      1	      1	      0	      1	      2	      2	      1	      2	      1	      2	      1	      2	      2	      1	      2	      3	      3	      2	      2	      1	      1	      2	      2	      1	      2	      2	      3	      1	      2	      1	      1	      2	      0	      1	      2	      2	      3	      2	      2	      1	      2	      2	      2	      2	      1	      1	      2	      2	      2	      1	      3	      2	      2	      2	      2	      1	      2	      2	      1	
Row50:       1	      1	      1	      1	      1	      1	      2	      2	      1	      1	      0	      2	      2	      2	      2	      1	      3	      1	      2	      1	      2	      1	      2	      2	      2	      1	      0	      2	      2	      2	      1	      1	      1	      1	      2	      2	      2	      2	      2	      2	      1	      2	      1	      1	      2	      1	      2	      3	      1	      3	      2	      1	      1	      1	      1	      2	      1	      2	      2	      3	      2	      2	      2	      2	      1	      2	      1	      2	      2	      1	      2	      2	      1	      2	      2	      1	      1	      1	      1	      0	
Row51:       2	      2	      1	      2	      1	      2	      2	      2	      2	      2	      1	      1	      3	      2	      2	      1	      2	      2	      2	      1	      2	      2	      2	      2	      2	      1	      1	      2	      1	      1	      1	      1	      2	      2	      1	      1	      2	      2	      3	      2	      1	      1	      2	      2	      1	      1	      1	      1	      1	      2	      2	      0	      1	      2	      3	      2	      1	      2	      2	      2	      1	      2	      2	      2	      1	      2	      1	      1	      2	      1	      1	      2	      2	      3	      2	      1	      2	      2	      2	      0	
Row52:       2	      3	      2	      1	      3	      2	      2	      2	      1	      1	      1	      1	      2	      2	      1	      1	      2	      1	      2	      1	      1	      2	      1	      1	      2	      1	      2	      1	      2	      1	      2	      2	      1	      2	      0	      2	      2	      2	      1	      2	      2	      2	      1	      3	      0	      1	      4	      1	      1	      2	      1	      1	      1	      2	      2	      2	      1	      2	      2	      2	      3	      1	      3	      3	      2	      2	      2	      2	      3	      2	      2	      2	      2	      2	      1	      2	      1	      2	      1	      2	
Row53:       1	      2	      2	      3	      1	      1	      1	      1	      2	      2	      1	      2	      1	      2	      1	      4	      3	      1	      1	      2	      1	      1	      2	      1	      1	      1	      1	      2	      2	      1	      2	      3	      2	      3	      1	      1	      1	      3	      2	      2	      2	      1	      1	      2	      1	      1	      1	      2	      1	      1	      0	      2	      3	      2	      2	      1	      1	      2	      1	      2	      2	      2	      4	      2	      2	      1	      2	      2	      3	      2	      2	      3	      1	      2	      1	      0	      1	      2	      3	      1	
Row54:       2	      1	      1	      1	      1	      2	      2	      2	      1	      1	      2	      2	      2	      1	      2	      2	      2	      1	      2	      2	      1	      1	      3	      1	      2	      2	      2	      1	      0	      1	      2	      0	      1	      2	      2	      1	      2	      2	      1	      2	      1	      1	      2	      2	      1	      1	      3	      1	      2	      2	      1	      1	      1	      2	      2	      3	      1	      1	      2	      2	      2	      3	      1	      2	      2	      0	      2	      3	      1	      2	      2	      3	      2	      2	      1	      2	      2	      3	      2	      1	
Row55:       1	      1	      1	      2	      2	      2	      2	      2	      3	      2	      1	      1	      3	      2	      2	      2	      2	      3	      1	      1	      1	      2	      2	      2	      1	      2	      1	      1	      2	      2	      2	      1	      2	      3	      1	      1	      2	      2	      3	      2	      2	      1	      2	      2	      1	      1	      3	      1	      2	      2	      1	      1	      1	      2	      3	      2	      1	      2	      1	      1	      2	      1	      2	      1	      2	      1	      4	      1	      2	      1	      2	      3	      1	      1	      0	      2	      2	      2	      2	      1	
Row56:       2	      1	      1	      1	      0	      1	      2	      4	      2	      2	      1	      3	      2	      1	      1	      1	      1	      1	      1	      1	      2	      1	      2	      2	      1	      1	      2	      3	      2	      2	      1	      2	      2	      2	      2	      1	      2	      3	      0	      2	      3	      2	      1	      2	      1	      1	      3	      3	      2	      2	      4	      1	      2	      1	      1	      2	      2	      2	      2	      1	      0	      1	      2	      2	      2	      1	      2	      1	      1	      1	      1	      3	      1	      1	      1	      1	      3	      2	      2	      1	
Row57:       1	      1	      2	      2	      2	      1	      2	      2	      1	      2	      2	      1	      2	      1	      1	      1	      3	      2	      3	      1	      2	      2	      1	      1	      2	      2	      2	      2	      1	      2	      1	      1	      2	      1	      2	      2	      2	      1	      1	      2	      2	      1	      1	      1	      2	      3	      2	      2	      2	      1	      3	      1	      1	      2	      3	      3	      2	      2	      3	      2	      1	      2	      1	      2	      2	      1	      2	      1	      1	      2	      1	      2	      1	      2	      1	      2	      3	      2	      2	      2	
Row58:       1	      2	      1	      3	      2	      0	      3	      2	      2	      2	      2	      2	      3	      2	      2	      1	      3	      2	      3	      2	      1	      1	      2	      1	      1	      1	      2	      2	      2	      1	      2	      2	      2	      2	      1	      1	      2	      1	      2	      2	      2	      2	      2	      2	      1	      2	      2	      2	      2	      2	      2	      1	      3	      2	      2	      2	      1	      2	      1	      1	      1	      1	      2	      4	      2	      2	      2	      1	      1	      2	      2	      2	      2	      2	      2	      2	      2	      2	      2	      1	
Row59:       1	      2	      1	      1	      2	      2	      2	      2	      2	      4	      1	      3	      2	      1	      2	      2	      2	      1	      2	      1	      2	      2	      2	      0	      1	      2	      2	      2	      3	      2	      2	      2	      1	      2	      2	      1	      0	      1	      2	      2	      2	      3	      1	      2	      2	      1	      2	      2	      2	      1	      2	      1	      2	      2	      2	      2	      2	      1	      1	      2	      2	      1	      2	      3	      1	      2	      2	      1	      2	      2	      3	      2	      3	      2	      1	      2	      3	      3	      2	      0	
Row60:       1	      1	      3	      1	      2	      1	      1	      2	      1	      2	      0	      2	      2	      2	      2	      1	      2	      2	      2	      2	      3	      2	      2	      1	      2	      2	      1	      2	      2	      1	      1	      1	      1	      3	      2	      2	      2	      2	      2	      2	      2	      1	      1	      2	      1	      2	      2	      2	      2	      3	      1	      1	      2	      3	      3	      2	      1	      1	      2	      1	      1	      1	      3	      3	      2	      2	      2	      2	      2	      1	      0	      2	      3	      1	      1	      2	      3	      2	      4	      2	
Row61:       0	      2	      1	      1	      2	      2	      1	      2	      2	      1	      1	      2	      1	      1	      2	      0	      2	      1	      3	      1	      2	      2	      2	      2	      1	      2	      0	      2	      1	      2	      2	      1	      1	      4	      1	      1	      0	      2	      1	      1	      1	      2	      3	      2	      2	      3	      2	      2	      1	      2	      1	      2	      2	      1	      4	      2	      2	      2	      1	      2	      1	      2	      1	      1	      0	      2	      2	      2	      3	      1	      1	      4	      0	      2	      2	      2	      4	      2	      2	      2	
Row62:       1	      2	      1	      2	      1	      1	      2	      2	      1	      2	      1	      0	      2	      1	      2	      2	      2	      1	      1	      2	      2	      2	      2	      3	      2	      1	      1	      2	      2	      2	      1	      2	      1	      2	      2	      2	      1	      2	      2	      2	      1	      2	      1	      2	      1	      1	      2	      2	      1	      2	      1	      1	      3	      2	      2	      2	      1	      3	      3	      1	      2	      2	      3	      2	      1	      2	      2	      1	      1	      1	      2	      2	      2	      2	      2	      1	      3	      2	      2	      0	
Row63:       1	      1	      1	      1	      1	      1	      1	      2	      2	      1	      1	      1	      2	      2	      2	      2	      2	      2	      2	      2	      1	      2	      1	      1	      3	      1	      2	      1	      2	      0	      1	      1	      2	      3	      2	      1	      2	      1	      4	      2	      1	      2	      2	      2	      1	      1	      3	      1	      2	      3	      2	      2	      2	      2	      1	      2	      2	      1	      2	      4	      1	      2	      2	      2	      2	      1	      1	      2	      0	      1	      2	      2	      1	      2	      2	      1	      2	      2	      1	      1	
Row64:       3	      1	      1	      2	      2	      1	      2	      2	      2	      0	      2	      2	      2	      1	      3	      2	      2	      0	      2	      1	      1	      0	      2	      2	      1	      1	      1	      2	      2	      2	      0	      1	      1	      2	      1	      2	      1	      2	      2	      1	      2	      2	      1	      2	      1	      0	      2	      2	      1	      2	      2	      0	      2	      2	      2	      2	      2	      1	      2	      1	      2	      2	      2	      2	      2	      2	      2	      2	      1	      1	      1	      3	      3	      2	      2	      3	      2	      3	      2	      1	
Row65:       1	      2	      1	      1	      3	      2	      2	      1	      0	      1	      2	      2	      0	      2	      1	      2	      2	      1	      2	      1	      1	      1	      2	      2	      1	      1	      1	      1	      2	      0	      1	      2	      2	      3	      1	      1	      0	      1	      1	      2	      2	      2	      3	      2	      1	      2	      3	      2	      1	      3	      2	      2	      3	      2	      2	      2	      2	      3	      3	      1	      1	      1	      2	      2	      2	      2	      2	      1	      2	      2	      1	      1	      1	      2	      0	      2	      2	      2	      1	      1	
Row66:       1	      1	      1	      1	      1	      2	      2	      1	      2	      2	      1	      3	      2	      2	      2	      2	      1	      1	      3	      2	      2	      2	      3	      2	      1	      1	      1	      1	      1	      2	      2	      1	      1	      1	      1	      1	      2	      1	      2	      4	      2	      3	      2	      2	      2	      2	      2	      2	      2	      2	      3	      1	      2	      2	      1	      3	      1	      2	      2	      2	      2	      3	      2	      2	      1	      2	      1	      2	      1	      4	      4	      2	      1	      2	      2	      2	      2	      3	      3	      2	
Row67:       1	      2	      1	      1	      2	      1	      1	      2	      0	      2	      1	      2	      2	      2	      1	      1	      2	      2	      2	      1	      2	      2	      2	      2	      1	      3	      1	      2	      2	      1	      2	      2	      2	      1	      1	      2	      0	      1	      3	      1	      2	      1	      2	      2	      2	      2	      2	      2	      1	      2	      2	      1	      3	      2	      2	      2	      1	      2	      1	      2	      1	      2	      2	      2	      2	      1	      2	      1	      1	      1	      2	      2	      0	      3	      1	      1	      2	      1	      1	      1	
Row68:       1	      1	      1	      2	      1	      1	      0	      1	      0	      1	      1	      1	      2	      2	      1	      2	      2	      1	      1	      2	      2	      1	      2	      2	      1	      1	      0	      0	      1	      1	      1	      1	      1	      2	      2	      2	      1	      1	      3	      0	      3	      1	      1	      1	      1	      2	      2	      2	      0	      2	      2	      1	      2	      2	      2	      4	      2	      2	      1	      2	      1	      2	      2	      2	      1	      1	      2	      1	      2	      1	      2	      1	      1	      1	      2	      2	      2	      4	      2	      1	
