ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 15:58:04 451
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 15:58:04 948

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 32115	osc52m trim = 197 value = 52034284
osc52.00m trim = 197	value = 52032520 
osc41.60m trim = 286	value = 41568564
osc62.40m trim = 137	value  = 62423800
Temp1 65344	Temp2 65345	Temp3 65345	Temp4 65345	
32K = 0x34, 52M=0xc5 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 15:58:05 200

------------------------------Current Test------------------------------

avdd_active = 17616(uA), avdd_idle = 2362(uA)£¬  avdd_sleep = 60(uA)

idle(2362) > setting max(2000)

sleep(60) > setting max(30)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17613(uA), avdd_idle = 2026(uA)£¬  avdd_sleep = 21(uA)

idle(2026) > setting max(2000)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17617(uA), avdd_idle = 2035(uA)£¬  avdd_sleep = 19(uA)

idle(2035) > setting max(2000)


//Current Test is Fail

Time Stamp:	2026-05-18 15:58:08 881

------------------------------Project Test------------------------------


//Project Test is Pass

Time Stamp:	2026-05-18 15:58:09 149

------------------------------Noise Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row61:    2.62	   1.66	   4.72	   4.08	   4.69	   5.06	   2.40	   1.77	   2.01	   7.64	   7.59	   4.75	   6.95	   5.16	   4.35	   3.92	   2.58	   2.62	   5.41	   5.42	   5.70	   6.81	   6.07	   2.38	   3.18	   4.02	   7.47	   6.83	   4.76	   2.90	   4.74	   6.81	   6.89	   7.30	   4.50	   5.03	   2.53	   2.66	   3.44	   3.24	   1.84	   2.87	   2.35	   3.58	   3.51	   5.37	   5.31	   6.06	   4.88	   5.38	   4.65	   6.37	   7.89	   5.82	   5.01	   6.39	   6.19	   3.96	   6.59	   5.50	   4.91	   2.66	   3.45	   3.26	   6.51	   4.10	   4.52	   5.07	   6.42	   2.01	   4.69	   1.54	   1.46	   2.09	   1.52	   1.58	   2.09	   1.84	   1.69	   4.05	
Row62:    4.22	   4.34	   6.85	   6.39	   6.68	   6.62	   7.62	   2.81	   4.48	   2.05	   2.00	   2.71	   3.29	   3.29	   2.87	   4.51	   3.25	   1.83	   2.50	   1.59	   3.39	   4.08	   1.73	   2.92	   2.22	   2.38	   3.55	   3.61	   2.24	   4.28	   1.47	   3.17	   6.07	   4.96	   2.85	   2.25	   1.57	   1.73	   1.85	   2.42	   2.21	   2.11	   1.82	   1.72	   2.54	   3.75	   4.04	   2.17	   2.62	   2.71	   2.62	   3.77	   2.43	   2.99	   1.87	   3.60	   3.09	   4.48	   1.78	   2.63	   1.45	   3.57	   1.71	   1.98	   2.15	   2.82	   2.73	   3.38	   7.90	   3.82	   3.23	   7.55	   2.96	   2.18	   2.36	   2.70	   3.76	   5.06	   5.29	   6.38	
Row63:    2.66	   1.93	   5.88	   4.63	   6.71	   7.37	   5.78	   5.45	   3.60	   6.38	   3.55	   2.86	   3.13	   2.72	   2.15	   3.16	   2.63	   2.06	   4.24	   4.66	   4.48	   5.65	   6.06	   3.57	   5.26	   3.63	   6.72	   7.97	   3.91	   4.05	   5.69	   4.33	   5.53	   5.75	   3.23	   2.25	   1.99	   2.88	   2.29	   1.70	   2.25	   2.32	   2.01	   3.34	   1.75	   2.52	   2.54	   2.94	   2.90	   3.65	   2.55	   5.15	   3.60	   3.53	   2.30	   2.53	   3.92	   4.87	   4.44	   3.76	   3.46	   6.55	   5.29	   4.15	   7.42	   5.87	   5.40	   5.46	   4.86	   1.92	   2.38	   2.55	   2.90	   2.04	   3.48	   2.28	   2.54	   3.46	   3.68	   5.67	
Row64:    3.58	   4.08	   6.46	   7.14	   7.84	   8.37	   5.80	   2.06	   4.94	   3.46	   4.15	   6.39	   4.93	   4.32	   1.88	   4.34	   4.34	   2.20	   4.52	   2.49	   3.31	   3.51	   4.37	   2.38	   1.85	   3.57	   5.65	   4.54	   5.70	   2.80	   3.83	   4.52	   6.90	   7.07	   3.90	   3.00	   2.40	   1.83	   1.97	   2.19	   1.89	   2.99	   2.52	   3.98	   2.09	   2.06	   1.83	   2.65	   3.79	   2.33	   3.88	   2.74	   2.74	   1.95	   2.15	   2.57	   2.44	   1.96	   3.00	   3.53	   3.67	   3.92	   3.59	   2.48	   4.61	   3.44	   1.94	   3.42	   5.74	   2.14	   2.02	   2.87	   5.54	   4.73	   4.49	   6.82	   4.54	   4.19	   3.48	   3.65	
Row65:    2.25	   2.34	   5.73	   5.21	   8.01	   5.27	   1.96	   1.63	   1.29	   7.04	   5.77	   2.76	   4.72	   2.20	   3.69	   3.54	   2.13	   2.60	   2.30	   2.43	   2.69	   1.75	   2.34	   1.92	   2.62	   3.05	   4.94	   4.70	   4.50	   3.59	   4.05	   3.84	   5.90	   3.86	   2.10	   2.48	   1.92	   2.63	   3.12	   2.97	   2.42	   4.44	   3.38	   4.04	   3.20	   2.71	   2.67	   2.26	   1.82	   2.38	   2.92	   2.19	   2.84	   3.07	   1.87	   2.71	   1.79	   3.02	   2.26	   2.08	   3.16	   5.29	   6.41	   4.77	   5.80	   2.81	   1.70	   4.81	   5.90	   2.23	   3.68	   1.73	   3.96	   5.51	   4.49	   5.68	   3.09	   3.16	   1.89	   2.95	
Row66:    4.22	   3.73	   7.29	   8.88	   9.60	   6.87	   7.65	   2.33	   4.67	   2.24	   4.77	   4.76	   4.10	   6.59	   3.79	   6.32	   2.44	   1.92	   2.72	   1.75	   2.31	   2.02	   2.09	   1.91	   1.88	   3.90	   5.02	   4.70	   3.56	   1.81	   2.72	   4.51	   6.54	   7.16	   3.50	   1.82	   2.12	   3.01	   2.74	   3.20	   2.16	   3.25	   3.88	   2.51	   1.77	   2.16	   2.11	   2.59	   1.75	   1.63	   1.83	   1.90	   1.65	   1.92	   2.87	   3.68	   2.71	   2.99	   2.52	   1.89	   3.13	   3.08	   4.92	   2.05	   3.88	   5.83	   1.19	   4.64	   2.18	   4.92	   5.43	   7.67	   7.47	   9.01	   7.02	   5.98	   2.92	   4.77	   2.77	   2.37	
Row67:    1.54	   2.66	   5.26	   4.10	   6.20	   4.17	   3.07	   3.90	   1.85	   4.17	   2.96	   3.46	   2.60	   3.73	   1.66	   4.81	   4.23	   2.62	   2.96	   2.53	   2.24	   3.50	   2.77	   1.77	   2.18	   3.21	   3.52	   4.49	   1.83	   1.64	   2.08	   3.21	   4.49	   6.08	   2.66	   3.25	   1.82	   2.52	   2.05	   1.82	   1.94	   2.05	   2.75	   2.06	   2.54	   3.11	   2.67	   3.46	   2.25	   2.64	   3.38	   1.88	   2.16	   2.27	   2.45	   1.91	   2.46	   2.51	   2.23	   2.26	   2.51	   4.71	   2.69	   2.70	   4.05	   5.05	   1.66	   2.17	   7.17	   2.28	   4.63	   5.68	   6.45	   7.46	   4.77	   6.95	   4.06	   3.36	   1.75	   1.94	
Row68:    2.60	   4.59	   7.09	   8.51	  11.43	   9.71	   3.92	   2.78	   8.25	   3.15	   1.32	   1.44	   1.80	   2.67	   2.44	   2.39	   4.13	   1.68	   3.99	   3.93	   5.77	   4.06	   3.46	   1.96	   1.57	   3.71	   5.52	   2.14	   5.73	   5.39	   1.88	   3.93	   3.80	   3.32	   4.13	   2.98	   2.46	   1.98	   1.85	   1.72	   3.01	   1.84	   1.64	   2.15	   3.49	   3.11	   5.10	   4.05	   2.32	   1.73	   1.73	   4.56	   2.61	   3.07	   1.48	   1.80	   1.70	   1.70	   1.53	   4.26	   4.25	   2.83	   2.76	   2.03	   1.77	   7.08	   3.05	   5.42	   2.66	   4.35	   6.63	  10.61	  10.55	  10.61	   7.18	  12.41	   5.77	   6.02	   2.43	   2.83	
Row69:    2.37	   3.14	   7.34	   7.16	   6.22	   2.01	   2.59	   4.01	   3.93	   3.82	   3.37	   3.73	   4.71	   1.58	   2.83	   2.11	   2.69	   1.60	   2.43	   2.55	   4.30	   2.31	   2.26	   6.10	   2.69	   2.44	   2.79	   2.15	   5.21	   6.73	   2.13	   2.62	   5.03	   3.20	   3.57	   4.39	   1.59	   2.40	   2.36	   2.89	   4.40	   2.17	   5.54	   2.43	   1.81	   1.91	   2.20	   3.28	   1.90	   2.45	   3.23	   1.99	   4.39	   3.27	   2.54	   2.69	   1.97	   1.69	   1.89	   3.09	   2.35	   2.62	   2.50	   1.90	   3.48	   5.08	   5.79	   6.95	   8.71	   6.86	   2.46	   4.94	   4.78	  10.32	  10.79	  11.43	   5.96	   7.10	   4.54	   4.64	
Row70:    2.13	   3.63	   6.74	   8.57	   9.54	   9.59	   8.94	   2.03	   1.82	   3.64	   5.19	   4.72	   9.27	   3.49	   4.22	   6.00	   3.56	   5.74	   3.36	   3.73	   1.90	   1.92	   3.86	   6.60	   4.76	   1.76	   2.61	   2.87	   6.51	   4.16	   1.87	   3.19	   3.60	   1.69	   2.01	   2.78	   3.75	   4.22	   4.11	   3.87	   5.36	   3.41	   3.68	   2.21	   4.07	   6.49	   3.28	   1.35	   1.78	   3.44	   5.05	   1.46	   3.82	   5.14	   2.64	   4.81	   4.74	   3.66	   3.65	   3.75	   2.78	   3.54	   3.25	   1.83	   2.16	   4.28	   3.56	   3.55	   7.68	   3.53	   7.82	   5.89	   7.81	   8.93	   8.71	   9.00	   4.25	   4.96	   4.93	   4.08	
Row71:    2.06	   3.22	   7.00	   5.82	   8.80	   5.53	   1.49	   3.37	   6.97	   3.92	   7.19	   6.72	   8.98	   4.64	   4.18	   7.39	   3.56	   5.85	   3.64	   4.56	   1.84	   3.98	   5.73	   8.20	   3.98	   2.03	   2.54	   2.74	   7.15	   5.18	   1.91	   3.08	   4.65	   2.12	   1.67	   2.95	   2.58	   3.03	   3.01	   2.25	   3.15	   1.88	   2.49	   1.79	   5.05	   5.00	   4.47	   2.33	   2.29	   5.17	   5.72	   2.81	   2.56	   3.76	   3.53	   4.33	   4.36	   3.16	   2.54	   4.60	   3.36	   3.71	   2.01	   2.01	   2.84	   2.71	   3.85	   5.81	   8.98	   7.91	   4.07	  12.94	   5.85	   3.71	   9.21	   5.85	   6.51	   8.00	   5.11	   4.37	
Row72:    2.14	   1.50	   7.09	   7.58	   8.66	  10.64	  10.81	   5.49	   9.37	   5.84	   3.91	   3.14	   3.11	   6.08	   8.48	   3.10	   1.64	   4.04	   2.22	   2.57	   2.47	   1.72	   3.02	   1.95	   2.65	   1.66	   1.71	   4.65	   3.55	   1.87	   2.18	   2.79	   2.54	   3.24	   3.45	   1.89	   2.32	   4.53	   2.90	   1.61	   3.17	   1.74	   1.79	   1.63	   2.85	   2.75	   3.82	   2.09	   2.92	   2.14	   3.54	   3.78	   1.82	   4.19	   1.62	   4.56	   3.07	   7.30	   3.28	   7.06	   3.08	   4.94	   2.12	   3.42	   4.29	   1.32	   1.59	   3.37	   6.37	   3.96	   2.98	   5.30	   6.33	  10.78	   7.76	   8.27	   3.06	   5.44	   3.01	   3.92	
Row73:    2.71	   1.39	   3.14	   4.55	   6.73	   4.49	   8.87	   4.32	   6.44	   3.55	   2.40	   1.73	   3.09	   3.21	   5.83	   2.57	   2.18	   4.01	   3.01	   3.19	   1.91	   2.26	   3.71	   3.44	   3.58	   2.40	   2.05	   1.89	   2.88	   2.11	   1.56	   1.78	   2.02	   5.49	   8.26	   4.50	   1.93	   1.94	   1.75	   4.92	   5.41	   2.45	   1.48	   1.91	   4.38	   2.06	   2.51	   1.70	   2.36	   2.66	   5.75	   6.59	   3.03	   2.07	   2.76	   4.44	   1.53	   4.90	   2.11	   4.79	   3.17	   4.91	   1.57	   4.50	   2.43	   1.83	   1.80	   1.48	   5.03	   2.82	   1.72	   5.93	   2.43	   4.50	   3.94	   4.02	   4.68	   5.45	   2.60	   2.23	
Row74:    3.06	   2.68	   2.84	   4.07	   4.20	   4.06	   5.86	   2.41	   7.74	   4.48	   4.98	   6.37	   5.62	   5.68	   8.31	   4.92	   4.17	   7.09	   5.23	   2.38	   5.28	   5.98	   6.17	   6.32	   6.35	   5.14	   3.88	   4.56	   6.36	   5.51	   4.26	   4.75	   3.70	   4.75	   6.44	   2.40	   1.54	   2.56	   5.55	   2.86	   2.47	   3.49	   5.34	   7.22	   6.23	   6.03	   4.30	   4.58	   4.79	   5.38	   2.83	   5.21	   2.49	   1.56	   5.10	   3.89	   2.02	   4.01	   1.75	   4.91	   4.26	   2.15	   3.35	   3.30	   5.17	   3.04	   1.67	   1.95	   4.56	   5.06	   1.83	   3.36	   4.91	   5.02	   3.96	   4.45	   2.48	   2.16	   1.62	   1.75	
Row75:    4.09	   4.12	   2.88	   3.14	   3.28	   5.52	   6.66	   2.47	   4.92	   3.85	   4.96	   6.39	   6.18	   6.85	   8.34	   6.26	   3.77	   7.39	   6.04	   5.75	   4.80	   7.72	   6.83	   7.08	   6.68	   4.07	   5.36	   4.43	   5.19	   6.20	   5.06	   3.15	   3.74	   2.52	   8.27	   4.13	   1.55	   4.53	   2.35	   2.90	   4.73	   1.52	   5.68	   2.38	   7.17	   6.77	   3.29	   7.26	   7.17	   7.05	   5.21	   1.67	   6.11	   4.79	   7.52	   2.32	   4.19	   3.76	   4.82	   1.61	   3.78	   2.01	   3.08	   1.30	   2.62	   2.06	   4.48	   1.78	   2.76	   6.82	   3.24	   4.93	   5.80	   5.48	   4.55	   5.60	   2.14	   1.96	   1.47	   1.48	
Row76:    7.05	   7.87	   1.72	   2.17	   2.13	   2.79	   2.53	   2.13	   4.34	   2.08	   3.17	   6.77	   8.24	   5.53	   9.06	   5.86	   6.56	   5.32	   6.55	   6.59	   4.74	   9.19	   8.21	   6.99	   6.66	   7.34	   4.84	   6.96	   8.60	   7.86	   8.48	   8.71	   4.96	   4.01	   4.18	   1.73	   6.38	   7.60	   6.18	   7.64	   6.78	   8.94	   8.23	   7.39	   8.84	   8.56	   6.33	   8.56	   8.00	   7.52	   4.45	   2.57	   3.92	   8.57	   5.70	   6.15	   7.07	   4.35	   5.39	   1.95	   5.93	   3.94	   6.90	   2.87	   5.22	   5.96	   6.58	   2.52	   4.75	   7.64	   3.20	   6.01	   6.88	   4.64	   5.90	   6.70	   2.79	   3.19	   2.61	   1.19	
Row77:    6.11	   4.74	   2.03	   2.37	   2.85	   3.06	   2.90	   2.27	   3.29	   3.30	   5.06	   7.36	   5.98	   4.66	   8.81	   7.27	   5.77	   7.94	   7.42	   8.59	   7.61	   7.78	   8.30	   8.41	   6.37	   6.60	   3.00	   5.59	   4.95	   2.54	   7.18	   4.33	   6.07	   3.23	   3.99	   5.04	   2.26	   2.50	   3.58	   3.71	   7.52	   6.82	   3.73	   9.48	   7.26	   5.05	   3.40	   4.93	   3.72	   2.32	   6.01	   5.36	   3.63	   5.58	   7.16	   4.98	   6.11	   2.62	   5.68	   5.05	   4.69	   5.84	   8.26	   5.08	   6.46	   6.72	   7.80	   4.40	   7.85	  10.35	   5.29	   9.57	   8.75	   5.89	   8.51	   7.43	   3.78	   4.90	   2.63	   3.32	
Row78:    8.03	   4.98	   3.89	   1.82	   1.82	   1.56	   2.37	   2.36	   2.11	   2.52	   2.67	   5.87	   6.38	   5.23	   7.09	   7.18	   5.45	   7.29	   6.78	   6.70	   7.11	   7.24	   7.62	   6.90	   4.88	   4.74	   4.84	   4.85	   3.04	   2.01	   4.57	   4.19	   2.13	   5.66	   4.88	   3.45	   2.30	   2.14	   1.72	   2.34	   4.06	   3.94	   3.84	   5.58	   4.25	   5.86	   4.92	   6.10	   5.04	   3.28	   3.52	   2.17	   2.15	   5.09	   4.61	   7.22	   7.67	   3.72	   6.13	   5.44	   6.83	   6.59	   8.73	   5.14	   5.17	   5.46	   5.47	   4.10	   6.05	   7.62	   5.69	   7.97	   4.84	   6.05	   7.83	   7.41	   2.23	   5.16	   2.35	   2.54	
Row79:    5.21	   3.32	   1.98	   2.87	   2.81	   3.28	   3.82	   2.31	   3.10	   4.72	   4.43	   5.17	   6.60	   4.69	   6.65	   5.71	   3.93	   5.59	   5.99	   5.85	   4.02	   5.71	   2.58	   3.87	   3.63	   1.52	   1.95	   1.90	   1.58	   1.96	   3.92	   3.34	   2.76	   3.61	   3.58	   3.28	   2.92	   2.06	   2.00	   2.24	   2.34	   1.53	   1.65	   3.16	   1.61	   2.14	   1.40	   2.66	   2.10	   2.47	   2.30	   3.33	   1.80	   2.02	   2.87	   3.06	   4.64	   4.04	   5.78	   5.08	   6.08	   6.41	   6.77	   4.96	   5.64	   6.31	   5.34	   4.10	   6.18	   7.53	   5.81	   7.32	   7.35	   7.61	   6.29	   7.35	   3.76	   5.79	   2.80	   3.35	
[00] :  157.89	[01] :  158.01	[02] :  158.03	[03] :  158.04	
[04] :  157.85	[05] :  157.99	[06] :  157.91	[07] :  157.93	
[08] :  157.95	[09] :  157.90	[10] :  157.90	[11] :  157.79	
[12] :  157.87	[13] :  157.90	[14] :  158.01	[15] :  157.97	
[16] :  157.91	[17] :  157.90	[18] :  157.88	[19] :  157.86	
[20] :  157.95	[21] :  157.97	[22] :  157.89	[23] :  157.98	
[24] :  158.01	[25] :  157.95	[26] :  157.90	[27] :  157.95	
[28] :  157.99	[29] :  157.95	[30] :  157.97	[31] :  158.02	

//========= Out of Threshold in ISpatialNoiseTest: 
Point(1 ,0 ): 157.89(>100.00)	Point(2 ,0 ): 158.01(>100.00)	Point(3 ,0 ): 158.03(>100.00)	
Point(4 ,0 ): 158.04(>100.00)	Point(5 ,0 ): 157.85(>100.00)	Point(6 ,0 ): 157.99(>100.00)	
Point(7 ,0 ): 157.91(>100.00)	Point(8 ,0 ): 157.93(>100.00)	Point(9 ,0 ): 157.95(>100.00)	
Point(10,0 ): 157.90(>100.00)	Point(11,0 ): 157.90(>100.00)	Point(12,0 ): 157.79(>100.00)	
Point(13,0 ): 157.87(>100.00)	Point(14,0 ): 157.90(>100.00)	Point(15,0 ): 158.01(>100.00)	
Point(16,0 ): 157.97(>100.00)	Point(17,0 ): 157.91(>100.00)	Point(18,0 ): 157.90(>100.00)	
Point(19,0 ): 157.88(>100.00)	Point(20,0 ): 157.86(>100.00)	Point(21,0 ): 157.95(>100.00)	
Point(22,0 ): 157.97(>100.00)	Point(23,0 ): 157.89(>100.00)	Point(24,0 ): 157.98(>100.00)	
Point(25,0 ): 158.01(>100.00)	Point(26,0 ): 157.95(>100.00)	Point(27,0 ): 157.90(>100.00)	
Point(28,0 ): 157.95(>100.00)	Point(29,0 ): 157.99(>100.00)	Point(30,0 ): 157.95(>100.00)	
Point(31,0 ): 157.97(>100.00)	Point(32,0 ): 158.02(>100.00)	


//Noise Test is Fail

Time Stamp:	2026-05-18 15:58:11 787

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass


//Final result is NG
