ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:00:57 898
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:00:58 390

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:00:58 390

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:00:58 588

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31967	osc52m trim = 195 value = 52000812
osc52.00m trim = 195	value = 52000812 
osc41.60m trim = 283	value = 41622632
osc62.40m trim = 135	value  = 62373100
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:00:58 808

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:00:58 848

------------------------------Current Test------------------------------

avdd_active = 18304(uA), avdd_idle = 3124(uA)£¬  avdd_sleep = 1498(uA)

idle(3124) > setting max(2500)

sleep(1498) > setting max(30)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 18184(uA), avdd_idle = 3137(uA)£¬  avdd_sleep = 1524(uA)

idle(3137) > setting max(2500)

sleep(1524) > setting max(30)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 18139(uA), avdd_idle = 3163(uA)£¬  avdd_sleep = 1517(uA)

idle(3163) > setting max(2500)

sleep(1517) > setting max(30)


//Current Test is Fail

Time Stamp:	2026-05-18 21:01:02 777

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1770  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 25    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:01:04 215

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row51:    1.43	   1.40	   1.40	   1.41	   1.40	   1.41	   1.40	   1.41	   1.39	   1.39	   1.40	   1.41	   1.41	   1.41	   1.42	   1.40	   1.40	   1.39	   1.40	   1.40	   1.41	   1.41	   1.41	   1.40	   1.40	   1.39	   1.41	   1.40	   1.40	   1.41	   1.38	   1.39	   1.38	   1.41	   1.41	   1.42	   1.40	   1.40	   1.41	   1.41	   1.40	   1.40	   1.43	   1.41	   1.41	   1.39	   1.40	   1.40	   1.40	   1.41	   1.41	   1.42	   1.41	   1.41	   1.41	   1.40	   1.42	   1.39	   1.40	   1.41	   1.40	   1.40	   1.40	   1.41	   1.42	   1.42	   1.40	   1.41	   1.41	   1.41	   1.41	   1.42	   1.41	   1.43	   1.42	   1.42	   1.41	   1.41	   1.40	   1.41	
Row52:    1.39	   1.41	   1.40	   1.40	   1.42	   1.41	   1.41	   1.41	   1.41	   1.41	   1.40	   1.39	   1.42	   1.40	   1.40	   1.41	   1.41	   1.38	   1.41	   1.41	   1.40	   1.39	   1.39	   1.40	   1.40	   1.41	   1.40	   1.39	   1.40	   1.40	   1.39	   1.39	   1.40	   1.40	   1.39	   1.43	   1.40	   1.42	   1.38	   1.38	   1.40	   1.39	   1.39	   1.39	   1.39	   1.39	   1.39	   1.41	   1.41	   1.39	   1.40	   1.40	   1.39	   1.38	   1.39	   1.40	   1.42	   1.42	   1.41	   1.40	   1.41	   1.40	   1.41	   1.41	   1.41	   1.41	   1.41	   1.40	   1.41	   1.40	   1.41	   1.42	   1.42	   1.39	   1.41	   1.41	   1.42	   1.41	   1.40	   1.38	
Row53:    1.41	   1.42	   1.41	   1.43	   1.41	   1.42	   1.41	   1.40	   1.41	   1.42	   1.43	   1.40	   1.42	   1.41	   1.42	   1.42	   1.42	   1.42	   1.40	   1.41	   1.41	   1.42	   1.40	   1.42	   1.42	   1.41	   1.41	   1.41	   1.41	   1.42	   1.39	   1.40	   1.41	   1.41	   1.43	   1.42	   1.41	   1.39	   1.40	   1.42	   1.41	   1.42	   1.41	   1.40	   1.43	   1.43	   1.42	   1.41	   1.41	   1.40	   1.43	   1.42	   1.42	   1.42	   1.39	   1.42	   1.42	   1.41	   1.41	   1.42	   1.42	   1.41	   1.43	   1.41	   1.42	   1.42	   1.38	   1.41	   1.43	   1.40	   1.42	   1.40	   1.41	   1.41	   1.42	   1.41	   1.41	   1.39	   1.42	   1.39	
Row54:    1.41	   1.42	   1.41	   1.40	   1.41	   1.39	   1.40	   1.41	   1.43	   1.43	   1.41	   1.41	   1.41	   1.40	   1.41	   1.40	   1.43	   1.45	   1.41	   1.46	   1.42	   1.42	   1.42	   1.40	   1.39	   1.43	   1.42	   1.45	   1.45	   1.41	   1.41	   1.44	   1.41	   1.42	   1.38	   1.44	   1.42	   1.43	   1.42	   1.40	   1.42	   1.45	   1.44	   1.41	   1.43	   1.41	   1.40	   1.41	   1.42	   1.44	   1.41	   1.42	   1.43	   1.41	   1.44	   1.42	   1.41	   1.43	   1.42	   1.42	   1.43	   1.43	   1.44	   1.43	   1.43	   1.40	   1.40	   1.42	   1.41	   1.42	   1.42	   1.40	   1.40	   1.40	   1.39	   1.41	   1.39	   1.38	   1.39	   1.43	
Row55:    1.41	   1.37	   1.41	   1.40	   1.40	   1.40	   1.40	   1.41	   1.36	   1.37	   1.41	   1.42	   1.41	   1.38	   1.40	   1.41	   1.40	   1.38	   1.39	   1.38	   1.39	   1.39	   1.42	   1.41	   1.39	   1.41	   1.40	   1.39	   1.41	   1.40	   1.39	   1.39	   1.41	   1.39	   1.42	   1.42	   1.41	   1.40	   1.39	   1.38	   1.40	   1.39	   1.39	   1.42	   1.41	   1.41	   1.41	   1.38	   1.41	   1.37	   1.42	   1.41	   1.42	   1.40	   1.40	   1.39	   1.45	   1.44	   1.43	   1.39	   1.39	   1.40	   1.36	   1.41	   1.41	   1.42	   1.40	   1.39	   1.38	   1.40	   1.41	   1.39	   1.39	   1.40	   1.40	   1.40	   1.41	   1.39	   1.40	   1.40	
Row56:    1.40	   1.39	   1.43	   1.40	   1.42	   1.41	   1.41	   1.42	   1.39	   1.42	   1.41	   1.42	   1.42	   1.41	   1.41	   1.41	   1.41	   1.39	   1.43	   1.38	   1.42	   1.42	   1.39	   1.39	   1.42	   1.41	   1.43	   1.41	   1.43	   1.42	   1.40	   1.42	   1.40	   1.41	   1.41	   1.41	   1.42	   1.42	   1.39	   1.39	   1.41	   1.42	   1.41	   1.39	   1.41	   1.42	   1.42	   1.43	   1.41	   1.40	   1.39	   1.43	   1.39	   1.42	   1.44	   1.41	   1.37	   1.41	   1.39	   1.40	   1.42	   1.42	   1.43	   1.42	   1.42	   1.40	   1.44	   1.42	   1.41	   1.39	   1.42	   1.41	   1.41	   1.41	   1.40	   1.41	   1.40	   1.40	   1.42	   1.41	
Row57:    1.41	   1.39	   1.36	   1.39	   1.41	   1.41	   1.43	   1.42	   1.41	   1.44	   1.39	   1.40	   1.42	   1.42	   1.42	   1.42	   1.41	   1.42	   1.41	   1.40	   1.39	   1.39	   1.38	   1.42	   1.39	   1.40	   1.41	   1.39	   1.41	   1.40	   1.40	   1.40	   1.39	   1.40	   1.39	   1.41	   1.39	   1.41	   1.38	   1.37	   1.42	   1.42	   1.40	   1.39	   1.39	   1.40	   1.40	   1.42	   1.41	   1.39	   1.42	   1.39	   1.39	   1.38	   1.40	   1.38	   1.41	   1.41	   1.40	   1.39	   1.38	   1.40	   1.41	   1.41	   1.41	   1.42	   1.41	   1.40	   1.40	   1.40	   1.42	   1.40	   1.43	   1.42	   1.40	   1.39	   1.40	   1.42	   1.40	   1.41	
Row58:    1.40	   1.42	   1.40	   1.38	   1.40	   1.41	   1.40	   1.41	   1.40	   1.40	   1.39	   1.40	   1.41	   1.41	   1.41	   1.41	   1.42	   1.41	   1.40	   1.39	   1.41	   1.42	   1.40	   1.39	   1.42	   1.41	   1.40	   1.40	   1.40	   1.40	   1.41	   1.41	   1.41	   1.40	   1.40	   1.41	   1.38	   1.40	   1.39	   1.38	   1.44	   1.41	   1.40	   1.40	   1.39	   1.40	   1.43	   1.40	   1.42	   1.39	   1.43	   1.42	   1.39	   1.41	   1.41	   1.42	   1.42	   1.43	   1.39	   1.40	   1.41	   1.40	   1.42	   1.42	   1.40	   1.40	   1.41	   1.40	   1.42	   1.42	   1.40	   1.40	   1.41	   1.40	   1.39	   1.40	   1.42	   1.40	   1.39	   1.40	
Row59:    1.40	   1.39	   1.41	   1.39	   1.39	   1.40	   1.39	   1.40	   1.41	   1.40	   1.42	   1.40	   1.41	   1.40	   1.40	   1.40	   1.42	   1.40	   1.39	   1.41	   1.42	   1.41	   1.39	   1.40	   1.40	   1.41	   1.40	   1.38	   1.41	   1.40	   1.41	   1.42	   1.41	   1.41	   1.39	   1.39	   1.39	   1.40	   1.40	   1.42	   1.44	   1.41	   1.40	   1.39	   1.41	   1.41	   1.42	   1.39	   1.41	   1.39	   1.41	   1.40	   1.41	   1.40	   1.39	   1.40	   1.42	   1.40	   1.41	   1.42	   1.40	   1.43	   1.40	   1.43	   1.40	   1.39	   1.39	   1.43	   1.39	   1.41	   1.41	   1.38	   1.41	   1.39	   1.41	   1.39	   1.40	   1.40	   1.40	   1.40	
Row60:    1.41	   1.41	   1.39	   1.40	   1.40	   1.40	   1.39	   1.38	   1.39	   1.40	   1.40	   1.39	   1.40	   1.39	   1.39	   1.40	   1.39	   1.40	   1.41	   1.41	   1.42	   1.40	   1.39	   1.38	   1.42	   1.42	   1.42	   1.40	   1.39	   1.40	   1.38	   1.39	   1.41	   1.40	   1.42	   1.39	   1.41	   1.42	   1.40	   1.41	   1.42	   1.42	   1.42	   1.42	   1.39	   1.41	   1.37	   1.39	   1.40	   1.41	   1.37	   1.40	   1.43	   1.42	   1.41	   1.40	   1.38	   1.41	   1.38	   1.40	   1.41	   1.39	   1.39	   1.40	   1.40	   1.41	   1.40	   1.41	   1.40	   1.42	   1.41	   1.41	   1.38	   1.39	   1.40	   1.39	   1.39	   1.41	   1.39	   1.41	
Row61:    1.44	   1.42	   1.42	   1.40	   1.42	   1.41	   1.41	   1.42	   1.39	   1.43	   1.43	   1.41	   1.42	   1.42	   1.41	   1.42	   1.41	   1.41	   1.42	   1.42	   1.40	   1.41	   1.42	   1.41	   1.41	   1.43	   1.42	   1.41	   1.41	   1.43	   1.41	   1.42	   1.42	   1.42	   1.41	   1.41	   1.41	   1.41	   1.41	   1.40	   1.44	   1.42	   1.44	   1.40	   1.41	   1.40	   1.41	   1.42	   1.42	   1.41	   1.42	   1.41	   1.40	   1.43	   1.42	   1.41	   1.42	   1.42	   1.42	   1.42	   1.40	   1.40	   1.40	   1.40	   1.41	   1.40	   1.42	   1.42	   1.42	   1.40	   1.41	   1.42	   1.41	   1.41	   1.42	   1.41	   1.41	   1.41	   1.41	   1.44	
Row62:    1.40	   1.42	   1.38	   1.41	   1.41	   1.40	   1.41	   1.42	   1.39	   1.40	   1.37	   1.40	   1.40	   1.41	   1.43	   1.41	   1.41	   1.43	   1.43	   1.41	   1.42	   1.43	   1.44	   1.41	   1.42	   1.42	   1.42	   1.42	   1.43	   1.44	   1.41	   1.41	   1.42	   1.43	   1.45	   1.42	   1.40	   1.42	   1.43	   1.41	   1.42	   1.41	   1.43	   1.44	   1.44	   1.43	   1.42	   1.39	   1.42	   1.43	   1.41	   1.44	   1.42	   1.42	   1.40	   1.43	   1.44	   1.42	   1.43	   1.42	   1.44	   1.43	   1.43	   1.41	   1.42	   1.41	   1.41	   1.41	   1.41	   1.41	   1.39	   1.42	   1.39	   1.41	   1.40	   1.41	   1.39	   1.39	   1.40	   1.41	
Row63:    1.41	   1.41	   1.39	   1.39	   1.40	   1.41	   1.41	   1.41	   1.40	   1.40	   1.40	   1.41	   1.41	   1.40	   1.39	   1.41	   1.42	   1.45	   1.40	   1.41	   1.41	   1.41	   1.41	   1.40	   1.42	   1.42	   1.41	   1.43	   1.42	   1.44	   1.41	   1.42	   1.42	   1.43	   1.42	   1.43	   1.41	   1.42	   1.42	   1.41	   1.42	   1.41	   1.44	   1.40	   1.42	   1.42	   1.43	   1.40	   1.42	   1.41	   1.42	   1.43	   1.44	   1.40	   1.42	   1.42	   1.43	   1.41	   1.42	   1.42	   1.41	   1.40	   1.43	   1.41	   1.40	   1.42	   1.41	   1.41	   1.41	   1.40	   1.41	   1.41	   1.40	   1.41	   1.41	   1.41	   1.37	   1.40	   1.41	   1.40	
Row64:    1.40	   1.39	   1.42	   1.41	   1.40	   1.42	   1.39	   1.39	   1.41	   1.42	   1.38	   1.39	   1.41	   1.41	   1.40	   1.39	   1.40	   1.41	   1.40	   1.40	   1.41	   1.42	   1.39	   1.40	   1.40	   1.41	   1.42	   1.39	   1.41	   1.40	   1.40	   1.40	   1.40	   1.40	   1.42	   1.40	   1.41	   1.42	   1.41	   1.40	   1.37	   1.41	   1.42	   1.41	   1.40	   1.38	   1.40	   1.39	   1.42	   1.40	   1.44	   1.41	   1.42	   1.40	   1.39	   1.42	   1.42	   1.43	   1.40	   1.40	   1.41	   1.41	   1.41	   1.41	   1.40	   1.39	   1.40	   1.41	   1.38	   1.40	   1.39	   1.40	   1.40	   1.41	   1.44	   1.42	   1.41	   1.40	   1.41	   1.41	
Row65:    1.41	   1.41	   1.42	   1.42	   1.41	   1.40	   1.42	   1.41	   1.40	   1.40	   1.39	   1.39	   1.41	   1.41	   1.40	   1.43	   1.39	   1.42	   1.42	   1.43	   1.43	   1.42	   1.44	   1.42	   1.42	   1.42	   1.40	   1.42	   1.41	   1.42	   1.42	   1.42	   1.43	   1.40	   1.40	   1.42	   1.42	   1.41	   1.41	   1.40	   1.43	   1.42	   1.42	   1.42	   1.42	   1.41	   1.43	   1.41	   1.41	   1.43	   1.43	   1.41	   1.43	   1.42	   1.41	   1.43	   1.40	   1.42	   1.44	   1.42	   1.42	   1.41	   1.42	   1.42	   1.40	   1.41	   1.40	   1.40	   1.42	   1.42	   1.40	   1.41	   1.41	   1.42	   1.41	   1.41	   1.41	   1.41	   1.40	   1.40	
Row66:    1.40	   1.42	   1.42	   1.41	   1.41	   1.41	   1.41	   1.41	   1.40	   1.40	   1.40	   1.41	   1.41	   1.42	   1.40	   1.41	   1.42	   1.42	   1.42	   1.42	   1.42	   1.40	   1.40	   1.42	   1.41	   1.41	   1.43	   1.41	   1.40	   1.41	   1.41	   1.40	   1.40	   1.42	   1.41	   1.42	   1.41	   1.42	   1.41	   1.42	   1.42	   1.40	   1.41	   1.42	   1.40	   1.40	   1.42	   1.40	   1.39	   1.42	   1.39	   1.43	   1.40	   1.41	   1.40	   1.40	   1.42	   1.43	   1.41	   1.41	   1.40	   1.40	   1.41	   1.41	   1.41	   1.41	   1.39	   1.40	   1.39	   1.39	   1.41	   1.42	   1.40	   1.41	   1.39	   1.40	   1.40	   1.41	   1.38	   1.39	
Row67:    1.43	   1.46	   1.41	   1.41	   1.41	   1.41	   1.40	   1.42	   1.42	   1.42	   1.41	   1.41	   1.41	   1.41	   1.41	   1.41	   1.40	   1.39	   1.42	   1.42	   1.41	   1.40	   1.42	   1.40	   1.42	   1.41	   1.42	   1.43	   1.41	   1.41	   1.41	   1.41	   1.41	   1.41	   1.42	   1.40	   1.42	   1.42	   1.41	   1.40	   1.42	   1.41	   1.42	   1.42	   1.41	   1.40	   1.39	   1.40	   1.41	   1.39	   1.41	   1.42	   1.42	   1.42	   1.42	   1.41	   1.42	   1.43	   1.40	   1.42	   1.41	   1.41	   1.41	   1.41	   1.41	   1.40	   1.41	   1.42	   1.41	   1.41	   1.41	   1.39	   1.41	   1.40	   1.42	   1.41	   1.42	   1.41	   1.43	   1.45	
Row68:    1.45	   1.44	   1.41	   1.42	   1.41	   1.41	   1.40	   1.40	   1.41	   1.41	   1.40	   1.41	   1.41	   1.42	   1.42	   1.43	   1.41	   1.42	   1.42	   1.42	   1.41	   1.40	   1.40	   1.41	   1.42	   1.41	   1.41	   1.42	   1.43	   1.41	   1.40	   1.41	   1.41	   1.42	   1.40	   1.42	   1.42	   1.41	   1.42	   1.43	   1.42	   1.42	   1.42	   1.41	   1.40	   1.42	   1.44	   1.40	   1.41	   1.43	   1.43	   1.41	   1.42	   1.41	   1.41	   1.42	   1.43	   1.40	   1.41	   1.41	   1.43	   1.40	   1.41	   1.42	   1.42	   1.41	   1.40	   1.43	   1.40	   1.41	   1.40	   1.40	   1.40	   1.41	   1.40	   1.41	   1.41	   1.41	   1.42	   1.43	
Row69:    1.42	   1.45	   1.41	   1.41	   1.40	   1.39	   1.40	   1.38	   1.39	   1.40	   1.40	   1.40	   1.41	   1.41	   1.40	   1.44	   1.41	   1.42	   1.40	   1.41	   1.41	   1.41	   1.40	   1.41	   1.42	   1.42	   1.42	   1.41	   1.40	   1.40	   1.41	   1.41	   1.42	   1.41	   1.41	   1.42	   1.41	   1.41	   1.39	   1.39	   1.43	   1.41	   1.41	   1.42	   1.41	   1.43	   1.41	   1.41	   1.42	   1.40	   1.42	   1.43	   1.41	   1.42	   1.42	   1.42	   1.41	   1.40	   1.42	   1.42	   1.41	   1.41	   1.41	   1.43	   1.40	   1.40	   1.41	   1.42	   1.38	   1.40	   1.40	   1.39	   1.40	   1.40	   1.39	   1.39	   1.42	   1.42	   1.42	   1.41	
Row70:    1.41	   1.42	   1.38	   1.39	   1.41	   1.40	   1.41	   1.39	   1.41	   1.38	   1.38	   1.40	   1.40	   1.41	   1.41	   1.38	   1.41	   1.41	   1.41	   1.41	   1.41	   1.40	   1.39	   1.40	   1.39	   1.39	   1.41	   1.41	   1.40	   1.42	   1.40	   1.41	   1.42	   1.43	   1.42	   1.40	   1.42	   1.40	   1.41	   1.41	   1.41	   1.41	   1.41	   1.40	   1.40	   1.39	   1.41	   1.39	   1.42	   1.40	   1.41	   1.41	   1.39	   1.42	   1.42	   1.41	   1.42	   1.40	   1.40	   1.41	   1.41	   1.40	   1.40	   1.40	   1.39	   1.40	   1.40	   1.40	   1.41	   1.41	   1.40	   1.40	   1.39	   1.40	   1.40	   1.40	   1.41	   1.42	   1.40	   1.39	
Row71:    1.41	   1.39	   1.41	   1.40	   1.40	   1.41	   1.41	   1.41	   1.42	   1.43	   1.41	   1.41	   1.41	   1.41	   1.41	   1.40	   1.40	   1.42	   1.41	   1.41	   1.40	   1.40	   1.40	   1.40	   1.40	   1.40	   1.42	   1.41	   1.41	   1.40	   1.41	   1.40	   1.40	   1.43	   1.40	   1.40	   1.43	   1.40	   1.40	   1.39	   1.41	   1.42	   1.41	   1.41	   1.40	   1.45	   1.40	   1.41	   1.40	   1.41	   1.41	   1.41	   1.40	   1.42	   1.42	   1.41	   1.40	   1.39	   1.41	   1.41	   1.40	   1.40	   1.40	   1.40	   1.41	   1.39	   1.40	   1.41	   1.43	   1.40	   1.41	   1.43	   1.42	   1.42	   1.41	   1.42	   1.42	   1.39	   1.41	   1.39	
Row72:    1.39	   1.39	   1.41	   1.41	   1.40	   1.42	   1.39	   1.38	   1.40	   1.40	   1.40	   1.39	   1.39	   1.40	   1.40	   1.39	   1.40	   1.41	   1.39	   1.39	   1.38	   1.39	   1.39	   1.39	   1.40	   1.39	   1.40	   1.39	   1.40	   1.38	   1.39	   1.40	   1.40	   1.41	   1.40	   1.40	   1.41	   1.40	   1.40	   1.41	   1.39	   1.41	   1.41	   1.41	   1.42	   1.40	   1.40	   1.40	   1.40	   1.41	   1.39	   1.40	   1.40	   1.41	   1.39	   1.38	   1.39	   1.40	   1.40	   1.41	   1.40	   1.39	   1.39	   1.39	   1.37	   1.39	   1.40	   1.39	   1.39	   1.41	   1.40	   1.39	   1.40	   1.40	   1.40	   1.40	   1.42	   1.41	   1.40	   1.39	
Row73:    1.39	   1.38	   1.39	   1.42	   1.39	   1.40	   1.41	   1.41	   1.41	   1.42	   1.41	   1.40	   1.41	   1.40	   1.39	   1.36	   1.41	   1.42	   1.40	   1.40	   1.39	   1.40	   1.40	   1.42	   1.41	   1.40	   1.38	   1.40	   1.39	   1.41	   1.40	   1.41	   1.42	   1.40	   1.41	   1.41	   1.40	   1.39	   1.40	   1.39	   1.40	   1.40	   1.41	   1.40	   1.40	   1.40	   1.40	   1.40	   1.41	   1.42	   1.40	   1.38	   1.39	   1.40	   1.39	   1.40	   1.40	   1.41	   1.41	   1.40	   1.41	   1.38	   1.41	   1.41	   1.43	   1.40	   1.40	   1.42	   1.43	   1.41	   1.40	   1.43	   1.41	   1.40	   1.40	   1.40	   1.37	   1.39	   1.37	   1.39	
Row74:    1.39	   1.44	   1.42	   1.41	   1.40	   1.42	   1.41	   1.41	   1.39	   1.38	   1.39	   1.38	   1.39	   1.39	   1.40	   1.40	   1.39	   1.40	   1.40	   1.39	   1.41	   1.40	   1.40	   1.39	   1.40	   1.39	   1.37	   1.41	   1.38	   1.39	   1.38	   1.40	   1.40	   1.39	   1.40	   1.41	   1.41	   1.40	   1.40	   1.39	   1.37	   1.38	   1.40	   1.38	   1.38	   1.41	   1.40	   1.40	   1.42	   1.39	   1.40	   1.39	   1.39	   1.41	   1.41	   1.42	   1.41	   1.39	   1.39	   1.42	   1.42	   1.37	   1.40	   1.39	   1.41	   1.39	   1.39	   1.40	   1.38	   1.41	   1.42	   1.40	   1.33	   1.41	   1.39	   1.39	   1.36	   1.45	   1.40	   1.37	
Row75:    1.41	   1.42	   1.42	   1.41	   1.42	   1.43	   1.44	   1.41	   1.44	   1.44	   1.42	   1.41	   1.42	   1.41	   1.41	   1.40	   1.39	   1.42	   1.38	   1.40	   1.39	   1.40	   1.42	   1.39	   1.40	   1.43	   1.37	   1.40	   1.41	   1.41	   1.41	   1.40	   1.40	   1.39	   1.41	   1.40	   1.41	   1.41	   1.41	   1.41	   1.39	   1.41	   1.40	   1.40	   1.38	   1.41	   1.42	   1.42	   1.41	   1.40	   1.41	   1.39	   1.39	   1.40	   1.39	   1.40	   1.40	   1.38	   1.42	   1.40	   1.41	   1.41	   1.40	   1.40	   1.43	   1.39	   1.42	   1.40	   1.42	   1.41	   1.42	   1.41	   1.42	   1.42	   1.46	   1.43	   1.48	   1.42	   1.43	   1.42	
Row76:    1.42	   1.43	   1.38	   1.34	   1.42	   1.41	   1.40	   1.41	   1.38	   1.37	   1.44	   1.40	   1.43	   1.42	   1.40	   1.40	   1.41	   1.42	   1.40	   1.41	   1.42	   1.40	   1.42	   1.42	   1.40	   1.43	   1.42	   1.42	   1.40	   1.41	   1.40	   1.41	   1.42	   1.41	   1.41	   1.41	   1.42	   1.40	   1.40	   1.43	   1.41	   1.42	   1.42	   1.42	   1.43	   1.39	   1.40	   1.42	   1.42	   1.41	   1.42	   1.43	   1.39	   1.40	   1.41	   1.41	   1.42	   1.40	   1.42	   1.43	   1.41	   1.40	   1.41	   1.41	   1.43	   1.40	   1.41	   1.40	   1.41	   1.40	   1.38	   1.41	   1.38	   1.40	   1.40	   1.41	   1.40	   1.41	   1.39	   1.39	
Row77:    1.41	   1.41	   1.37	   1.41	   1.37	   1.44	   1.42	   1.38	   1.39	   1.39	   1.42	   1.43	   1.41	   1.41	   1.41	   1.41	   1.41	   1.42	   1.41	   1.42	   1.41	   1.42	   1.41	   1.42	   1.42	   1.42	   1.42	   1.42	   1.41	   1.42	   1.41	   1.40	   1.40	   1.39	   1.41	   1.41	   1.40	   1.41	   1.42	   1.40	   1.41	   1.40	   1.41	   1.41	   1.42	   1.41	   1.41	   1.42	   1.41	   1.40	   1.41	   1.40	   1.40	   1.42	   1.40	   1.43	   1.43	   1.42	   1.42	   1.41	   1.41	   1.43	   1.42	   1.42	   1.41	   1.41	   1.40	   1.40	   1.40	   1.40	   1.41	   1.42	   1.41	   1.40	   1.40	   1.41	   1.41	   1.40	   1.38	   1.42	
Row78:    1.45	   1.43	   1.41	   1.39	   1.38	   1.39	   1.40	   1.39	   1.38	   1.38	   1.38	   1.37	   1.39	   1.41	   1.40	   1.42	   1.41	   1.42	   1.40	   1.40	   1.40	   1.41	   1.41	   1.41	   1.40	   1.40	   1.42	   1.41	   1.41	   1.41	   1.40	   1.41	   1.41	   1.39	   1.40	   1.41	   1.41	   1.40	   1.40	   1.41	   1.41	   1.41	   1.40	   1.40	   1.43	   1.40	   1.41	   1.40	   1.41	   1.40	   1.39	   1.42	   1.41	   1.40	   1.41	   1.41	   1.40	   1.41	   1.41	   1.41	   1.42	   1.39	   1.42	   1.41	   1.40	   1.40	   1.39	   1.41	   1.40	   1.41	   1.37	   1.40	   1.40	   1.39	   1.38	   1.39	   1.40	   1.41	   1.43	   1.45	
Row79:    1.42	   1.40	   1.42	   1.41	   1.39	   1.41	   1.41	   1.44	   1.42	   1.42	   1.42	   1.44	   1.39	   1.41	   1.40	   1.41	   1.39	   1.42	   1.41	   1.40	   1.41	   1.43	   1.40	   1.40	   1.41	   1.42	   1.40	   1.41	   1.39	   1.42	   1.41	   1.39	   1.40	   1.40	   1.39	   1.40	   1.41	   1.41	   1.42	   1.41	   1.41	   1.40	   1.40	   1.41	   1.40	   1.41	   1.43	   1.39	   1.41	   1.40	   1.43	   1.42	   1.42	   1.41	   1.42	   1.42	   1.41	   1.40	   1.40	   1.40	   1.41	   1.42	   1.41	   1.41	   1.41	   1.40	   1.41	   1.41	   1.40	   1.40	   1.40	   1.42	   1.41	   1.43	   1.41	   1.41	   1.42	   1.42	   1.41	   1.43	
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:     209	    231	    165	    153	    127	    174	    116	    175	    193	    131	    133	    117	     92	     93	     43	     84	     43	     72	     61	     61	     48	     94	     68	     90	    106	     58	     72	    106	     81	     51	     30	     30	     49	     69	     95	     46	     67	     45	     75	     76	     75	     67	     61	     99	    115	    120	    116	     62	     65	    121	    146	    131	     82	     74	     57	     68	     57	    110	     65	    125	     58	    158	    127	    154	     96	     99	     70	    253	    185	    136	    145	    249	    177	    209	    204	    217	    254	    279	    302	    285	
Row01:     140	    148	    144	     76	    121	    147	    137	    150	    143	     96	    128	     82	    149	    101	    120	    171	     77	    113	     99	    132	    144	    169	    183	    192	    159	    120	    189	    222	    200	    164	    110	     82	    131	    142	    213	    120	    133	     89	    147	    136	    198	    129	    181	    123	    169	    244	    205	    226	    219	    213	    227	    227	    176	     88	    122	    160	    120	    147	    113	    105	    152	     82	    147	     55	    170	     69	     43	    113	    141	     28	    113	    186	     84	    139	     96	    145	    200	    139	    151	    146	
