ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:15:19 717
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:15:20 206

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:15:20 206

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:15:20 397

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31965	osc52m trim = 195 value = 51995532
osc52.00m trim = 195	value = 51993772 
osc41.60m trim = 283	value = 41619248
osc62.40m trim = 135	value  = 62365504
Temp1 -187	Temp2 -187	Temp3 -187	Temp4 -187	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:15:20 618

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:15:20 650

------------------------------Current Test------------------------------

avdd_active = 17337(uA), avdd_idle = 2027(uA)£¬  avdd_sleep = 19(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:15:21 962

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1771  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 2     
IOV = 1.2V  High : int0 vol = 1225  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:15:23 417

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row40:    1.74	   1.73	   1.71	   1.69	   1.72	   1.69	   1.71	   1.72	   1.70	   1.68	   1.71	   1.69	   1.72	   1.70	   1.69	   1.70	   1.70	   1.68	   1.68	   1.68	   1.68	   1.68	   1.67	   1.70	   1.70	   1.66	   1.70	   1.69	   1.66	   1.71	   1.69	   1.68	   1.70	   1.67	   1.70	   1.67	   1.71	   1.67	   1.67	   1.68	   1.68	   1.66	   1.68	   1.71	   1.69	   1.68	   1.69	   1.68	   1.66	   1.69	   1.71	   1.68	   1.69	   1.67	   1.69	   1.70	   1.68	   1.68	   1.69	   1.70	   1.70	   1.69	   1.68	   1.69	   1.73	   1.68	   1.68	   1.72	   1.70	   1.68	   1.71	   1.70	   1.72	   1.71	   1.73	   1.71	   1.72	   1.73	   1.70	   1.73	
Row41:    1.73	   1.72	   1.73	   1.71	   1.71	   1.70	   1.72	   1.71	   1.71	   1.69	   1.71	   1.69	   1.72	   1.71	   1.71	   1.71	   1.70	   1.69	   1.70	   1.68	   1.68	   1.70	   1.70	   1.74	   1.71	   1.69	   1.71	   1.69	   1.68	   1.69	   1.68	   1.68	   1.69	   1.67	   1.72	   1.69	   1.68	   1.68	   1.70	   1.73	   1.68	   1.71	   1.71	   1.72	   1.73	   1.69	   1.70	   1.70	   1.71	   1.69	   1.68	   1.67	   1.69	   1.69	   1.67	   1.69	   1.70	   1.73	   1.67	   1.67	   1.68	   1.68	   1.66	   1.71	   1.70	   1.69	   1.69	   1.71	   1.70	   1.70	   1.70	   1.71	   1.70	   1.73	   1.74	   1.72	   1.72	   1.75	   1.71	   1.73	
Row42:    1.71	   1.73	   1.73	   1.70	   1.73	   1.70	   1.71	   1.73	   1.73	   1.70	   1.71	   1.70	   1.70	   1.71	   1.71	   1.69	   1.70	   1.61	   1.69	   1.65	   1.72	   1.73	   1.71	   1.71	   1.72	   1.69	   1.70	   1.71	   1.67	   1.68	   1.66	   1.68	   1.71	   1.69	   1.69	   1.75	   1.68	   1.68	   1.70	   1.70	   1.72	   1.72	   1.71	   1.72	   1.68	   1.69	   1.74	   1.66	   1.73	   1.72	   1.68	   1.67	   1.67	   1.68	   1.70	   1.69	   1.68	   1.68	   1.64	   1.71	   1.69	   1.71	   1.71	   1.71	   1.70	   1.69	   1.70	   1.70	   1.70	   1.71	   1.73	   1.72	   1.73	   1.72	   1.73	   1.72	   1.71	   1.71	   1.70	   1.71	
Row43:    1.67	   1.73	   1.73	   1.73	   1.72	   1.72	   1.75	   1.72	   1.70	   1.67	   1.69	   1.71	   1.71	   1.70	   1.69	   1.73	   1.72	   1.59	   1.71	   1.71	   1.69	   1.72	   1.71	   1.73	   1.76	   1.69	   1.69	   1.74	   1.76	   1.73	   1.68	   1.70	   1.71	   1.67	   1.77	   1.71	   1.73	   1.70	   1.72	   1.71	   1.71	   1.71	   1.69	   1.75	   1.71	   1.70	   1.71	   1.71	   1.71	   1.72	   1.74	   1.70	   1.71	   1.69	   1.67	   1.69	   1.67	   1.68	   1.70	   1.72	   1.73	   1.69	   1.73	   1.68	   1.70	   1.73	   1.70	   1.71	   1.68	   1.70	   1.71	   1.69	   1.75	   1.74	   1.71	   1.72	   1.71	   1.70	   1.69	   1.68	
Row44:    1.69	   1.69	   1.73	   1.72	   1.76	   1.73	   1.74	   1.72	   1.72	   1.69	   1.74	   1.74	   1.72	   1.71	   1.72	   1.69	   1.72	   1.68	   1.74	   1.73	   1.70	   1.73	   1.75	   1.74	   1.74	   1.69	   1.72	   1.69	   1.75	   1.72	   1.70	   1.70	   1.68	   1.71	   1.74	   1.68	   1.72	   1.66	   1.72	   1.67	   1.71	   1.71	   1.70	   1.71	   1.71	   1.77	   1.74	   1.74	   1.71	   1.73	   1.70	   1.73	   1.71	   1.68	   1.70	   1.69	   1.71	   1.71	   1.71	   1.69	   1.71	   1.70	   1.69	   1.73	   1.72	   1.69	   1.70	   1.72	   1.72	   1.74	   1.73	   1.73	   1.75	   1.76	   1.73	   1.75	   1.71	   1.69	   1.68	   1.68	
Row45:    1.72	   1.66	   1.71	   1.70	   1.73	   1.70	   1.73	   1.71	   1.70	   1.73	   1.73	   1.72	   1.73	   1.71	   1.69	   1.71	   1.70	   1.65	   1.70	   1.74	   1.72	   1.68	   1.67	   1.73	   1.70	   1.72	   1.73	   1.68	   1.71	   1.73	   1.73	   1.68	   1.73	   1.72	   1.71	   1.71	   1.70	   1.71	   1.68	   1.73	   1.74	   1.68	   1.72	   1.70	   1.73	   1.69	   1.73	   1.74	   1.69	   1.71	   1.68	   1.71	   1.71	   1.71	   1.72	   1.71	   1.72	   1.72	   1.72	   1.71	   1.72	   1.71	   1.70	   1.72	   1.72	   1.73	   1.69	   1.73	   1.72	   1.74	   1.72	   1.71	   1.72	   1.72	   1.72	   1.72	   1.71	   1.70	   1.67	   1.70	
Row46:    1.72	   1.74	   1.72	   1.70	   1.73	   1.71	   1.71	   1.74	   1.75	   1.69	   1.71	   1.70	   1.69	   1.73	   1.69	   1.72	   1.72	   1.73	   1.70	   1.72	   1.72	   1.72	   1.71	   1.68	   1.70	   1.72	   1.71	   1.70	   1.71	   1.71	   1.71	   1.72	   1.72	   1.69	   1.72	   1.71	   1.68	   1.68	   1.72	   1.71	   1.72	   1.72	   1.73	   1.70	   1.70	   1.72	   1.72	   1.69	   1.70	   1.72	   1.68	   1.70	   1.69	   1.69	   1.68	   1.72	   1.70	   1.69	   1.71	   1.72	   1.72	   1.69	   1.74	   1.71	   1.73	   1.73	   1.72	   1.70	   1.71	   1.73	   1.72	   1.72	   1.72	   1.73	   1.71	   1.70	   1.72	   1.73	   1.73	   1.72	
Row47:    1.71	   1.76	   1.70	   1.71	   1.74	   1.72	   1.72	   1.72	   1.67	   1.74	   1.71	   1.70	   1.75	   1.71	   1.71	   1.72	   1.72	   1.66	   1.71	   1.69	   1.70	   1.72	   1.71	   1.69	   1.70	   1.68	   1.72	   1.71	   1.70	   1.70	   1.71	   1.69	   1.69	   1.71	   1.73	   1.73	   1.68	   1.70	   1.68	   1.69	   1.69	   1.66	   1.72	   1.73	   1.72	   1.70	   1.73	   1.73	   1.73	   1.69	   1.72	   1.72	   1.69	   1.71	   1.68	   1.75	   1.69	   1.70	   1.66	   1.71	   1.71	   1.71	   1.72	   1.68	   1.73	   1.71	   1.72	   1.71	   1.73	   1.72	   1.70	   1.72	   1.73	   1.72	   1.72	   1.70	   1.71	   1.73	   1.71	   1.68	
Row48:    1.71	   1.68	   1.71	   1.72	   1.71	   1.72	   1.69	   1.74	   1.71	   1.73	   1.74	   1.72	   1.73	   1.74	   1.71	   1.74	   1.71	   1.77	   1.72	   1.67	   1.74	   1.69	   1.74	   1.73	   1.70	   1.70	   1.72	   1.72	   1.70	   1.71	   1.75	   1.69	   1.75	   1.70	   1.71	   1.73	   1.72	   1.71	   1.70	   1.71	   1.70	   1.74	   1.72	   1.70	   1.75	   1.74	   1.72	   1.72	   1.71	   1.71	   1.77	   1.73	   1.73	   1.73	   1.75	   1.70	   1.76	   1.72	   1.68	   1.72	   1.74	   1.73	   1.71	   1.70	   1.70	   1.77	   1.71	   1.70	   1.71	   1.69	   1.73	   1.72	   1.71	   1.72	   1.69	   1.70	   1.70	   1.71	   1.71	   1.70	
Row49:    1.70	   1.70	   1.73	   1.73	   1.72	   1.74	   1.72	   1.75	   1.75	   1.69	   1.70	   1.73	   1.71	   1.72	   1.70	   1.72	   1.72	   1.68	   1.74	   1.67	   1.68	   1.71	   1.74	   1.74	   1.73	   1.72	   1.71	   1.70	   1.73	   1.78	   1.73	   1.72	   1.71	   1.69	   1.72	   1.73	   1.73	   1.73	   1.69	   1.68	   1.72	   1.70	   1.72	   1.73	   1.74	   1.72	   1.70	   1.73	   1.74	   1.72	   1.72	   1.68	   1.71	   1.73	   1.70	   1.74	   1.72	   1.71	   1.66	   1.71	   1.70	   1.70	   1.73	   1.71	   1.71	   1.70	   1.74	   1.74	   1.77	   1.75	   1.73	   1.71	   1.72	   1.71	   1.74	   1.72	   1.71	   1.69	   1.71	   1.73	
Row50:    1.70	   1.69	   1.73	   1.69	   1.72	   1.73	   1.74	   1.73	   1.71	   1.74	   1.73	   1.70	   1.68	   1.71	   1.72	   1.71	   1.68	   1.70	   1.74	   1.73	   1.75	   1.72	   1.70	   1.67	   1.71	   1.71	   1.73	   1.72	   1.69	   1.69	   1.72	   1.71	   1.69	   1.70	   1.71	   1.71	   1.71	   1.72	   1.72	   1.70	   1.72	   1.75	   1.71	   1.73	   1.69	   1.72	   1.71	   1.72	   1.73	   1.72	   1.69	   1.73	   1.70	   1.73	   1.69	   1.73	   1.72	   1.70	   1.75	   1.71	   1.72	   1.70	   1.73	   1.70	   1.72	   1.71	   1.71	   1.73	   1.71	   1.71	   1.71	   1.72	   1.70	   1.72	   1.71	   1.70	   1.71	   1.73	   1.69	   1.70	
Row51:    1.69	   1.78	   1.73	   1.71	   1.72	   1.72	   1.73	   1.72	   1.71	   1.70	   1.70	   1.69	   1.72	   1.73	   1.70	   1.70	   1.71	   1.75	   1.71	   1.73	   1.72	   1.71	   1.73	   1.71	   1.69	   1.71	   1.70	   1.71	   1.70	   1.71	   1.70	   1.70	   1.70	   1.70	   1.70	   1.72	   1.74	   1.71	   1.71	   1.71	   1.71	   1.71	   1.72	   1.71	   1.73	   1.71	   1.69	   1.72	   1.72	   1.72	   1.71	   1.74	   1.69	   1.71	   1.69	   1.69	   1.71	   1.70	   1.71	   1.71	   1.69	   1.69	   1.72	   1.71	   1.74	   1.71	   1.72	   1.73	   1.70	   1.72	   1.71	   1.71	   1.70	   1.71	   1.72	   1.69	   1.74	   1.70	   1.70	   1.68	
Row52:    1.77	   1.70	   1.70	   1.71	   1.72	   1.72	   1.72	   1.73	   1.74	   1.72	   1.73	   1.70	   1.74	   1.72	   1.72	   1.74	   1.72	   1.73	   1.74	   1.74	   1.71	   1.72	   1.72	   1.73	   1.71	   1.72	   1.73	   1.72	   1.73	   1.73	   1.74	   1.72	   1.72	   1.75	   1.74	   1.73	   1.74	   1.72	   1.71	   1.72	   1.72	   1.73	   1.73	   1.72	   1.71	   1.75	   1.72	   1.73	   1.74	   1.72	   1.71	   1.72	   1.73	   1.72	   1.73	   1.75	   1.73	   1.70	   1.72	   1.72	   1.71	   1.71	   1.73	   1.73	   1.72	   1.73	   1.72	   1.73	   1.73	   1.72	   1.72	   1.72	   1.72	   1.71	   1.72	   1.71	   1.72	   1.70	   1.75	   1.71	
Row53:    1.68	   1.72	   1.69	   1.70	   1.73	   1.73	   1.72	   1.70	   1.68	   1.72	   1.71	   1.73	   1.71	   1.72	   1.72	   1.71	   1.70	   1.69	   1.70	   1.72	   1.71	   1.72	   1.72	   1.68	   1.70	   1.68	   1.69	   1.71	   1.71	   1.69	   1.70	   1.70	   1.68	   1.72	   1.69	   1.72	   1.71	   1.69	   1.72	   1.70	   1.70	   1.71	   1.69	   1.69	   1.70	   1.70	   1.71	   1.68	   1.69	   1.72	   1.68	   1.68	   1.70	   1.71	   1.68	   1.70	   1.67	   1.68	   1.69	   1.70	   1.71	   1.69	   1.73	   1.72	   1.73	   1.72	   1.70	   1.72	   1.71	   1.72	   1.72	   1.75	   1.72	   1.72	   1.71	   1.72	   1.76	   1.75	   1.68	   1.69	
Row54:    1.72	   1.77	   1.72	   1.73	   1.72	   1.72	   1.73	   1.70	   1.71	   1.72	   1.72	   1.71	   1.73	   1.71	   1.71	   1.74	   1.72	   1.70	   1.69	   1.71	   1.68	   1.74	   1.71	   1.71	   1.71	   1.70	   1.72	   1.70	   1.71	   1.70	   1.70	   1.70	   1.71	   1.68	   1.71	   1.73	   1.71	   1.70	   1.70	   1.71	   1.69	   1.69	   1.71	   1.68	   1.71	   1.70	   1.69	   1.72	   1.71	   1.69	   1.71	   1.71	   1.73	   1.72	   1.72	   1.70	   1.67	   1.70	   1.74	   1.71	   1.69	   1.71	   1.73	   1.74	   1.72	   1.72	   1.70	   1.72	   1.74	   1.71	   1.73	   1.73	   1.74	   1.71	   1.72	   1.74	   1.74	   1.73	   1.71	   1.70	
Row55:    1.70	   1.74	   1.72	   1.70	   1.73	   1.71	   1.74	   1.70	   1.73	   1.74	   1.71	   1.72	   1.72	   1.73	   1.70	   1.70	   1.72	   1.73	   1.72	   1.70	   1.71	   1.70	   1.68	   1.76	   1.73	   1.69	   1.70	   1.71	   1.73	   1.74	   1.71	   1.70	   1.69	   1.71	   1.71	   1.67	   1.70	   1.72	   1.69	   1.75	   1.69	   1.73	   1.73	   1.74	   1.69	   1.73	   1.71	   1.68	   1.70	   1.73	   1.71	   1.70	   1.76	   1.70	   1.73	   1.72	   1.72	   1.71	   1.72	   1.71	   1.67	   1.71	   1.76	   1.70	   1.72	   1.70	   1.74	   1.73	   1.69	   1.71	   1.70	   1.72	   1.70	   1.71	   1.71	   1.73	   1.69	   1.71	   1.72	   1.74	
Row56:    1.71	   1.68	   1.72	   1.71	   1.72	   1.71	   1.71	   1.70	   1.72	   1.72	   1.71	   1.71	   1.70	   1.71	   1.72	   1.69	   1.72	   1.71	   1.72	   1.71	   1.70	   1.65	   1.68	   1.75	   1.70	   1.72	   1.72	   1.72	   1.66	   1.70	   1.71	   1.70	   1.69	   1.69	   1.71	   1.67	   1.70	   1.71	   1.71	   1.70	   1.71	   1.72	   1.69	   1.71	   1.73	   1.70	   1.69	   1.71	   1.71	   1.69	   1.72	   1.70	   1.70	   1.69	   1.68	   1.71	   1.73	   1.71	   1.70	   1.69	   1.70	   1.73	   1.70	   1.70	   1.72	   1.72	   1.73	   1.73	   1.73	   1.72	   1.72	   1.73	   1.69	   1.73	   1.71	   1.73	   1.69	   1.69	   1.70	   1.70	
Row57:    1.68	   1.74	   1.72	   1.69	   1.71	   1.70	   1.70	   1.71	   1.68	   1.71	   1.72	   1.70	   1.70	   1.73	   1.70	   1.71	   1.74	   1.68	   1.68	   1.67	   1.70	   1.70	   1.67	   1.73	   1.69	   1.71	   1.72	   1.69	   1.73	   1.68	   1.67	   1.70	   1.72	   1.69	   1.70	   1.70	   1.70	   1.70	   1.68	   1.68	   1.71	   1.69	   1.68	   1.69	   1.71	   1.69	   1.70	   1.70	   1.71	   1.72	   1.75	   1.68	   1.69	   1.68	   1.71	   1.67	   1.70	   1.69	   1.70	   1.70	   1.69	   1.69	   1.71	   1.74	   1.72	   1.70	   1.70	   1.71	   1.70	   1.72	   1.73	   1.73	   1.72	   1.69	   1.72	   1.70	   1.73	   1.71	   1.71	   1.71	
Row58:    1.70	   1.70	   1.70	   1.70	   1.72	   1.70	   1.72	   1.72	   1.73	   1.72	   1.75	   1.71	   1.71	   1.72	   1.72	   1.71	   1.70	   1.72	   1.74	   1.73	   1.72	   1.69	   1.69	   1.69	   1.72	   1.71	   1.70	   1.72	   1.71	   1.69	   1.72	   1.69	   1.73	   1.72	   1.72	   1.69	   1.73	   1.71	   1.72	   1.72	   1.71	   1.72	   1.72	   1.73	   1.74	   1.71	   1.70	   1.73	   1.72	   1.74	   1.75	   1.74	   1.70	   1.69	   1.71	   1.72	   1.72	   1.73	   1.72	   1.72	   1.70	   1.70	   1.74	   1.74	   1.75	   1.71	   1.72	   1.71	   1.74	   1.72	   1.71	   1.71	   1.70	   1.74	   1.71	   1.73	   1.70	   1.72	   1.69	   1.69	
Row59:    1.71	   1.63	   1.69	   1.70	   1.69	   1.70	   1.69	   1.70	   1.72	   1.70	   1.70	   1.72	   1.69	   1.72	   1.70	   1.71	   1.71	   1.70	   1.71	   1.72	   1.69	   1.70	   1.71	   1.69	   1.71	   1.70	   1.72	   1.72	   1.69	   1.69	   1.71	   1.68	   1.68	   1.72	   1.72	   1.70	   1.73	   1.68	   1.72	   1.69	   1.68	   1.70	   1.70	   1.71	   1.71	   1.69	   1.67	   1.67	   1.70	   1.68	   1.72	   1.66	   1.71	   1.71	   1.68	   1.71	   1.69	   1.67	   1.68	   1.71	   1.70	   1.70	   1.68	   1.71	   1.69	   1.69	   1.70	   1.72	   1.70	   1.71	   1.73	   1.73	   1.72	   1.71	   1.73	   1.71	   1.73	   1.70	   1.72	   1.69	
Row60:    1.70	   1.69	   1.70	   1.69	   1.71	   1.70	   1.71	   1.71	   1.73	   1.70	   1.70	   1.66	   1.69	   1.71	   1.72	   1.73	   1.70	   1.72	   1.71	   1.72	   1.71	   1.70	   1.68	   1.71	   1.71	   1.72	   1.71	   1.69	   1.72	   1.71	   1.72	   1.70	   1.69	   1.72	   1.68	   1.69	   1.69	   1.68	   1.72	   1.69	   1.71	   1.72	   1.71	   1.67	   1.69	   1.68	   1.71	   1.70	   1.71	   1.71	   1.69	   1.67	   1.72	   1.72	   1.72	   1.73	   1.72	   1.69	   1.73	   1.70	   1.69	   1.70	   1.72	   1.71	   1.70	   1.71	   1.73	   1.72	   1.73	   1.70	   1.72	   1.70	   1.70	   1.70	   1.72	   1.70	   1.69	   1.70	   1.69	   1.70	
Row61:    1.70	   1.64	   1.69	   1.68	   1.71	   1.71	   1.73	   1.72	   1.72	   1.73	   1.75	   1.71	   1.72	   1.72	   1.72	   1.74	   1.72	   1.67	   1.69	   1.71	   1.71	   1.70	   1.71	   1.68	   1.71	   1.72	   1.71	   1.70	   1.70	   1.71	   1.69	   1.70	   1.70	   1.70	   1.70	   1.71	   1.70	   1.72	   1.69	   1.71	   1.69	   1.69	   1.70	   1.72	   1.71	   1.68	   1.71	   1.70	   1.70	   1.73	   1.72	   1.69	   1.73	   1.71	   1.70	   1.70	   1.69	   1.69	   1.71	   1.71	   1.69	   1.72	   1.72	   1.70	   1.70	   1.72	   1.72	   1.72	   1.76	   1.73	   1.73	   1.72	   1.73	   1.72	   1.74	   1.72	   1.72	   1.70	   1.70	   1.69	
Row62:    1.71	   1.71	   1.69	   1.69	   1.68	   1.70	   1.69	   1.69	   1.72	   1.69	   1.71	   1.72	   1.71	   1.74	   1.70	   1.72	   1.73	   1.68	   1.70	   1.71	   1.73	   1.66	   1.68	   1.74	   1.71	   1.71	   1.71	   1.72	   1.68	   1.72	   1.70	   1.71	   1.67	   1.71	   1.68	   1.71	   1.71	   1.70	   1.69	   1.69	   1.73	   1.72	   1.68	   1.70	   1.68	   1.70	   1.72	   1.70	   1.70	   1.70	   1.71	   1.72	   1.70	   1.70	   1.73	   1.73	   1.69	   1.70	   1.75	   1.71	   1.71	   1.72	   1.70	   1.72	   1.72	   1.71	   1.71	   1.75	   1.72	   1.70	   1.70	   1.74	   1.72	   1.72	   1.70	   1.70	   1.70	   1.71	   1.69	   1.70	
Row63:    1.67	   1.71	   1.71	   1.71	   1.73	   1.70	   1.73	   1.70	   1.71	   1.69	   1.71	   1.71	   1.71	   1.72	   1.72	   1.73	   1.73	   1.77	   1.73	   1.71	   1.72	   1.75	   1.74	   1.71	   1.73	   1.72	   1.74	   1.73	   1.75	   1.74	   1.71	   1.74	   1.75	   1.75	   1.74	   1.72	   1.72	   1.70	   1.75	   1.75	   1.73	   1.73	   1.74	   1.73	   1.74	   1.74	   1.73	   1.72	   1.73	   1.72	   1.73	   1.74	   1.75	   1.72	   1.72	   1.71	   1.76	   1.72	   1.71	   1.73	   1.73	   1.73	   1.74	   1.72	   1.73	   1.71	   1.71	   1.71	   1.70	   1.72	   1.71	   1.70	   1.70	   1.73	   1.69	   1.72	   1.69	   1.68	   1.68	   1.64	
Row64:    1.69	   1.69	   1.70	   1.69	   1.69	   1.70	   1.72	   1.69	   1.71	   1.72	   1.70	   1.72	   1.71	   1.72	   1.71	   1.72	   1.73	   1.71	   1.71	   1.71	   1.72	   1.71	   1.73	   1.76	   1.71	   1.71	   1.72	   1.73	   1.71	   1.68	   1.71	   1.73	   1.69	   1.70	   1.71	   1.70	   1.71	   1.71	   1.72	   1.70	   1.72	   1.72	   1.71	   1.69	   1.73	   1.71	   1.70	   1.71	   1.72	   1.73	   1.73	   1.72	   1.73	   1.73	   1.71	   1.70	   1.70	   1.69	   1.72	   1.71	   1.74	   1.71	   1.72	   1.71	   1.72	   1.71	   1.71	   1.73	   1.75	   1.72	   1.73	   1.71	   1.69	   1.71	   1.69	   1.69	   1.69	   1.70	   1.71	   1.73	
Row65:    1.71	   1.73	   1.70	   1.70	   1.70	   1.72	   1.72	   1.71	   1.71	   1.72	   1.71	   1.71	   1.72	   1.70	   1.70	   1.72	   1.71	   1.72	   1.72	   1.73	   1.74	   1.71	   1.71	   1.69	   1.70	   1.73	   1.73	   1.72	   1.68	   1.72	   1.72	   1.71	   1.68	   1.70	   1.73	   1.70	   1.71	   1.72	   1.72	   1.73	   1.73	   1.73	   1.69	   1.71	   1.73	   1.71	   1.72	   1.73	   1.70	   1.72	   1.76	   1.71	   1.72	   1.70	   1.72	   1.71	   1.70	   1.74	   1.71	   1.71	   1.71	   1.71	   1.73	   1.73	   1.71	   1.69	   1.70	   1.72	   1.69	   1.70	   1.72	   1.72	   1.71	   1.71	   1.69	   1.72	   1.72	   1.70	   1.70	   1.74	
Row66:    1.77	   1.74	   1.71	   1.69	   1.68	   1.70	   1.68	   1.67	   1.71	   1.70	   1.70	   1.72	   1.73	   1.72	   1.71	   1.77	   1.72	   1.72	   1.71	   1.72	   1.72	   1.72	   1.73	   1.72	   1.71	   1.73	   1.69	   1.73	   1.73	   1.72	   1.72	   1.71	   1.71	   1.73	   1.69	   1.72	   1.70	   1.71	   1.70	   1.71	   1.70	   1.73	   1.71	   1.72	   1.71	   1.71	   1.71	   1.72	   1.73	   1.72	   1.71	   1.70	   1.70	   1.70	   1.72	   1.72	   1.70	   1.70	   1.74	   1.72	   1.73	   1.72	   1.71	   1.72	   1.76	   1.72	   1.72	   1.74	   1.72	   1.71	   1.68	   1.69	   1.71	   1.71	   1.71	   1.70	   1.71	   1.75	   1.74	   1.73	
Row67:    1.71	   1.75	   1.72	   1.71	   1.70	   1.71	   1.70	   1.71	   1.72	   1.71	   1.73	   1.71	   1.73	   1.74	   1.72	   1.74	   1.71	   1.73	   1.74	   1.72	   1.74	   1.75	   1.73	   1.72	   1.73	   1.73	   1.74	   1.74	   1.75	   1.75	   1.73	   1.72	   1.73	   1.73	   1.73	   1.71	   1.74	   1.70	   1.70	   1.71	   1.70	   1.73	   1.73	   1.71	   1.75	   1.72	   1.73	   1.71	   1.72	   1.71	   1.73	   1.72	   1.73	   1.72	   1.73	   1.73	   1.70	   1.73	   1.72	   1.72	   1.72	   1.73	   1.71	   1.73	   1.74	   1.73	   1.72	   1.74	   1.71	   1.71	   1.71	   1.71	   1.72	   1.72	   1.70	   1.72	   1.71	   1.71	   1.71	   1.72	
Row68:    1.73	   1.69	   1.72	   1.72	   1.70	   1.70	   1.72	   1.70	   1.69	   1.71	   1.71	   1.71	   1.70	   1.72	   1.71	   1.69	   1.70	   1.71	   1.71	   1.71	   1.69	   1.69	   1.73	   1.69	   1.73	   1.69	   1.71	   1.70	   1.72	   1.69	   1.69	   1.72	   1.70	   1.72	   1.73	   1.73	   1.70	   1.71	   1.71	   1.71	   1.72	   1.72	   1.71	   1.70	   1.70	   1.71	   1.70	   1.71	   1.69	   1.70	   1.71	   1.73	   1.72	   1.71	   1.71	   1.69	   1.68	   1.70	   1.73	   1.70	   1.70	   1.71	   1.71	   1.70	   1.68	   1.73	   1.71	   1.71	   1.71	   1.71	   1.69	   1.70	   1.71	   1.72	   1.70	   1.72	   1.71	   1.68	   1.70	   1.73	
Row69:    1.73	   1.74	   1.71	   1.71	   1.70	   1.72	   1.72	   1.69	   1.71	   1.69	   1.68	   1.70	   1.69	   1.71	   1.70	   1.68	   1.70	   1.72	   1.70	   1.70	   1.69	   1.72	   1.72	   1.69	   1.70	   1.69	   1.70	   1.70	   1.70	   1.74	   1.72	   1.70	   1.71	   1.73	   1.70	   1.71	   1.72	   1.71	   1.73	   1.71	   1.71	   1.67	   1.70	   1.71	   1.72	   1.71	   1.73	   1.69	   1.71	   1.69	   1.70	   1.69	   1.72	   1.72	   1.70	   1.71	   1.69	   1.69	   1.69	   1.69	   1.70	   1.69	   1.69	   1.70	   1.71	   1.67	   1.70	   1.70	   1.71	   1.72	   1.71	   1.70	   1.71	   1.72	   1.71	   1.70	   1.72	   1.70	   1.69	   1.72	
Row70:    1.74	   1.70	   1.75	   1.72	   1.72	   1.72	   1.70	   1.69	   1.69	   1.70	   1.70	   1.71	   1.69	   1.71	   1.70	   1.68	   1.71	   1.69	   1.70	   1.70	   1.73	   1.72	   1.72	   1.70	   1.70	   1.73	   1.72	   1.73	   1.70	   1.70	   1.69	   1.71	   1.71	   1.71	   1.73	   1.70	   1.71	   1.71	   1.72	   1.71	   1.70	   1.70	   1.70	   1.71	   1.71	   1.68	   1.73	   1.72	   1.72	   1.71	   1.69	   1.70	   1.71	   1.73	   1.69	   1.72	   1.71	   1.70	   1.70	   1.71	   1.73	   1.70	   1.71	   1.71	   1.69	   1.69	   1.71	   1.71	   1.70	   1.69	   1.69	   1.70	   1.72	   1.72	   1.73	   1.72	   1.74	   1.74	   1.73	   1.74	
