ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:52:32 297
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:52:32 788

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:52:32 788

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:52:32 976

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 32113	osc52m trim = 206 value = 52027232
osc52.00m trim = 206	value = 52027232 
osc41.60m trim = 297	value = 41592200
osc62.40m trim = 145	value  = 62428872
Temp1 65379	Temp2 65379	Temp3 65379	Temp4 65379	
32K = 0x34, 52M=0xce 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:52:33 212

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:52:33 243

------------------------------Current Test------------------------------

avdd_active = 18018(uA), avdd_idle = 2013(uA)£¬  avdd_sleep = 19(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:52:34 565

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1789  ,	int2 vol = 1789  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1235  ,	int2 vol = 1235  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:52:35 959

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row55:    1.40	   1.42	   1.41	   1.39	   1.41	   1.40	   1.41	   1.42	   1.39	   1.41	   1.41	   1.41	   1.40	   1.42	   1.38	   1.39	   1.39	   1.38	   1.37	   1.38	   1.42	   1.42	   1.40	   1.38	   1.40	   1.40	   1.38	   1.41	   1.40	   1.39	   1.39	   1.41	   1.39	   1.41	   1.41	   1.40	   1.41	   1.39	   1.41	   1.39	   1.39	   1.36	   1.41	   1.38	   1.38	   1.39	   1.39	   1.37	   1.39	   1.42	   1.42	   1.42	   1.42	   1.38	   1.39	   1.35	   1.41	   1.38	   1.40	   1.41	   1.38	   1.42	   1.38	   1.40	   1.39	   1.41	   1.41	   1.38	   1.39	   1.37	   1.40	   1.41	   1.40	   1.40	   1.44	   1.39	   1.40	   1.41	   1.40	   1.39	
Row56:    1.40	   1.40	   1.39	   1.40	   1.41	   1.36	   1.41	   1.41	   1.39	   1.41	   1.42	   1.39	   1.38	   1.39	   1.42	   1.41	   1.35	   1.38	   1.40	   1.38	   1.40	   1.40	   1.40	   1.40	   1.42	   1.37	   1.42	   1.38	   1.39	   1.37	   1.38	   1.44	   1.38	   1.41	   1.43	   1.39	   1.41	   1.38	   1.36	   1.44	   1.39	   1.38	   1.41	   1.40	   1.41	   1.40	   1.37	   1.38	   1.39	   1.45	   1.39	   1.39	   1.41	   1.39	   1.38	   1.38	   1.38	   1.38	   1.39	   1.42	   1.40	   1.39	   1.38	   1.40	   1.37	   1.39	   1.39	   1.39	   1.41	   1.39	   1.39	   1.39	   1.39	   1.41	   1.41	   1.41	   1.39	   1.41	   1.41	   1.41	
Row57:    1.38	   1.40	   1.39	   1.40	   1.41	   1.40	   1.37	   1.39	   1.41	   1.40	   1.39	   1.42	   1.41	   1.38	   1.41	   1.37	   1.42	   1.41	   1.44	   1.37	   1.41	   1.40	   1.39	   1.40	   1.38	   1.40	   1.39	   1.40	   1.39	   1.39	   1.39	   1.39	   1.38	   1.39	   1.41	   1.39	   1.39	   1.40	   1.42	   1.38	   1.41	   1.43	   1.41	   1.39	   1.43	   1.40	   1.38	   1.40	   1.41	   1.37	   1.40	   1.39	   1.41	   1.40	   1.37	   1.39	   1.38	   1.41	   1.41	   1.43	   1.40	   1.42	   1.40	   1.39	   1.37	   1.41	   1.40	   1.40	   1.37	   1.37	   1.41	   1.40	   1.41	   1.39	   1.39	   1.40	   1.41	   1.38	   1.40	   1.38	
Row58:    1.41	   1.41	   1.42	   1.43	   1.44	   1.42	   1.40	   1.42	   1.41	   1.45	   1.42	   1.41	   1.39	   1.42	   1.44	   1.40	   1.41	   1.38	   1.42	   1.44	   1.41	   1.41	   1.39	   1.41	   1.44	   1.39	   1.44	   1.39	   1.39	   1.42	   1.41	   1.42	   1.37	   1.42	   1.42	   1.40	   1.39	   1.41	   1.40	   1.42	   1.37	   1.42	   1.42	   1.41	   1.44	   1.38	   1.39	   1.40	   1.40	   1.39	   1.41	   1.40	   1.40	   1.43	   1.40	   1.43	   1.41	   1.43	   1.41	   1.44	   1.43	   1.41	   1.41	   1.43	   1.40	   1.40	   1.45	   1.40	   1.40	   1.38	   1.43	   1.40	   1.42	   1.42	   1.41	   1.42	   1.40	   1.41	   1.41	   1.41	
Row59:    1.39	   1.40	   1.40	   1.40	   1.39	   1.39	   1.40	   1.40	   1.39	   1.39	   1.41	   1.41	   1.41	   1.40	   1.38	   1.38	   1.43	   1.44	   1.39	   1.40	   1.41	   1.40	   1.41	   1.44	   1.39	   1.42	   1.39	   1.41	   1.43	   1.42	   1.44	   1.42	   1.41	   1.39	   1.40	   1.41	   1.40	   1.40	   1.41	   1.39	   1.40	   1.42	   1.41	   1.40	   1.40	   1.38	   1.42	   1.38	   1.39	   1.40	   1.40	   1.41	   1.39	   1.39	   1.39	   1.41	   1.39	   1.39	   1.42	   1.38	   1.41	   1.44	   1.38	   1.41	   1.41	   1.39	   1.41	   1.39	   1.41	   1.40	   1.40	   1.40	   1.39	   1.40	   1.40	   1.41	   1.42	   1.40	   1.40	   1.40	
Row60:    1.41	   1.41	   1.41	   1.41	   1.41	   1.43	   1.42	   1.40	   1.39	   1.40	   1.45	   1.42	   1.40	   1.41	   1.38	   1.41	   1.41	   1.41	   1.40	   1.40	   1.39	   1.40	   1.43	   1.41	   1.41	   1.38	   1.39	   1.37	   1.41	   1.43	   1.38	   1.39	   1.41	   1.42	   1.40	   1.42	   1.40	   1.40	   1.40	   1.44	   1.39	   1.42	   1.42	   1.44	   1.41	   1.40	   1.40	   1.42	   1.41	   1.40	   1.41	   1.38	   1.40	   1.40	   1.43	   1.43	   1.40	   1.40	   1.40	   1.41	   1.38	   1.41	   1.40	   1.41	   1.40	   1.41	   1.39	   1.40	   1.41	   1.41	   1.40	   1.42	   1.44	   1.42	   1.41	   1.40	   1.43	   1.41	   1.42	   1.40	
Row61:    1.41	   1.41	   1.39	   1.40	   1.41	   1.38	   1.41	   1.38	   1.40	   1.40	   1.39	   1.40	   1.40	   1.40	   1.38	   1.41	   1.41	   1.42	   1.39	   1.41	   1.42	   1.40	   1.43	   1.40	   1.41	   1.40	   1.40	   1.39	   1.40	   1.40	   1.39	   1.39	   1.40	   1.41	   1.41	   1.42	   1.40	   1.40	   1.40	   1.39	   1.39	   1.40	   1.40	   1.40	   1.41	   1.40	   1.41	   1.40	   1.40	   1.42	   1.40	   1.40	   1.39	   1.41	   1.40	   1.38	   1.38	   1.41	   1.40	   1.40	   1.40	   1.37	   1.40	   1.37	   1.39	   1.40	   1.40	   1.40	   1.41	   1.43	   1.40	   1.40	   1.40	   1.40	   1.39	   1.40	   1.40	   1.40	   1.40	   1.39	
Row62:    1.40	   1.39	   1.41	   1.40	   1.39	   1.38	   1.39	   1.41	   1.42	   1.39	   1.41	   1.40	   1.39	   1.42	   1.39	   1.39	   1.38	   1.40	   1.40	   1.40	   1.41	   1.40	   1.39	   1.41	   1.40	   1.41	   1.41	   1.41	   1.40	   1.41	   1.40	   1.41	   1.40	   1.40	   1.39	   1.40	   1.39	   1.40	   1.40	   1.41	   1.40	   1.41	   1.39	   1.40	   1.40	   1.39	   1.38	   1.40	   1.40	   1.39	   1.39	   1.39	   1.39	   1.41	   1.39	   1.39	   1.41	   1.39	   1.41	   1.39	   1.39	   1.38	   1.40	   1.40	   1.40	   1.39	   1.39	   1.41	   1.39	   1.40	   1.39	   1.40	   1.39	   1.40	   1.41	   1.38	   1.39	   1.38	   1.40	   1.41	
Row63:    1.40	   1.42	   1.42	   1.40	   1.40	   1.43	   1.40	   1.40	   1.42	   1.41	   1.42	   1.40	   1.42	   1.42	   1.41	   1.40	   1.41	   1.41	   1.41	   1.39	   1.42	   1.40	   1.40	   1.40	   1.41	   1.42	   1.41	   1.39	   1.41	   1.40	   1.40	   1.41	   1.40	   1.42	   1.41	   1.40	   1.42	   1.41	   1.41	   1.40	   1.42	   1.39	   1.41	   1.38	   1.40	   1.40	   1.40	   1.39	   1.41	   1.38	   1.43	   1.39	   1.41	   1.41	   1.41	   1.41	   1.38	   1.40	   1.39	   1.39	   1.38	   1.40	   1.39	   1.38	   1.40	   1.39	   1.40	   1.41	   1.41	   1.41	   1.40	   1.41	   1.40	   1.41	   1.42	   1.41	   1.39	   1.40	   1.42	   1.40	
Row64:    1.38	   1.42	   1.40	   1.41	   1.40	   1.39	   1.42	   1.40	   1.39	   1.38	   1.38	   1.39	   1.39	   1.40	   1.39	   1.37	   1.41	   1.39	   1.38	   1.39	   1.42	   1.41	   1.39	   1.40	   1.40	   1.40	   1.39	   1.40	   1.41	   1.39	   1.38	   1.43	   1.40	   1.40	   1.41	   1.42	   1.39	   1.41	   1.41	   1.41	   1.40	   1.41	   1.41	   1.38	   1.39	   1.41	   1.41	   1.40	   1.39	   1.39	   1.42	   1.38	   1.38	   1.37	   1.39	   1.41	   1.38	   1.41	   1.40	   1.39	   1.42	   1.39	   1.40	   1.38	   1.39	   1.41	   1.39	   1.38	   1.40	   1.40	   1.38	   1.41	   1.40	   1.41	   1.41	   1.40	   1.40	   1.41	   1.41	   1.40	
Row65:    1.41	   1.37	   1.39	   1.41	   1.41	   1.38	   1.40	   1.42	   1.42	   1.39	   1.41	   1.41	   1.41	   1.42	   1.38	   1.39	   1.42	   1.39	   1.42	   1.40	   1.38	   1.41	   1.40	   1.40	   1.37	   1.42	   1.37	   1.39	   1.39	   1.43	   1.39	   1.36	   1.37	   1.40	   1.40	   1.41	   1.37	   1.40	   1.40	   1.39	   1.41	   1.38	   1.41	   1.37	   1.42	   1.39	   1.42	   1.40	   1.35	   1.40	   1.39	   1.40	   1.39	   1.41	   1.39	   1.40	   1.37	   1.43	   1.39	   1.39	   1.39	   1.41	   1.42	   1.39	   1.43	   1.41	   1.39	   1.39	   1.40	   1.39	   1.40	   1.40	   1.41	   1.38	   1.41	   1.41	   1.40	   1.39	   1.39	   1.43	
Row66:    1.40	   1.38	   1.40	   1.39	   1.42	   1.42	   1.42	   1.37	   1.42	   1.43	   1.41	   1.39	   1.38	   1.39	   1.37	   1.38	   1.39	   1.41	   1.41	   1.37	   1.39	   1.39	   1.40	   1.42	   1.38	   1.40	   1.37	   1.39	   1.42	   1.41	   1.40	   1.41	   1.40	   1.41	   1.40	   1.41	   1.39	   1.38	   1.40	   1.39	   1.39	   1.40	   1.40	   1.42	   1.38	   1.40	   1.40	   1.37	   1.39	   1.40	   1.39	   1.39	   1.40	   1.40	   1.39	   1.40	   1.39	   1.39	   1.40	   1.39	   1.35	   1.40	   1.40	   1.42	   1.37	   1.39	   1.42	   1.40	   1.41	   1.40	   1.39	   1.39	   1.40	   1.39	   1.38	   1.41	   1.41	   1.40	   1.41	   1.41	
Row67:    1.38	   1.39	   1.37	   1.39	   1.41	   1.42	   1.38	   1.41	   1.40	   1.42	   1.39	   1.41	   1.41	   1.40	   1.39	   1.39	   1.43	   1.38	   1.40	   1.36	   1.37	   1.37	   1.40	   1.42	   1.38	   1.40	   1.38	   1.37	   1.37	   1.42	   1.35	   1.41	   1.38	   1.40	   1.39	   1.40	   1.40	   1.39	   1.43	   1.38	   1.39	   1.37	   1.39	   1.41	   1.39	   1.44	   1.38	   1.37	   1.38	   1.38	   1.40	   1.39	   1.40	   1.38	   1.40	   1.40	   1.39	   1.38	   1.40	   1.38	   1.41	   1.39	   1.39	   1.39	   1.41	   1.40	   1.41	   1.40	   1.40	   1.40	   1.39	   1.40	   1.40	   1.39	   1.40	   1.40	   1.37	   1.40	   1.40	   1.38	
Row68:    1.42	   1.43	   1.43	   1.43	   1.42	   1.42	   1.37	   1.45	   1.44	   1.42	   1.43	   1.42	   1.42	   1.40	   1.36	   1.38	   1.44	   1.38	   1.39	   1.42	   1.42	   1.41	   1.40	   1.38	   1.42	   1.41	   1.44	   1.41	   1.38	   1.41	   1.39	   1.41	   1.42	   1.41	   1.41	   1.39	   1.38	   1.39	   1.35	   1.42	   1.38	   1.41	   1.39	   1.42	   1.36	   1.40	   1.41	   1.40	   1.40	   1.46	   1.41	   1.41	   1.39	   1.37	   1.42	   1.39	   1.41	   1.41	   1.39	   1.41	   1.38	   1.42	   1.40	   1.41	   1.39	   1.41	   1.41	   1.41	   1.41	   1.41	   1.43	   1.40	   1.41	   1.42	   1.40	   1.43	   1.40	   1.40	   1.42	   1.41	
Row69:    1.40	   1.41	   1.41	   1.40	   1.40	   1.37	   1.38	   1.38	   1.39	   1.38	   1.40	   1.42	   1.43	   1.41	   1.42	   1.37	   1.41	   1.39	   1.41	   1.42	   1.42	   1.38	   1.38	   1.38	   1.40	   1.37	   1.41	   1.41	   1.41	   1.39	   1.41	   1.41	   1.36	   1.41	   1.42	   1.39	   1.41	   1.39	   1.39	   1.39	   1.37	   1.41	   1.39	   1.39	   1.36	   1.41	   1.38	   1.41	   1.42	   1.40	   1.38	   1.38	   1.41	   1.41	   1.38	   1.40	   1.40	   1.40	   1.42	   1.41	   1.42	   1.40	   1.39	   1.39	   1.39	   1.41	   1.42	   1.40	   1.40	   1.42	   1.42	   1.41	   1.40	   1.40	   1.39	   1.41	   1.40	   1.41	   1.41	   1.39	
Row70:    1.40	   1.42	   1.41	   1.40	   1.41	   1.42	   1.41	   1.40	   1.40	   1.40	   1.43	   1.43	   1.39	   1.41	   1.42	   1.40	   1.47	   1.43	   1.41	   1.40	   1.41	   1.42	   1.37	   1.40	   1.40	   1.40	   1.41	   1.37	   1.41	   1.41	   1.42	   1.41	   1.39	   1.40	   1.41	   1.43	   1.39	   1.41	   1.40	   1.39	   1.42	   1.39	   1.41	   1.41	   1.43	   1.43	   1.42	   1.40	   1.43	   1.42	   1.42	   1.39	   1.40	   1.38	   1.39	   1.41	   1.42	   1.39	   1.40	   1.41	   1.43	   1.40	   1.45	   1.42	   1.38	   1.42	   1.39	   1.41	   1.40	   1.39	   1.43	   1.39	   1.40	   1.39	   1.40	   1.38	   1.42	   1.39	   1.42	   1.42	
Row71:    1.40	   1.40	   1.39	   1.37	   1.40	   1.40	   1.41	   1.43	   1.41	   1.42	   1.45	   1.43	   1.41	   1.40	   1.41	   1.41	   1.42	   1.44	   1.43	   1.43	   1.40	   1.43	   1.38	   1.43	   1.40	   1.38	   1.41	   1.39	   1.41	   1.43	   1.43	   1.41	   1.42	   1.41	   1.42	   1.43	   1.41	   1.41	   1.40	   1.41	   1.43	   1.42	   1.41	   1.42	   1.43	   1.41	   1.43	   1.42	   1.43	   1.42	   1.39	   1.41	   1.41	   1.43	   1.43	   1.44	   1.41	   1.41	   1.41	   1.43	   1.40	   1.42	   1.41	   1.44	   1.42	   1.41	   1.40	   1.40	   1.38	   1.41	   1.40	   1.40	   1.40	   1.40	   1.40	   1.41	   1.37	   1.38	   1.40	   1.42	
Row72:    1.42	   1.42	   1.40	   1.43	   1.42	   1.42	   1.42	   1.40	   1.42	   1.41	   1.38	   1.41	   1.41	   1.42	   1.41	   1.41	   1.43	   1.41	   1.41	   1.43	   1.42	   1.43	   1.41	   1.44	   1.41	   1.40	   1.42	   1.42	   1.44	   1.39	   1.41	   1.41	   1.42	   1.43	   1.41	   1.41	   1.40	   1.40	   1.40	   1.41	   1.40	   1.40	   1.41	   1.42	   1.40	   1.42	   1.41	   1.42	   1.43	   1.37	   1.39	   1.40	   1.39	   1.40	   1.39	   1.41	   1.40	   1.41	   1.42	   1.41	   1.41	   1.40	   1.42	   1.42	   1.41	   1.43	   1.41	   1.40	   1.40	   1.42	   1.42	   1.41	   1.43	   1.42	   1.39	   1.42	   1.41	   1.41	   1.42	   1.40	
Row73:    1.42	   1.40	   1.40	   1.40	   1.42	   1.40	   1.39	   1.38	   1.40	   1.41	   1.41	   1.39	   1.39	   1.40	   1.40	   1.40	   1.42	   1.41	   1.41	   1.41	   1.42	   1.40	   1.41	   1.43	   1.42	   1.41	   1.41	   1.42	   1.40	   1.41	   1.42	   1.40	   1.38	   1.39	   1.41	   1.40	   1.41	   1.42	   1.40	   1.41	   1.41	   1.38	   1.41	   1.43	   1.43	   1.40	   1.40	   1.42	   1.41	   1.40	   1.39	   1.41	   1.41	   1.40	   1.41	   1.39	   1.40	   1.41	   1.40	   1.39	   1.41	   1.41	   1.41	   1.41	   1.40	   1.40	   1.41	   1.40	   1.39	   1.40	   1.39	   1.39	   1.41	   1.41	   1.39	   1.42	   1.40	   1.40	   1.42	   1.39	
Row74:    1.41	   1.39	   1.40	   1.40	   1.40	   1.41	   1.41	   1.43	   1.43	   1.40	   1.39	   1.39	   1.43	   1.40	   1.42	   1.40	   1.40	   1.44	   1.41	   1.41	   1.41	   1.41	   1.39	   1.43	   1.43	   1.41	   1.42	   1.41	   1.40	   1.40	   1.41	   1.42	   1.43	   1.41	   1.41	   1.41	   1.42	   1.41	   1.39	   1.41	   1.42	   1.39	   1.41	   1.42	   1.42	   1.42	   1.40	   1.41	   1.40	   1.44	   1.40	   1.40	   1.42	   1.41	   1.41	   1.42	   1.40	   1.41	   1.41	   1.41	   1.44	   1.41	   1.41	   1.42	   1.43	   1.40	   1.40	   1.41	   1.40	   1.39	   1.39	   1.42	   1.41	   1.41	   1.41	   1.42	   1.42	   1.40	   1.41	   1.41	
Row75:    1.42	   1.40	   1.41	   1.40	   1.40	   1.40	   1.38	   1.40	   1.41	   1.40	   1.40	   1.42	   1.40	   1.42	   1.39	   1.39	   1.40	   1.42	   1.41	   1.39	   1.41	   1.40	   1.42	   1.42	   1.39	   1.40	   1.42	   1.38	   1.40	   1.41	   1.39	   1.39	   1.39	   1.38	   1.40	   1.42	   1.38	   1.43	   1.42	   1.39	   1.40	   1.38	   1.39	   1.41	   1.41	   1.39	   1.41	   1.41	   1.43	   1.40	   1.40	   1.39	   1.42	   1.40	   1.40	   1.41	   1.41	   1.39	   1.42	   1.40	   1.39	   1.39	   1.41	   1.39	   1.40	   1.42	   1.41	   1.40	   1.41	   1.39	   1.40	   1.41	   1.40	   1.41	   1.39	   1.40	   1.41	   1.41	   1.41	   1.42	
Row76:    1.43	   1.41	   1.43	   1.41	   1.41	   1.41	   1.42	   1.41	   1.41	   1.41	   1.41	   1.43	   1.41	   1.45	   1.44	   1.42	   1.41	   1.41	   1.42	   1.44	   1.40	   1.42	   1.40	   1.41	   1.43	   1.42	   1.43	   1.42	   1.41	   1.46	   1.45	   1.43	   1.42	   1.43	   1.44	   1.42	   1.43	   1.42	   1.42	   1.42	   1.42	   1.43	   1.42	   1.43	   1.42	   1.46	   1.43	   1.43	   1.41	   1.43	   1.43	   1.43	   1.42	   1.43	   1.43	   1.42	   1.42	   1.42	   1.41	   1.42	   1.41	   1.41	   1.43	   1.39	   1.42	   1.41	   1.41	   1.42	   1.42	   1.40	   1.40	   1.41	   1.41	   1.41	   1.43	   1.42	   1.40	   1.42	   1.40	   1.40	
Row77:    1.41	   1.40	   1.41	   1.41	   1.41	   1.42	   1.41	   1.41	   1.42	   1.40	   1.42	   1.43	   1.41	   1.41	   1.41	   1.39	   1.40	   1.39	   1.43	   1.42	   1.42	   1.42	   1.41	   1.41	   1.43	   1.41	   1.42	   1.41	   1.40	   1.42	   1.39	   1.40	   1.44	   1.42	   1.41	   1.42	   1.41	   1.41	   1.41	   1.41	   1.43	   1.40	   1.42	   1.41	   1.42	   1.44	   1.40	   1.42	   1.42	   1.41	   1.43	   1.39	   1.41	   1.38	   1.42	   1.40	   1.40	   1.41	   1.42	   1.42	   1.44	   1.41	   1.41	   1.41	   1.41	   1.41	   1.42	   1.41	   1.40	   1.41	   1.41	   1.42	   1.42	   1.41	   1.41	   1.40	   1.41	   1.41	   1.41	   1.39	
Row78:    1.41	   1.39	   1.41	   1.38	   1.42	   1.40	   1.40	   1.41	   1.42	   1.40	   1.40	   1.41	   1.40	   1.41	   1.40	   1.41	   1.41	   1.43	   1.40	   1.38	   1.38	   1.40	   1.40	   1.41	   1.42	   1.40	   1.39	   1.42	   1.40	   1.37	   1.41	   1.41	   1.40	   1.38	   1.40	   1.41	   1.42	   1.42	   1.41	   1.39	   1.40	   1.42	   1.41	   1.41	   1.42	   1.43	   1.41	   1.40	   1.41	   1.40	   1.42	   1.40	   1.40	   1.40	   1.39	   1.38	   1.40	   1.41	   1.39	   1.41	   1.41	   1.39	   1.41	   1.39	   1.40	   1.41	   1.41	   1.40	   1.39	   1.42	   1.39	   1.40	   1.40	   1.41	   1.41	   1.40	   1.41	   1.40	   1.41	   1.39	
Row79:    1.39	   1.40	   1.40	   1.39	   1.41	   1.40	   1.42	   1.41	   1.41	   1.40	   1.41	   1.40	   1.41	   1.40	   1.41	   1.39	   1.41	   1.40	   1.42	   1.40	   1.42	   1.41	   1.41	   1.39	   1.41	   1.41	   1.40	   1.41	   1.40	   1.40	   1.39	   1.39	   1.39	   1.40	   1.40	   1.40	   1.40	   1.40	   1.38	   1.41	   1.40	   1.40	   1.41	   1.40	   1.41	   1.40	   1.42	   1.40	   1.41	   1.41	   1.39	   1.40	   1.40	   1.40	   1.40	   1.41	   1.41	   1.40	   1.39	   1.40	   1.40	   1.42	   1.41	   1.42	   1.40	   1.40	   1.41	   1.40	   1.40	   1.43	   1.40	   1.40	   1.42	   1.39	   1.40	   1.41	   1.40	   1.42	   1.40	   1.40	
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:     139	    128	    134	    146	    118	    149	    153	     95	     89	     98	    130	    131	     93	     83	    101	    112	    123	    124	     88	     97	    125	    124	    103	     77	     89	    115	     97	    105	    117	     98	    119	    141	    106	    150	    109	    111	    153	     85	    112	    136	    106	     94	    123	    125	    124	    139	    125	    110	    125	    103	    135	    116	    114	    111	     91	    118	    121	    124	    180	    117	    145	    114	     96	    138	     99	    112	     93	     82	    117	    156	    133	    175	    154	    123	     91	     83	     92	    123	     78	    148	
Row01:     173	    146	    219	    177	    153	    195	    188	    187	    214	    196	    240	    248	    189	    198	    198	    196	    192	    178	    205	    232	    167	    204	    185	    186	    166	    143	    176	    246	    158	    170	    209	    196	    125	    198	    211	    171	    144	    171	    161	    205	    148	    178	    152	    162	    207	    184	    189	    146	    154	    181	    182	    171	    175	    204	    178	    174	    184	    161	    190	    177	    196	    135	    204	    196	    184	    190	    189	    135	    132	    175	    160	    177	    210	    213	    161	    157	    184	    160	    190	    200	
Row02:     184	    198	    241	    235	    210	    284	    267	    245	    232	    250	    253	    207	    204	    207	    237	    257	    235	    173	    214	    204	    183	    237	    219	    222	    232	    168	    238	    243	    194	    231	    178	    246	    170	    237	    221	    208	    152	    187	    184	    205	    231	    201	    233	    212	    180	    248	    230	    217	    169	    190	    239	    174	    206	    181	    242	    217	    181	    216	    196	    201	    233	    179	    170	    193	    272	    205	    190	    189	    193	    164	    216	    227	    220	    229	    195	    207	    174	    160	    190	    178	
Row03:     235	    226	    238	    252	    224	    269	    254	    218	    219	    217	    224	    210	    221	    223	    207	    177	    194	    159	    176	    166	    240	    191	    213	    236	    220	    194	    219	    205	    210	    168	    161	    178	    148	    140	    179	    140	    162	    178	    144	    232	    172	    137	    232	    191	    147	    196	    199	    176	    221	    159	    200	    159	    171	    187	    181	    153	    150	    151	    207	    160	    151	    189	    156	    168	    220	    163	    160	    170	    183	    194	    177	    191	    201	    168	    209	    174	    169	    131	    122	    166	
Row04:     218	    226	    248	    208	    203	    234	    180	    140	    158	    133	    176	    135	    176	    152	    122	    146	    140	    105	    119	    139	    165	    151	    159	    137	    144	    140	    170	    178	    174	    143	    161	    137	    127	    146	    130	     96	    121	    133	    116	    136	    153	    170	    144	    161	    151	    162	    179	    131	    140	    135	    176	    131	    112	    154	    139	    151	    144	    122	    148	    119	    169	    135	    146	    136	    172	    150	    135	    134	    174	    102	    102	    167	    176	    199	    161	    157	    140	    143	    107	    107	
Row05:     252	    221	    272	    232	    226	    239	    176	    161	    132	    138	    159	    162	    176	    161	    152	    157	    163	    122	    164	    188	    161	    178	    168	    154	    193	    168	    190	    204	    178	    160	    180	    164	    121	    142	    135	    139	    122	    158	    128	    168	    139	    180	    167	    163	    163	    179	    188	    177	    186	    153	    132	    194	    167	    157	    186	    147	    167	    157	    138	    175	    161	    176	    130	    161	    180	    152	    165	    164	    181	    152	    129	    170	    175	    176	    220	    162	    169	    110	     80	    124	
Row06:     256	    273	    278	    265	    253	    271	    223	    208	    199	    193	    215	    207	    272	    244	    229	    220	    179	    200	    200	    241	    241	    203	    238	    229	    225	    229	    234	    220	    200	    220	    226	    227	    208	    201	    207	    215	    229	    224	    186	    207	    206	    168	    209	    194	    181	    193	    176	    171	    201	    164	    185	    167	    190	    215	    213	    204	    192	    206	    218	    226	    256	    274	    218	    165	    211	    223	    263	    263	    228	    233	    202	    194	    245	    284	    299	    249	    240	    214	    184	    109	
Row07:     288	    302	    309	    294	    292	    308	    291	    239	    276	    285	    291	    283	    321	    310	    314	    302	    283	    295	    297	    327	    327	    322	    327	    325	    332	    328	    330	    314	    305	    312	    344	    315	    308	    318	    313	    336	    350	    350	    328	    318	    308	    329	    306	    302	    264	    286	    303	    294	    268	    270	    262	    259	    291	    308	    339	    328	    305	    299	    307	    308	    344	    344	    331	    288	    324	    327	    341	    331	    326	    316	    283	    305	    333	    365	    368	    326	    310	    321	    302	    203	
Row08:     284	    287	    300	    309	    303	    355	    297	    306	    312	    264	    293	    262	    242	    351	    355	    297	    334	    321	    361	    364	    360	    351	    356	    350	    362	    353	    370	    343	    339	    356	    370	    358	    366	    364	    349	    365	    371	    377	    367	    349	    369	    354	    346	    338	    341	    339	    347	    326	    351	    331	    306	    318	    330	    360	    377	    352	    342	    361	    355	    329	    374	    382	    355	    327	    361	    372	    380	    350	    354	    354	    331	    347	    366	    378	    375	    374	    350	    341	    355	    265	
