ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:46:19 799
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:46:20 290

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:46:20 290

------------------------------RESET Test------------------------------


//Reset Test is Fail

Time Stamp:	2026-05-18 20:46:22 899

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 50 value = 32048	osc52m trim = 193 value = 51937512
osc52.00m trim = 193	value = 51937512 
osc41.60m trim = 281	value = 41558440
osc62.40m trim = 133	value  = 62322488
Temp1 65368	Temp2 65369	Temp3 65369	Temp4 65370	
32K = 0x32, 52M=0xc1 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:46:23 119

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:46:23 153

------------------------------Current Test------------------------------

avdd_active = 17316(uA), avdd_idle = 2028(uA)£¬  avdd_sleep = 20(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:46:24 472

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1756  ,	int2 vol = 1754  
IOV = 1.8V  Low  : int0 vol = 27    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1235  ,	int2 vol = 1234  
IOV = 1.2V  Low  : int0 vol = 19    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:46:25 857

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row28:    1.40	   1.42	   1.40	   1.40	   1.40	   1.41	   1.40	   1.42	   1.40	   1.40	   1.41	   1.42	   1.41	   1.41	   1.40	   1.41	   1.41	   1.42	   1.42	   1.41	   1.41	   1.40	   1.38	   1.40	   1.41	   1.41	   1.40	   1.40	   1.40	   1.37	   1.40	   1.40	   1.40	   1.40	   1.41	   1.40	   1.40	   1.40	   1.39	   1.41	   1.42	   1.41	   1.40	   1.40	   1.41	   1.39	   1.40	   1.39	   1.41	   1.41	   1.40	   1.39	   1.41	   1.40	   1.41	   1.40	   1.42	   1.40	   1.41	   1.41	   1.40	   1.40	   1.42	   1.39	   1.39	   1.41	   1.41	   1.41	   1.42	   1.41	   1.40	   1.41	   1.40	   1.40	   1.41	   1.40	   1.41	   1.42	   1.39	   1.40	
Row29:    1.42	   1.42	   1.41	   1.39	   1.41	   1.41	   1.41	   1.41	   1.41	   1.41	   1.40	   1.42	   1.41	   1.40	   1.42	   1.42	   1.41	   1.42	   1.42	   1.39	   1.41	   1.41	   1.43	   1.43	   1.41	   1.41	   1.42	   1.42	   1.42	   1.41	   1.41	   1.40	   1.44	   1.42	   1.40	   1.42	   1.40	   1.42	   1.39	   1.42	   1.41	   1.40	   1.41	   1.40	   1.41	   1.40	   1.43	   1.41	   1.42	   1.42	   1.40	   1.42	   1.42	   1.42	   1.41	   1.42	   1.40	   1.41	   1.42	   1.41	   1.41	   1.40	   1.39	   1.41	   1.40	   1.42	   1.41	   1.41	   1.44	   1.40	   1.40	   1.40	   1.39	   1.40	   1.43	   1.41	   1.41	   1.40	   1.41	   1.41	
Row30:    1.39	   1.37	   1.40	   1.41	   1.41	   1.41	   1.41	   1.41	   1.40	   1.40	   1.41	   1.42	   1.40	   1.41	   1.40	   1.41	   1.39	   1.40	   1.42	   1.40	   1.41	   1.40	   1.41	   1.42	   1.40	   1.40	   1.40	   1.42	   1.40	   1.40	   1.40	   1.42	   1.41	   1.40	   1.38	   1.42	   1.40	   1.41	   1.41	   1.41	   1.40	   1.40	   1.42	   1.40	   1.39	   1.42	   1.43	   1.41	   1.41	   1.41	   1.40	   1.41	   1.40	   1.40	   1.41	   1.41	   1.39	   1.41	   1.41	   1.42	   1.41	   1.40	   1.41	   1.39	   1.41	   1.41	   1.43	   1.41	   1.42	   1.41	   1.40	   1.41	   1.41	   1.41	   1.40	   1.39	   1.43	   1.36	   1.42	   1.41	
Row31:    1.39	   1.40	   1.38	   1.40	   1.38	   1.41	   1.42	   1.39	   1.40	   1.41	   1.42	   1.41	   1.39	   1.40	   1.40	   1.41	   1.39	   1.42	   1.41	   1.42	   1.40	   1.40	   1.40	   1.39	   1.43	   1.41	   1.39	   1.39	   1.41	   1.41	   1.41	   1.40	   1.40	   1.40	   1.40	   1.40	   1.40	   1.42	   1.41	   1.40	   1.40	   1.41	   1.39	   1.42	   1.41	   1.42	   1.42	   1.41	   1.41	   1.41	   1.38	   1.42	   1.41	   1.42	   1.41	   1.42	   1.41	   1.43	   1.42	   1.40	   1.41	   1.40	   1.41	   1.42	   1.41	   1.42	   1.40	   1.42	   1.42	   1.39	   1.41	   1.40	   1.39	   1.39	   1.39	   1.39	   1.40	   1.40	   1.42	   1.40	
Row32:    1.38	   1.41	   1.42	   1.43	   1.41	   1.43	   1.42	   1.43	   1.41	   1.39	   1.43	   1.42	   1.44	   1.41	   1.44	   1.42	   1.42	   1.45	   1.41	   1.42	   1.42	   1.42	   1.43	   1.44	   1.41	   1.38	   1.40	   1.41	   1.42	   1.40	   1.43	   1.41	   1.40	   1.43	   1.43	   1.46	   1.44	   1.43	   1.39	   1.41	   1.38	   1.42	   1.42	   1.44	   1.39	   1.44	   1.41	   1.41	   1.39	   1.41	   1.42	   1.44	   1.42	   1.41	   1.42	   1.41	   1.41	   1.42	   1.44	   1.41	   1.41	   1.42	   1.41	   1.40	   1.44	   1.43	   1.41	   1.42	   1.41	   1.42	   1.42	   1.41	   1.39	   1.40	   1.40	   1.41	   1.39	   1.40	   1.40	   1.41	
Row33:    1.43	   1.43	   1.41	   1.39	   1.41	   1.40	   1.41	   1.40	   1.41	   1.40	   1.40	   1.41	   1.42	   1.44	   1.41	   1.41	   1.42	   1.34	   1.43	   1.41	   1.43	   1.43	   1.47	   1.46	   1.45	   1.39	   1.43	   1.42	   1.43	   1.41	   1.44	   1.43	   1.43	   1.41	   1.44	   1.42	   1.44	   1.43	   1.42	   1.43	   1.41	   1.43	   1.41	   1.40	   1.42	   1.42	   1.42	   1.43	   1.41	   1.43	   1.40	   1.42	   1.42	   1.41	   1.40	   1.41	   1.40	   1.41	   1.42	   1.41	   1.40	   1.42	   1.40	   1.41	   1.42	   1.41	   1.40	   1.39	   1.39	   1.40	   1.39	   1.40	   1.41	   1.42	   1.40	   1.40	   1.41	   1.42	   1.43	   1.41	
Row34:    1.40	   1.39	   1.42	   1.39	   1.42	   1.41	   1.42	   1.41	   1.43	   1.43	   1.42	   1.42	   1.41	   1.41	   1.42	   1.42	   1.42	   1.39	   1.40	   1.42	   1.40	   1.41	   1.42	   1.42	   1.40	   1.39	   1.40	   1.44	   1.40	   1.42	   1.39	   1.41	   1.41	   1.39	   1.42	   1.42	   1.40	   1.42	   1.40	   1.42	   1.43	   1.40	   1.40	   1.40	   1.42	   1.41	   1.39	   1.40	   1.42	   1.42	   1.43	   1.42	   1.42	   1.38	   1.43	   1.40	   1.41	   1.42	   1.43	   1.41	   1.41	   1.41	   1.42	   1.44	   1.43	   1.41	   1.40	   1.40	   1.41	   1.41	   1.41	   1.40	   1.41	   1.41	   1.41	   1.41	   1.40	   1.41	   1.41	   1.42	
Row35:    1.39	   1.39	   1.41	   1.41	   1.42	   1.40	   1.41	   1.41	   1.40	   1.41	   1.41	   1.41	   1.39	   1.39	   1.39	   1.40	   1.39	   1.39	   1.39	   1.40	   1.40	   1.39	   1.40	   1.38	   1.38	   1.40	   1.40	   1.39	   1.36	   1.44	   1.41	   1.40	   1.39	   1.37	   1.38	   1.40	   1.37	   1.38	   1.40	   1.40	   1.39	   1.43	   1.39	   1.38	   1.42	   1.41	   1.40	   1.40	   1.42	   1.40	   1.40	   1.40	   1.40	   1.41	   1.42	   1.38	   1.42	   1.38	   1.42	   1.40	   1.40	   1.39	   1.39	   1.38	   1.42	   1.42	   1.41	   1.42	   1.41	   1.42	   1.41	   1.41	   1.41	   1.41	   1.41	   1.40	   1.39	   1.40	   1.40	   1.40	
Row36:    1.39	   1.40	   1.42	   1.40	   1.40	   1.39	   1.41	   1.42	   1.40	   1.40	   1.42	   1.41	   1.41	   1.41	   1.40	   1.40	   1.40	   1.37	   1.41	   1.41	   1.39	   1.40	   1.41	   1.40	   1.38	   1.41	   1.41	   1.40	   1.41	   1.40	   1.38	   1.39	   1.40	   1.39	   1.38	   1.41	   1.41	   1.39	   1.42	   1.41	   1.42	   1.39	   1.42	   1.38	   1.40	   1.36	   1.38	   1.43	   1.41	   1.41	   1.41	   1.42	   1.41	   1.41	   1.42	   1.40	   1.39	   1.39	   1.41	   1.40	   1.41	   1.42	   1.39	   1.42	   1.41	   1.42	   1.41	   1.40	   1.43	   1.42	   1.40	   1.41	   1.40	   1.42	   1.41	   1.40	   1.41	   1.39	   1.39	   1.41	
Row37:    1.41	   1.40	   1.41	   1.40	   1.41	   1.42	   1.41	   1.41	   1.40	   1.41	   1.41	   1.41	   1.40	   1.40	   1.42	   1.39	   1.40	   1.37	   1.42	   1.42	   1.41	   1.43	   1.41	   1.42	   1.41	   1.42	   1.39	   1.40	   1.41	   1.41	   1.43	   1.37	   1.44	   1.41	   1.42	   1.41	   1.40	   1.43	   1.43	   1.40	   1.39	   1.40	   1.42	   1.41	   1.39	   1.41	   1.41	   1.40	   1.41	   1.44	   1.43	   1.40	   1.40	   1.41	   1.42	   1.40	   1.42	   1.40	   1.38	   1.40	   1.38	   1.41	   1.42	   1.40	   1.41	   1.42	   1.42	   1.40	   1.41	   1.40	   1.41	   1.40	   1.38	   1.41	   1.41	   1.38	   1.42	   1.40	   1.41	   1.40	
Row38:    1.41	   1.41	   1.41	   1.42	   1.41	   1.41	   1.41	   1.40	   1.42	   1.40	   1.40	   1.40	   1.41	   1.40	   1.41	   1.41	   1.43	   1.39	   1.41	   1.41	   1.42	   1.41	   1.40	   1.40	   1.41	   1.42	   1.40	   1.40	   1.40	   1.40	   1.40	   1.39	   1.41	   1.40	   1.39	   1.40	   1.42	   1.40	   1.41	   1.41	   1.42	   1.40	   1.38	   1.39	   1.41	   1.40	   1.40	   1.42	   1.39	   1.41	   1.40	   1.39	   1.42	   1.42	   1.40	   1.39	   1.38	   1.43	   1.41	   1.41	   1.43	   1.40	   1.42	   1.41	   1.41	   1.42	   1.41	   1.41	   1.43	   1.41	   1.41	   1.43	   1.39	   1.40	   1.39	   1.40	   1.38	   1.40	   1.41	   1.40	
Row39:    1.38	   1.40	   1.41	   1.40	   1.40	   1.41	   1.43	   1.42	   1.41	   1.41	   1.42	   1.43	   1.41	   1.42	   1.42	   1.42	   1.40	   1.42	   1.42	   1.39	   1.44	   1.41	   1.41	   1.41	   1.41	   1.43	   1.43	   1.41	   1.42	   1.41	   1.41	   1.42	   1.42	   1.40	   1.41	   1.40	   1.41	   1.42	   1.41	   1.40	   1.40	   1.40	   1.40	   1.42	   1.42	   1.41	   1.41	   1.42	   1.42	   1.41	   1.41	   1.42	   1.41	   1.40	   1.41	   1.42	   1.43	   1.41	   1.41	   1.39	   1.41	   1.41	   1.42	   1.41	   1.40	   1.42	   1.40	   1.41	   1.42	   1.42	   1.41	   1.40	   1.41	   1.42	   1.40	   1.42	   1.40	   1.41	   1.41	   1.40	
Row40:    1.40	   1.42	   1.41	   1.41	   1.42	   1.41	   1.42	   1.41	   1.40	   1.39	   1.42	   1.38	   1.40	   1.39	   1.41	   1.42	   1.40	   1.39	   1.40	   1.39	   1.39	   1.40	   1.40	   1.38	   1.38	   1.39	   1.39	   1.37	   1.40	   1.40	   1.40	   1.40	   1.39	   1.36	   1.39	   1.38	   1.40	   1.41	   1.37	   1.40	   1.40	   1.38	   1.41	   1.39	   1.40	   1.39	   1.39	   1.38	   1.42	   1.38	   1.38	   1.39	   1.39	   1.39	   1.40	   1.39	   1.38	   1.40	   1.39	   1.39	   1.41	   1.41	   1.38	   1.39	   1.42	   1.41	   1.40	   1.41	   1.41	   1.41	   1.41	   1.41	   1.42	   1.42	   1.42	   1.41	   1.40	   1.41	   1.41	   1.43	
Row41:    1.38	   1.38	   1.41	   1.41	   1.40	   1.40	   1.41	   1.42	   1.42	   1.40	   1.42	   1.39	   1.39	   1.41	   1.39	   1.39	   1.41	   1.37	   1.40	   1.39	   1.41	   1.39	   1.38	   1.38	   1.40	   1.40	   1.40	   1.42	   1.38	   1.40	   1.42	   1.40	   1.39	   1.39	   1.38	   1.40	   1.40	   1.39	   1.41	   1.39	   1.40	   1.38	   1.41	   1.41	   1.39	   1.40	   1.39	   1.39	   1.38	   1.39	   1.39	   1.39	   1.41	   1.40	   1.42	   1.39	   1.39	   1.40	   1.40	   1.39	   1.40	   1.39	   1.40	   1.39	   1.41	   1.40	   1.40	   1.42	   1.41	   1.42	   1.41	   1.41	   1.39	   1.41	   1.41	   1.39	   1.40	   1.39	   1.37	   1.40	
Row42:    1.41	   1.43	   1.37	   1.40	   1.39	   1.39	   1.39	   1.41	   1.41	   1.40	   1.41	   1.42	   1.41	   1.43	   1.42	   1.40	   1.43	   1.40	   1.39	   1.41	   1.40	   1.39	   1.37	   1.41	   1.38	   1.42	   1.39	   1.41	   1.39	   1.41	   1.40	   1.42	   1.42	   1.39	   1.40	   1.38	   1.39	   1.42	   1.40	   1.39	   1.39	   1.38	   1.39	   1.41	   1.40	   1.42	   1.40	   1.40	   1.42	   1.38	   1.40	   1.41	   1.42	   1.40	   1.39	   1.42	   1.42	   1.43	   1.40	   1.39	   1.40	   1.41	   1.41	   1.38	   1.42	   1.39	   1.40	   1.40	   1.39	   1.40	   1.40	   1.41	   1.39	   1.40	   1.41	   1.38	   1.43	   1.39	   1.42	   1.42	
Row43:    1.41	   1.40	   1.41	   1.40	   1.41	   1.39	   1.41	   1.41	   1.42	   1.43	   1.42	   1.42	   1.41	   1.42	   1.43	   1.39	   1.40	   1.42	   1.39	   1.41	   1.42	   1.42	   1.44	   1.43	   1.43	   1.44	   1.42	   1.41	   1.43	   1.40	   1.42	   1.40	   1.42	   1.43	   1.35	   1.38	   1.38	   1.40	   1.40	   1.43	   1.46	   1.43	   1.41	   1.43	   1.41	   1.40	   1.43	   1.41	   1.43	   1.41	   1.42	   1.42	   1.42	   1.41	   1.44	   1.40	   1.42	   1.43	   1.41	   1.41	   1.42	   1.42	   1.43	   1.43	   1.42	   1.43	   1.41	   1.42	   1.46	   1.41	   1.41	   1.41	   1.39	   1.41	   1.41	   1.39	   1.39	   1.41	   1.41	   1.41	
Row44:    1.42	   1.41	   1.40	   1.41	   1.44	   1.42	   1.40	   1.41	   1.42	   1.40	   1.40	   1.38	   1.43	   1.41	   1.40	   1.41	   1.42	   1.39	   1.42	   1.42	   1.42	   1.45	   1.43	   1.41	   1.38	   1.44	   1.39	   1.40	   1.43	   1.43	   1.41	   1.40	   1.40	   1.41	   1.39	   1.37	   1.42	   1.40	   1.41	   1.40	   1.40	   1.41	   1.41	   1.41	   1.41	   1.40	   1.39	   1.41	   1.41	   1.41	   1.39	   1.38	   1.40	   1.40	   1.41	   1.40	   1.41	   1.41	   1.39	   1.40	   1.41	   1.40	   1.41	   1.42	   1.41	   1.42	   1.42	   1.40	   1.45	   1.41	   1.39	   1.39	   1.38	   1.41	   1.39	   1.42	   1.40	   1.39	   1.40	   1.43	
Row45:    1.41	   1.42	   1.41	   1.40	   1.41	   1.40	   1.41	   1.40	   1.42	   1.41	   1.39	   1.39	   1.42	   1.42	   1.39	   1.43	   1.40	   1.43	   1.42	   1.40	   1.41	   1.40	   1.43	   1.40	   1.43	   1.42	   1.40	   1.41	   1.42	   1.43	   1.39	   1.41	   1.41	   1.40	   1.39	   1.39	   1.41	   1.40	   1.40	   1.42	   1.40	   1.39	   1.40	   1.41	   1.41	   1.40	   1.37	   1.41	   1.40	   1.42	   1.41	   1.42	   1.39	   1.40	   1.39	   1.40	   1.42	   1.43	   1.40	   1.41	   1.41	   1.41	   1.42	   1.41	   1.41	   1.41	   1.40	   1.40	   1.42	   1.41	   1.43	   1.40	   1.40	   1.39	   1.41	   1.41	   1.42	   1.42	   1.42	   1.39	
Row46:    1.38	   1.41	   1.40	   1.44	   1.41	   1.41	   1.42	   1.43	   1.42	   1.42	   1.43	   1.42	   1.41	   1.41	   1.40	   1.41	   1.41	   1.40	   1.42	   1.41	   1.42	   1.38	   1.41	   1.43	   1.39	   1.41	   1.41	   1.42	   1.41	   1.41	   1.40	   1.40	   1.39	   1.42	   1.41	   1.41	   1.41	   1.40	   1.39	   1.42	   1.39	   1.40	   1.38	   1.41	   1.39	   1.41	   1.38	   1.40	   1.38	   1.41	   1.40	   1.39	   1.42	   1.41	   1.40	   1.41	   1.39	   1.40	   1.41	   1.41	   1.42	   1.40	   1.40	   1.41	   1.40	   1.42	   1.40	   1.39	   1.41	   1.42	   1.41	   1.43	   1.40	   1.42	   1.41	   1.39	   1.39	   1.43	   1.43	   1.43	
Row47:    1.41	   1.38	   1.40	   1.39	   1.40	   1.40	   1.41	   1.39	   1.44	   1.40	   1.41	   1.39	   1.40	   1.40	   1.40	   1.40	   1.39	   1.39	   1.42	   1.41	   1.41	   1.41	   1.42	   1.41	   1.39	   1.40	   1.41	   1.41	   1.39	   1.39	   1.39	   1.41	   1.40	   1.41	   1.40	   1.40	   1.41	   1.41	   1.40	   1.41	   1.40	   1.40	   1.43	   1.41	   1.40	   1.40	   1.40	   1.40	   1.39	   1.40	   1.41	   1.40	   1.40	   1.37	   1.40	   1.41	   1.42	   1.39	   1.39	   1.41	   1.41	   1.40	   1.42	   1.40	   1.41	   1.40	   1.42	   1.41	   1.44	   1.40	   1.42	   1.41	   1.40	   1.39	   1.40	   1.41	   1.40	   1.40	   1.42	   1.41	
Row48:    1.41	   1.41	   1.38	   1.39	   1.39	   1.41	   1.40	   1.41	   1.40	   1.42	   1.41	   1.42	   1.40	   1.41	   1.40	   1.39	   1.40	   1.40	   1.41	   1.41	   1.43	   1.42	   1.39	   1.41	   1.40	   1.43	   1.40	   1.42	   1.42	   1.41	   1.40	   1.42	   1.39	   1.40	   1.41	   1.41	   1.40	   1.42	   1.41	   1.43	   1.40	   1.40	   1.40	   1.39	   1.39	   1.39	   1.43	   1.37	   1.40	   1.39	   1.42	   1.43	   1.39	   1.40	   1.41	   1.39	   1.39	   1.40	   1.39	   1.41	   1.38	   1.40	   1.41	   1.42	   1.39	   1.39	   1.41	   1.40	   1.39	   1.40	   1.39	   1.39	   1.39	   1.41	   1.39	   1.38	   1.40	   1.40	   1.41	   1.40	
Row49:    1.40	   1.41	   1.41	   1.40	   1.41	   1.39	   1.44	   1.42	   1.43	   1.41	   1.42	   1.43	   1.39	   1.44	   1.42	   1.42	   1.43	   1.44	   1.43	   1.43	   1.43	   1.43	   1.42	   1.45	   1.43	   1.43	   1.41	   1.39	   1.40	   1.41	   1.43	   1.41	   1.40	   1.42	   1.44	   1.44	   1.41	   1.40	   1.43	   1.44	   1.43	   1.39	   1.42	   1.42	   1.42	   1.44	   1.43	   1.41	   1.45	   1.42	   1.37	   1.38	   1.42	   1.42	   1.42	   1.43	   1.44	   1.43	   1.42	   1.43	   1.42	   1.42	   1.46	   1.43	   1.40	   1.43	   1.41	   1.40	   1.40	   1.41	   1.41	   1.41	   1.41	   1.42	   1.39	   1.40	   1.39	   1.39	   1.40	   1.41	
Row50:    1.42	   1.40	   1.40	   1.39	   1.39	   1.39	   1.41	   1.39	   1.42	   1.38	   1.39	   1.39	   1.43	   1.40	   1.39	   1.40	   1.40	   1.38	   1.41	   1.42	   1.42	   1.43	   1.42	   1.40	   1.40	   1.40	   1.42	   1.41	   1.43	   1.41	   1.42	   1.42	   1.41	   1.42	   1.39	   1.39	   1.39	   1.41	   1.42	   1.42	   1.41	   1.41	   1.37	   1.40	   1.42	   1.44	   1.42	   1.40	   1.41	   1.41	   1.41	   1.41	   1.40	   1.39	   1.41	   1.41	   1.40	   1.40	   1.38	   1.41	   1.39	   1.41	   1.41	   1.41	   1.41	   1.41	   1.41	   1.42	   1.40	   1.41	   1.39	   1.40	   1.39	   1.40	   1.40	   1.41	   1.41	   1.40	   1.43	   1.40	
Row51:    1.40	   1.42	   1.38	   1.38	   1.38	   1.40	   1.41	   1.40	   1.39	   1.41	   1.39	   1.40	   1.39	   1.40	   1.40	   1.39	   1.44	   1.43	   1.43	   1.40	   1.40	   1.40	   1.40	   1.41	   1.41	   1.40	   1.40	   1.39	   1.40	   1.40	   1.42	   1.42	   1.40	   1.40	   1.38	   1.40	   1.43	   1.40	   1.41	   1.42	   1.40	   1.41	   1.42	   1.42	   1.42	   1.41	   1.42	   1.41	   1.42	   1.40	   1.39	   1.41	   1.40	   1.40	   1.41	   1.44	   1.41	   1.41	   1.39	   1.39	   1.41	   1.41	   1.40	   1.41	   1.42	   1.40	   1.38	   1.41	   1.41	   1.41	   1.39	   1.41	   1.39	   1.39	   1.38	   1.38	   1.39	   1.39	   1.39	   1.40	
Row52:    1.45	   1.39	   1.40	   1.40	   1.40	   1.41	   1.40	   1.39	   1.40	   1.40	   1.41	   1.42	   1.41	   1.38	   1.41	   1.41	   1.41	   1.41	   1.41	   1.40	   1.42	   1.42	   1.40	   1.41	   1.41	   1.41	   1.40	   1.41	   1.41	   1.41	   1.41	   1.41	   1.41	   1.41	   1.41	   1.41	   1.39	   1.41	   1.41	   1.41	   1.40	   1.41	   1.41	   1.42	   1.40	   1.41	   1.43	   1.41	   1.41	   1.41	   1.40	   1.42	   1.40	   1.42	   1.41	   1.42	   1.41	   1.41	   1.41	   1.41	   1.41	   1.40	   1.42	   1.41	   1.41	   1.42	   1.41	   1.39	   1.41	   1.41	   1.40	   1.39	   1.38	   1.41	   1.39	   1.39	   1.40	   1.42	   1.40	   1.43	
Row53:    1.40	   1.39	   1.41	   1.40	   1.41	   1.41	   1.42	   1.41	   1.43	   1.42	   1.42	   1.42	   1.42	   1.41	   1.42	   1.42	   1.41	   1.40	   1.42	   1.40	   1.42	   1.42	   1.40	   1.42	   1.42	   1.40	   1.40	   1.40	   1.41	   1.40	   1.41	   1.41	   1.41	   1.43	   1.40	   1.40	   1.39	   1.40	   1.41	   1.39	   1.40	   1.41	   1.41	   1.40	   1.42	   1.42	   1.40	   1.39	   1.41	   1.42	   1.39	   1.41	   1.42	   1.40	   1.42	   1.41	   1.42	   1.41	   1.40	   1.41	   1.41	   1.43	   1.41	   1.43	   1.42	   1.42	   1.41	   1.40	   1.43	   1.42	   1.40	   1.42	   1.41	   1.42	   1.41	   1.40	   1.41	   1.39	   1.42	   1.41	
Row54:    1.40	   1.42	   1.41	   1.41	   1.42	   1.41	   1.41	   1.40	   1.42	   1.41	   1.42	   1.42	   1.43	   1.41	   1.42	   1.43	   1.40	   1.39	   1.41	   1.43	   1.42	   1.43	   1.42	   1.42	   1.41	   1.40	   1.41	   1.40	   1.42	   1.40	   1.42	   1.40	   1.41	   1.42	   1.40	   1.41	   1.42	   1.43	   1.42	   1.42	   1.41	   1.41	   1.43	   1.42	   1.41	   1.41	   1.42	   1.41	   1.41	   1.41	   1.43	   1.39	   1.42	   1.41	   1.40	   1.42	   1.42	   1.42	   1.40	   1.43	   1.41	   1.39	   1.41	   1.42	   1.42	   1.40	   1.40	   1.41	   1.41	   1.42	   1.42	   1.40	   1.40	   1.42	   1.41	   1.41	   1.40	   1.42	   1.41	   1.40	
Row55:    1.42	   1.41	   1.42	   1.41	   1.39	   1.41	   1.41	   1.40	   1.40	   1.41	   1.41	   1.44	   1.44	   1.41	   1.42	   1.44	   1.40	   1.39	   1.38	   1.43	   1.39	   1.39	   1.39	   1.40	   1.43	   1.41	   1.41	   1.41	   1.38	   1.42	   1.40	   1.41	   1.39	   1.40	   1.38	   1.42	   1.42	   1.40	   1.39	   1.41	   1.38	   1.39	   1.39	   1.41	   1.38	   1.38	   1.40	   1.39	   1.38	   1.41	   1.39	   1.41	   1.40	   1.40	   1.41	   1.37	   1.42	   1.44	   1.40	   1.42	   1.42	   1.42	   1.39	   1.41	   1.39	   1.41	   1.40	   1.41	   1.42	   1.42	   1.38	   1.42	   1.41	   1.42	   1.41	   1.41	   1.41	   1.40	   1.41	   1.40	
Row56:    1.40	   1.39	   1.41	   1.39	   1.41	   1.41	   1.41	   1.40	   1.40	   1.40	   1.42	   1.40	   1.42	   1.41	   1.41	   1.43	   1.41	   1.42	   1.42	   1.41	   1.41	   1.41	   1.41	   1.42	   1.39	   1.40	   1.42	   1.43	   1.42	   1.42	   1.42	   1.39	   1.40	   1.39	   1.42	   1.40	   1.42	   1.41	   1.40	   1.40	   1.41	   1.42	   1.41	   1.40	   1.41	   1.40	   1.41	   1.40	   1.41	   1.42	   1.41	   1.40	   1.40	   1.41	   1.40	   1.42	   1.41	   1.41	   1.40	   1.41	   1.42	   1.40	   1.39	   1.40	   1.42	   1.41	   1.41	   1.42	   1.41	   1.40	   1.42	   1.40	   1.40	   1.39	   1.41	   1.39	   1.40	   1.40	   1.42	   1.40	
Row57:    1.42	   1.40	   1.41	   1.40	   1.38	   1.40	   1.40	   1.44	   1.41	   1.39	   1.40	   1.42	   1.41	   1.40	   1.42	   1.43	   1.41	   1.42	   1.40	   1.41	   1.41	   1.40	   1.40	   1.41	   1.42	   1.42	   1.40	   1.43	   1.40	   1.41	   1.40	   1.40	   1.39	   1.40	   1.42	   1.40	   1.43	   1.40	   1.41	   1.39	   1.42	   1.41	   1.41	   1.42	   1.38	   1.43	   1.39	   1.40	   1.43	   1.40	   1.41	   1.44	   1.41	   1.41	   1.42	   1.42	   1.38	   1.40	   1.42	   1.40	   1.42	   1.40	   1.37	   1.39	   1.40	   1.41	   1.42	   1.39	   1.43	   1.38	   1.40	   1.36	   1.38	   1.39	   1.40	   1.41	   1.39	   1.41	   1.40	   1.42	
Row58:    1.40	   1.40	   1.42	   1.39	   1.39	   1.41	   1.40	   1.41	   1.41	   1.39	   1.42	   1.41	   1.40	   1.40	   1.40	   1.41	   1.42	   1.42	   1.42	   1.42	   1.42	   1.42	   1.44	   1.41	   1.42	   1.41	   1.42	   1.42	   1.41	   1.43	   1.41	   1.41	   1.41	   1.41	   1.39	   1.43	   1.42	   1.41	   1.41	   1.41	   1.44	   1.43	   1.42	   1.43	   1.39	   1.42	   1.41	   1.41	   1.41	   1.42	   1.41	   1.41	   1.42	   1.40	   1.40	   1.42	   1.44	   1.43	   1.39	   1.42	   1.42	   1.42	   1.39	   1.40	   1.42	   1.41	   1.42	   1.41	   1.40	   1.41	   1.41	   1.40	   1.41	   1.41	   1.40	   1.42	   1.40	   1.40	   1.42	   1.40	
